4 16 5.65 36 -5.65 16 36 -11.36 16 36 0 8 36 0
4 16 5.65 36 -5.65 11.36 36 -16 14.14 36 -14.14 16 36 -11.36
4 16 0 36 -8 0 36 -16 11.36 36 -16 5.65 36 -5.65
4 16 -8 36 0 -16 36 0 -16 36 -11.36 -5.65 36 -5.65
4 16 -16 36 -11.36 -14.14 36 -14.14 -11.36 36 -16 -5.65 36 -5.65
4 16 -5.65 36 -5.65 -11.36 36 -16 0 36 -16 0 36 -8
5 24 0 36 20 0 40 20 -7.65 36 18.48 7.65 36 18.48
5 24 -7.65 36 18.48 -7.65 40 18.48 -14.14 36 14.14 0 36 20
5 24 -18.48 36 7.65 -18.48 40 7.65 -20 36 0 -14.14 36 14.14
5 24 -20 36 0 -20 40 0 -18.48 36 -7.65 -18.48 36 7.65
5 24 -18.48 36 -7.65 -18.48 40 -7.65 -14.14 36 -14.14 -20 36 0
5 24 -7.65 36 -18.48 -7.65 40 -18.48 0 36 -20 -14.14 36 -14.14
5 24 0 36 -20 0 40 -20 7.65 36 -18.48 -7.65 36 -18.48
5 24 7.65 36 -18.48 7.65 40 -18.48 14.14 36 -14.14 0 36 -20
5 24 18.48 36 -7.65 18.48 40 -7.65 20 36 0 14.14 36 -14.14
5 24 20 36 0 20 40 0 18.48 36 7.65 18.48 36 -7.65
5 24 18.48 36 7.65 18.48 40 7.65 14.14 36 14.14 20 36 0
5 24 7.65 36 18.48 7.65 40 18.48 0 36 20 14.14 36 14.14
1 16 0 32 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 -4 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 -4 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 14 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 18 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 13 0 0 0 36 0 0 0 13 4-4cyli.dat
1 16 0 -4 0 16 0 0 0 4 0 0 0 16 4-4cyli.dat
1 16 0 14 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
4 16 0 18 20 -7.65 18 18.48 -6.89 18 16.629999 0 18 18
4 16 -7.65 18 18.48 -14.14 18 14.14 -12.73 18 12.73 -6.89 18 16.629999
4 16 -14.14 18 14.14 -18.48 18 7.65 -16.629999 18 6.89 -12.73 18 12.73
4 16 -18.48 18 7.65 -20 18 0 -18 18 0 -16.629999 18 6.89
4 16 -20 18 0 -18.48 18 -7.65 -16.629999 18 -6.89 -18 18 0
4 16 -18.48 18 -7.65 -14.14 18 -14.14 -12.73 18 -12.73 -16.629999 18 -6.89
4 16 -14.14 18 -14.14 -7.65 18 -18.48 -6.89 18 -16.629999 -12.73 18 -12.73
4 16 -7.65 18 -18.48 0 18 -20 0 18 -18 -6.89 18 -16.629999
4 16 0 18 -20 7.65 18 -18.48 6.89 18 -16.629999 0 18 -18
4 16 7.65 18 -18.48 14.14 18 -14.14 12.73 18 -12.73 6.89 18 -16.629999
4 16 14.14 18 -14.14 18.48 18 -7.65 16.629999 18 -6.89 12.73 18 -12.73
4 16 18.48 18 -7.65 20 18 0 18 18 0 16.629999 18 -6.89
4 16 20 18 0 18.48 18 7.65 16.629999 18 6.89 18 18 0
4 16 18.48 18 7.65 14.14 18 14.14 12.73 18 12.73 16.629999 18 6.89
4 16 14.14 18 14.14 7.65 18 18.48 6.89 18 16.629999 12.73 18 12.73
4 16 7.65 18 18.48 0 18 20 0 18 18 6.89 18 16.629999
2 24 0 0 18 -9 0 15.59
2 24 0 14 19 -9.5 14 16.450001
2 24 -9.5 18 16.450001 0 18 19
2 24 0 32 18 -9 32 15.59
4 16 0 0 15 -7.5 0 12.99 -9 0 15.59 0 0 18
4 16 0 0 18 -9 0 15.59 -9.5 14 16.450001 0 14 19
2 24 0 0 18 0 14 19
4 16 0 18 19 -9.5 18 16.450001 -9 32 15.59 0 32 18
2 24 0 18 19 0 32 18
2 24 -9 0 15.59 -15.59 0 9
2 24 -9.5 14 16.450001 -16.450001 14 9.5
2 24 -9.5 18 16.450001 -16.450001 18 9.5
2 24 -9 32 15.59 -15.59 32 9
4 16 -7.5 0 12.99 -12.99 0 7.5 -15.59 0 9 -9 0 15.59
4 16 -9 0 15.59 -15.59 0 9 -16.450001 14 9.5 -9.5 14 16.450001
2 24 -9 0 15.59 -9.5 14 16.450001
4 16 -9.5 18 16.450001 -16.450001 18 9.5 -15.59 32 9 -9 32 15.59
2 24 -9.5 18 16.450001 -9 32 15.59
2 24 -15.59 0 9 -18 0 0
2 24 -16.450001 14 9.5 -19 14 0
2 24 -16.450001 18 9.5 -19 18 0
2 24 -15.59 32 9 -18 32 0
4 16 -12.99 0 7.5 -15 0 0 -18 0 0 -15.59 0 9
4 16 -15.59 0 9 -18 0 0 -19 14 0 -16.450001 14 9.5
2 24 -15.59 0 9 -16.450001 14 9.5
4 16 -16.450001 18 9.5 -19 18 0 -18 32 0 -15.59 32 9
2 24 -16.450001 18 9.5 -15.59 32 9
2 24 -18 0 0 -15.59 0 -9
2 24 -19 14 0 -16.450001 14 -9.5
2 24 -19 18 0 -16.450001 18 -9.5
2 24 -18 32 0 -15.59 32 -9
4 16 -15 0 0 -12.99 0 -7.5 -15.59 0 -9 -18 0 0
4 16 -18 0 0 -15.59 0 -9 -16.450001 14 -9.5 -19 14 0
2 24 -18 0 0 -19 14 0
4 16 -19 18 0 -16.450001 18 -9.5 -15.59 32 -9 -18 32 0
2 24 -19 18 0 -18 32 0
2 24 -15.59 0 -9 -9 0 -15.59
2 24 -16.450001 14 -9.5 -9.5 14 -16.450001
2 24 -16.450001 18 -9.5 -9.5 18 -16.450001
2 24 -15.59 32 -9 -9 32 -15.59
4 16 -12.99 0 -7.5 -7.5 0 -12.99 -9 0 -15.59 -15.59 0 -9
4 16 -15.59 0 -9 -9 0 -15.59 -9.5 14 -16.450001 -16.450001 14 -9.5
2 24 -15.59 0 -9 -16.450001 14 -9.5
4 16 -16.450001 18 -9.5 -9.5 18 -16.450001 -9 32 -15.59 -15.59 32 -9
2 24 -16.450001 18 -9.5 -15.59 32 -9
2 24 -9 0 -15.59 0 0 -18
2 24 -9.5 14 -16.450001 0 14 -19
2 24 -9.5 18 -16.450001 0 18 -19
2 24 -9 32 -15.59 0 32 -18
4 16 -7.5 0 -12.99 0 0 -15 0 0 -18 -9 0 -15.59
4 16 -9 0 -15.59 0 0 -18 0 14 -19 -9.5 14 -16.450001
2 24 -9 0 -15.59 -9.5 14 -16.450001
4 16 -9.5 18 -16.450001 0 18 -19 0 32 -18 -9 32 -15.59
2 24 -9.5 18 -16.450001 -9 32 -15.59
2 24 0 0 -18 9 0 -15.59
2 24 0 14 -19 9.5 14 -16.450001
2 24 0 18 -19 9.5 18 -16.450001
2 24 0 32 -18 9 32 -15.59
4 16 0 0 -15 7.5 0 -12.99 9 0 -15.59 0 0 -18
4 16 0 0 -18 9 0 -15.59 9.5 14 -16.450001 0 14 -19
2 24 0 0 -18 0 14 -19
4 16 0 18 -19 9.5 18 -16.450001 9 32 -15.59 0 32 -18
2 24 0 18 -19 0 32 -18
2 24 9 0 -15.59 15.59 0 -9
2 24 9.5 14 -16.450001 16.450001 14 -9.5
2 24 9.5 18 -16.450001 16.450001 18 -9.5
2 24 9 32 -15.59 15.59 32 -9
4 16 7.5 0 -12.99 12.99 0 -7.5 15.59 0 -9 9 0 -15.59
4 16 9 0 -15.59 15.59 0 -9 16.450001 14 -9.5 9.5 14 -16.450001
2 24 9 0 -15.59 9.5 14 -16.450001
4 16 9.5 18 -16.450001 16.450001 18 -9.5 15.59 32 -9 9 32 -15.59
2 24 9.5 18 -16.450001 9 32 -15.59
2 24 15.59 0 -9 18 0 0
2 24 16.450001 14 -9.5 19 14 0
2 24 16.450001 18 -9.5 19 18 0
2 24 15.59 32 -9 18 32 0
4 16 12.99 0 -7.5 15 0 0 18 0 0 15.59 0 -9
4 16 15.59 0 -9 18 0 0 19 14 0 16.450001 14 -9.5
2 24 15.59 0 -9 16.450001 14 -9.5
4 16 16.450001 18 -9.5 19 18 0 18 32 0 15.59 32 -9
2 24 16.450001 18 -9.5 15.59 32 -9
2 24 18 0 0 15.59 0 9
2 24 19 14 0 16.450001 14 9.5
2 24 19 18 0 16.450001 18 9.5
2 24 18 32 0 15.59 32 9
4 16 15 0 0 12.99 0 7.5 15.59 0 9 18 0 0
4 16 18 0 0 15.59 0 9 16.450001 14 9.5 19 14 0
2 24 18 0 0 19 14 0
4 16 19 18 0 16.450001 18 9.5 15.59 32 9 18 32 0
2 24 19 18 0 18 32 0
2 24 15.59 0 9 9 0 15.59
2 24 16.450001 14 9.5 9.5 14 16.450001
2 24 16.450001 18 9.5 9.5 18 16.450001
2 24 15.59 32 9 9 32 15.59
4 16 12.99 0 7.5 7.5 0 12.99 9 0 15.59 15.59 0 9
4 16 15.59 0 9 9 0 15.59 9.5 14 16.450001 16.450001 14 9.5
2 24 15.59 0 9 16.450001 14 9.5
4 16 16.450001 18 9.5 9.5 18 16.450001 9 32 15.59 15.59 32 9
2 24 16.450001 18 9.5 15.59 32 9
2 24 9 0 15.59 0 0 18
2 24 9.5 14 16.450001 0 14 19
2 24 9.5 18 16.450001 0 18 19
2 24 9 32 15.59 0 32 18
4 16 7.5 0 12.99 0 0 15 0 0 18 9 0 15.59
4 16 9 0 15.59 0 0 18 0 14 19 9.5 14 16.450001
2 24 9 0 15.59 9.5 14 16.450001
4 16 9.5 18 16.450001 0 18 19 0 32 18 9 32 15.59
2 24 9.5 18 16.450001 9 32 15.59
0 // 
1 16 0 -4 0 2 0 -0 0 2 0 -0 0 2 4-4ring7.dat
1 16 0 -4 0 1 0 -0 0 1 0 -0 0 1 4-4rin13.dat
0 // 
1 16 0 14 0 2 0 -0 0 2 0 -0 0 2 4-4ring9.dat
1 16 0 32 0 2 0 -0 0 2 0 -0 0 2 4-4ring3.dat
1 16 0 32 0 2 0 -0 0 2 0 -0 0 2 4-4ring4.dat
1 16 0 32 0 10 0 -0 0 10 0 -0 0 10 4-4ring1.dat
