4 16 -2 1.4 56 -2 0 55.700001 2 0 55.700001 2 1.4 56
4 16 -2 0 55.700001 -2 -1.4 56 2 -1.4 56 2 0 55.700001
4 16 -2 -1.4 56 -2 -5 56.599998 2 -5 56.599998 2 -1.4 56
4 16 -2 -5 56.599998 -2 -9.1 56.900002 2 -9.1 56.900002 2 -5 56.599998
4 16 -2 -9.1 56.900002 -2 -9.9 56.400002 2 -9.9 56.400002 2 -9.1 56.900002
4 16 -2 -9.9 56.400002 -2 -10.2 55.5 2 -10.2 55.5 2 -9.9 56.400002
4 16 -2 -10.2 55.5 -2 -10.1 54.5 2 -10.1 54.5 2 -10.2 55.5
4 16 -2 -10.1 54.5 -2 -8.5 51.5 2 -8.5 51.5 2 -10.1 54.5
4 16 -2 -8.5 51.5 -2 -6.3 48.599998 2 -6.3 48.599998 2 -8.5 51.5
4 16 -2 -6.3 48.599998 -2 -3.1 46.5 2 -3.1 46.5 2 -6.3 48.599998
4 16 -2 8.2 25.200001 -2 9.6 27.799999 2 9.6 27.799999 2 8.2 25.200001
4 16 -2 9.6 27.799999 -2 10 30.5 2 10 30.5 2 9.6 27.799999
4 16 -2 10 30.5 -2 10 32.700001 2 10 32.700001 2 10 30.5
4 16 -2 10 32.700001 -2 9.1 33.799999 2 9.1 33.799999 2 10 32.700001
4 16 -2 9.1 33.799999 -2 6.6 33.5 2 6.6 33.5 2 9.1 33.799999
4 16 -2 6.6 33.5 -2 4 32.900002 2 4 32.900002 2 6.6 33.5
5 24 2 -12.1 30.799999 -2 -12.1 30.799999 2 -13.1 30.5 2 -6.1 29.5
5 24 2 -13.1 30.5 -2 -13.1 30.5 2 -13.6 29.6 2 -12.1 30.799999
5 24 2 -13.6 29.6 -2 -13.6 29.6 2 -13.8 27 2 -13.1 30.5
5 24 2 -13.8 27 -2 -13.8 27 2 -14.4 21.4 2 -13.6 29.6
5 24 2 -14.4 21.4 -2 -14.4 21.4 2 -14.1 17.700001 2 -13.8 27
5 24 2 -14.1 17.700001 -2 -14.1 17.700001 2 -12.5 13 2 -14.4 21.4
5 24 2 -12.5 13 -2 -12.5 13 2 -9.3 8.8 2 -14.1 17.700001
5 24 2 6.3 48.599998 -2 6.3 48.599998 2 8.5 51.5 2 3.1 46.5
5 24 2 8.5 51.5 -2 8.5 51.5 2 10.1 54.5 2 6.3 48.599998
5 24 2 10.1 54.5 -2 10.1 54.5 2 10.2 55.5 2 8.5 51.5
5 24 2 10.2 55.5 -2 10.2 55.5 2 9.9 56.400002 2 10.1 54.5
5 24 2 9.9 56.400002 -2 9.9 56.400002 2 9.1 56.900002 2 10.2 55.5
5 24 2 9.1 56.900002 -2 9.1 56.900002 2 5 56.599998 2 9.9 56.400002
5 24 2 5 56.599998 -2 5 56.599998 2 1.4 56 2 9.1 56.900002
5 24 2 1.4 56 -2 1.4 56 2 0 55.700001 2 5 56.599998
5 24 2 0 55.700001 -2 0 55.700001 2 -1.4 56 2 1.4 56
5 24 2 -1.4 56 -2 -1.4 56 2 -5 56.599998 2 0 55.700001
5 24 2 -5 56.599998 -2 -5 56.599998 2 -9.1 56.900002 2 -1.4 56
5 24 2 -9.1 56.900002 -2 -9.1 56.900002 2 -9.9 56.400002 2 -5 56.599998
5 24 2 -9.9 56.400002 -2 -9.9 56.400002 2 -10.2 55.5 2 -9.1 56.900002
5 24 2 -10.2 55.5 -2 -10.2 55.5 2 -10.1 54.5 2 -9.9 56.400002
5 24 2 -10.1 54.5 -2 -10.1 54.5 2 -8.5 51.5 2 -10.2 55.5
5 24 2 -8.5 51.5 -2 -8.5 51.5 2 -6.3 48.599998 2 -10.1 54.5
5 24 2 -6.3 48.599998 -2 -6.3 48.599998 2 -3.1 46.5 2 -8.5 51.5
5 24 2 9.6 27.799999 -2 9.6 27.799999 2 10 30.5 2 8.2 25.200001
5 24 2 10 30.5 -2 10 30.5 2 10 32.700001 2 9.6 27.799999
5 24 2 10 32.700001 -2 10 32.700001 2 9.1 33.799999 2 10 30.5
5 24 2 9.1 33.799999 -2 9.1 33.799999 2 6.6 33.5 2 10 32.700001
5 24 2 6.6 33.5 -2 6.6 33.5 2 4 32.900002 2 9.1 33.799999
2 24 -2 3.382 46.685001 -2 3.382 49
2 24 -1.531 3.696 46.890999 -2 3.382 46.685001
2 24 0 4 47.091 -1.531 3.696 46.890999
2 24 1.531 3.696 46.890999 0 4 47.091
2 24 2 3.382 46.685001 2 3.382 49
2 24 2 3.382 46.685001 1.531 3.696 46.890999
2 24 2 -3.382 46.685001 2 -3.382 49
2 24 2 -3.382 46.685001 1.531 -3.696 46.890999
2 24 1.531 -3.696 46.890999 0 -4 47.091
2 24 0 -4 47.091 -1.531 -3.696 46.890999
2 24 -2 -3.382 46.685001 -2 -3.382 49
2 24 -1.531 -3.696 46.890999 -2 -3.382 46.685001
2 24 2 3.382 49 2 2 51.987
2 24 2 2 51.987 2 0.828 53.68
2 24 2 0.828 53.68 2 0 54.099998
2 24 2 0 54.099998 2 -0.828 53.68
2 24 2 -2 51.987 2 -0.828 53.68
2 24 2 -3.382 49 2 -2 51.987
2 24 -2 -3.382 49 -2 -2 51.987
2 24 -2 -2 51.987 -2 -0.828 53.68
2 24 -2 0 54.099998 -2 -0.828 53.68
2 24 -2 0.828 53.68 -2 0 54.099998
2 24 -2 2 51.987 -2 0.828 53.68
2 24 -2 3.382 49 -2 2 51.987
2 24 2 -9.912 10.628 2 -10.374 12
2 24 1.491 -9.601 9.195 0 -10.505 10.381
2 24 2 -9.372 8.895 2 -9.912 10.628
2 24 2 -9.372 8.895 1.491 -9.601 9.195
2 24 2 -9.866 22.792 2 -9.844 23.091
2 24 2 -10.374 16 2 -9.866 22.792
2 24 2 -9.844 23.091 2 -8.928 25.129999
2 24 2 -8.928 25.129999 2 -7.201 28.632
2 24 2 7.415 28.181999 2 7.201 28.632
2 24 2 8.561 25.871 2 7.415 28.181999
2 24 2 8.561 25.871 1.959 8.583 25.910999
2 24 1.959 8.583 25.910999 0.809 8.704 26.135
2 24 0.809 8.704 26.135 0 8.77 26.259001
2 24 0.423 -6.824 29.657 0 -6.897 29.673
2 24 1.762 -6.687 29.627001 0.423 -6.824 29.657
2 24 2 -6.582 29.552 2 -6.549 29.597
2 24 2 -6.549 29.597 1.762 -6.687 29.627001
2 24 2 -7.201 28.632 2 -6.582 29.552
2 24 2 4.202 32.731998 2 4.081 32.918999
2 24 2 4.081 32.918999 1.927 4.124 32.929001
2 24 2 7.201 28.632 2 4.202 32.731998
2 24 1.927 4.124 32.929001 1.584 4.387 32.988998
2 24 1.584 4.387 32.988998 0.322 4.603 33.039001
2 24 0.322 4.603 33.039001 0 4.638 33.047001
2 24 2 -10.374 12 2 -10.374 16
2 24 -2 -9.912 10.628 -2 -10.374 12
2 24 -1.491 -9.601 9.195 0 -10.505 10.381
2 24 -2 -9.372 8.895 -2 -9.912 10.628
2 24 -2 -9.372 8.895 -1.491 -9.601 9.195
2 24 -2 -9.866 22.792 -2 -9.844 23.091
2 24 -2 -10.374 16 -2 -9.866 22.792
2 24 -2 -9.844 23.091 -2 -8.928 25.129999
2 24 -2 -8.928 25.129999 -2 -7.201 28.632
2 24 -2 7.415 28.181999 -2 7.201 28.632
2 24 -2 8.561 25.871 -2 7.415 28.181999
2 24 -2 8.561 25.871 -1.959 8.583 25.910999
2 24 -1.959 8.583 25.910999 -0.809 8.704 26.135
2 24 -0.809 8.704 26.135 0 8.77 26.259001
2 24 -0.423 -6.824 29.657 0 -6.897 29.673
2 24 -1.762 -6.687 29.627001 -0.423 -6.824 29.657
2 24 -2 -6.582 29.552 -2 -6.549 29.597
2 24 -2 -6.549 29.597 -1.762 -6.687 29.627001
2 24 -2 -7.201 28.632 -2 -6.582 29.552
2 24 -2 4.202 32.731998 -2 4.081 32.918999
2 24 -2 4.081 32.918999 -1.927 4.124 32.929001
2 24 -2 7.201 28.632 -2 4.202 32.731998
2 24 -1.927 4.124 32.929001 -1.584 4.387 32.988998
2 24 -1.584 4.387 32.988998 -0.322 4.603 33.039001
2 24 -0.322 4.603 33.039001 0 4.638 33.047001
2 24 -2 -10.374 12 -2 -10.374 16
0 // Fins 2
4 16 4.135 9.6 14.2 4.065 11.1 17.6 6.645 5.3 16 4.905 7.1 11.8
4 16 4.065 11.1 17.6 7.065 6.1 20.1 7.525 4.9 19.4 6.645 5.3 16
2 24 4.135 9.6 14.2 4.065 11.1 17.6
2 24 6.645 5.3 16 4.905 7.1 11.8
2 24 4.905 7.1 11.8 4.135 9.6 14.2
2 24 4.065 11.1 17.6 7.065 6.1 20.1
2 24 7.065 6.1 20.1 7.525 4.9 19.4
2 24 7.525 4.9 19.4 6.645 5.3 16
4 16 -4.905 7.1 11.8 -6.645 5.3 16 -4.065 11.1 17.6 -4.135 9.6 14.2
4 16 -6.645 5.3 16 -7.525 4.9 19.4 -7.065 6.1 20.1 -4.065 11.1 17.6
2 24 -4.135 9.6 14.2 -4.065 11.1 17.6
2 24 -6.645 5.3 16 -4.905 7.1 11.8
2 24 -4.905 7.1 11.8 -4.135 9.6 14.2
2 24 -4.065 11.1 17.6 -7.065 6.1 20.1
2 24 -7.065 6.1 20.1 -7.525 4.9 19.4
2 24 -7.525 4.9 19.4 -6.645 5.3 16
4 16 -4.065 11.1 17.6 -7.065 6.1 20.1 7.065 6.1 20.1 4.065 11.1 17.6
4 16 -7.065 6.1 20.1 -7.525 4.9 19.4 7.525 4.9 19.4 7.065 6.1 20.1
4 16 -7.525 4.9 19.4 -6.645 5.3 16 6.645 5.3 16 7.525 4.9 19.4
4 16 -6.645 5.3 16 -4.905 7.1 11.8 4.905 7.1 11.8 6.645 5.3 16
4 16 -4.905 7.1 11.8 -4.135 9.6 14.2 4.135 9.6 14.2 4.905 7.1 11.8
4 16 -4.135 9.6 14.2 -4.065 11.1 17.6 4.065 11.1 17.6 4.135 9.6 14.2
5 24 -7.065 6.1 20.1 7.065 6.1 20.1 -7.525 4.9 19.4 -4.065 11.1 17.6
5 24 -7.525 4.9 19.4 7.525 4.9 19.4 -6.645 5.3 16 -7.065 6.1 20.1
5 24 -6.645 5.3 16 6.645 5.3 16 -4.905 7.1 11.8 -7.525 4.9 19.4
2 24 -4.905 7.1 11.8 4.905 7.1 11.8
5 24 -4.135 9.6 14.2 4.135 9.6 14.2 -4.065 11.1 17.6 -4.905 7.1 11.8
2 24 -4.065 11.1 17.6 4.065 11.1 17.6
2 24 4.308 7.687 19.306 4.851 6.1 20.1
2 24 3.604 8.606 18.847 4.308 7.687 19.306
2 24 2.375 10.09 18.105 3.604 8.606 18.847
2 24 2.375 10.09 18.105 1.667 10.342 17.979
2 24 1.667 10.342 17.979 0 10.927 17.687
2 24 4.98 5.815 19.934 5.377 4.9 19.4
2 24 4.851 6.1 20.1 4.98 5.815 19.934
2 24 5.584 5.3 16 5.469 5.058 18.056999
2 24 5.469 5.058 18.056999 5.377 4.9 19.4
2 24 4.866 7.1 11.8 4.91 7.014 12
2 24 4.91 7.014 12 5.584 5.3 16
2 24 3.024 9.6 14.2 4.596 7.813 12.485
2 24 4.795 7.308 12 4.866 7.1 11.8
2 24 4.596 7.813 12.485 4.795 7.308 12
2 24 1.94 10.394 16 0 10.957 17.275
2 24 2.488 10.209 15.581 1.94 10.394 16
2 24 3.024 9.6 14.2 2.488 10.209 15.581
2 24 -4.308 7.687 19.306 -4.851 6.1 20.1
2 24 -3.604 8.606 18.847 -4.308 7.687 19.306
2 24 -2.375 10.09 18.105 -3.604 8.606 18.847
2 24 -2.375 10.09 18.105 -1.667 10.342 17.979
2 24 -1.667 10.342 17.979 0 10.927 17.687
2 24 -4.98 5.815 19.934 -5.377 4.9 19.4
2 24 -4.851 6.1 20.1 -4.98 5.815 19.934
2 24 -5.584 5.3 16 -5.469 5.058 18.056999
2 24 -5.469 5.058 18.056999 -5.377 4.9 19.4
2 24 -4.866 7.1 11.8 -4.91 7.014 12
2 24 -4.91 7.014 12 -5.584 5.3 16
2 24 -3.024 9.6 14.2 -4.596 7.813 12.485
2 24 -4.795 7.308 12 -4.866 7.1 11.8
2 24 -4.596 7.813 12.485 -4.795 7.308 12
2 24 -1.94 10.394 16 0 10.957 17.275
2 24 -2.488 10.209 15.581 -1.94 10.394 16
2 24 -3.024 9.6 14.2 -2.488 10.209 15.581
0 // Fish side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64648s01.dat
