1 16 0 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
0 // studs fillet ends
1 16 -120 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 -80 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 -40 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 0 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 40 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 80 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 120 4 -148 0 0 -1 0 10 0 8 0 0 box3u5p.dat
1 16 -148 4 -120 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 -80 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 -40 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 0 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 40 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 80 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 -148 4 120 8 0 0 0 10 0 0 0 1 box3u5p.dat
1 16 148 4 -120 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 148 4 -80 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 148 4 -40 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 -120 4 148 0 0 1 0 10 0 -8 0 0 box3u5p.dat
1 16 -80 4 148 0 0 1 0 10 0 -8 0 0 box3u5p.dat
1 16 -40 4 148 0 0 1 0 10 0 -8 0 0 box3u5p.dat
1 16 0 4 146 0 0 1 0 10 0 -6 0 0 box3u5p.dat
1 16 80 4 108 0 0 1 0 10 0 -8 0 0 box3u5p.dat
1 16 120 4 67.5 0 0 1 0 10 0 -7.5 0 0 box3u5p.dat
1 16 146 4 0 -6 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 108 4 80 -8 0 0 0 10 0 0 0 -1 box3u5p.dat
1 16 67.5 4 120 -7.5 0 0 0 10 0 0 0 -1 box3u5p.dat
0 // added edgelines
2 24 155.934097 14 -39 156 14 -40
2 24 155.934097 14 -39 155.934097 4 -39
2 24 151.646744 4 -1 151.646744 14 -1
2 24 151.249237 14 1 151.249237 4 1
2 24 151.249237 14 1 151.646744 14 -1
2 24 138.127304 4 41 138.127304 14 41
2 24 139.114517 14 39 138.127304 14 41
2 24 139.114517 14 39 139.114517 4 39
2 24 119 14 74.089211 119 4 74.089211
2 24 119 14 74.089211 121 14 71.091965
2 24 121 4 71.091965 121 14 71.091965
2 24 115.723129 14 79 115.723129 4 79
2 24 115.506401 14 79.324799 115.723129 14 79
2 24 115.506401 14 79.324799 114.035698 14 81
2 24 114.035698 4 81 114.035698 14 81
2 24 -39 14 155.934097 -40 14 156
2 24 -39 14 155.934097 -39 4 155.934097
2 24 -1 4 151.646698 -1 14 151.646698
2 24 1 14 151.249207 1 4 151.249207
2 24 1 14 151.249207 -1 14 151.646698
2 24 41 4 138.127304 41 14 138.127304
2 24 39 14 139.114502 41 14 138.127304
2 24 39 14 139.114502 39 4 139.114502
2 24 74.089203 14 119 74.089203 4 119
2 24 74.089203 14 119 71.092003 14 121
2 24 71.092003 4 121 71.092003 14 121
2 24 79 14 115.723099 79 4 115.723099
2 24 79.324799 14 115.506401 79 14 115.723099
2 24 79.324799 14 115.506401 81 14 114.035698
2 24 81 4 114.035698 81 14 114.035698
