3 16 0.000 9.000 -40.000 -3.444 8.315 -40.000 -16.555 8.315 -40.000
3 16 -36.555 8.315 -40.000 -40.000 9.000 -40.000 -20.000 9.000 -40.000
3 16 -20.000 9.000 -40.000 -23.444 8.315 -40.000 -36.555 8.315 -40.000
3 16 -33.637 6.360 -40.000 -36.555 8.315 -40.000 -23.444 8.315 -40.000
3 16 -23.444 8.315 -40.000 -26.363 6.360 -40.000 -33.637 6.360 -40.000
3 16 -16.555 -8.315 -40.000 -13.636 -6.364 -40.000 -6.363 -6.364 -40.000
3 16 -6.363 -6.364 -40.000 -3.444 -8.315 -40.000 -16.555 -8.315 -40.000
3 16 -36.555 -8.315 -40.000 -33.636 -6.364 -40.000 -26.364 -6.364 -40.000
3 16 -26.364 -6.364 -40.000 -23.444 -8.315 -40.000 -36.555 -8.315 -40.000
3 16 0.000 9.000 -40.000 -80.000 9.000 -40.000 -80.000 9.000 -32.000
3 16 -80.000 9.000 -32.000 0.000 9.000 -32.000 0.000 9.000 -40.000
3 16 -23.444 8.315 -32.000 -36.555 8.315 -32.000 -33.637 6.360 -32.000
3 16 -33.637 6.360 -32.000 -26.363 6.360 -32.000 -23.444 8.315 -32.000
3 16 -63.444 8.315 -32.000 -76.555 8.315 -32.000 -73.637 6.360 -32.000
3 16 -73.637 6.360 -32.000 -66.363 6.360 -32.000 -63.444 8.315 -32.000
3 16 -3.444 8.315 -32.000 -16.555 8.315 -32.000 -13.637 6.360 -32.000
3 16 -13.637 6.360 -32.000 -6.363 6.360 -32.000 -3.444 8.315 -32.000
3 16 -43.444 8.315 -32.000 -56.555 8.315 -32.000 -53.637 6.360 -32.000
3 16 -53.637 6.360 -32.000 -46.363 6.360 -32.000 -43.444 8.315 -32.000
3 16 -13.637 -6.360 -32.000 -16.555 -8.315 -32.000 -3.444 -8.315 -32.000
3 16 -3.444 -8.315 -32.000 -6.363 -6.360 -32.000 -13.637 -6.360 -32.000
3 16 -33.637 -6.360 -32.000 -36.555 -8.315 -32.000 -23.444 -8.315 -32.000
3 16 -23.444 -8.315 -32.000 -26.363 -6.360 -32.000 -33.637 -6.360 -32.000
3 16 -53.637 -6.360 -32.000 -56.555 -8.315 -32.000 -43.444 -8.315 -32.000
3 16 -43.444 -8.315 -32.000 -46.363 -6.360 -32.000 -53.637 -6.360 -32.000
3 16 -73.637 -6.360 -32.000 -76.555 -8.315 -32.000 -63.444 -8.315 -32.000
3 16 -63.444 -8.315 -32.000 -66.363 -6.360 -32.000 -73.637 -6.360 -32.000
3 16 -89.000 0.000 -32.000 -89.000 0.000 -40.000 -89.000 -9.000 -40.000
3 16 -89.000 -9.000 -40.000 -89.000 -6.500 -32.000 -89.000 0.000 -32.000
3 16 -89.000 -9.000 -30.000 -89.000 -6.500 -30.000 -89.000 -6.500 -32.000
3 16 -89.000 -6.500 -32.000 -89.000 -9.000 -40.000 -89.000 -9.000 -30.000
3 16 9.000 -12.000 -40.000 9.000 0.000 -40.000 9.000 0.000 -32.000
3 16 9.000 0.000 -32.000 9.000 -6.500 -32.000 9.000 -12.000 -40.000
3 16 6.000 -6.000 -40.000 6.000 0.000 -40.000 9.000 0.000 -40.000
3 16 9.000 0.000 -40.000 9.000 -9.000 -40.000 6.000 -6.000 -40.000
3 16 0.000 -9.000 -40.000 0.000 -6.000 -40.000 6.000 -6.000 -40.000
3 16 6.000 -6.000 -40.000 9.000 -9.000 -40.000 0.000 -9.000 -40.000
3 16 -89.000 -9.000 -30.000 -10.000 -9.000 -30.000 9.000 -6.500 -30.000
3 16 9.000 -6.500 -30.000 -89.000 -6.500 -30.000 -89.000 -9.000 -30.000
3 16 -80.000 -6.000 -32.000 -86.000 -6.000 -32.000 -89.000 -6.500 -32.000
3 16 -89.000 -6.500 -32.000 -80.000 -6.500 -32.000 -80.000 -6.000 -32.000
3 16 -86.000 -6.000 -32.000 -86.000 0.000 -32.000 -89.000 0.000 -32.000
3 16 -89.000 0.000 -32.000 -89.000 -6.500 -32.000 -86.000 -6.000 -32.000
3 16 9.000 -6.500 -32.000 6.000 -6.000 -32.000 0.000 -6.000 -32.000
3 16 0.000 -6.000 -32.000 0.000 -6.500 -32.000 9.000 -6.500 -32.000
3 16 9.000 0.000 -32.000 6.000 0.000 -32.000 6.000 -6.000 -32.000
3 16 6.000 -6.000 -32.000 9.000 -6.500 -32.000 9.000 0.000 -32.000
3 16 -89.000 -9.000 -21.000 -87.000 -9.000 -21.000 -89.000 -9.000 -30.000
3 16 -73.800 -9.000 -40.000 -73.800 -9.000 -34.000 -86.000 -9.000 -34.000
3 16 -86.000 -9.000 -34.000 -86.000 -9.000 -40.000 -73.800 -9.000 -40.000
3 16 -89.000 -9.000 -40.000 -86.000 -9.000 -40.000 -86.000 -20.000 -40.000
3 16 -86.000 -20.000 -40.000 -89.000 -20.000 -40.000 -89.000 -9.000 -40.000
3 16 -73.800 -9.000 -34.000 -73.800 -13.500 -34.000 -86.000 -13.500 -34.000
3 16 -86.000 -13.500 -34.000 -86.000 -9.000 -34.000 -73.800 -9.000 -34.000
3 16 -86.000 -13.500 -33.411 -86.000 -13.500 -34.000 -73.800 -13.500 -34.000
3 16 -73.800 -13.500 -34.000 -73.800 -13.500 -33.411 -86.000 -13.500 -33.411
3 16 -86.000 -18.434 -35.862 -86.000 -9.000 -40.000 -86.000 -16.894 -35.454
3 16 -86.000 -9.000 -40.000 -86.000 -18.434 -35.862 -86.000 -20.000 -36.000
3 16 -86.000 -20.000 -36.000 -86.000 -20.000 -40.000 -86.000 -9.000 -40.000
3 16 -86.000 -20.000 -40.000 -86.000 -20.000 -36.000 -86.000 -22.610 -35.897
3 16 -86.000 -22.610 -35.897 -86.000 -22.610 -39.828 -86.000 -20.000 -40.000
3 16 -86.000 -22.610 -39.828 -86.000 -22.610 -35.897 -86.000 -25.176 -35.591
3 16 -86.000 -25.176 -35.591 -86.000 -25.176 -39.318 -86.000 -22.610 -39.828
3 16 -86.000 -25.176 -39.318 -86.000 -25.176 -35.591 -86.000 -27.654 -35.087
3 16 -86.000 -27.654 -35.087 -86.000 -27.654 -38.478 -86.000 -25.176 -39.318
3 16 -86.000 -27.654 -38.478 -86.000 -27.654 -35.087 -86.000 -30.000 -34.392
3 16 -86.000 -30.000 -34.392 -86.000 -30.000 -37.320 -86.000 -27.654 -38.478
3 16 -86.000 -30.000 -37.320 -86.000 -30.000 -34.392 -86.000 -32.176 -33.521
3 16 -86.000 -32.176 -33.521 -86.000 -32.176 -35.868 -86.000 -30.000 -37.320
3 16 -86.000 -32.176 -35.868 -86.000 -32.176 -33.521 -86.000 -34.142 -32.485
3 16 -86.000 -34.142 -32.485 -86.000 -34.142 -34.142 -86.000 -32.176 -35.868
3 16 -86.000 -34.142 -34.142 -86.000 -34.142 -32.485 -86.000 -35.868 -31.306
3 16 -86.000 -35.868 -31.306 -86.000 -35.868 -32.176 -86.000 -34.142 -34.142
3 16 -86.000 -35.868 -32.176 -86.000 -35.868 -31.306 -86.000 -37.320 -30.000
3 16 -86.000 -16.894 -35.454 -86.000 -9.000 -40.000 -86.000 -15.408 -34.782
3 16 -86.000 -9.000 -40.000 -86.000 -9.000 -34.000 -86.000 -13.500 -34.000
3 16 -86.000 -13.500 -34.000 -86.000 -15.408 -34.782 -86.000 -9.000 -40.000
3 16 -86.000 -15.408 -34.782 -86.000 -13.500 -34.000 -86.000 -14.000 -33.856
3 16 -86.000 -14.000 -33.856 -86.000 -13.500 -34.000 -86.000 -13.500 -33.411
3 16 -73.800 -18.434 -35.862 -73.800 -16.894 -35.454 -73.800 -9.000 -40.000
3 16 -73.800 -20.000 -36.000 -73.800 -18.434 -35.862 -73.800 -9.000 -40.000
3 16 -73.800 -9.000 -40.000 -73.800 -20.000 -40.000 -73.800 -20.000 -36.000
3 16 -73.800 -22.610 -35.897 -73.800 -20.000 -36.000 -73.800 -20.000 -40.000
3 16 -73.800 -20.000 -40.000 -73.800 -22.610 -39.828 -73.800 -22.610 -35.897
3 16 -73.800 -25.176 -35.591 -73.800 -22.610 -35.897 -73.800 -22.610 -39.828
3 16 -73.800 -22.610 -39.828 -73.800 -25.176 -39.318 -73.800 -25.176 -35.591
3 16 -73.800 -27.654 -35.087 -73.800 -25.176 -35.591 -73.800 -25.176 -39.318
3 16 -73.800 -25.176 -39.318 -73.800 -27.654 -38.478 -73.800 -27.654 -35.087
3 16 -73.800 -30.000 -34.392 -73.800 -27.654 -35.087 -73.800 -27.654 -38.478
3 16 -73.800 -27.654 -38.478 -73.800 -30.000 -37.320 -73.800 -30.000 -34.392
3 16 -73.800 -32.176 -33.521 -73.800 -30.000 -34.392 -73.800 -30.000 -37.320
3 16 -73.800 -30.000 -37.320 -73.800 -32.176 -35.868 -73.800 -32.176 -33.521
3 16 -73.800 -34.142 -32.485 -73.800 -32.176 -33.521 -73.800 -32.176 -35.868
3 16 -73.800 -32.176 -35.868 -73.800 -34.142 -34.142 -73.800 -34.142 -32.485
3 16 -73.800 -35.868 -31.306 -73.800 -34.142 -32.485 -73.800 -34.142 -34.142
3 16 -73.800 -34.142 -34.142 -73.800 -35.868 -32.176 -73.800 -35.868 -31.306
3 16 -73.800 -35.868 -32.176 -73.800 -37.320 -30.000 -73.800 -35.868 -31.306
3 16 -73.800 -16.894 -35.454 -73.800 -15.408 -34.782 -73.800 -9.000 -40.000
3 16 -73.800 -13.500 -34.000 -73.800 -9.000 -34.000 -73.800 -9.000 -40.000
3 16 -73.800 -9.000 -40.000 -73.800 -15.408 -34.782 -73.800 -13.500 -34.000
3 16 -73.800 -15.408 -34.782 -73.800 -14.000 -33.856 -73.800 -13.500 -34.000
3 16 -73.800 -14.000 -33.856 -73.800 -13.500 -33.411 -73.800 -13.500 -34.000
3 16 -58.600 -9.000 -40.000 -58.600 -9.000 -34.000 -70.800 -9.000 -34.000
3 16 -70.800 -9.000 -34.000 -70.800 -9.000 -40.000 -58.600 -9.000 -40.000
3 16 -73.800 -9.000 -40.000 -70.800 -9.000 -40.000 -70.800 -20.000 -40.000
3 16 -70.800 -20.000 -40.000 -73.800 -20.000 -40.000 -73.800 -9.000 -40.000
3 16 -58.600 -9.000 -34.000 -58.600 -13.500 -34.000 -70.800 -13.500 -34.000
3 16 -70.800 -13.500 -34.000 -70.800 -9.000 -34.000 -58.600 -9.000 -34.000
3 16 -70.800 -13.500 -33.411 -70.800 -13.500 -34.000 -58.600 -13.500 -34.000
3 16 -58.600 -13.500 -34.000 -58.600 -13.500 -33.411 -70.800 -13.500 -33.411
3 16 -70.800 -18.434 -35.862 -70.800 -9.000 -40.000 -70.800 -16.894 -35.454
3 16 -70.800 -9.000 -40.000 -70.800 -18.434 -35.862 -70.800 -20.000 -36.000
3 16 -70.800 -20.000 -36.000 -70.800 -20.000 -40.000 -70.800 -9.000 -40.000
3 16 -70.800 -20.000 -40.000 -70.800 -20.000 -36.000 -70.800 -22.610 -35.897
3 16 -70.800 -22.610 -35.897 -70.800 -22.610 -39.828 -70.800 -20.000 -40.000
3 16 -70.800 -22.610 -39.828 -70.800 -22.610 -35.897 -70.800 -25.176 -35.591
3 16 -70.800 -25.176 -35.591 -70.800 -25.176 -39.318 -70.800 -22.610 -39.828
3 16 -70.800 -25.176 -39.318 -70.800 -25.176 -35.591 -70.800 -27.654 -35.087
3 16 -70.800 -27.654 -35.087 -70.800 -27.654 -38.478 -70.800 -25.176 -39.318
3 16 -70.800 -27.654 -38.478 -70.800 -27.654 -35.087 -70.800 -30.000 -34.392
3 16 -70.800 -30.000 -34.392 -70.800 -30.000 -37.320 -70.800 -27.654 -38.478
3 16 -70.800 -30.000 -37.320 -70.800 -30.000 -34.392 -70.800 -32.176 -33.521
3 16 -70.800 -32.176 -33.521 -70.800 -32.176 -35.868 -70.800 -30.000 -37.320
3 16 -70.800 -32.176 -35.868 -70.800 -32.176 -33.521 -70.800 -34.142 -32.485
3 16 -70.800 -34.142 -32.485 -70.800 -34.142 -34.142 -70.800 -32.176 -35.868
3 16 -70.800 -34.142 -34.142 -70.800 -34.142 -32.485 -70.800 -35.868 -31.306
3 16 -70.800 -35.868 -31.306 -70.800 -35.868 -32.176 -70.800 -34.142 -34.142
3 16 -70.800 -35.868 -32.176 -70.800 -35.868 -31.306 -70.800 -37.320 -30.000
3 16 -70.800 -16.894 -35.454 -70.800 -9.000 -40.000 -70.800 -15.408 -34.782
3 16 -70.800 -9.000 -40.000 -70.800 -9.000 -34.000 -70.800 -13.500 -34.000
3 16 -70.800 -13.500 -34.000 -70.800 -15.408 -34.782 -70.800 -9.000 -40.000
3 16 -70.800 -15.408 -34.782 -70.800 -13.500 -34.000 -70.800 -14.000 -33.856
3 16 -70.800 -14.000 -33.856 -70.800 -13.500 -34.000 -70.800 -13.500 -33.411
3 16 -58.600 -18.434 -35.862 -58.600 -16.894 -35.454 -58.600 -9.000 -40.000
3 16 -58.600 -20.000 -36.000 -58.600 -18.434 -35.862 -58.600 -9.000 -40.000
3 16 -58.600 -9.000 -40.000 -58.600 -20.000 -40.000 -58.600 -20.000 -36.000
3 16 -58.600 -22.610 -35.897 -58.600 -20.000 -36.000 -58.600 -20.000 -40.000
3 16 -58.600 -20.000 -40.000 -58.600 -22.610 -39.828 -58.600 -22.610 -35.897
3 16 -58.600 -25.176 -35.591 -58.600 -22.610 -35.897 -58.600 -22.610 -39.828
3 16 -58.600 -22.610 -39.828 -58.600 -25.176 -39.318 -58.600 -25.176 -35.591
3 16 -58.600 -27.654 -35.087 -58.600 -25.176 -35.591 -58.600 -25.176 -39.318
3 16 -58.600 -25.176 -39.318 -58.600 -27.654 -38.478 -58.600 -27.654 -35.087
3 16 -58.600 -30.000 -34.392 -58.600 -27.654 -35.087 -58.600 -27.654 -38.478
3 16 -58.600 -27.654 -38.478 -58.600 -30.000 -37.320 -58.600 -30.000 -34.392
3 16 -58.600 -32.176 -33.521 -58.600 -30.000 -34.392 -58.600 -30.000 -37.320
3 16 -58.600 -30.000 -37.320 -58.600 -32.176 -35.868 -58.600 -32.176 -33.521
3 16 -58.600 -34.142 -32.485 -58.600 -32.176 -33.521 -58.600 -32.176 -35.868
3 16 -58.600 -32.176 -35.868 -58.600 -34.142 -34.142 -58.600 -34.142 -32.485
3 16 -58.600 -35.868 -31.306 -58.600 -34.142 -32.485 -58.600 -34.142 -34.142
3 16 -58.600 -34.142 -34.142 -58.600 -35.868 -32.176 -58.600 -35.868 -31.306
3 16 -58.600 -35.868 -32.176 -58.600 -37.320 -30.000 -58.600 -35.868 -31.306
3 16 -58.600 -16.894 -35.454 -58.600 -15.408 -34.782 -58.600 -9.000 -40.000
3 16 -58.600 -13.500 -34.000 -58.600 -9.000 -34.000 -58.600 -9.000 -40.000
3 16 -58.600 -9.000 -40.000 -58.600 -15.408 -34.782 -58.600 -13.500 -34.000
3 16 -58.600 -15.408 -34.782 -58.600 -14.000 -33.856 -58.600 -13.500 -34.000
3 16 -58.600 -14.000 -33.856 -58.600 -13.500 -33.411 -58.600 -13.500 -34.000
3 16 -43.400 -9.000 -40.000 -43.400 -9.000 -34.000 -55.600 -9.000 -34.000
3 16 -55.600 -9.000 -34.000 -55.600 -9.000 -40.000 -43.400 -9.000 -40.000
3 16 -58.600 -9.000 -40.000 -55.600 -9.000 -40.000 -55.600 -20.000 -40.000
3 16 -55.600 -20.000 -40.000 -58.600 -20.000 -40.000 -58.600 -9.000 -40.000
3 16 -43.400 -9.000 -34.000 -43.400 -13.500 -34.000 -55.600 -13.500 -34.000
3 16 -55.600 -13.500 -34.000 -55.600 -9.000 -34.000 -43.400 -9.000 -34.000
3 16 -55.600 -13.500 -33.411 -55.600 -13.500 -34.000 -43.400 -13.500 -34.000
3 16 -43.400 -13.500 -34.000 -43.400 -13.500 -33.411 -55.600 -13.500 -33.411
3 16 -55.600 -18.434 -35.862 -55.600 -9.000 -40.000 -55.600 -16.894 -35.454
3 16 -55.600 -9.000 -40.000 -55.600 -18.434 -35.862 -55.600 -20.000 -36.000
3 16 -55.600 -20.000 -36.000 -55.600 -20.000 -40.000 -55.600 -9.000 -40.000
3 16 -55.600 -20.000 -40.000 -55.600 -20.000 -36.000 -55.600 -22.610 -35.897
3 16 -55.600 -22.610 -35.897 -55.600 -22.610 -39.828 -55.600 -20.000 -40.000
3 16 -55.600 -22.610 -39.828 -55.600 -22.610 -35.897 -55.600 -25.176 -35.591
3 16 -55.600 -25.176 -35.591 -55.600 -25.176 -39.318 -55.600 -22.610 -39.828
3 16 -55.600 -25.176 -39.318 -55.600 -25.176 -35.591 -55.600 -27.654 -35.087
3 16 -55.600 -27.654 -35.087 -55.600 -27.654 -38.478 -55.600 -25.176 -39.318
3 16 -55.600 -27.654 -38.478 -55.600 -27.654 -35.087 -55.600 -30.000 -34.392
3 16 -55.600 -30.000 -34.392 -55.600 -30.000 -37.320 -55.600 -27.654 -38.478
3 16 -55.600 -30.000 -37.320 -55.600 -30.000 -34.392 -55.600 -32.176 -33.521
3 16 -55.600 -32.176 -33.521 -55.600 -32.176 -35.868 -55.600 -30.000 -37.320
3 16 -55.600 -32.176 -35.868 -55.600 -32.176 -33.521 -55.600 -34.142 -32.485
3 16 -55.600 -34.142 -32.485 -55.600 -34.142 -34.142 -55.600 -32.176 -35.868
3 16 -55.600 -34.142 -34.142 -55.600 -34.142 -32.485 -55.600 -35.868 -31.306
3 16 -55.600 -35.868 -31.306 -55.600 -35.868 -32.176 -55.600 -34.142 -34.142
3 16 -55.600 -35.868 -32.176 -55.600 -35.868 -31.306 -55.600 -37.320 -30.000
3 16 -55.600 -16.894 -35.454 -55.600 -9.000 -40.000 -55.600 -15.408 -34.782
3 16 -55.600 -9.000 -40.000 -55.600 -9.000 -34.000 -55.600 -13.500 -34.000
3 16 -55.600 -13.500 -34.000 -55.600 -15.408 -34.782 -55.600 -9.000 -40.000
3 16 -55.600 -15.408 -34.782 -55.600 -13.500 -34.000 -55.600 -14.000 -33.856
3 16 -55.600 -14.000 -33.856 -55.600 -13.500 -34.000 -55.600 -13.500 -33.411
3 16 -43.400 -18.434 -35.862 -43.400 -16.894 -35.454 -43.400 -9.000 -40.000
3 16 -43.400 -20.000 -36.000 -43.400 -18.434 -35.862 -43.400 -9.000 -40.000
3 16 -43.400 -9.000 -40.000 -43.400 -20.000 -40.000 -43.400 -20.000 -36.000
3 16 -43.400 -22.610 -35.897 -43.400 -20.000 -36.000 -43.400 -20.000 -40.000
3 16 -43.400 -20.000 -40.000 -43.400 -22.610 -39.828 -43.400 -22.610 -35.897
3 16 -43.400 -25.176 -35.591 -43.400 -22.610 -35.897 -43.400 -22.610 -39.828
3 16 -43.400 -22.610 -39.828 -43.400 -25.176 -39.318 -43.400 -25.176 -35.591
3 16 -43.400 -27.654 -35.087 -43.400 -25.176 -35.591 -43.400 -25.176 -39.318
3 16 -43.400 -25.176 -39.318 -43.400 -27.654 -38.478 -43.400 -27.654 -35.087
3 16 -43.400 -30.000 -34.392 -43.400 -27.654 -35.087 -43.400 -27.654 -38.478
3 16 -43.400 -27.654 -38.478 -43.400 -30.000 -37.320 -43.400 -30.000 -34.392
3 16 -43.400 -32.176 -33.521 -43.400 -30.000 -34.392 -43.400 -30.000 -37.320
3 16 -43.400 -30.000 -37.320 -43.400 -32.176 -35.868 -43.400 -32.176 -33.521
3 16 -43.400 -34.142 -32.485 -43.400 -32.176 -33.521 -43.400 -32.176 -35.868
3 16 -43.400 -32.176 -35.868 -43.400 -34.142 -34.142 -43.400 -34.142 -32.485
3 16 -43.400 -35.868 -31.306 -43.400 -34.142 -32.485 -43.400 -34.142 -34.142
3 16 -43.400 -34.142 -34.142 -43.400 -35.868 -32.176 -43.400 -35.868 -31.306
3 16 -43.400 -35.868 -32.176 -43.400 -37.320 -30.000 -43.400 -35.868 -31.306
3 16 -43.400 -16.894 -35.454 -43.400 -15.408 -34.782 -43.400 -9.000 -40.000
3 16 -43.400 -13.500 -34.000 -43.400 -9.000 -34.000 -43.400 -9.000 -40.000
3 16 -43.400 -9.000 -40.000 -43.400 -15.408 -34.782 -43.400 -13.500 -34.000
3 16 -43.400 -15.408 -34.782 -43.400 -14.000 -33.856 -43.400 -13.500 -34.000
3 16 -43.400 -14.000 -33.856 -43.400 -13.500 -33.411 -43.400 -13.500 -34.000
3 16 -28.200 -9.000 -40.000 -28.200 -9.000 -34.000 -40.400 -9.000 -34.000
3 16 -40.400 -9.000 -34.000 -40.400 -9.000 -40.000 -28.200 -9.000 -40.000
3 16 -43.400 -9.000 -40.000 -40.400 -9.000 -40.000 -40.400 -20.000 -40.000
3 16 -40.400 -20.000 -40.000 -43.400 -20.000 -40.000 -43.400 -9.000 -40.000
3 16 -28.200 -9.000 -34.000 -28.200 -13.500 -34.000 -40.400 -13.500 -34.000
3 16 -40.400 -13.500 -34.000 -40.400 -9.000 -34.000 -28.200 -9.000 -34.000
3 16 -40.400 -13.500 -33.411 -40.400 -13.500 -34.000 -28.200 -13.500 -34.000
3 16 -28.200 -13.500 -34.000 -28.200 -13.500 -33.411 -40.400 -13.500 -33.411
3 16 -40.400 -18.434 -35.862 -40.400 -9.000 -40.000 -40.400 -16.894 -35.454
3 16 -40.400 -9.000 -40.000 -40.400 -18.434 -35.862 -40.400 -20.000 -36.000
3 16 -40.400 -20.000 -36.000 -40.400 -20.000 -40.000 -40.400 -9.000 -40.000
3 16 -40.400 -20.000 -40.000 -40.400 -20.000 -36.000 -40.400 -22.610 -35.897
3 16 -40.400 -22.610 -35.897 -40.400 -22.610 -39.828 -40.400 -20.000 -40.000
3 16 -40.400 -22.610 -39.828 -40.400 -22.610 -35.897 -40.400 -25.176 -35.591
3 16 -40.400 -25.176 -35.591 -40.400 -25.176 -39.318 -40.400 -22.610 -39.828
3 16 -40.400 -25.176 -39.318 -40.400 -25.176 -35.591 -40.400 -27.654 -35.087
3 16 -40.400 -27.654 -35.087 -40.400 -27.654 -38.478 -40.400 -25.176 -39.318
3 16 -40.400 -27.654 -38.478 -40.400 -27.654 -35.087 -40.400 -30.000 -34.392
3 16 -40.400 -30.000 -34.392 -40.400 -30.000 -37.320 -40.400 -27.654 -38.478
3 16 -40.400 -30.000 -37.320 -40.400 -30.000 -34.392 -40.400 -32.176 -33.521
3 16 -40.400 -32.176 -33.521 -40.400 -32.176 -35.868 -40.400 -30.000 -37.320
3 16 -40.400 -32.176 -35.868 -40.400 -32.176 -33.521 -40.400 -34.142 -32.485
3 16 -40.400 -34.142 -32.485 -40.400 -34.142 -34.142 -40.400 -32.176 -35.868
3 16 -40.400 -34.142 -34.142 -40.400 -34.142 -32.485 -40.400 -35.868 -31.306
3 16 -40.400 -35.868 -31.306 -40.400 -35.868 -32.176 -40.400 -34.142 -34.142
3 16 -40.400 -35.868 -32.176 -40.400 -35.868 -31.306 -40.400 -37.320 -30.000
3 16 -40.400 -16.894 -35.454 -40.400 -9.000 -40.000 -40.400 -15.408 -34.782
3 16 -40.400 -9.000 -40.000 -40.400 -9.000 -34.000 -40.400 -13.500 -34.000
3 16 -40.400 -13.500 -34.000 -40.400 -15.408 -34.782 -40.400 -9.000 -40.000
3 16 -40.400 -15.408 -34.782 -40.400 -13.500 -34.000 -40.400 -14.000 -33.856
3 16 -40.400 -14.000 -33.856 -40.400 -13.500 -34.000 -40.400 -13.500 -33.411
3 16 -28.200 -18.434 -35.862 -28.200 -16.894 -35.454 -28.200 -9.000 -40.000
3 16 -28.200 -20.000 -36.000 -28.200 -18.434 -35.862 -28.200 -9.000 -40.000
3 16 -28.200 -9.000 -40.000 -28.200 -20.000 -40.000 -28.200 -20.000 -36.000
3 16 -28.200 -22.610 -35.897 -28.200 -20.000 -36.000 -28.200 -20.000 -40.000
3 16 -28.200 -20.000 -40.000 -28.200 -22.610 -39.828 -28.200 -22.610 -35.897
3 16 -28.200 -25.176 -35.591 -28.200 -22.610 -35.897 -28.200 -22.610 -39.828
3 16 -28.200 -22.610 -39.828 -28.200 -25.176 -39.318 -28.200 -25.176 -35.591
3 16 -28.200 -27.654 -35.087 -28.200 -25.176 -35.591 -28.200 -25.176 -39.318
3 16 -28.200 -25.176 -39.318 -28.200 -27.654 -38.478 -28.200 -27.654 -35.087
3 16 -28.200 -30.000 -34.392 -28.200 -27.654 -35.087 -28.200 -27.654 -38.478
3 16 -28.200 -27.654 -38.478 -28.200 -30.000 -37.320 -28.200 -30.000 -34.392
3 16 -28.200 -32.176 -33.521 -28.200 -30.000 -34.392 -28.200 -30.000 -37.320
3 16 -28.200 -30.000 -37.320 -28.200 -32.176 -35.868 -28.200 -32.176 -33.521
3 16 -28.200 -34.142 -32.485 -28.200 -32.176 -33.521 -28.200 -32.176 -35.868
3 16 -28.200 -32.176 -35.868 -28.200 -34.142 -34.142 -28.200 -34.142 -32.485
3 16 -28.200 -35.868 -31.306 -28.200 -34.142 -32.485 -28.200 -34.142 -34.142
3 16 -28.200 -34.142 -34.142 -28.200 -35.868 -32.176 -28.200 -35.868 -31.306
3 16 -28.200 -35.868 -32.176 -28.200 -37.320 -30.000 -28.200 -35.868 -31.306
3 16 -28.200 -16.894 -35.454 -28.200 -15.408 -34.782 -28.200 -9.000 -40.000
3 16 -28.200 -13.500 -34.000 -28.200 -9.000 -34.000 -28.200 -9.000 -40.000
3 16 -28.200 -9.000 -40.000 -28.200 -15.408 -34.782 -28.200 -13.500 -34.000
3 16 -28.200 -15.408 -34.782 -28.200 -14.000 -33.856 -28.200 -13.500 -34.000
3 16 -28.200 -14.000 -33.856 -28.200 -13.500 -33.411 -28.200 -13.500 -34.000
3 16 -13.000 -9.000 -40.000 -13.000 -9.000 -34.000 -25.200 -9.000 -34.000
3 16 -25.200 -9.000 -34.000 -25.200 -9.000 -40.000 -13.000 -9.000 -40.000
