1 16 -5.5 -26 -54 0 0.5 0 -2.5 0 0 0 0 2.5 11-16cyli.dat
1 16 -5.5 -26 -54 0 1 0 -2.5 0 0 0 0 2.5 11-16edge.dat
1 16 -5 -26 -54 0 1 0 -2.5 0 0 0 0 2.5 11-16edge.dat
1 16 5.5 -26 -54 0 -0.5 0 -0.956709 0 2.3097 2.3097 0 0.956709 2-4cylo.dat
1 16 -2 -26 -54 0 1 0 0 0 -2.5 2.5 0 0 5-16ndis.dat
1 16 2 -26 -54 0 -1 0 0 0 -2.5 2.5 0 0 5-16ndis.dat
1 16 -2 -26 -54 0 1 0 1.76777 0 -1.76777 -1.76777 0 -1.76777 5-16ndis.dat
1 16 2 -26 -54 0 -1 0 1.76777 0 -1.76777 -1.76777 0 -1.76777 5-16ndis.dat
4 16 -2 -26.0296 -57.5059 -2 -28.5 -61.2031 -2 -31.3978 -61.2031 -2 -28.5 -55.0355
4 16 -2 -28.5 -55.0355 -2 -31.3978 -61.2031 -2 -31.3978 -54 -2 -28.5 -54
4 16 2 -28.5 -55.0355 2 -31.3978 -61.2031 2 -28.5 -61.2031 2 -26.0296 -57.5059
4 16 2 -28.5 -52 2 -31.3978 -52 2 -31.3978 -61.2031 2 -28.5 -55.0355
1 16 -5 -26 -54 0 1 0 0 0 0.5 0.5 0 0 5-16rin5.dat
1 16 -5 -26 -54 0 1 0 0 0 1 1 0 0 5-16rin3.dat
1 16 5 -26 -54 0 -1 0 0 0 0.5 0.5 0 0 5-16rin5.dat
1 16 5 -26 -54 0 -1 0 0 0 1 1 0 0 5-16rin3.dat
3 16 -3.4442 -31.6851 -63.2031 -5 -31 -63.2031 0 -31 -63.2031
3 16 -5 -32.7247 -63.2031 -5 -31 -63.2031 -3.4442 -31.6851 -63.2031
3 16 0 -31 -63.2031 5 -31 -63.2031 3.4442 -31.6851 -63.2031
3 16 3.4442 -31.6851 -63.2031 5 -31 -63.2031 5 -32.7247 -63.2031
1 16 0 -29.2155 -63.2031 -5 0 0 0 0 1.7845 0 1 0 rect3.dat
1 16 0 -24.8678 -59.3669 0 0 -5 -2.56325 -1 0 -3.8362 0 0 rect2p.dat
3 16 0 -31 -61.2031 -5 -31 -61.2031 -3.4442 -31.6851 -61.2031
3 16 -3.4442 -31.6851 -61.2031 -5 -31 -61.2031 -5 -32.7247 -61.2031
3 16 3.4442 -31.6851 -61.2031 5 -31 -61.2031 0 -31 -61.2031
3 16 5 -32.7247 -61.2031 5 -31 -61.2031 3.4442 -31.6851 -61.2031
1 16 -3.5 -29.75 -61.2031 1.5 0 0 0 0 1.25 0 -1 0 rect3.dat
1 16 3.5 -29.75 -61.2031 1.5 0 0 0 0 1.25 0 -1 0 rect3.dat
1 16 -3.5 -26.8795 -58.7779 1.5 0 0 0 1 1.6205 0 0 2.42525 rect3.dat
1 16 3.5 -26.8795 -58.7779 1.5 0 0 0 1 1.6205 0 0 2.42525 rect3.dat
3 16 3.4442 -31.6851 -50 5 -31 -50 0 -31 -50
3 16 5 -32.7247 -50 5 -31 -50 3.4442 -31.6851 -50
1 16 -2.5 -31.5 -50 -2.5 0 0 0 0 -0.5 0 -1 0 rect1.dat
1 16 0 -28.5 -50 0 0 5 -2.5 0 0 0 -1 0 rect2p.dat
3 16 -3.4442 -31.6851 -54 -5 -31 -54 0 -31 -54
3 16 -5 -32.7247 -54 -5 -31 -54 -3.4442 -31.6851 -54
3 16 -3.9155 -32 -52 -5 -32 -52 -5 -32.7247 -52
3 16 0 -31 -52 5 -31 -52 3.4442 -31.6851 -52
3 16 3.4442 -31.6851 -52 5 -31 -52 5 -32.7247 -52
1 16 -3.5 -29.75 -54 -1.5 0 0 0 0 1.25 0 1 0 rect3.dat
1 16 3.5 -29.2101 -52 0 0 1.5 1.7899 0 0 0 1 0 rect2a.dat
4 16 -5 -32.7247 -63.2031 -5 -32.7247 -61.2031 -5 -28.5 -61.2031 -5 -27.431 -63.2031
4 16 -5 -27.431 -63.2031 -5 -28.5 -61.2031 -5 -24.1884 -54.7504 -5 -22.3045 -55.5307
4 16 5 -27.431 -63.2031 5 -28.5 -61.2031 5 -32.7247 -61.2031 5 -32.7247 -63.2031
4 16 5 -22.3045 -55.5307 5 -24.1884 -54.7504 5 -28.5 -61.2031 5 -27.431 -63.2031
1 16 5 -29.3623 -51 0 -1 0 -3.36235 0 0 0 0 -1 rect1.dat
4 16 -5 -32 -50 -5 -26 -50 -5 -26 -54 -5 -32 -52
4 16 -5 -32.7247 -52 -5 -32 -52 -5 -26 -54 -5 -32.7247 -54

2 24 -2 -26.0296 -57.5059 -2 -28.5 -61.2031
2 24 -2 -31.3978 -61.2031 -2 -31.3978 -54
2 24 2 -28.5 -61.2031 2 -26.0296 -57.5059
2 24 2 -31.3978 -52 2 -31.3978 -61.2031
2 24 0 -31 -63.2031 -3.4442 -31.6851 -63.2031
2 24 -3.4442 -31.6851 -63.2031 -5 -32.7247 -63.2031
2 24 3.4442 -31.6851 -63.2031 0 -31 -63.2031
2 24 5 -32.7247 -63.2031 3.4442 -31.6851 -63.2031
2 24 -3.4442 -31.6851 -61.2031 0 -31 -61.2031
2 24 -5 -32.7247 -61.2031 -3.4442 -31.6851 -61.2031
2 24 0 -31 -61.2031 3.4442 -31.6851 -61.2031
2 24 3.4442 -31.6851 -61.2031 5 -32.7247 -61.2031
2 24 0 -31 -54 -3.4442 -31.6851 -54
2 24 -3.4442 -31.6851 -54 -5 -32.7247 -54
2 24 -5 -32.7247 -52 -5 -32 -52
2 24 3.4442 -31.6851 -52 0 -31 -52
2 24 5 -32.7247 -52 3.4442 -31.6851 -52
2 24 -5 -32.7247 -63.2031 -5 -32.7247 -61.2031
2 24 -5 -28.5 -61.2031 -5 -24.1884 -54.7504
2 24 5 -32.7247 -61.2031 5 -32.7247 -63.2031
2 24 5 -24.1884 -54.7504 5 -28.5 -61.2031
2 24 -5 -32.7247 -54 -5 -32.7247 -52
2 24 -2 -31.3978 -61.2031 -2 -31 -61.2031
2 24 -2 -31.3978 -54 -2 -31 -54
2 24 2 -31.3978 -61.2031 2 -31 -61.2031
2 24 2 -27.4202 -52 2 -28.5 -52
2 24 2 -31.3978 -52 2 -31 -52
2 24 -5 -26 -54 -5 -28.5 -54
2 24 5 -26 -52 5 -27.4202 -52
2 24 2 -31 -52 2 -28.5 -52
2 24 -5 -32.7247 -63.2031 -5 -31 -63.2031
2 24 5 -31 -63.2031 5 -32.7247 -63.2031
2 24 -5 -31 -61.2031 -5 -32.7247 -61.2031
2 24 5 -32.7247 -61.2031 5 -31 -61.2031
2 24 5 -32.7247 -50 5 -31 -50
2 24 -5 -32.7247 -54 -5 -31 -54
2 24 5 -31 -52 5 -32.7247 -52
2 24 -5 -25.259 -56.3526 -5 -25.0433 -56.3097
2 24 5 -25.259 -56.3526 5 -25.0433 -56.3097
2 24 5 -27.4202 -52 5 -26.9567 -51.6903
1 16 0 -40 0 0 0 -1 -1 0 0 0 1 0 connhol2.dat
1 16 0 -40 -5.364 0 0 -9 -9 0 0 0 12.728 0 2-4cylo.dat
