4 16 -3.696 -3.696 2.165 -4 -4 0 -2.165 -5.226 0 -2 -4.829 2.165
4 16 -4 -4 0 -3.696 -3.696 -2.165 -2 -4.829 -2.165 -2.165 -5.226 0
4 16 -3.696 -3.696 -2.165 -2.828 -2.828 -4 -1.531 -3.696 -4 -2 -4.829 -2.165
4 16 -1.531 -3.696 4 -2 -4.829 2.165 0 -5.226 2.165 0 -4 4
4 16 -2 -4.829 2.165 -2.165 -5.226 0 0 -5.657 0 0 -5.226 2.165
4 16 -2.165 -5.226 0 -2 -4.829 -2.165 0 -5.226 -2.165 0 -5.657 0
4 16 -2 -4.829 -2.165 -1.531 -3.696 -4 0 -4 -4 0 -5.226 -2.165
4 16 0 -4 4 0 -5.226 2.165 2 -4.829 2.165 1.531 -3.696 4
4 16 0 -5.226 2.165 0 -5.657 0 2.165 -5.226 0 2 -4.829 2.165
4 16 0 -5.657 0 0 -5.226 -2.165 2 -4.829 -2.165 2.165 -5.226 0
4 16 0 -5.226 -2.165 0 -4 -4 1.531 -3.696 -4 2 -4.829 -2.165
4 16 1.531 -3.696 4 2 -4.829 2.165 3.696 -3.696 2.165 2.828 -2.828 4
4 16 2 -4.829 2.165 2.165 -5.226 0 4 -4 0 3.696 -3.696 2.165
4 16 2.165 -5.226 0 2 -4.829 -2.165 3.696 -3.696 -2.165 4 -4 0
4 16 2 -4.829 -2.165 1.531 -3.696 -4 2.828 -2.828 -4 3.696 -3.696 -2.165
4 16 2.828 -2.828 4 3.696 -3.696 2.165 4.829 -2 2.165 3.696 -1.531 4
4 16 3.696 -3.696 2.165 4 -4 0 5.226 -2.165 0 4.829 -2 2.165
4 16 4 -4 0 3.696 -3.696 -2.165 4.829 -2 -2.165 5.226 -2.165 0
4 16 3.696 -3.696 -2.165 2.828 -2.828 -4 3.696 -1.531 -4 4.829 -2 -2.165
4 16 3.696 -1.531 4 4.829 -2 2.165 5.226 0 2.165 4 0 4
4 16 4.829 -2 2.165 5.226 -2.165 0 5.657 0 0 5.226 0 2.165
4 16 5.226 -2.165 0 4.829 -2 -2.165 5.226 0 -2.165 5.657 0 0
4 16 4.829 -2 -2.165 3.696 -1.531 -4 4 0 -4 5.226 0 -2.165
4 16 4 0 4 5.226 0 2.165 4.829 2 2.165 3.696 1.531 4
4 16 5.226 0 2.165 5.657 0 0 5.226 2.165 0 4.829 2 2.165
4 16 5.657 0 0 5.226 0 -2.165 4.829 2 -2.165 5.226 2.165 0
4 16 5.226 0 -2.165 4 0 -4 3.696 1.531 -4 4.829 2 -2.165
4 16 3.696 1.531 4 4.829 2 2.165 3.696 3.696 2.165 2.828 2.828 4
4 16 4.829 2 2.165 5.226 2.165 0 4 4 0 3.696 3.696 2.165
4 16 5.226 2.165 0 4.829 2 -2.165 3.696 3.696 -2.165 4 4 0
4 16 4.829 2 -2.165 3.696 1.531 -4 2.828 2.828 -4 3.696 3.696 -2.165
4 16 2.828 2.828 4 3.696 3.696 2.165 2 4.829 2.165 1.531 3.696 4
4 16 3.696 3.696 2.165 4 4 0 2.165 5.226 0 2 4.829 2.165
4 16 4 4 0 3.696 3.696 -2.165 2 4.829 -2.165 2.165 5.226 0
4 16 3.696 3.696 -2.165 2.828 2.828 -4 1.531 3.696 -4 2 4.829 -2.165
4 16 1.531 3.696 4 2 4.829 2.165 0 5.226 2.165 0 4 4
4 16 2 4.829 -2.165 1.531 3.696 -4 0 4 -4 0 5.226 -2.165
5 24 0 4 4 0 5.226 2.165 -2 4.829 2.165 1.531 3.696 4
5 24 -2 4.829 2.165 -1.531 3.696 4 0 4 4 -3.696 3.696 2.165
5 24 0 5.226 -2.165 0 4 -4 -1.531 3.696 -4 2 4.829 -2.165
5 24 -1.531 3.696 -4 -2 4.829 -2.165 0 5.226 -2.165 -2.828 2.828 -4
5 24 -2 4.829 2.165 -3.696 3.696 2.165 -1.531 3.696 4 -2.165 5.226 0
5 24 -3.696 3.696 2.165 -2.828 2.828 4 -1.531 3.696 4 -4.829 2 2.165
5 24 -2.165 5.226 0 -4 4 0 -2 4.829 2.165 -2 4.829 -2.165
5 24 -4 4 0 -3.696 3.696 2.165 -2 4.829 2.165 -5.226 2.165 0
5 24 -2 4.829 -2.165 -3.696 3.696 -2.165 -2.165 5.226 0 -1.531 3.696 -4
5 24 -3.696 3.696 -2.165 -4 4 0 -2.165 5.226 0 -4.829 2 -2.165
5 24 -2.828 2.828 -4 -3.696 3.696 -2.165 -2 4.829 -2.165 -3.696 1.531 -4
5 24 -3.696 3.696 2.165 -4.829 2 2.165 -2.828 2.828 4 -4 4 0
5 24 -4.829 2 2.165 -3.696 1.531 4 -2.828 2.828 4 -5.226 0 2.165
5 24 -4 4 0 -5.226 2.165 0 -3.696 3.696 2.165 -3.696 3.696 -2.165
5 24 -5.226 2.165 0 -4.829 2 2.165 -3.696 3.696 2.165 -5.657 0 0
5 24 -3.696 3.696 -2.165 -4.829 2 -2.165 -4 4 0 -2.828 2.828 -4
5 24 -4.829 2 -2.165 -5.226 2.165 0 -4 4 0 -5.226 0 -2.165
5 24 -3.696 1.531 -4 -4.829 2 -2.165 -3.696 3.696 -2.165 -4 0 -4
5 24 -4.829 2 2.165 -5.226 0 2.165 -3.696 1.531 4 -5.226 2.165 0
5 24 -5.226 0 2.165 -4 0 4 -3.696 1.531 4 -4.829 -2 2.165
5 24 -5.226 2.165 0 -5.657 0 0 -4.829 2 2.165 -4.829 2 -2.165
5 24 -5.657 0 0 -5.226 0 2.165 -4.829 2 2.165 -5.226 -2.165 0
5 24 -4.829 2 -2.165 -5.226 0 -2.165 -5.226 2.165 0 -3.696 1.531 -4
5 24 -5.226 0 -2.165 -5.657 0 0 -5.226 2.165 0 -4.829 -2 -2.165
5 24 -4 0 -4 -5.226 0 -2.165 -4.829 2 -2.165 -3.696 -1.531 -4
5 24 -5.226 0 2.165 -4.829 -2 2.165 -4 0 4 -5.657 0 0
5 24 -4.829 -2 2.165 -3.696 -1.531 4 -4 0 4 -3.696 -3.696 2.165
5 24 -5.657 0 0 -5.226 -2.165 0 -5.226 0 2.165 -5.226 0 -2.165
5 24 -5.226 -2.165 0 -4.829 -2 2.165 -5.226 0 2.165 -4 -4 0
5 24 -5.226 0 -2.165 -4.829 -2 -2.165 -5.657 0 0 -4 0 -4
5 24 -4.829 -2 -2.165 -5.226 -2.165 0 -5.657 0 0 -3.696 -3.696 -2.165
5 24 -3.696 -1.531 -4 -4.829 -2 -2.165 -5.226 0 -2.165 -2.828 -2.828 -4
5 24 -4.829 -2 2.165 -3.696 -3.696 2.165 -3.696 -1.531 4 -5.226 -2.165 0
5 24 -3.696 -3.696 2.165 -2.828 -2.828 4 -3.696 -1.531 4 -2 -4.829 2.165
5 24 -5.226 -2.165 0 -4 -4 0 -4.829 -2 2.165 -4.829 -2 -2.165
5 24 -4 -4 0 -3.696 -3.696 2.165 -4.829 -2 2.165 -2.165 -5.226 0
5 24 -4.829 -2 -2.165 -3.696 -3.696 -2.165 -5.226 -2.165 0 -3.696 -1.531 -4
5 24 -3.696 -3.696 -2.165 -4 -4 0 -5.226 -2.165 0 -2 -4.829 -2.165
5 24 -2.828 -2.828 -4 -3.696 -3.696 -2.165 -4.829 -2 -2.165 -1.531 -3.696 -4
5 24 -3.696 -3.696 2.165 -2 -4.829 2.165 -2.828 -2.828 4 -4 -4 0
5 24 -2 -4.829 2.165 -1.531 -3.696 4 -2.828 -2.828 4 0 -5.226 2.165
5 24 -4 -4 0 -2.165 -5.226 0 -3.696 -3.696 2.165 -3.696 -3.696 -2.165
5 24 -2.165 -5.226 0 -2 -4.829 2.165 -3.696 -3.696 2.165 0 -5.657 0
5 24 -3.696 -3.696 -2.165 -2 -4.829 -2.165 -4 -4 0 -2.828 -2.828 -4
5 24 -2 -4.829 -2.165 -2.165 -5.226 0 -4 -4 0 0 -5.226 -2.165
5 24 -1.531 -3.696 -4 -2 -4.829 -2.165 -3.696 -3.696 -2.165 0 -4 -4
5 24 -2 -4.829 2.165 0 -5.226 2.165 -1.531 -3.696 4 -2.165 -5.226 0
5 24 0 -5.226 2.165 0 -4 4 -1.531 -3.696 4 2 -4.829 2.165
5 24 -2.165 -5.226 0 0 -5.657 0 -2 -4.829 2.165 -2 -4.829 -2.165
5 24 0 -5.657 0 0 -5.226 2.165 -2 -4.829 2.165 2.165 -5.226 0
5 24 -2 -4.829 -2.165 0 -5.226 -2.165 -2.165 -5.226 0 -1.531 -3.696 -4
5 24 0 -5.226 -2.165 0 -5.657 0 -2.165 -5.226 0 2 -4.829 -2.165
5 24 0 -4 -4 0 -5.226 -2.165 -2 -4.829 -2.165 1.531 -3.696 -4
5 24 0 -5.226 2.165 2 -4.829 2.165 0 -4 4 0 -5.657 0
5 24 2 -4.829 2.165 1.531 -3.696 4 0 -4 4 3.696 -3.696 2.165
5 24 0 -5.657 0 2.165 -5.226 0 0 -5.226 2.165 0 -5.226 -2.165
5 24 2.165 -5.226 0 2 -4.829 2.165 0 -5.226 2.165 4 -4 0
5 24 0 -5.226 -2.165 2 -4.829 -2.165 0 -5.657 0 0 -4 -4
5 24 2 -4.829 -2.165 2.165 -5.226 0 0 -5.657 0 3.696 -3.696 -2.165
5 24 1.531 -3.696 -4 2 -4.829 -2.165 0 -5.226 -2.165 2.828 -2.828 -4
5 24 2 -4.829 2.165 3.696 -3.696 2.165 1.531 -3.696 4 2.165 -5.226 0
5 24 3.696 -3.696 2.165 2.828 -2.828 4 1.531 -3.696 4 4.829 -2 2.165
5 24 2.165 -5.226 0 4 -4 0 2 -4.829 2.165 2 -4.829 -2.165
5 24 4 -4 0 3.696 -3.696 2.165 2 -4.829 2.165 5.226 -2.165 0
5 24 2 -4.829 -2.165 3.696 -3.696 -2.165 2.165 -5.226 0 1.531 -3.696 -4
5 24 3.696 -3.696 -2.165 4 -4 0 2.165 -5.226 0 4.829 -2 -2.165
5 24 2.828 -2.828 -4 3.696 -3.696 -2.165 2 -4.829 -2.165 3.696 -1.531 -4
5 24 3.696 -3.696 2.165 4.829 -2 2.165 2.828 -2.828 4 4 -4 0
5 24 4.829 -2 2.165 3.696 -1.531 4 2.828 -2.828 4 5.226 0 2.165
5 24 4 -4 0 5.226 -2.165 0 3.696 -3.696 2.165 3.696 -3.696 -2.165
5 24 5.226 -2.165 0 4.829 -2 2.165 3.696 -3.696 2.165 5.657 0 0
5 24 3.696 -3.696 -2.165 4.829 -2 -2.165 4 -4 0 2.828 -2.828 -4
5 24 4.829 -2 -2.165 5.226 -2.165 0 4 -4 0 5.226 0 -2.165
5 24 3.696 -1.531 -4 4.829 -2 -2.165 3.696 -3.696 -2.165 4 0 -4
5 24 4.829 -2 2.165 5.226 0 2.165 3.696 -1.531 4 5.226 -2.165 0
5 24 5.226 0 2.165 4 0 4 3.696 -1.531 4 4.829 2 2.165
5 24 5.226 -2.165 0 5.657 0 0 4.829 -2 2.165 4.829 -2 -2.165
5 24 5.657 0 0 5.226 0 2.165 4.829 -2 2.165 5.226 2.165 0
5 24 4.829 -2 -2.165 5.226 0 -2.165 5.226 -2.165 0 3.696 -1.531 -4
5 24 5.226 0 -2.165 5.657 0 0 5.226 -2.165 0 4.829 2 -2.165
5 24 4 0 -4 5.226 0 -2.165 4.829 -2 -2.165 3.696 1.531 -4
5 24 5.226 0 2.165 4.829 2 2.165 4 0 4 5.657 0 0
5 24 4.829 2 2.165 3.696 1.531 4 4 0 4 3.696 3.696 2.165
5 24 5.657 0 0 5.226 2.165 0 5.226 0 2.165 5.226 0 -2.165
5 24 5.226 2.165 0 4.829 2 2.165 5.226 0 2.165 4 4 0
5 24 5.226 0 -2.165 4.829 2 -2.165 5.657 0 0 4 0 -4
5 24 4.829 2 -2.165 5.226 2.165 0 5.657 0 0 3.696 3.696 -2.165
5 24 3.696 1.531 -4 4.829 2 -2.165 5.226 0 -2.165 2.828 2.828 -4
5 24 4.829 2 2.165 3.696 3.696 2.165 3.696 1.531 4 5.226 2.165 0
5 24 3.696 3.696 2.165 2.828 2.828 4 3.696 1.531 4 2 4.829 2.165
5 24 5.226 2.165 0 4 4 0 4.829 2 2.165 4.829 2 -2.165
5 24 4 4 0 3.696 3.696 2.165 4.829 2 2.165 2.165 5.226 0
5 24 4.829 2 -2.165 3.696 3.696 -2.165 5.226 2.165 0 3.696 1.531 -4
5 24 3.696 3.696 -2.165 4 4 0 5.226 2.165 0 2 4.829 -2.165
5 24 2.828 2.828 -4 3.696 3.696 -2.165 4.829 2 -2.165 1.531 3.696 -4
5 24 3.696 3.696 2.165 2 4.829 2.165 2.828 2.828 4 4 4 0
5 24 2 4.829 2.165 1.531 3.696 4 2.828 2.828 4 0 5.226 2.165
5 24 4 4 0 2.165 5.226 0 3.696 3.696 2.165 3.696 3.696 -2.165
5 24 3.696 3.696 -2.165 2 4.829 -2.165 4 4 0 2.828 2.828 -4
5 24 1.531 3.696 -4 2 4.829 -2.165 3.696 3.696 -2.165 0 4 -4
2 24 -1.531 3.899 3.696 0 4 4
2 24 -1.625 3.922 3.633 -1.531 3.899 3.696
2 24 -1.313 3.913 -3.739 0 4 -4
2 24 -1.625 3.922 -3.633 -1.531 3.899 -3.696
2 24 -1.531 3.899 -3.696 -1.313 3.913 -3.739
2 24 -2.828 3.752 2.828 -1.625 3.922 3.633
2 24 -3.272 3.979 2.165 -2.828 3.752 2.828
2 24 -3.696 3.844 1.531 -3.272 3.979 2.165
2 24 -4 4 0.001 -3.696 3.844 1.531
2 24 -3.272 3.979 -2.165 -3.696 3.844 -1.531
2 24 -3.696 3.844 -1.531 -4 4 -0.001
2 24 -2.422 3.809 -3.1 -1.625 3.922 -3.633
2 24 -2.828 3.752 -2.828 -3.272 3.979 -2.165
2 24 -2.828 3.752 -2.828 -2.422 3.809 -3.1
2 24 -4 4 0 -4 4 0.001
2 24 -4 4 -0.001 -4 4 0
2 24 4 4 0 4 4 0.001
2 24 4 4 -0.001 4 4 0
2 24 3.272 3.979 2.165 2.828 3.752 2.828
2 24 2.422 3.809 3.1 2.828 3.752 2.828
2 24 1.625 3.922 3.633 2.422 3.809 3.1
2 24 4 4 0.001 3.696 3.844 1.531
2 24 3.696 3.844 1.531 3.272 3.979 2.165
2 24 3.272 3.979 -2.165 3.696 3.844 -1.531
2 24 3.696 3.844 -1.531 4 4 -0.001
2 24 1.625 3.922 -3.633 2.828 3.752 -2.828
2 24 2.828 3.752 -2.828 3.272 3.979 -2.165
2 24 1.531 3.899 3.696 1.625 3.922 3.633
2 24 1.313 3.913 3.739 1.531 3.899 3.696
2 24 0 4 4 1.313 3.913 3.739
2 24 0 4 -4 1.531 3.899 -3.696
2 24 1.531 3.899 -3.696 1.625 3.922 -3.633
