4 16 -6.301 -18 1 -6.005 -18 2.488 -5.543 -18 2.296 -5.801 -18 1
4 16 6.005 -18 2.488 6.301 -18 1 5.801 -18 1 5.543 -18 2.296
2 24 6.301 -18 1 5.801 -18 1
1 16 6.153 -19 1.744 -0.148 -1 0 0 0 1 0.744 0 0 rect2p.dat
1 16 0 -18 0 6.005 0 -2.488 0 1 0 2.488 0 6.005 3-8edge.dat
1 16 0 -20 0 6.005 0 -2.488 0 2 0 2.488 0 6.005 3-8cyli.dat
1 16 0 -20 0 6.005 0 -2.488 0 2 0 2.488 0 6.005 3-8edge.dat
1 16 -6.153 -19 1.744 0.148 1 0 0 0 1 0.744 0 0 rect2p.dat
1 16 -6.153 -19 -1.744 0.148 1 0 0 0 1 -0.744 0 0 rect2p.dat
1 16 0 -18 0 -6.005 0 2.488 0 1 0 -2.488 0 -6.005 3-8edge.dat
1 16 0 -20 0 -6.005 0 2.488 0 2 0 -2.488 0 -6.005 3-8cyli.dat
1 16 0 -20 0 -6.005 0 2.488 0 2 0 -2.488 0 -6.005 3-8edge.dat
1 16 6.153 -19 -1.744 -0.148 -1 0 0 0 1 -0.744 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 4 -12.5 0 0 2 -0.199 1 0 0 0 0 1 1-4cyli.dat
1 16 4.801 -15.25 1 0 0 1 2.75 0 0 0 1 0 rect2p.dat
1 16 5.051 -19 1 1.25 0 0 0 0 -1 0 1 0 rect3.dat
4 16 3.696 -20 1.531 3.801 -20 1 6.301 -20 1 6.005 -20 2.488
4 16 -3.801 -20 1 -3.696 -20 1.531 -6.005 -20 2.488 -6.301 -20 1
1 16 -5.051 -19 1 1.25 0 0 0 0 -1 0 1 0 rect3.dat
1 16 -4.801 -15.25 1 0 0 1 2.75 0 0 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -6 -12.5 0 0 2 0.199 1 0 0 0 0 1 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 -12.5 0 0 2 0.199 1 0 0 0 0 -1 1-4cyli.dat
1 16 -4.801 -15.25 -1 0 0 1 2.75 0 0 0 -1 0 rect2p.dat
1 16 -5.051 -19 -1 1.25 0 0 0 0 -1 0 -1 0 rect3.dat
4 16 -3.696 -20 -1.531 -3.801 -20 -1 -6.301 -20 -1 -6.005 -20 -2.488
4 16 3.801 -20 -1 3.696 -20 -1.531 6.005 -20 -2.488 6.301 -20 -1
1 16 5.051 -19 -1 1.25 0 0 0 0 -1 0 -1 0 rect3.dat
1 16 4.801 -15.25 -1 0 0 1 2.75 0 0 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 4 -12.5 0 0 2 -0.199 1 0 0 0 0 -1 1-4cyli.dat
1 16 4 -12.5 0 0 1 -0.199 1 0 0 0 0 1 1-4edge.dat
1 16 4 -12.5 0 0 1 -0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 3.748 -15.75 1.265 0 1 -0.053 -4.25 0 0 0 0 0.265 rect1.dat
0 BFC INVERTNEXT
1 16 0 -20 0 3.695 0 -1.531 0 8.5 0 1.531 0 3.695 3-8cyli.dat
1 16 0 -20 0 3.695 0 -1.531 0 1 0 1.531 0 3.695 3-8edge.dat
1 16 -3.748 -15.75 1.265 0 -1 0.053 -4.25 0 0 0 0 0.265 rect1.dat
1 16 -4 -12.5 0 0 -1 0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 -4 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -4 -12.5 0 0 -1 0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 -4 -12.5 0 0 -1 0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 -3.748 -15.75 -1.265 0 -1 0.053 -4.25 0 0 0 0 -0.265 rect1.dat
0 BFC INVERTNEXT
1 16 0 -20 0 -3.695 0 1.531 0 8.5 0 -1.531 0 -3.695 3-8cyli.dat
1 16 0 -20 0 -3.695 0 1.531 0 1 0 -1.531 0 -3.695 3-8edge.dat
1 16 3.748 -15.75 -1.265 0 1 -0.053 -4.25 0 0 0 0 -0.265 rect1.dat
1 16 4 -12.5 0 0 1 -0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 4 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4edge.dat
0 // 
4 16 5.543 -11.5 -2.296 5.7954 -11.5 -1.5528 5.9484 -11.5 -0.783 6 -11.5 0
4 16 6 -11.5 0 5.9484 -11.5 0.783 5.795 -11.5 1.5529 5.543 -11.5 2.296
4 16 -6 -11.5 0 -5.9484 -11.5 -0.783 -5.795 -11.5 -1.5529 -5.543 -11.5 -2.296
4 16 -5.543 -11.5 2.296 -5.7954 -11.5 1.5528 -5.9484 -11.5 0.783 -6 -11.5 0
0 BFC INVERTNEXT
1 16 0 -18 0 -0.461922 -0 0.191384 -0 0.5 -0 -0.191384 -0 -0.461922 3-8rin12.dat
0 BFC INVERTNEXT
1 16 0 -18 0 0.461923 -0 -0.191382 0 0.5 -0 0.191382 0 0.461923 3-8rin12.dat
1 16 0 -20 0 1.847692 0 -0.765529 0 1 0 0.765528 0 1.847692 3-8ring2.dat
1 16 0 -20 0 0.461923 0 -0.191382 0 1 0 0.191382 0 0.461923 3-8rin12.dat
1 16 0 -20 0 -1.847692 0 0.765528 -0 1 0 -0.765528 -0 -1.847692 3-8ring2.dat
1 16 0 -20 0 -0.461923 0 0.191382 -0 1 0 -0.191382 -0 -0.461923 3-8rin12.dat
