4 16 -34.99999 0 -60.62178 -35.49999 0 -61.48781 -27.1705 0 -65.59546 -26.78782 0 -64.67158 
4 16 -26.78782 0 -64.67158 -27.1705 0 -65.59546 -18.37615 0 -68.58073 -18.11733 0 -67.61481 
4 16 -18.11733 0 -67.61481 -18.37615 0 -68.58073 -9.26734 0 -70.39259 -9.136814 0 -69.40114 
4 16 -9.136814 0 -69.40114 -9.26734 0 -70.39259 8.466665E-07 0 -71 8.347416E-07 0 -70 
4 16 8.347416E-07 0 -70 8.466665E-07 0 -71 9.267375 0 -70.39259 9.136848 0 -69.40114 
4 16 9.136848 0 -69.40114 9.267375 0 -70.39259 18.37615 0 -68.58073 18.11733 0 -67.61481 
4 16 18.11733 0 -67.61481 18.37615 0 -68.58073 27.17054 0 -65.59544 26.78785 0 -64.67156 
4 16 26.78785 0 -64.67156 27.17054 0 -65.59544 35.49999 0 -61.48781 34.99999 0 -60.62178 
4 16 34.99999 0 -60.62178 35.49999 0 -61.48781 43.22207 0 -56.32808 42.61331 0 -55.53473 
4 16 42.61331 0 -55.53473 43.22207 0 -56.32808 50.2046 0 -50.20456 49.49749 0 -49.49746 
4 16 49.49749 0 -49.49746 50.2046 0 -50.20456 56.32809 0 -43.22206 55.53474 0 -42.6133 
4 16 55.53474 0 -42.6133 56.32809 0 -43.22206 61.48782 0 -35.49998 60.62179 0 -34.99998 
4 16 60.62179 0 -34.99998 61.48782 0 -35.49998 65.59545 0 -27.17052 64.67157 0 -26.78784 
4 16 64.67157 0 -26.78784 65.59545 0 -27.17052 68.58073 0 -18.37614 67.61481 0 -18.11732 
4 16 67.61481 0 -18.11732 68.58073 0 -18.37614 70.39259 0 -9.267363 69.40114 0 -9.136836 
4 16 69.40114 0 -9.136836 70.39259 0 -9.267363 71 0 1.241403E-05 70 0 1.223919E-05 
0 // Build by Primitive Generator 2
