4 16 18.63497 0 69.54666 18.37615 1 68.58073 9.267355 1 70.39259 9.397881 0 71.38403 
5 24 9.267355 1 70.39259 9.397881 0 71.38403 18.37615 1 68.58073 -4.371139E-08 0 1 
4 16 9.397881 0 71.38403 9.267355 1 70.39259 -3.103509E-06 1 71 -3.14722E-06 0 72 
5 24 -3.103509E-06 1 71 -3.14722E-06 0 72 9.267355 1 70.39259 -0.1305262 0 0.9914449 
4 16 -3.14722E-06 0 72 -3.103509E-06 1 71 -9.267362 1 70.39259 -9.397887 0 71.38403 
5 24 -9.267362 1 70.39259 -9.397887 0 71.38403 -3.103509E-06 1 71 -0.2588192 0 0.9659258 
4 16 -9.397887 0 71.38403 -9.267362 1 70.39259 -18.37616 1 68.58073 -18.63498 0 69.54666 
5 24 -18.37616 1 68.58073 -18.63498 0 69.54666 -9.267362 1 70.39259 -0.3826835 0 0.9238795 
4 16 -18.63498 0 69.54666 -18.37616 1 68.58073 -27.17053 1 65.59544 -27.55321 0 66.51933 
5 24 -27.17053 1 65.59544 -27.55321 0 66.51933 -18.37616 1 68.58073 -0.5000001 0 0.8660254 
4 16 -27.55321 0 66.51933 -27.17053 1 65.59544 -35.5 1 61.4878 -36 0 62.35383 
5 24 -35.5 1 61.4878 -36 0 62.35383 -27.17053 1 65.59544 -0.6087614 0 0.7933533 
4 16 -36 0 62.35383 -35.5 1 61.4878 -43.22206 1 56.32809 -43.83082 0 57.12144 
5 24 -43.22206 1 56.32809 -43.83082 0 57.12144 -35.5 1 61.4878 -0.7071068 0 0.7071068 
4 16 -43.83082 0 57.12144 -43.22206 1 56.32809 -50.20458 1 50.20458 -50.91169 0 50.91169 
5 24 -50.20458 1 50.20458 -50.91169 0 50.91169 -43.22206 1 56.32809 -0.7933533 0 0.6087614 
4 16 -50.91169 0 50.91169 -50.20458 1 50.20458 -56.32809 1 43.22206 -57.12144 0 43.83082 
5 24 -56.32809 1 43.22206 -57.12144 0 43.83082 -50.20458 1 50.20458 -0.8660254 0 0.5000001 
4 16 -57.12144 0 43.83082 -56.32809 1 43.22206 -61.4878 1 35.5 -62.35383 0 36 
5 24 -61.4878 1 35.5 -62.35383 0 36 -56.32809 1 43.22206 -0.9238796 0 0.3826833 
4 16 -62.35383 0 36 -61.4878 1 35.5 -65.59545 1 27.17051 -66.51933 0 27.5532 
5 24 -65.59545 1 27.17051 -66.51933 0 27.5532 -61.4878 1 35.5 -0.9659259 0 0.2588189 
4 16 -66.51933 0 27.5532 -65.59545 1 27.17051 -68.58073 1 18.37614 -69.54666 0 18.63496 
5 24 -68.58073 1 18.37614 -69.54666 0 18.63496 -65.59545 1 27.17051 -0.9914449 0 0.1305261 
4 16 -69.54666 0 18.63496 -68.58073 1 18.37614 -70.39259 1 9.267352 -71.38403 0 9.397878 
5 24 -70.39259 1 9.267352 -71.38403 0 9.397878 -68.58073 1 18.37614 -1 0 -8.742278E-08 
4 16 -71.38403 0 9.397878 -70.39259 1 9.267352 -71 1 -6.207017E-06 -72 0 -6.29444E-06 
5 24 -71 1 -6.207017E-06 -72 0 -6.29444E-06 -70.39259 1 9.267352 -0.9914448 0 -0.1305263 
4 16 -72 0 -6.29444E-06 -71 1 -6.207017E-06 -70.39259 1 -9.267365 -71.38403 0 -9.397891 
5 24 -70.39259 1 -9.267365 -71.38403 0 -9.397891 -71 1 -6.207017E-06 -0.9659258 0 -0.2588191 
4 16 -71.38403 0 -9.397891 -70.39259 1 -9.267365 -68.58073 1 -18.37615 -69.54666 0 -18.63497 
5 24 -68.58073 1 -18.37615 -69.54666 0 -18.63497 -70.39259 1 -9.267365 -0.9238795 0 -0.3826834 
4 16 -69.54666 0 -18.63497 -68.58073 1 -18.37615 -65.59544 1 -27.17052 -66.51933 0 -27.55321 
5 24 -65.59544 1 -27.17052 -66.51933 0 -27.55321 -68.58073 1 -18.37615 -0.8660253 0 -0.5000002 
4 16 -66.51933 0 -27.55321 -65.59544 1 -27.17052 -61.48779 1 -35.50001 -62.35382 0 -36.00001 
5 24 -61.48779 1 -35.50001 -62.35382 0 -36.00001 -65.59544 1 -27.17052 -0.7933532 0 -0.6087616 
4 16 -62.35382 0 -36.00001 -61.48779 1 -35.50001 -56.32808 1 -43.22207 -57.12143 0 -43.83084 
5 24 -56.32808 1 -43.22207 -57.12143 0 -43.83084 -61.48779 1 -35.50001 -0.7071066 0 -0.7071069 
4 16 -57.12143 0 -43.83084 -56.32808 1 -43.22207 -50.20457 1 -50.20459 -50.91168 0 -50.9117 
5 24 -50.20457 1 -50.20459 -50.91168 0 -50.9117 -56.32808 1 -43.22207 -0.6087615 0 -0.7933533 
4 16 -50.91168 0 -50.9117 -50.20457 1 -50.20459 -43.22206 1 -56.32808 -43.83083 0 -57.12143 
5 24 -43.22206 1 -56.32808 -43.83083 0 -57.12143 -50.20457 1 -50.20459 -0.4999999 0 -0.8660254 
4 16 -43.83083 0 -57.12143 -43.22206 1 -56.32808 -35.49999 1 -61.48781 -35.99999 0 -62.35383 
5 24 -35.49999 1 -61.48781 -35.99999 0 -62.35383 -43.22206 1 -56.32808 -0.3826831 0 -0.9238797 
4 16 -35.99999 0 -62.35383 -35.49999 1 -61.48781 -27.1705 1 -65.59546 -27.55318 0 -66.51934 
5 24 -27.1705 1 -65.59546 -27.55318 0 -66.51934 -35.49999 1 -61.48781 -0.258819 0 -0.9659259 
4 16 -27.55318 0 -66.51934 -27.1705 1 -65.59546 -18.37615 1 -68.58073 -18.63497 0 -69.54666 
5 24 -18.37615 1 -68.58073 -18.63497 0 -69.54666 -27.1705 1 -65.59546 -0.1305259 0 -0.9914449 
4 16 -18.63497 0 -69.54666 -18.37615 1 -68.58073 -9.26734 1 -70.39259 -9.397866 0 -71.38403 
5 24 -9.26734 1 -70.39259 -9.397866 0 -71.38403 -18.37615 1 -68.58073 1.192488E-08 0 -1 
4 16 -9.397866 0 -71.38403 -9.26734 1 -70.39259 8.466665E-07 1 -71 8.585914E-07 0 -72 
5 24 8.466665E-07 1 -71 8.585914E-07 0 -72 -9.26734 1 -70.39259 0.1305264 0 -0.9914448 
4 16 8.585914E-07 0 -72 8.466665E-07 1 -71 9.267375 1 -70.39259 9.397902 0 -71.38403 
5 24 9.267375 1 -70.39259 9.397902 0 -71.38403 8.466665E-07 1 -71 0.258819 0 -0.9659258 
4 16 9.397902 0 -71.38403 9.267375 1 -70.39259 18.37615 1 -68.58073 18.63497 0 -69.54666 
5 24 18.37615 1 -68.58073 18.63497 0 -69.54666 9.267375 1 -70.39259 0.3826836 0 -0.9238794 
4 16 18.63497 0 -69.54666 18.37615 1 -68.58073 27.17054 1 -65.59544 27.55322 0 -66.51932 
5 24 27.17054 1 -65.59544 27.55322 0 -66.51932 18.37615 1 -68.58073 0.4999999 0 -0.8660254 
4 16 27.55322 0 -66.51932 27.17054 1 -65.59544 35.49999 1 -61.48781 35.99999 0 -62.35383 
5 24 35.49999 1 -61.48781 35.99999 0 -62.35383 27.17054 1 -65.59544 0.6087615 0 -0.7933533 
4 16 35.99999 0 -62.35383 35.49999 1 -61.48781 43.22207 1 -56.32808 43.83083 0 -57.12143 
5 24 43.22207 1 -56.32808 43.83083 0 -57.12143 35.49999 1 -61.48781 0.707107 0 -0.7071065 
4 16 43.83083 0 -57.12143 43.22207 1 -56.32808 50.2046 1 -50.20456 50.91171 0 -50.91167 
5 24 50.2046 1 -50.20456 50.91171 0 -50.91167 43.22207 1 -56.32808 0.7933534 0 -0.6087614 
4 16 50.91171 0 -50.91167 50.2046 1 -50.20456 56.32809 1 -43.22206 57.12144 0 -43.83082 
5 24 56.32809 1 -43.22206 57.12144 0 -43.83082 50.2046 1 -50.20456 0.8660256 0 -0.4999998 
4 16 57.12144 0 -43.83082 56.32809 1 -43.22206 61.48782 1 -35.49998 62.35384 0 -35.99998 
5 24 61.48782 1 -35.49998 62.35384 0 -35.99998 56.32809 1 -43.22206 0.9238796 0 -0.3826834 
4 16 62.35384 0 -35.99998 61.48782 1 -35.49998 65.59545 1 -27.17052 66.51933 0 -27.55321 
5 24 65.59545 1 -27.17052 66.51933 0 -27.55321 61.48782 1 -35.49998 0.9659259 0 -0.2588188 
4 16 66.51933 0 -27.55321 65.59545 1 -27.17052 68.58073 1 -18.37614 69.54666 0 -18.63496 
5 24 68.58073 1 -18.37614 69.54666 0 -18.63496 65.59545 1 -27.17052 0.9914449 0 -0.1305262 
4 16 69.54666 0 -18.63496 68.58073 1 -18.37614 70.39259 1 -9.267363 71.38403 0 -9.397888 
5 24 70.39259 1 -9.267363 71.38403 0 -9.397888 68.58073 1 -18.37614 1 0 1.748456E-07 
4 16 71.38403 0 -9.397888 70.39259 1 -9.267363 71 1 1.241403E-05 72 0 1.258888E-05 
5 24 71 1 1.241403E-05 72 0 1.258888E-05 70.39259 1 -9.267363 0.9914448 0 0.1305266 
0 // conditional lines
0 // Build by Primitive Generator 2
