4 16 1.9659 0.2588 0.0000 1.9491 0.2588 0.2566 1.9744 0.1305 0.2599 1.9914 0.1305 0.0000
4 16 1.9491 0.2588 0.2566 1.8989 0.2588 0.5088 1.9236 0.1305 0.5154 1.9744 0.1305 0.2599
4 16 1.8989 0.2588 0.5088 1.8163 0.2588 0.7523 1.8399 0.1305 0.7621 1.9236 0.1305 0.5154
4 16 1.9914 0.1305 0.0000 1.9744 0.1305 0.2599 1.9829 0.0000 0.2611 2.0000 0.0000 0.0000
4 16 1.9744 0.1305 0.2599 1.9236 0.1305 0.5154 1.9319 0.0000 0.5176 1.9829 0.0000 0.2611
4 16 1.9236 0.1305 0.5154 1.8399 0.1305 0.7621 1.8478 0.0000 0.7654 1.9319 0.0000 0.5176
4 16 2.0000 0.0000 0.0000 1.9829 0.0000 0.2611 1.9744 -0.1305 0.2599 1.9914 -0.1305 0.0000
4 16 1.9829 0.0000 0.2611 1.9319 0.0000 0.5176 1.9236 -0.1305 0.5154 1.9744 -0.1305 0.2599
4 16 1.9319 0.0000 0.5176 1.8478 0.0000 0.7654 1.8399 -0.1305 0.7621 1.9236 -0.1305 0.5154
4 16 1.9914 -0.1305 0.0000 1.9744 -0.1305 0.2599 1.9491 -0.2588 0.2566 1.9659 -0.2588 0.0000
4 16 1.9744 -0.1305 0.2599 1.9236 -0.1305 0.5154 1.8989 -0.2588 0.5088 1.9491 -0.2588 0.2566
4 16 1.9236 -0.1305 0.5154 1.8399 -0.1305 0.7621 1.8163 -0.2588 0.7523 1.8989 -0.2588 0.5088
4 16 1.9659 -0.2588 0.0000 1.9491 -0.2588 0.2566 1.9074 -0.3827 0.2511 1.9239 -0.3827 0.0000
4 16 1.9491 -0.2588 0.2566 1.8989 -0.2588 0.5088 1.8583 -0.3827 0.4979 1.9074 -0.3827 0.2511
4 16 1.8989 -0.2588 0.5088 1.8163 -0.2588 0.7523 1.7775 -0.3827 0.7363 1.8583 -0.3827 0.4979
4 16 1.9239 -0.3827 0.0000 1.9074 -0.3827 0.2511 1.8501 -0.5000 0.2436 1.8660 -0.5000 0.0000
4 16 1.9074 -0.3827 0.2511 1.8583 -0.3827 0.4979 1.8024 -0.5000 0.4830 1.8501 -0.5000 0.2436
4 16 1.8583 -0.3827 0.4979 1.7775 -0.3827 0.7363 1.7240 -0.5000 0.7141 1.8024 -0.5000 0.4830
4 16 1.8660 -0.5000 0.0000 1.8501 -0.5000 0.2436 1.7780 -0.6088 0.2341 1.7934 -0.6088 0.0000
4 16 1.8501 -0.5000 0.2436 1.8024 -0.5000 0.4830 1.7322 -0.6088 0.4642 1.7780 -0.6088 0.2341
4 16 1.8024 -0.5000 0.4830 1.7240 -0.5000 0.7141 1.6568 -0.6088 0.6863 1.7322 -0.6088 0.4642
4 16 1.7934 -0.6088 0.0000 1.7780 -0.6088 0.2341 1.6925 -0.7071 0.2228 1.7071 -0.7071 0.0000
4 16 1.7780 -0.6088 0.2341 1.7322 -0.6088 0.4642 1.6489 -0.7071 0.4418 1.6925 -0.7071 0.2228
4 16 1.7322 -0.6088 0.4642 1.6568 -0.6088 0.6863 1.5772 -0.7071 0.6533 1.6489 -0.7071 0.4418
4 16 1.7071 -0.7071 0.0000 1.6925 -0.7071 0.2228 1.5950 -0.7934 0.2100 1.6088 -0.7934 0.0000
4 16 1.6925 -0.7071 0.2228 1.6489 -0.7071 0.4418 1.5539 -0.7934 0.4164 1.5950 -0.7934 0.2100
4 16 1.6489 -0.7071 0.4418 1.5772 -0.7071 0.6533 1.4863 -0.7934 0.6156 1.5539 -0.7934 0.4164
4 16 1.6088 -0.7934 0.0000 1.5950 -0.7934 0.2100 1.4872 -0.8660 0.1958 1.5000 -0.8660 0.0000
4 16 1.5950 -0.7934 0.2100 1.5539 -0.7934 0.4164 1.4489 -0.8660 0.3882 1.4872 -0.8660 0.1958
4 16 1.5539 -0.7934 0.4164 1.4863 -0.7934 0.6156 1.3858 -0.8660 0.5740 1.4489 -0.8660 0.3882
4 16 1.5000 -0.8660 0.0000 1.4872 -0.8660 0.1958 1.3709 -0.9239 0.1805 1.3827 -0.9239 0.0000
4 16 1.4872 -0.8660 0.1958 1.4489 -0.8660 0.3882 1.3356 -0.9239 0.3579 1.3709 -0.9239 0.1805
4 16 1.4489 -0.8660 0.3882 1.3858 -0.8660 0.5740 1.2775 -0.9239 0.5292 1.3356 -0.9239 0.3579
4 16 1.3827 -0.9239 0.0000 1.3709 -0.9239 0.1805 1.2481 -0.9659 0.1643 1.2588 -0.9659 0.0000
4 16 1.3709 -0.9239 0.1805 1.3356 -0.9239 0.3579 1.2159 -0.9659 0.3258 1.2481 -0.9659 0.1643
4 16 1.3356 -0.9239 0.3579 1.2775 -0.9239 0.5292 1.1630 -0.9659 0.4817 1.2159 -0.9659 0.3258
4 16 1.2588 -0.9659 0.0000 1.2481 -0.9659 0.1643 1.1209 -0.9914 0.1476 1.1305 -0.9914 0.0000
4 16 1.2481 -0.9659 0.1643 1.2159 -0.9659 0.3258 1.0920 -0.9914 0.2926 1.1209 -0.9914 0.1476
4 16 1.2159 -0.9659 0.3258 1.1630 -0.9659 0.4817 1.0445 -0.9914 0.4326 1.0920 -0.9914 0.2926
4 16 1.1305 -0.9914 0.0000 1.1209 -0.9914 0.1476 0.9914 -1.0000 0.1305 1.0000 -1.0000 0.0000
4 16 1.1209 -0.9914 0.1476 1.0920 -0.9914 0.2926 0.9659 -1.0000 0.2588 0.9914 -1.0000 0.1305
4 16 1.0920 -0.9914 0.2926 1.0445 -0.9914 0.4326 0.9239 -1.0000 0.3827 0.9659 -1.0000 0.2588
4 16 1.0000 -1.0000 0.0000 0.9914 -1.0000 0.1305 0.8620 -0.9914 0.1135 0.8695 -0.9914 0.0000
4 16 0.9914 -1.0000 0.1305 0.9659 -1.0000 0.2588 0.8398 -0.9914 0.2250 0.8620 -0.9914 0.1135
4 16 0.9659 -1.0000 0.2588 0.9239 -1.0000 0.3827 0.8033 -0.9914 0.3327 0.8398 -0.9914 0.2250
4 16 0.8695 -0.9914 0.0000 0.8620 -0.9914 0.1135 0.7348 -0.9659 0.0967 0.7412 -0.9659 0.0000
4 16 0.8620 -0.9914 0.1135 0.8398 -0.9914 0.2250 0.7159 -0.9659 0.1918 0.7348 -0.9659 0.0967
4 16 0.8398 -0.9914 0.2250 0.8033 -0.9914 0.3327 0.6848 -0.9659 0.2836 0.7159 -0.9659 0.1918
4 16 0.7412 -0.9659 0.0000 0.7348 -0.9659 0.0967 0.6120 -0.9239 0.0806 0.6173 -0.9239 0.0000
4 16 0.7348 -0.9659 0.0967 0.7159 -0.9659 0.1918 0.5963 -0.9239 0.1598 0.6120 -0.9239 0.0806
4 16 0.7159 -0.9659 0.1918 0.6848 -0.9659 0.2836 0.5703 -0.9239 0.2362 0.5963 -0.9239 0.1598
4 16 0.6173 -0.9239 0.0000 0.6120 -0.9239 0.0806 0.4957 -0.8660 0.0653 0.5000 -0.8660 0.0000
4 16 0.6120 -0.9239 0.0806 0.5963 -0.9239 0.1598 0.4830 -0.8660 0.1294 0.4957 -0.8660 0.0653
4 16 0.5963 -0.9239 0.1598 0.5703 -0.9239 0.2362 0.4619 -0.8660 0.1913 0.4830 -0.8660 0.1294
4 16 0.5000 -0.8660 0.0000 0.4957 -0.8660 0.0653 0.3879 -0.7934 0.0511 0.3912 -0.7934 0.0000
4 16 0.4957 -0.8660 0.0653 0.4830 -0.8660 0.1294 0.3779 -0.7934 0.1013 0.3879 -0.7934 0.0511
4 16 0.4830 -0.8660 0.1294 0.4619 -0.8660 0.1913 0.3615 -0.7934 0.1497 0.3779 -0.7934 0.1013
4 16 0.3912 -0.7934 0.0000 0.3879 -0.7934 0.0511 0.2904 -0.7071 0.0382 0.2929 -0.7071 0.0000
4 16 0.3879 -0.7934 0.0511 0.3779 -0.7934 0.1013 0.2829 -0.7071 0.0758 0.2904 -0.7071 0.0382
4 16 0.3779 -0.7934 0.1013 0.3615 -0.7934 0.1497 0.2706 -0.7071 0.1121 0.2829 -0.7071 0.0758
4 16 0.2929 -0.7071 0.0000 0.2904 -0.7071 0.0382 0.2049 -0.6088 0.0270 0.2066 -0.6088 0.0000
4 16 0.2904 -0.7071 0.0382 0.2829 -0.7071 0.0758 0.1996 -0.6088 0.0535 0.2049 -0.6088 0.0270
4 16 0.2829 -0.7071 0.0758 0.2706 -0.7071 0.1121 0.1909 -0.6088 0.0791 0.1996 -0.6088 0.0535
4 16 0.2066 -0.6088 0.0000 0.2049 -0.6088 0.0270 0.1328 -0.5000 0.0175 0.1340 -0.5000 0.0000
4 16 0.2049 -0.6088 0.0270 0.1996 -0.6088 0.0535 0.1294 -0.5000 0.0347 0.1328 -0.5000 0.0175
4 16 0.1996 -0.6088 0.0535 0.1909 -0.6088 0.0791 0.1238 -0.5000 0.0513 0.1294 -0.5000 0.0347
4 16 0.1340 -0.5000 0.0000 0.1328 -0.5000 0.0175 0.0755 -0.3827 0.0099 0.0761 -0.3827 0.0000
4 16 0.1328 -0.5000 0.0175 0.1294 -0.5000 0.0347 0.0735 -0.3827 0.0197 0.0755 -0.3827 0.0099
4 16 0.1294 -0.5000 0.0347 0.1238 -0.5000 0.0513 0.0703 -0.3827 0.0291 0.0735 -0.3827 0.0197
4 16 0.0703 0.3827 0.0291 0.0659 0.3827 0.0381 0.1160 0.5000 0.0670 0.1238 0.5000 0.0513
4 16 0.0659 0.3827 0.0381 0.0604 0.3827 0.0463 0.1063 0.5000 0.0816 0.1160 0.5000 0.0670
4 16 0.0604 0.3827 0.0463 0.0538 0.3827 0.0538 0.0947 0.5000 0.0947 0.1063 0.5000 0.0816
4 16 0.1238 0.5000 0.0513 0.1160 0.5000 0.0670 0.1790 0.6088 0.1033 0.1909 0.6088 0.0791
4 16 0.1160 0.5000 0.0670 0.1063 0.5000 0.0816 0.1639 0.6088 0.1258 0.1790 0.6088 0.1033
4 16 0.1063 0.5000 0.0816 0.0947 0.5000 0.0947 0.1461 0.6088 0.1461 0.1639 0.6088 0.1258
4 16 0.1909 0.6088 0.0791 0.1790 0.6088 0.1033 0.2537 0.7071 0.1464 0.2706 0.7071 0.1121
4 16 0.1790 0.6088 0.1033 0.1639 0.6088 0.1258 0.2324 0.7071 0.1783 0.2537 0.7071 0.1464
4 16 0.1639 0.6088 0.1258 0.1461 0.6088 0.1461 0.2071 0.7071 0.2071 0.2324 0.7071 0.1783
4 16 0.2706 0.7071 0.1121 0.2537 0.7071 0.1464 0.3388 0.7934 0.1956 0.3615 0.7934 0.1497
4 16 0.2537 0.7071 0.1464 0.2324 0.7071 0.1783 0.3104 0.7934 0.2382 0.3388 0.7934 0.1956
4 16 0.2324 0.7071 0.1783 0.2071 0.7071 0.2071 0.2766 0.7934 0.2766 0.3104 0.7934 0.2382
4 16 0.3615 0.7934 0.1497 0.3388 0.7934 0.1956 0.4330 0.8660 0.2500 0.4619 0.8660 0.1913
4 16 0.3388 0.7934 0.1956 0.3104 0.7934 0.2382 0.3967 0.8660 0.3044 0.4330 0.8660 0.2500
4 16 0.3104 0.7934 0.2382 0.2766 0.7934 0.2766 0.3536 0.8660 0.3536 0.3967 0.8660 0.3044
4 16 0.4619 0.8660 0.1913 0.4330 0.8660 0.2500 0.5346 0.9239 0.3087 0.5703 0.9239 0.2362
4 16 0.4330 0.8660 0.2500 0.3967 0.8660 0.3044 0.4898 0.9239 0.3758 0.5346 0.9239 0.3087
4 16 0.3967 0.8660 0.3044 0.3536 0.8660 0.3536 0.4365 0.9239 0.4365 0.4898 0.9239 0.3758
4 16 0.5703 0.9239 0.2362 0.5346 0.9239 0.3087 0.6419 0.9659 0.3706 0.6848 0.9659 0.2836
4 16 0.5346 0.9239 0.3087 0.4898 0.9239 0.3758 0.5880 0.9659 0.4512 0.6419 0.9659 0.3706
4 16 0.4898 0.9239 0.3758 0.4365 0.9239 0.4365 0.5241 0.9659 0.5241 0.5880 0.9659 0.4512
4 16 0.6848 0.9659 0.2836 0.6419 0.9659 0.3706 0.7530 0.9914 0.4347 0.8033 0.9914 0.3327
4 16 0.6419 0.9659 0.3706 0.5880 0.9659 0.4512 0.6898 0.9914 0.5293 0.7530 0.9914 0.4347
4 16 0.5880 0.9659 0.4512 0.5241 0.9659 0.5241 0.6148 0.9914 0.6148 0.6898 0.9914 0.5293
4 16 0.8033 0.9914 0.3327 0.7530 0.9914 0.4347 0.8660 1.0000 0.5000 0.9239 1.0000 0.3827
4 16 0.7530 0.9914 0.4347 0.6898 0.9914 0.5293 0.7934 1.0000 0.6088 0.8660 1.0000 0.5000
4 16 0.6898 0.9914 0.5293 0.6148 0.9914 0.6148 0.7071 1.0000 0.7071 0.7934 1.0000 0.6088
4 16 0.9239 1.0000 0.3827 0.8660 1.0000 0.5000 0.9791 0.9914 0.5653 1.0445 0.9914 0.4326
4 16 0.8660 1.0000 0.5000 0.7934 1.0000 0.6088 0.8969 0.9914 0.6882 0.9791 0.9914 0.5653
4 16 0.7934 1.0000 0.6088 0.7071 1.0000 0.7071 0.7994 0.9914 0.7994 0.8969 0.9914 0.6882
4 16 1.0445 0.9914 0.4326 0.9791 0.9914 0.5653 1.0902 0.9659 0.6294 1.1630 0.9659 0.4817
4 16 0.9791 0.9914 0.5653 0.8969 0.9914 0.6882 0.9987 0.9659 0.7663 1.0902 0.9659 0.6294
4 16 0.8969 0.9914 0.6882 0.7994 0.9914 0.7994 0.8901 0.9659 0.8901 0.9987 0.9659 0.7663
4 16 1.1630 0.9659 0.4817 1.0902 0.9659 0.6294 1.1974 0.9239 0.6913 1.2775 0.9239 0.5292
4 16 1.0902 0.9659 0.6294 0.9987 0.9659 0.7663 1.0970 0.9239 0.8417 1.1974 0.9239 0.6913
4 16 0.9987 0.9659 0.7663 0.8901 0.9659 0.8901 0.9777 0.9239 0.9777 1.0970 0.9239 0.8417
4 16 1.2775 0.9239 0.5292 1.1974 0.9239 0.6913 1.2990 0.8660 0.7500 1.3858 0.8660 0.5740
4 16 1.1974 0.9239 0.6913 1.0970 0.9239 0.8417 1.1900 0.8660 0.9131 1.2990 0.8660 0.7500
4 16 1.0970 0.9239 0.8417 0.9777 0.9239 0.9777 1.0607 0.8660 1.0607 1.1900 0.8660 0.9131
4 16 1.3858 0.8660 0.5740 1.2990 0.8660 0.7500 1.3932 0.7934 0.8044 1.4863 0.7934 0.6156
4 16 1.2990 0.8660 0.7500 1.1900 0.8660 0.9131 1.2763 0.7934 0.9794 1.3932 0.7934 0.8044
4 16 1.1900 0.8660 0.9131 1.0607 0.8660 1.0607 1.1376 0.7934 1.1376 1.2763 0.7934 0.9794
4 16 1.4863 0.7934 0.6156 1.3932 0.7934 0.8044 1.4784 0.7071 0.8536 1.5772 0.7071 0.6533
4 16 1.3932 0.7934 0.8044 1.2763 0.7934 0.9794 1.3543 0.7071 1.0392 1.4784 0.7071 0.8536
4 16 1.2763 0.7934 0.9794 1.1376 0.7934 1.1376 1.2071 0.7071 1.2071 1.3543 0.7071 1.0392
4 16 1.5772 0.7071 0.6533 1.4784 0.7071 0.8536 1.5531 0.6088 0.8967 1.6568 0.6088 0.6863
4 16 1.4784 0.7071 0.8536 1.3543 0.7071 1.0392 1.4228 0.6088 1.0917 1.5531 0.6088 0.8967
4 16 1.3543 0.7071 1.0392 1.2071 0.7071 1.2071 1.2681 0.6088 1.2681 1.4228 0.6088 1.0917
4 16 1.6568 0.6088 0.6863 1.5531 0.6088 0.8967 1.6160 0.5000 0.9330 1.7240 0.5000 0.7141
4 16 1.5531 0.6088 0.8967 1.4228 0.6088 1.0917 1.4804 0.5000 1.1360 1.6160 0.5000 0.9330
4 16 1.4228 0.6088 1.0917 1.2681 0.6088 1.2681 1.3195 0.5000 1.3195 1.4804 0.5000 1.1360
4 16 1.7240 0.5000 0.7141 1.6160 0.5000 0.9330 1.6661 0.3827 0.9619 1.7775 0.3827 0.7363
4 16 1.6160 0.5000 0.9330 1.4804 0.5000 1.1360 1.5263 0.3827 1.1712 1.6661 0.3827 0.9619
4 16 1.4804 0.5000 1.1360 1.3195 0.5000 1.3195 1.3604 0.3827 1.3604 1.5263 0.3827 1.1712
4 16 1.7775 0.3827 0.7363 1.6661 0.3827 0.9619 1.7025 0.2588 0.9830 1.8163 0.2588 0.7523
4 16 1.6661 0.3827 0.9619 1.5263 0.3827 1.1712 1.5597 0.2588 1.1968 1.7025 0.2588 0.9830
4 16 1.5263 0.3827 1.1712 1.3604 0.3827 1.3604 1.3901 0.2588 1.3901 1.5597 0.2588 1.1968
4 16 1.8163 0.2588 0.7523 1.7025 0.2588 0.9830 1.7246 0.1305 0.9957 1.8399 0.1305 0.7621
4 16 1.7025 0.2588 0.9830 1.5597 0.2588 1.1968 1.5799 0.1305 1.2123 1.7246 0.1305 0.9957
4 16 1.5597 0.2588 1.1968 1.3901 0.2588 1.3901 1.4082 0.1305 1.4082 1.5799 0.1305 1.2123
4 16 1.8399 0.1305 0.7621 1.7246 0.1305 0.9957 1.7321 0.0000 1.0000 1.8478 0.0000 0.7654
4 16 1.7246 0.1305 0.9957 1.5799 0.1305 1.2123 1.5867 0.0000 1.2175 1.7321 0.0000 1.0000
4 16 1.5799 0.1305 1.2123 1.4082 0.1305 1.4082 1.4142 0.0000 1.4142 1.5867 0.0000 1.2175
4 16 1.8478 0.0000 0.7654 1.7321 0.0000 1.0000 1.7246 -0.1305 0.9957 1.8399 -0.1305 0.7621
4 16 1.7321 0.0000 1.0000 1.5867 0.0000 1.2175 1.5799 -0.1305 1.2123 1.7246 -0.1305 0.9957
4 16 1.5867 0.0000 1.2175 1.4142 0.0000 1.4142 1.4082 -0.1305 1.4082 1.5799 -0.1305 1.2123
4 16 1.8399 -0.1305 0.7621 1.7246 -0.1305 0.9957 1.7025 -0.2588 0.9830 1.8163 -0.2588 0.7523
4 16 1.7246 -0.1305 0.9957 1.5799 -0.1305 1.2123 1.5597 -0.2588 1.1968 1.7025 -0.2588 0.9830
4 16 1.5799 -0.1305 1.2123 1.4082 -0.1305 1.4082 1.3901 -0.2588 1.3901 1.5597 -0.2588 1.1968
4 16 1.8163 -0.2588 0.7523 1.7025 -0.2588 0.9830 1.6661 -0.3827 0.9619 1.7775 -0.3827 0.7363
4 16 1.7025 -0.2588 0.9830 1.5597 -0.2588 1.1968 1.5263 -0.3827 1.1712 1.6661 -0.3827 0.9619
4 16 1.5597 -0.2588 1.1968 1.3901 -0.2588 1.3901 1.3604 -0.3827 1.3604 1.5263 -0.3827 1.1712
4 16 1.7775 -0.3827 0.7363 1.6661 -0.3827 0.9619 1.6160 -0.5000 0.9330 1.7240 -0.5000 0.7141
4 16 1.6661 -0.3827 0.9619 1.5263 -0.3827 1.1712 1.4804 -0.5000 1.1360 1.6160 -0.5000 0.9330
4 16 1.5263 -0.3827 1.1712 1.3604 -0.3827 1.3604 1.3195 -0.5000 1.3195 1.4804 -0.5000 1.1360
4 16 1.7240 -0.5000 0.7141 1.6160 -0.5000 0.9330 1.5531 -0.6088 0.8967 1.6568 -0.6088 0.6863
4 16 1.6160 -0.5000 0.9330 1.4804 -0.5000 1.1360 1.4228 -0.6088 1.0917 1.5531 -0.6088 0.8967
4 16 1.4804 -0.5000 1.1360 1.3195 -0.5000 1.3195 1.2681 -0.6088 1.2681 1.4228 -0.6088 1.0917
4 16 1.6568 -0.6088 0.6863 1.5531 -0.6088 0.8967 1.4784 -0.7071 0.8536 1.5772 -0.7071 0.6533
4 16 1.5531 -0.6088 0.8967 1.4228 -0.6088 1.0917 1.3543 -0.7071 1.0392 1.4784 -0.7071 0.8536
4 16 1.4228 -0.6088 1.0917 1.2681 -0.6088 1.2681 1.2071 -0.7071 1.2071 1.3543 -0.7071 1.0392
4 16 1.5772 -0.7071 0.6533 1.4784 -0.7071 0.8536 1.3932 -0.7934 0.8044 1.4863 -0.7934 0.6156
4 16 1.4784 -0.7071 0.8536 1.3543 -0.7071 1.0392 1.2763 -0.7934 0.9794 1.3932 -0.7934 0.8044
