4 16 -48.39455 0 37.13445 -49.1879 0 37.74321 -53.69357 0 31 -52.82755 0 30.5 
4 16 -52.82755 0 30.5 -53.69357 0 31 -57.28054 0 23.72636 -56.35666 0 23.34368 
4 16 -56.35666 0 23.34368 -57.28054 0 23.72636 -59.88741 0 16.04677 -58.92148 0 15.78795 
4 16 -58.92148 0 15.78795 -59.88741 0 16.04677 -61.46958 0 8.092617 -60.47814 0 7.962091 
4 16 -60.47814 0 7.962091 -61.46958 0 8.092617 -62 0 -5.420212E-06 -61 0 -5.332789E-06 
4 16 -61 0 -5.332789E-06 -62 0 -5.420212E-06 -61.46958 0 -8.092628 -60.47813 0 -7.962102 
4 16 -60.47813 0 -7.962102 -61.46958 0 -8.092628 -59.8874 0 -16.04678 -58.92147 0 -15.78796 
4 16 -58.92147 0 -15.78796 -59.8874 0 -16.04678 -57.28053 0 -23.72637 -56.35665 0 -23.34369 
4 16 -56.35665 0 -23.34369 -57.28053 0 -23.72637 -53.69357 0 -31.00001 -52.82754 0 -30.50001 
4 16 -52.82754 0 -30.50001 -53.69357 0 -31.00001 -49.1879 0 -37.74322 -48.39455 0 -37.13446 
4 16 -48.39455 0 -37.13446 -49.1879 0 -37.74322 -43.84061 0 -43.84063 -43.13351 0 -43.13352 
4 16 -43.13351 0 -43.13352 -43.84061 0 -43.84063 -37.74321 0 -49.1879 -37.13445 0 -48.39455 
4 16 -37.13445 0 -48.39455 -37.74321 0 -49.1879 -30.99999 0 -53.69358 -30.49999 0 -52.82755 
4 16 -30.49999 0 -52.82755 -30.99999 0 -53.69358 -23.72635 0 -57.28054 -23.34367 0 -56.35666 
4 16 -23.34367 0 -56.35666 -23.72635 0 -57.28054 -16.04678 0 -59.88741 -15.78796 0 -58.92148 
4 16 -15.78796 0 -58.92148 -16.04678 0 -59.88741 -8.092607 0 -61.46958 -7.962081 0 -60.47814 
4 16 -7.962081 0 -60.47814 -8.092607 0 -61.46958 7.393426E-07 0 -62 7.274177E-07 0 -61 
4 16 7.274177E-07 0 -61 7.393426E-07 0 -62 8.092637 0 -61.46958 7.962111 0 -60.47813 
4 16 7.962111 0 -60.47813 8.092637 0 -61.46958 16.04678 0 -59.8874 15.78796 0 -58.92147 
4 16 15.78796 0 -58.92147 16.04678 0 -59.8874 23.72638 0 -57.28053 23.3437 0 -56.35665 
4 16 23.3437 0 -56.35665 23.72638 0 -57.28053 30.99999 0 -53.69358 30.49999 0 -52.82755 
4 16 30.49999 0 -52.82755 30.99999 0 -53.69358 37.74322 0 -49.1879 37.13445 0 -48.39455 
4 16 37.13445 0 -48.39455 37.74322 0 -49.1879 43.84063 0 -43.84061 43.13353 0 -43.1335 
4 16 43.13353 0 -43.1335 43.84063 0 -43.84061 49.18791 0 -37.74321 48.39456 0 -37.13445 
4 16 48.39456 0 -37.13445 49.18791 0 -37.74321 53.69358 0 -30.99998 52.82756 0 -30.49998 
4 16 52.82756 0 -30.49998 53.69358 0 -30.99998 57.28053 0 -23.72637 56.35666 0 -23.34369 
4 16 56.35666 0 -23.34369 57.28053 0 -23.72637 59.88741 0 -16.04677 58.92148 0 -15.78795 
4 16 58.92148 0 -15.78795 59.88741 0 -16.04677 61.46958 0 -8.092627 60.47814 0 -7.9621 
4 16 60.47814 0 -7.9621 61.46958 0 -8.092627 62 0 1.084042E-05 61 0 1.066558E-05 
0 // end of file
0 //
