4 16 -68.58936 0 68.58936 -67.88225 1 67.88225 -76.16192 1 58.4411 -76.95527 0 59.04986 
5 24 -76.16192 1 58.4411 -76.95527 0 59.04986 -67.88225 1 67.88225 -0.8660254 0 0.5000001 
4 16 -76.95527 0 59.04986 -76.16192 1 58.4411 -83.13844 1 48.00001 -84.00446 0 48.50001 
5 24 -83.13844 1 48.00001 -84.00446 0 48.50001 -76.16192 1 58.4411 -0.9238796 0 0.3826833 
4 16 -84.00446 0 48.50001 -83.13844 1 48.00001 -88.69244 1 36.73759 -89.61633 0 37.12028 
5 24 -88.69244 1 36.73759 -89.61633 0 37.12028 -83.13844 1 48.00001 -0.9659259 0 0.2588189 
4 16 -89.61633 0 37.12028 -88.69244 1 36.73759 -92.72888 1 24.84662 -93.69481 0 25.10544 
5 24 -92.72888 1 24.84662 -93.69481 0 25.10544 -88.69244 1 36.73759 -0.9914449 0 0.1305261 
4 16 -93.69481 0 25.10544 -92.72888 1 24.84662 -95.17871 1 12.5305 -96.17015 0 12.66103 
5 24 -95.17871 1 12.5305 -96.17015 0 12.66103 -92.72888 1 24.84662 -1 0 -8.742278E-08 
4 16 -96.17015 0 12.66103 -95.17871 1 12.5305 -96 1 -8.392586E-06 -97 0 -8.480009E-06 
5 24 -96 1 -8.392586E-06 -97 0 -8.480009E-06 -95.17871 1 12.5305 -0.9914448 0 -0.1305263 
4 16 -97 0 -8.480009E-06 -96 1 -8.392586E-06 -95.1787 1 -12.53052 -96.17015 0 -12.66105 
5 24 -95.1787 1 -12.53052 -96.17015 0 -12.66105 -96 1 -8.392586E-06 -0.9659258 0 -0.2588191 
4 16 -96.17015 0 -12.66105 -95.1787 1 -12.53052 -92.72888 1 -24.84663 -93.6948 0 -25.10545 
5 24 -92.72888 1 -24.84663 -93.6948 0 -25.10545 -95.1787 1 -12.53052 -0.9238795 0 -0.3826834 
4 16 -93.6948 0 -25.10545 -92.72888 1 -24.84663 -88.69243 1 -36.73761 -89.61631 0 -37.12029 
5 24 -88.69243 1 -36.73761 -89.61631 0 -37.12029 -92.72888 1 -24.84663 -0.8660253 0 -0.5000002 
4 16 -89.61631 0 -37.12029 -88.69243 1 -36.73761 -83.13843 1 -48.00002 -84.00445 0 -48.50002 
5 24 -83.13843 1 -48.00002 -84.00445 0 -48.50002 -88.69243 1 -36.73761 -0.7933532 0 -0.6087616 
4 16 -84.00445 0 -48.50002 -83.13843 1 -48.00002 -76.16191 1 -58.44112 -76.95526 0 -59.04988 
5 24 -76.16191 1 -58.44112 -76.95526 0 -59.04988 -83.13843 1 -48.00002 -0.7071066 0 -0.7071069 
4 16 -76.95526 0 -59.04988 -76.16191 1 -58.44112 -67.88224 1 -67.88226 -68.58935 0 -68.58937 
5 24 -67.88224 1 -67.88226 -68.58935 0 -68.58937 -76.16191 1 -58.44112 -0.6087615 0 -0.7933533 
4 16 -68.58935 0 -68.58937 -67.88224 1 -67.88226 -58.4411 1 -76.16191 -59.04987 0 -76.95527 
5 24 -58.4411 1 -76.16191 -59.04987 0 -76.95527 -67.88224 1 -67.88226 -0.4999999 0 -0.8660254 
4 16 -59.04987 0 -76.95527 -58.4411 1 -76.16191 -47.99999 1 -83.13844 -48.49999 0 -84.00447 
5 24 -47.99999 1 -83.13844 -48.49999 0 -84.00447 -58.4411 1 -76.16191 -0.3826831 0 -0.9238797 
4 16 -48.49999 0 -84.00447 -47.99999 1 -83.13844 -36.73758 1 -88.69245 -37.12026 0 -89.61633 
5 24 -36.73758 1 -88.69245 -37.12026 0 -89.61633 -47.99999 1 -83.13844 -0.258819 0 -0.9659259 
4 16 -37.12026 0 -89.61633 -36.73758 1 -88.69245 -24.84662 1 -92.72888 -25.10544 0 -93.69481 
5 24 -24.84662 1 -92.72888 -25.10544 0 -93.69481 -36.73758 1 -88.69245 -0.1305259 0 -0.9914449 
4 16 -25.10544 0 -93.69481 -24.84662 1 -92.72888 -12.53049 1 -95.17871 -12.66101 0 -96.17015 
5 24 -12.53049 1 -95.17871 -12.66101 0 -96.17015 -24.84662 1 -92.72888 1.192488E-08 0 -1 
4 16 -12.66101 0 -96.17015 -12.53049 1 -95.17871 1.144788E-06 1 -96 1.156713E-06 0 -97 
5 24 1.144788E-06 1 -96 1.156713E-06 0 -97 -12.53049 1 -95.17871 0.1305264 0 -0.9914448 
4 16 1.156713E-06 0 -97 1.144788E-06 1 -96 12.53053 1 -95.1787 12.66106 0 -96.17015 
5 24 12.53053 1 -95.1787 12.66106 0 -96.17015 1.144788E-06 1 -96 0.258819 0 -0.9659258 
4 16 12.66106 0 -96.17015 12.53053 1 -95.1787 24.84663 1 -92.72888 25.10544 0 -93.6948 
5 24 24.84663 1 -92.72888 25.10544 0 -93.6948 12.53053 1 -95.1787 0.3826836 0 -0.9238794 
4 16 25.10544 0 -93.6948 24.84663 1 -92.72888 36.73763 1 -88.69243 37.12031 0 -89.6163 
5 24 36.73763 1 -88.69243 37.12031 0 -89.6163 24.84663 1 -92.72888 0.4999999 0 -0.8660254 
4 16 37.12031 0 -89.6163 36.73763 1 -88.69243 47.99999 1 -83.13844 48.49999 0 -84.00447 
5 24 47.99999 1 -83.13844 48.49999 0 -84.00447 36.73763 1 -88.69243 0.6087615 0 -0.7933533 
4 16 48.49999 0 -84.00447 47.99999 1 -83.13844 58.44111 1 -76.16191 59.04987 0 -76.95527 
5 24 58.44111 1 -76.16191 59.04987 0 -76.95527 47.99999 1 -83.13844 0.707107 0 -0.7071065 
4 16 59.04987 0 -76.95527 58.44111 1 -76.16191 67.88227 1 -67.88223 68.58938 0 -68.58933 
5 24 67.88227 1 -67.88223 68.58938 0 -68.58933 58.44111 1 -76.16191 0.7933534 0 -0.6087614 
4 16 68.58938 0 -68.58933 67.88227 1 -67.88223 76.16193 1 -58.44109 76.95528 0 -59.04985 
5 24 76.16193 1 -58.44109 76.95528 0 -59.04985 67.88227 1 -67.88223 0.8660256 0 -0.4999998 
4 16 76.95528 0 -59.04985 76.16193 1 -58.44109 83.13846 1 -47.99998 84.00448 0 -48.49998 
5 24 83.13846 1 -47.99998 84.00448 0 -48.49998 76.16193 1 -58.44109 0.9238796 0 -0.3826834 
4 16 84.00448 0 -48.49998 83.13846 1 -47.99998 88.69244 1 -36.73761 89.61632 0 -37.12029 
5 24 88.69244 1 -36.73761 89.61632 0 -37.12029 83.13846 1 -47.99998 0.9659259 0 -0.2588188 
4 16 89.61632 0 -37.12029 88.69244 1 -36.73761 92.72888 1 -24.84661 93.69481 0 -25.10543 
5 24 92.72888 1 -24.84661 93.69481 0 -25.10543 88.69244 1 -36.73761 0.9914449 0 -0.1305262 
4 16 93.69481 0 -25.10543 92.72888 1 -24.84661 95.17871 1 -12.53052 96.17015 0 -12.66104 
5 24 95.17871 1 -12.53052 96.17015 0 -12.66104 92.72888 1 -24.84661 1 0 1.748456E-07 
4 16 96.17015 0 -12.66104 95.17871 1 -12.53052 96 1 1.678517E-05 97 0 1.696002E-05 
5 24 96 1 1.678517E-05 97 0 1.696002E-05 95.17871 1 -12.53052 0.9914448 0 0.1305266 
0 // conditional lines
0 // end of file
0 //
