4 16 -36.3549 0 -87.76857 -36.73758 0 -88.69245 -24.84662 0 -92.72888 -24.5878 0 -91.76295 
4 16 -24.5878 0 -91.76295 -24.84662 0 -92.72888 -12.53049 0 -95.17871 -12.39996 0 -94.18726 
4 16 -12.39996 0 -94.18726 -12.53049 0 -95.17871 1.144788E-06 0 -96 1.132864E-06 0 -95 
4 16 1.132864E-06 0 -95 1.144788E-06 0 -96 12.53053 0 -95.1787 12.40001 0 -94.18726 
4 16 12.40001 0 -94.18726 12.53053 0 -95.1787 24.84663 0 -92.72888 24.58781 0 -91.76295 
4 16 24.58781 0 -91.76295 24.84663 0 -92.72888 36.73763 0 -88.69243 36.35494 0 -87.76855 
4 16 36.35494 0 -87.76855 36.73763 0 -88.69243 47.99999 0 -83.13844 47.49999 0 -82.27242 
4 16 47.49999 0 -82.27242 47.99999 0 -83.13844 58.44111 0 -76.16191 57.83235 0 -75.36856 
4 16 57.83235 0 -75.36856 58.44111 0 -76.16191 67.88227 0 -67.88223 67.17516 0 -67.17512 
4 16 67.17516 0 -67.17512 67.88227 0 -67.88223 76.16193 0 -58.44109 75.36857 0 -57.83233 
4 16 75.36857 0 -57.83233 76.16193 0 -58.44109 83.13846 0 -47.99998 82.27243 0 -47.49998 
4 16 82.27243 0 -47.49998 83.13846 0 -47.99998 88.69244 0 -36.73761 87.76856 0 -36.35493 
4 16 87.76856 0 -36.35493 88.69244 0 -36.73761 92.72888 0 -24.84661 91.76295 0 -24.58779 
4 16 91.76295 0 -24.58779 92.72888 0 -24.84661 95.17871 0 -12.53052 94.18726 0 -12.39999 
4 16 94.18726 0 -12.39999 95.17871 0 -12.53052 96 0 1.678517E-05 95 0 1.661033E-05 
0 // end of file
0 //
