4 16 1.3164 0.0559 0.5453 1.2340 0.0559 0.7125 1.2372 0.0000 0.7143 1.3199 0.0000 0.5467
4 16 1.2340 0.0559 0.7125 1.1305 0.0559 0.8674 1.1334 0.0000 0.8697 1.2372 0.0000 0.7143
4 16 1.1305 0.0559 0.8674 1.0076 0.0559 1.0076 1.0101 0.0000 1.0101 1.1334 0.0000 0.8697
4 16 0.7071 0.4286 0.7071 0.6088 0.4286 0.7934 0.6428 0.4249 0.8377 0.7467 0.4249 0.7467
4 16 0.6088 0.4286 0.7934 0.5000 0.4286 0.8660 0.5280 0.4249 0.9145 0.6428 0.4249 0.8377
4 16 0.5000 0.4286 0.8660 0.3827 0.4286 0.9239 0.4041 0.4249 0.9756 0.5280 0.4249 0.9145
4 16 0.7467 0.4249 0.7467 0.6428 0.4249 0.8377 0.6763 0.4140 0.8814 0.7855 0.4140 0.7855
4 16 0.6428 0.4249 0.8377 0.5280 0.4249 0.9145 0.5555 0.4140 0.9621 0.6763 0.4140 0.8814
4 16 0.5280 0.4249 0.9145 0.4041 0.4249 0.9756 0.4251 0.4140 1.0264 0.5555 0.4140 0.9621
4 16 0.7855 0.4140 0.7855 0.6763 0.4140 0.8814 0.7086 0.3959 0.9235 0.8231 0.3960 0.8231
4 16 0.6763 0.4140 0.8814 0.5555 0.4140 0.9621 0.5820 0.3959 1.0081 0.7086 0.3959 0.9235
4 16 0.5555 0.4140 0.9621 0.4251 0.4140 1.0264 0.4455 0.3960 1.0754 0.5820 0.3959 1.0081
4 16 0.8231 0.3960 0.8231 0.7086 0.3959 0.9235 0.7392 0.3712 0.9634 0.8586 0.3712 0.8586
4 16 0.7086 0.3959 0.9235 0.5820 0.3959 1.0081 0.6071 0.3712 1.0516 0.7392 0.3712 0.9634
4 16 0.5820 0.3959 1.0081 0.4455 0.3960 1.0754 0.4647 0.3712 1.1219 0.6071 0.3712 1.0516
4 16 0.8586 0.3712 0.8586 0.7392 0.3712 0.9634 0.7676 0.3400 1.0003 0.8916 0.3400 0.8916
4 16 0.7392 0.3712 0.9634 0.6071 0.3712 1.0516 0.6304 0.3400 1.0920 0.7676 0.3400 1.0003
4 16 0.6071 0.3712 1.0516 0.4647 0.3712 1.1219 0.4825 0.3400 1.1649 0.6304 0.3400 1.0920
4 16 0.8916 0.3400 0.8916 0.7676 0.3400 1.0003 0.7932 0.3030 1.0338 0.9214 0.3030 0.9214
4 16 0.7676 0.3400 1.0003 0.6304 0.3400 1.0920 0.6515 0.3030 1.1285 0.7932 0.3030 1.0338
4 16 0.6304 0.3400 1.0920 0.4825 0.3400 1.1649 0.4987 0.3030 1.2039 0.6515 0.3030 1.1285
4 16 0.9214 0.3030 0.9214 0.7932 0.3030 1.0338 0.8157 0.2609 1.0631 0.9475 0.2609 0.9475
4 16 0.7932 0.3030 1.0338 0.6515 0.3030 1.1285 0.6700 0.2609 1.1605 0.8157 0.2609 1.0631
4 16 0.6515 0.3030 1.1285 0.4987 0.3030 1.2039 0.5128 0.2609 1.2380 0.6700 0.2609 1.1605
4 16 0.9475 0.2609 0.9475 0.8157 0.2609 1.0631 0.8347 0.2143 1.0878 0.9696 0.2143 0.9696
4 16 0.8157 0.2609 1.0631 0.6700 0.2609 1.1605 0.6856 0.2143 1.1875 0.8347 0.2143 1.0878
4 16 0.6700 0.2609 1.1605 0.5128 0.2609 1.2380 0.5247 0.2143 1.2668 0.6856 0.2143 1.1875
4 16 0.9696 0.2143 0.9696 0.8347 0.2143 1.0878 0.8498 0.1640 1.1075 0.9871 0.1640 0.9871
4 16 0.8347 0.2143 1.0878 0.6856 0.2143 1.1875 0.6980 0.1640 1.2089 0.8498 0.1640 1.1075
4 16 0.6856 0.2143 1.1875 0.5247 0.2143 1.2668 0.5342 0.1640 1.2897 0.6980 0.1640 1.2089
4 16 0.9871 0.1640 0.9871 0.8498 0.1640 1.1075 0.8608 0.1109 1.1218 0.9998 0.1109 0.9998
4 16 0.8498 0.1640 1.1075 0.6980 0.1640 1.2089 0.7070 0.1109 1.2245 0.8608 0.1109 1.1218
4 16 0.6980 0.1640 1.2089 0.5342 0.1640 1.2897 0.5411 0.1109 1.3063 0.7070 0.1109 1.2245
4 16 0.9998 0.1109 0.9998 0.8608 0.1109 1.1218 0.8674 0.0559 1.1305 1.0076 0.0559 1.0076
4 16 0.8608 0.1109 1.1218 0.7070 0.1109 1.2245 0.7125 0.0559 1.2340 0.8674 0.0559 1.1305
4 16 0.7070 0.1109 1.2245 0.5411 0.1109 1.3063 0.5453 0.0559 1.3164 0.7125 0.0559 1.2340
4 16 1.0076 0.0559 1.0076 0.8674 0.0559 1.1305 0.8697 0.0000 1.1334 1.0101 0.0000 1.0101
4 16 0.8674 0.0559 1.1305 0.7125 0.0559 1.2340 0.7143 0.0000 1.2372 0.8697 0.0000 1.1334
4 16 0.7125 0.0559 1.2340 0.5453 0.0559 1.3164 0.5467 0.0000 1.3199 0.7143 0.0000 1.2372
4 16 0.3827 0.4286 0.9239 0.2588 0.4286 0.9659 0.2733 0.4249 1.0200 0.4041 0.4249 0.9756
4 16 0.2588 0.4286 0.9659 0.1305 0.4286 0.9914 0.1378 0.4249 1.0469 0.2733 0.4249 1.0200
4 16 0.1305 0.4286 0.9914 0.0000 0.4286 1.0000 0.0000 0.4249 1.0559 0.1378 0.4249 1.0469
4 16 0.4041 0.4249 0.9756 0.2733 0.4249 1.0200 0.2875 0.4140 1.0731 0.4251 0.4140 1.0264
4 16 0.2733 0.4249 1.0200 0.1378 0.4249 1.0469 0.1450 0.4140 1.1014 0.2875 0.4140 1.0731
4 16 0.1378 0.4249 1.0469 0.0000 0.4249 1.0559 0.0000 0.4140 1.1109 0.1450 0.4140 1.1014
4 16 0.4251 0.4140 1.0264 0.2875 0.4140 1.0731 0.3013 0.3959 1.1243 0.4455 0.3960 1.0754
4 16 0.2875 0.4140 1.0731 0.1450 0.4140 1.1014 0.1519 0.3959 1.1540 0.3013 0.3959 1.1243
4 16 0.1450 0.4140 1.1014 0.0000 0.4140 1.1109 0.0000 0.3960 1.1640 0.1519 0.3959 1.1540
4 16 0.4455 0.3960 1.0754 0.3013 0.3959 1.1243 0.3143 0.3712 1.1729 0.4647 0.3712 1.1219
4 16 0.3013 0.3959 1.1243 0.1519 0.3959 1.1540 0.1585 0.3712 1.2039 0.3143 0.3712 1.1729
4 16 0.1519 0.3959 1.1540 0.0000 0.3960 1.1640 0.0000 0.3712 1.2143 0.1585 0.3712 1.2039
4 16 0.4647 0.3712 1.1219 0.3143 0.3712 1.1729 0.3263 0.3400 1.2179 0.4825 0.3400 1.1649
4 16 0.3143 0.3712 1.1729 0.1585 0.3712 1.2039 0.1646 0.3400 1.2501 0.3263 0.3400 1.2179
4 16 0.1585 0.3712 1.2039 0.0000 0.3712 1.2143 0.0000 0.3400 1.2609 0.1646 0.3400 1.2501
4 16 0.4825 0.3400 1.1649 0.3263 0.3400 1.2179 0.3373 0.3030 1.2586 0.4987 0.3030 1.2039
4 16 0.3263 0.3400 1.2179 0.1646 0.3400 1.2501 0.1701 0.3030 1.2919 0.3373 0.3030 1.2586
4 16 0.1646 0.3400 1.2501 0.0000 0.3400 1.2609 0.0000 0.3030 1.3030 0.1701 0.3030 1.2919
4 16 0.4987 0.3030 1.2039 0.3373 0.3030 1.2586 0.3468 0.2609 1.2943 0.5128 0.2609 1.2380
4 16 0.3373 0.3030 1.2586 0.1701 0.3030 1.2919 0.1749 0.2609 1.3285 0.3468 0.2609 1.2943
4 16 0.1701 0.3030 1.2919 0.0000 0.3030 1.3030 0.0000 0.2609 1.3400 0.1749 0.2609 1.3285
4 16 0.5128 0.2609 1.2380 0.3468 0.2609 1.2943 0.3549 0.2143 1.3244 0.5247 0.2143 1.2668
4 16 0.3468 0.2609 1.2943 0.1749 0.2609 1.3285 0.1790 0.2143 1.3594 0.3549 0.2143 1.3244
4 16 0.1749 0.2609 1.3285 0.0000 0.2609 1.3400 0.0000 0.2143 1.3712 0.1790 0.2143 1.3594
4 16 0.5247 0.2143 1.2668 0.3549 0.2143 1.3244 0.3613 0.1640 1.3484 0.5342 0.1640 1.2897
4 16 0.3549 0.2143 1.3244 0.1790 0.2143 1.3594 0.1822 0.1640 1.3840 0.3613 0.1640 1.3484
4 16 0.1790 0.2143 1.3594 0.0000 0.2143 1.3712 0.0000 0.1640 1.3960 0.1822 0.1640 1.3840
4 16 0.5342 0.1640 1.2897 0.3613 0.1640 1.3484 0.3660 0.1109 1.3658 0.5411 0.1109 1.3063
4 16 0.3613 0.1640 1.3484 0.1822 0.1640 1.3840 0.1846 0.1109 1.4019 0.3660 0.1109 1.3658
4 16 0.1822 0.1640 1.3840 0.0000 0.1640 1.3960 0.0000 0.1109 1.4140 0.1846 0.1109 1.4019
4 16 0.5411 0.1109 1.3063 0.3660 0.1109 1.3658 0.3688 0.0559 1.3764 0.5453 0.0559 1.3164
4 16 0.3660 0.1109 1.3658 0.1846 0.1109 1.4019 0.1860 0.0559 1.4127 0.3688 0.0559 1.3764
4 16 0.1846 0.1109 1.4019 0.0000 0.1109 1.4140 0.0000 0.0559 1.4249 0.1860 0.0559 1.4127
4 16 0.5453 0.0559 1.3164 0.3688 0.0559 1.3764 0.3697 0.0000 1.3799 0.5467 0.0000 1.3199
4 16 0.3688 0.0559 1.3764 0.1860 0.0559 1.4127 0.1865 0.0000 1.4164 0.3697 0.0000 1.3799
4 16 0.1860 0.0559 1.4127 0.0000 0.0559 1.4249 0.0000 0.0000 1.4286 0.1865 0.0000 1.4164
4 16 0.0000 0.4286 1.0000 -0.1305 0.4286 0.9914 -0.1378 0.4249 1.0469 0.0000 0.4249 1.0559
4 16 -0.1305 0.4286 0.9914 -0.2588 0.4286 0.9659 -0.2733 0.4249 1.0200 -0.1378 0.4249 1.0469
4 16 -0.2588 0.4286 0.9659 -0.3827 0.4286 0.9239 -0.4041 0.4249 0.9756 -0.2733 0.4249 1.0200
4 16 0.0000 0.4249 1.0559 -0.1378 0.4249 1.0469 -0.1450 0.4140 1.1014 0.0000 0.4140 1.1109
4 16 -0.1378 0.4249 1.0469 -0.2733 0.4249 1.0200 -0.2875 0.4140 1.0731 -0.1450 0.4140 1.1014
4 16 -0.2733 0.4249 1.0200 -0.4041 0.4249 0.9756 -0.4251 0.4140 1.0264 -0.2875 0.4140 1.0731
4 16 0.0000 0.4140 1.1109 -0.1450 0.4140 1.1014 -0.1519 0.3959 1.1540 0.0000 0.3960 1.1640
4 16 -0.1450 0.4140 1.1014 -0.2875 0.4140 1.0731 -0.3013 0.3959 1.1243 -0.1519 0.3959 1.1540
4 16 -0.2875 0.4140 1.0731 -0.4251 0.4140 1.0264 -0.4455 0.3960 1.0754 -0.3013 0.3959 1.1243
4 16 0.0000 0.3960 1.1640 -0.1519 0.3959 1.1540 -0.1585 0.3712 1.2039 0.0000 0.3712 1.2143
4 16 -0.1519 0.3959 1.1540 -0.3013 0.3959 1.1243 -0.3143 0.3712 1.1729 -0.1585 0.3712 1.2039
4 16 -0.3013 0.3959 1.1243 -0.4455 0.3960 1.0754 -0.4647 0.3712 1.1219 -0.3143 0.3712 1.1729
4 16 0.0000 0.3712 1.2143 -0.1585 0.3712 1.2039 -0.1646 0.3400 1.2501 0.0000 0.3400 1.2609
4 16 -0.1585 0.3712 1.2039 -0.3143 0.3712 1.1729 -0.3263 0.3400 1.2179 -0.1646 0.3400 1.2501
4 16 -0.3143 0.3712 1.1729 -0.4647 0.3712 1.1219 -0.4825 0.3400 1.1649 -0.3263 0.3400 1.2179
4 16 0.0000 0.3400 1.2609 -0.1646 0.3400 1.2501 -0.1701 0.3030 1.2919 0.0000 0.3030 1.3030
4 16 -0.1646 0.3400 1.2501 -0.3263 0.3400 1.2179 -0.3373 0.3030 1.2586 -0.1701 0.3030 1.2919
4 16 -0.3263 0.3400 1.2179 -0.4825 0.3400 1.1649 -0.4987 0.3030 1.2039 -0.3373 0.3030 1.2586
4 16 0.0000 0.3030 1.3030 -0.1701 0.3030 1.2919 -0.1749 0.2609 1.3285 0.0000 0.2609 1.3400
4 16 -0.1701 0.3030 1.2919 -0.3373 0.3030 1.2586 -0.3468 0.2609 1.2943 -0.1749 0.2609 1.3285
4 16 -0.3373 0.3030 1.2586 -0.4987 0.3030 1.2039 -0.5128 0.2609 1.2380 -0.3468 0.2609 1.2943
4 16 0.0000 0.2609 1.3400 -0.1749 0.2609 1.3285 -0.1790 0.2143 1.3594 0.0000 0.2143 1.3712
4 16 -0.1749 0.2609 1.3285 -0.3468 0.2609 1.2943 -0.3549 0.2143 1.3244 -0.1790 0.2143 1.3594
4 16 -0.3468 0.2609 1.2943 -0.5128 0.2609 1.2380 -0.5247 0.2143 1.2668 -0.3549 0.2143 1.3244
4 16 0.0000 0.2143 1.3712 -0.1790 0.2143 1.3594 -0.1822 0.1640 1.3840 0.0000 0.1640 1.3960
4 16 -0.1790 0.2143 1.3594 -0.3549 0.2143 1.3244 -0.3613 0.1640 1.3484 -0.1822 0.1640 1.3840
4 16 -0.3549 0.2143 1.3244 -0.5247 0.2143 1.2668 -0.5342 0.1640 1.2897 -0.3613 0.1640 1.3484
4 16 0.0000 0.1640 1.3960 -0.1822 0.1640 1.3840 -0.1846 0.1109 1.4019 0.0000 0.1109 1.4140
4 16 -0.1822 0.1640 1.3840 -0.3613 0.1640 1.3484 -0.3660 0.1109 1.3658 -0.1846 0.1109 1.4019
4 16 -0.3613 0.1640 1.3484 -0.5342 0.1640 1.2897 -0.5411 0.1109 1.3063 -0.3660 0.1109 1.3658
4 16 0.0000 0.1109 1.4140 -0.1846 0.1109 1.4019 -0.1860 0.0559 1.4127 0.0000 0.0559 1.4249
4 16 -0.1846 0.1109 1.4019 -0.3660 0.1109 1.3658 -0.3688 0.0559 1.3764 -0.1860 0.0559 1.4127
4 16 -0.3660 0.1109 1.3658 -0.5411 0.1109 1.3063 -0.5453 0.0559 1.3164 -0.3688 0.0559 1.3764
4 16 0.0000 0.0559 1.4249 -0.1860 0.0559 1.4127 -0.1865 0.0000 1.4164 0.0000 0.0000 1.4286
4 16 -0.1860 0.0559 1.4127 -0.3688 0.0559 1.3764 -0.3697 0.0000 1.3799 -0.1865 0.0000 1.4164
4 16 -0.3688 0.0559 1.3764 -0.5453 0.0559 1.3164 -0.5467 0.0000 1.3199 -0.3697 0.0000 1.3799
4 16 -0.3827 0.4286 0.9239 -0.5000 0.4286 0.8660 -0.5280 0.4249 0.9145 -0.4041 0.4249 0.9756
4 16 -0.5000 0.4286 0.8660 -0.6088 0.4286 0.7934 -0.6428 0.4249 0.8377 -0.5280 0.4249 0.9145
4 16 -0.6088 0.4286 0.7934 -0.7071 0.4286 0.7071 -0.7467 0.4249 0.7467 -0.6428 0.4249 0.8377
4 16 -0.4041 0.4249 0.9756 -0.5280 0.4249 0.9145 -0.5555 0.4140 0.9621 -0.4251 0.4140 1.0264
4 16 -0.5280 0.4249 0.9145 -0.6428 0.4249 0.8377 -0.6763 0.4140 0.8814 -0.5555 0.4140 0.9621
4 16 -0.6428 0.4249 0.8377 -0.7467 0.4249 0.7467 -0.7855 0.4140 0.7855 -0.6763 0.4140 0.8814
4 16 -0.4251 0.4140 1.0264 -0.5555 0.4140 0.9621 -0.5820 0.3959 1.0081 -0.4455 0.3960 1.0754
4 16 -0.5555 0.4140 0.9621 -0.6763 0.4140 0.8814 -0.7086 0.3959 0.9235 -0.5820 0.3959 1.0081
4 16 -0.6763 0.4140 0.8814 -0.7855 0.4140 0.7855 -0.8231 0.3960 0.8231 -0.7086 0.3959 0.9235
4 16 -0.4455 0.3960 1.0754 -0.5820 0.3959 1.0081 -0.6071 0.3712 1.0516 -0.4647 0.3712 1.1219
4 16 -0.5820 0.3959 1.0081 -0.7086 0.3959 0.9235 -0.7392 0.3712 0.9634 -0.6071 0.3712 1.0516
4 16 -0.7086 0.3959 0.9235 -0.8231 0.3960 0.8231 -0.8586 0.3712 0.8586 -0.7392 0.3712 0.9634
4 16 -0.4647 0.3712 1.1219 -0.6071 0.3712 1.0516 -0.6304 0.3400 1.0920 -0.4825 0.3400 1.1649
4 16 -0.6071 0.3712 1.0516 -0.7392 0.3712 0.9634 -0.7676 0.3400 1.0003 -0.6304 0.3400 1.0920
4 16 -0.7392 0.3712 0.9634 -0.8586 0.3712 0.8586 -0.8916 0.3400 0.8916 -0.7676 0.3400 1.0003
4 16 -0.4825 0.3400 1.1649 -0.6304 0.3400 1.0920 -0.6515 0.3030 1.1285 -0.4987 0.3030 1.2039
4 16 -0.6304 0.3400 1.0920 -0.7676 0.3400 1.0003 -0.7932 0.3030 1.0338 -0.6515 0.3030 1.1285
4 16 -0.7676 0.3400 1.0003 -0.8916 0.3400 0.8916 -0.9214 0.3030 0.9214 -0.7932 0.3030 1.0338
4 16 -0.4987 0.3030 1.2039 -0.6515 0.3030 1.1285 -0.6700 0.2609 1.1605 -0.5128 0.2609 1.2380
4 16 -0.6515 0.3030 1.1285 -0.7932 0.3030 1.0338 -0.8157 0.2609 1.0631 -0.6700 0.2609 1.1605
4 16 -0.7932 0.3030 1.0338 -0.9214 0.3030 0.9214 -0.9475 0.2609 0.9475 -0.8157 0.2609 1.0631
4 16 -0.5128 0.2609 1.2380 -0.6700 0.2609 1.1605 -0.6856 0.2143 1.1875 -0.5247 0.2143 1.2668
4 16 -0.6700 0.2609 1.1605 -0.8157 0.2609 1.0631 -0.8347 0.2143 1.0878 -0.6856 0.2143 1.1875
4 16 -0.8157 0.2609 1.0631 -0.9475 0.2609 0.9475 -0.9696 0.2143 0.9696 -0.8347 0.2143 1.0878
4 16 -0.5247 0.2143 1.2668 -0.6856 0.2143 1.1875 -0.6980 0.1640 1.2089 -0.5342 0.1640 1.2897
4 16 -0.6856 0.2143 1.1875 -0.8347 0.2143 1.0878 -0.8498 0.1640 1.1075 -0.6980 0.1640 1.2089
4 16 -0.8347 0.2143 1.0878 -0.9696 0.2143 0.9696 -0.9871 0.1640 0.9871 -0.8498 0.1640 1.1075
4 16 -0.5342 0.1640 1.2897 -0.6980 0.1640 1.2089 -0.7070 0.1109 1.2245 -0.5411 0.1109 1.3063
4 16 -0.6980 0.1640 1.2089 -0.8498 0.1640 1.1075 -0.8608 0.1109 1.1218 -0.7070 0.1109 1.2245
