4 16 -25.6398 0 61.89993 -25.25711 1 60.97605 -33 1 57.15768 -33.5 0 58.0237 
5 24 -33 1 57.15768 -33.5 0 58.0237 -25.25711 1 60.97605 -0.6087614 0 0.7933533 
4 16 -33.5 0 58.0237 -33 1 57.15768 -40.17825 1 52.36132 -40.78701 0 53.15467 
5 24 -40.17825 1 52.36132 -40.78701 0 53.15467 -33 1 57.15768 -0.7071068 0 0.7071068 
4 16 -40.78701 0 53.15467 -40.17825 1 52.36132 -46.66905 1 46.66905 -47.37615 0 47.37615 
5 24 -46.66905 1 46.66905 -47.37615 0 47.37615 -40.17825 1 52.36132 -0.7933533 0 0.6087614 
4 16 -47.37615 0 47.37615 -46.66905 1 46.66905 -52.36132 1 40.17825 -53.15467 0 40.78701 
5 24 -52.36132 1 40.17825 -53.15467 0 40.78701 -46.66905 1 46.66905 -0.8660254 0 0.5000001 
4 16 -53.15467 0 40.78701 -52.36132 1 40.17825 -57.15768 1 33 -58.0237 0 33.5 
5 24 -57.15768 1 33 -58.0237 0 33.5 -52.36132 1 40.17825 -0.9238796 0 0.3826833 
4 16 -58.0237 0 33.5 -57.15768 1 33 -60.97606 1 25.2571 -61.89993 0 25.63978 
5 24 -60.97606 1 25.2571 -61.89993 0 25.63978 -57.15768 1 33 -0.9659259 0 0.2588189 
4 16 -61.89993 0 25.63978 -60.97606 1 25.2571 -63.75111 1 17.08205 -64.71703 0 17.34087 
5 24 -63.75111 1 17.08205 -64.71703 0 17.34087 -60.97606 1 25.2571 -0.9914449 0 0.1305261 
4 16 -64.71703 0 17.34087 -63.75111 1 17.08205 -65.43536 1 8.614721 -66.4268 0 8.745248 
5 24 -65.43536 1 8.614721 -66.4268 0 8.745248 -63.75111 1 17.08205 -1 0 -8.742278E-08 
4 16 -66.4268 0 8.745248 -65.43536 1 8.614721 -66 1 -5.769903E-06 -67 0 -5.857326E-06 
5 24 -66 1 -5.769903E-06 -67 0 -5.857326E-06 -65.43536 1 8.614721 -0.9914448 0 -0.1305263 
4 16 -67 0 -5.857326E-06 -66 1 -5.769903E-06 -65.43536 1 -8.614733 -66.4268 0 -8.745259 
5 24 -65.43536 1 -8.614733 -66.4268 0 -8.745259 -66 1 -5.769903E-06 -0.9659258 0 -0.2588191 
4 16 -66.4268 0 -8.745259 -65.43536 1 -8.614733 -63.7511 1 -17.08206 -64.71703 0 -17.34088 
5 24 -63.7511 1 -17.08206 -64.71703 0 -17.34088 -65.43536 1 -8.614733 -0.9238795 0 -0.3826834 
4 16 -64.71703 0 -17.34088 -63.7511 1 -17.08206 -60.97605 1 -25.25711 -61.89993 0 -25.63979 
5 24 -60.97605 1 -25.25711 -61.89993 0 -25.63979 -63.7511 1 -17.08206 -0.8660253 0 -0.5000002 
4 16 -61.89993 0 -25.63979 -60.97605 1 -25.25711 -57.15767 1 -33.00001 -58.02369 0 -33.50001 
5 24 -57.15767 1 -33.00001 -58.02369 0 -33.50001 -60.97605 1 -25.25711 -0.7933532 0 -0.6087616 
4 16 -58.02369 0 -33.50001 -57.15767 1 -33.00001 -52.36131 1 -40.17826 -53.15466 0 -40.78703 
5 24 -52.36131 1 -40.17826 -53.15466 0 -40.78703 -57.15767 1 -33.00001 -0.7071066 0 -0.7071069 
4 16 -53.15466 0 -40.78703 -52.36131 1 -40.17826 -46.66904 1 -46.66906 -47.37614 0 -47.37616 
5 24 -46.66904 1 -46.66906 -47.37614 0 -47.37616 -52.36131 1 -40.17826 -0.6087615 0 -0.7933533 
4 16 -47.37614 0 -47.37616 -46.66904 1 -46.66906 -40.17826 1 -52.36132 -40.78702 0 -53.15467 
5 24 -40.17826 1 -52.36132 -40.78702 0 -53.15467 -46.66904 1 -46.66906 -0.4999999 0 -0.8660254 
4 16 -40.78702 0 -53.15467 -40.17826 1 -52.36132 -32.99999 1 -57.15768 -33.49999 0 -58.0237 
5 24 -32.99999 1 -57.15768 -33.49999 0 -58.0237 -40.17826 1 -52.36132 -0.3826831 0 -0.9238797 
4 16 -33.49999 0 -58.0237 -32.99999 1 -57.15768 -25.25709 1 -60.97606 -25.63977 0 -61.89994 
5 24 -25.25709 1 -60.97606 -25.63977 0 -61.89994 -32.99999 1 -57.15768 -0.258819 0 -0.9659259 
4 16 -25.63977 0 -61.89994 -25.25709 1 -60.97606 -17.08205 1 -63.75111 -17.34087 0 -64.71703 
5 24 -17.08205 1 -63.75111 -17.34087 0 -64.71703 -25.25709 1 -60.97606 -0.1305259 0 -0.9914449 
4 16 -17.34087 0 -64.71703 -17.08205 1 -63.75111 -8.614711 1 -65.43536 -8.745236 0 -66.4268 
5 24 -8.614711 1 -65.43536 -8.745236 0 -66.4268 -17.08205 1 -63.75111 1.192488E-08 0 -1 
4 16 -8.745236 0 -66.4268 -8.614711 1 -65.43536 7.870421E-07 1 -66 7.98967E-07 0 -67 
5 24 7.870421E-07 1 -66 7.98967E-07 0 -67 -8.614711 1 -65.43536 0.1305264 0 -0.9914448 
4 16 7.98967E-07 0 -67 7.870421E-07 1 -66 8.614743 1 -65.43536 8.74527 0 -66.4268 
5 24 8.614743 1 -65.43536 8.74527 0 -66.4268 7.870421E-07 1 -66 0.258819 0 -0.9659258 
4 16 8.74527 0 -66.4268 8.614743 1 -65.43536 17.08205 1 -63.7511 17.34087 0 -64.71703 
5 24 17.08205 1 -63.7511 17.34087 0 -64.71703 8.614743 1 -65.43536 0.3826836 0 -0.9238794 
4 16 17.34087 0 -64.71703 17.08205 1 -63.7511 25.25712 1 -60.97604 25.6398 0 -61.89992 
5 24 25.25712 1 -60.97604 25.6398 0 -61.89992 17.08205 1 -63.7511 0.4999999 0 -0.8660254 
4 16 25.6398 0 -61.89992 25.25712 1 -60.97604 32.99999 1 -57.15768 33.49999 0 -58.0237 
5 24 32.99999 1 -57.15768 33.49999 0 -58.0237 25.25712 1 -60.97604 0.6087615 0 -0.7933533 
4 16 33.49999 0 -58.0237 32.99999 1 -57.15768 40.17826 1 -52.36132 40.78703 0 -53.15467 
5 24 40.17826 1 -52.36132 40.78703 0 -53.15467 32.99999 1 -57.15768 0.707107 0 -0.7071065 
4 16 40.78703 0 -53.15467 40.17826 1 -52.36132 46.66906 1 -46.66903 47.37617 0 -47.37614 
5 24 46.66906 1 -46.66903 47.37617 0 -47.37614 40.17826 1 -52.36132 0.7933534 0 -0.6087614 
4 16 47.37617 0 -47.37614 46.66906 1 -46.66903 52.36132 1 -40.17825 53.15467 0 -40.78701 
5 24 52.36132 1 -40.17825 53.15467 0 -40.78701 46.66906 1 -46.66903 0.8660256 0 -0.4999998 
4 16 53.15467 0 -40.78701 52.36132 1 -40.17825 57.15769 1 -32.99998 58.02371 0 -33.49998 
5 24 57.15769 1 -32.99998 58.02371 0 -33.49998 52.36132 1 -40.17825 0.9238796 0 -0.3826834 
4 16 58.02371 0 -33.49998 57.15769 1 -32.99998 60.97605 1 -25.25711 61.89993 0 -25.63979 
5 24 60.97605 1 -25.25711 61.89993 0 -25.63979 57.15769 1 -32.99998 0.9659259 0 -0.2588188 
4 16 61.89993 0 -25.63979 60.97605 1 -25.25711 63.75111 1 -17.08204 64.71703 0 -17.34086 
5 24 63.75111 1 -17.08204 64.71703 0 -17.34086 60.97605 1 -25.25711 0.9914449 0 -0.1305262 
4 16 64.71703 0 -17.34086 63.75111 1 -17.08204 65.43536 1 -8.614731 66.4268 0 -8.745257 
5 24 65.43536 1 -8.614731 66.4268 0 -8.745257 63.75111 1 -17.08204 1 0 1.748456E-07 
4 16 66.4268 0 -8.745257 65.43536 1 -8.614731 66 1 1.153981E-05 67 0 1.171465E-05 
5 24 66 1 1.153981E-05 67 0 1.171465E-05 65.43536 1 -8.614731 0.9914448 0 0.1305266 
0 // conditional lines
0 // end of file
0 //
