4 16 0.8484 0.1154 0.8484 0.7304 0.1154 0.9519 0.7386 0.0883 0.9625 0.8579 0.0883 0.8579
4 16 0.7304 0.1154 0.9519 0.5999 0.1154 1.0391 0.6066 0.0883 1.0507 0.7386 0.0883 0.9625
4 16 0.5999 0.1154 1.0391 0.4592 0.1154 1.1085 0.4643 0.0883 1.1209 0.6066 0.0883 1.0507
4 16 0.8579 0.0883 0.8579 0.7386 0.0883 0.9625 0.7445 0.0597 0.9702 0.8647 0.0597 0.8647
4 16 0.7386 0.0883 0.9625 0.6066 0.0883 1.0507 0.6115 0.0597 1.0591 0.7445 0.0597 0.9702
4 16 0.6066 0.0883 1.0507 0.4643 0.0883 1.1209 0.4680 0.0597 1.1298 0.6115 0.0597 1.0591
4 16 0.8647 0.0597 0.8647 0.7445 0.0597 0.9702 0.7480 0.0301 0.9749 0.8689 0.0301 0.8689
4 16 0.7445 0.0597 0.9702 0.6115 0.0597 1.0591 0.6144 0.0301 1.0642 0.7480 0.0301 0.9749
4 16 0.6115 0.0597 1.0591 0.4680 0.0597 1.1298 0.4702 0.0301 1.1353 0.6144 0.0301 1.0642
4 16 0.8689 0.0301 0.8689 0.7480 0.0301 0.9749 0.7492 0.0000 0.9764 0.8703 0.0000 0.8703
4 16 0.7480 0.0301 0.9749 0.6144 0.0301 1.0642 0.6154 0.0000 1.0659 0.7492 0.0000 0.9764
4 16 0.6144 0.0301 1.0642 0.4702 0.0301 1.1353 0.4710 0.0000 1.1371 0.6154 0.0000 1.0659
4 16 0.3827 0.2308 0.9239 0.2588 0.2308 0.9659 0.2666 0.2288 0.9950 0.3942 0.2288 0.9517
4 16 0.2588 0.2308 0.9659 0.1305 0.2308 0.9914 0.1345 0.2288 1.0213 0.2666 0.2288 0.9950
4 16 0.1305 0.2308 0.9914 0.0000 0.2308 1.0000 0.0000 0.2288 1.0301 0.1345 0.2288 1.0213
4 16 0.3942 0.2288 0.9517 0.2666 0.2288 0.9950 0.2743 0.2229 1.0236 0.4055 0.2229 0.9791
4 16 0.2666 0.2288 0.9950 0.1345 0.2288 1.0213 0.1383 0.2229 1.0507 0.2743 0.2229 1.0236
4 16 0.1345 0.2288 1.0213 0.0000 0.2288 1.0301 0.0000 0.2229 1.0597 0.1383 0.2229 1.0507
4 16 0.4055 0.2229 0.9791 0.2743 0.2229 1.0236 0.2817 0.2132 1.0512 0.4165 0.2132 1.0055
4 16 0.2743 0.2229 1.0236 0.1383 0.2229 1.0507 0.1421 0.2132 1.0790 0.2817 0.2132 1.0512
4 16 0.1383 0.2229 1.0507 0.0000 0.2229 1.0597 0.0000 0.2132 1.0883 0.1421 0.2132 1.0790
4 16 0.4165 0.2132 1.0055 0.2817 0.2132 1.0512 0.2887 0.1999 1.0774 0.4268 0.1999 1.0305
4 16 0.2817 0.2132 1.0512 0.1421 0.2132 1.0790 0.1456 0.1999 1.1058 0.2887 0.1999 1.0774
4 16 0.1421 0.2132 1.0790 0.0000 0.2132 1.0883 0.0000 0.1999 1.1154 0.1456 0.1999 1.1058
4 16 0.4268 0.1999 1.0305 0.2887 0.1999 1.0774 0.2952 0.1831 1.1016 0.4364 0.1831 1.0537
4 16 0.2887 0.1999 1.0774 0.1456 0.1999 1.1058 0.1489 0.1831 1.1307 0.2952 0.1831 1.1016
4 16 0.1456 0.1999 1.1058 0.0000 0.1999 1.1154 0.0000 0.1831 1.1405 0.1489 0.1831 1.1307
4 16 0.4364 0.1831 1.0537 0.2952 0.1831 1.1016 0.3011 0.1632 1.1235 0.4451 0.1632 1.0747
4 16 0.2952 0.1831 1.1016 0.1489 0.1831 1.1307 0.1518 0.1632 1.1532 0.3011 0.1632 1.1235
4 16 0.1489 0.1831 1.1307 0.0000 0.1831 1.1405 0.0000 0.1632 1.1632 0.1518 0.1632 1.1532
4 16 0.4451 0.1632 1.0747 0.3011 0.1632 1.1235 0.3062 0.1405 1.1428 0.4527 0.1405 1.0930
4 16 0.3011 0.1632 1.1235 0.1518 0.1632 1.1532 0.1544 0.1405 1.1730 0.3062 0.1405 1.1428
4 16 0.1518 0.1632 1.1532 0.0000 0.1632 1.1632 0.0000 0.1405 1.1831 0.1544 0.1405 1.1730
4 16 0.4527 0.1405 1.0930 0.3062 0.1405 1.1428 0.3105 0.1154 1.1590 0.4592 0.1154 1.1085
4 16 0.3062 0.1405 1.1428 0.1544 0.1405 1.1730 0.1566 0.1154 1.1896 0.3105 0.1154 1.1590
4 16 0.1544 0.1405 1.1730 0.0000 0.1405 1.1831 0.0000 0.1154 1.1999 0.1566 0.1154 1.1896
4 16 0.4592 0.1154 1.1085 0.3105 0.1154 1.1590 0.3140 0.0883 1.1719 0.4643 0.0883 1.1209
4 16 0.3105 0.1154 1.1590 0.1566 0.1154 1.1896 0.1584 0.0883 1.2028 0.3140 0.0883 1.1719
4 16 0.1566 0.1154 1.1896 0.0000 0.1154 1.1999 0.0000 0.0883 1.2132 0.1584 0.0883 1.2028
4 16 0.4643 0.0883 1.1209 0.3140 0.0883 1.1719 0.3165 0.0597 1.1812 0.4680 0.0597 1.1298
4 16 0.3140 0.0883 1.1719 0.1584 0.0883 1.2028 0.1596 0.0597 1.2124 0.3165 0.0597 1.1812
4 16 0.1584 0.0883 1.2028 0.0000 0.0883 1.2132 0.0000 0.0597 1.2229 0.1596 0.0597 1.2124
4 16 0.4680 0.0597 1.1298 0.3165 0.0597 1.1812 0.3180 0.0301 1.1869 0.4702 0.0301 1.1353
4 16 0.3165 0.0597 1.1812 0.1596 0.0597 1.2124 0.1604 0.0301 1.2183 0.3180 0.0301 1.1869
4 16 0.1596 0.0597 1.2124 0.0000 0.0597 1.2229 0.0000 0.0301 1.2288 0.1604 0.0301 1.2183
4 16 0.4702 0.0301 1.1353 0.3180 0.0301 1.1869 0.3185 0.0000 1.1888 0.4710 0.0000 1.1371
4 16 0.3180 0.0301 1.1869 0.1604 0.0301 1.2183 0.1606 0.0000 1.2202 0.3185 0.0000 1.1888
4 16 0.1604 0.0301 1.2183 0.0000 0.0301 1.2288 0.0000 0.0000 1.2308 0.1606 0.0000 1.2202
4 16 0.0000 0.2308 1.0000 -0.1305 0.2308 0.9914 -0.1345 0.2288 1.0213 0.0000 0.2288 1.0301
4 16 -0.1305 0.2308 0.9914 -0.2588 0.2308 0.9659 -0.2666 0.2288 0.9950 -0.1345 0.2288 1.0213
4 16 -0.2588 0.2308 0.9659 -0.3827 0.2308 0.9239 -0.3942 0.2288 0.9517 -0.2666 0.2288 0.9950
4 16 0.0000 0.2288 1.0301 -0.1345 0.2288 1.0213 -0.1383 0.2229 1.0507 0.0000 0.2229 1.0597
4 16 -0.1345 0.2288 1.0213 -0.2666 0.2288 0.9950 -0.2743 0.2229 1.0236 -0.1383 0.2229 1.0507
4 16 -0.2666 0.2288 0.9950 -0.3942 0.2288 0.9517 -0.4055 0.2229 0.9791 -0.2743 0.2229 1.0236
4 16 0.0000 0.2229 1.0597 -0.1383 0.2229 1.0507 -0.1421 0.2132 1.0790 0.0000 0.2132 1.0883
4 16 -0.1383 0.2229 1.0507 -0.2743 0.2229 1.0236 -0.2817 0.2132 1.0512 -0.1421 0.2132 1.0790
4 16 -0.2743 0.2229 1.0236 -0.4055 0.2229 0.9791 -0.4165 0.2132 1.0055 -0.2817 0.2132 1.0512
4 16 0.0000 0.2132 1.0883 -0.1421 0.2132 1.0790 -0.1456 0.1999 1.1058 0.0000 0.1999 1.1154
4 16 -0.1421 0.2132 1.0790 -0.2817 0.2132 1.0512 -0.2887 0.1999 1.0774 -0.1456 0.1999 1.1058
4 16 -0.2817 0.2132 1.0512 -0.4165 0.2132 1.0055 -0.4268 0.1999 1.0305 -0.2887 0.1999 1.0774
4 16 0.0000 0.1999 1.1154 -0.1456 0.1999 1.1058 -0.1489 0.1831 1.1307 0.0000 0.1831 1.1405
4 16 -0.1456 0.1999 1.1058 -0.2887 0.1999 1.0774 -0.2952 0.1831 1.1016 -0.1489 0.1831 1.1307
4 16 -0.2887 0.1999 1.0774 -0.4268 0.1999 1.0305 -0.4364 0.1831 1.0537 -0.2952 0.1831 1.1016
4 16 0.0000 0.1831 1.1405 -0.1489 0.1831 1.1307 -0.1518 0.1632 1.1532 0.0000 0.1632 1.1632
4 16 -0.1489 0.1831 1.1307 -0.2952 0.1831 1.1016 -0.3011 0.1632 1.1235 -0.1518 0.1632 1.1532
4 16 -0.2952 0.1831 1.1016 -0.4364 0.1831 1.0537 -0.4451 0.1632 1.0747 -0.3011 0.1632 1.1235
4 16 0.0000 0.1632 1.1632 -0.1518 0.1632 1.1532 -0.1544 0.1405 1.1730 0.0000 0.1405 1.1831
4 16 -0.1518 0.1632 1.1532 -0.3011 0.1632 1.1235 -0.3062 0.1405 1.1428 -0.1544 0.1405 1.1730
4 16 -0.3011 0.1632 1.1235 -0.4451 0.1632 1.0747 -0.4527 0.1405 1.0930 -0.3062 0.1405 1.1428
4 16 0.0000 0.1405 1.1831 -0.1544 0.1405 1.1730 -0.1566 0.1154 1.1896 0.0000 0.1154 1.1999
4 16 -0.1544 0.1405 1.1730 -0.3062 0.1405 1.1428 -0.3105 0.1154 1.1590 -0.1566 0.1154 1.1896
4 16 -0.3062 0.1405 1.1428 -0.4527 0.1405 1.0930 -0.4592 0.1154 1.1085 -0.3105 0.1154 1.1590
4 16 0.0000 0.1154 1.1999 -0.1566 0.1154 1.1896 -0.1584 0.0883 1.2028 0.0000 0.0883 1.2132
4 16 -0.1566 0.1154 1.1896 -0.3105 0.1154 1.1590 -0.3140 0.0883 1.1719 -0.1584 0.0883 1.2028
4 16 -0.3105 0.1154 1.1590 -0.4592 0.1154 1.1085 -0.4643 0.0883 1.1209 -0.3140 0.0883 1.1719
4 16 0.0000 0.0883 1.2132 -0.1584 0.0883 1.2028 -0.1596 0.0597 1.2124 0.0000 0.0597 1.2229
4 16 -0.1584 0.0883 1.2028 -0.3140 0.0883 1.1719 -0.3165 0.0597 1.1812 -0.1596 0.0597 1.2124
4 16 -0.3140 0.0883 1.1719 -0.4643 0.0883 1.1209 -0.4680 0.0597 1.1298 -0.3165 0.0597 1.1812
4 16 0.0000 0.0597 1.2229 -0.1596 0.0597 1.2124 -0.1604 0.0301 1.2183 0.0000 0.0301 1.2288
4 16 -0.1596 0.0597 1.2124 -0.3165 0.0597 1.1812 -0.3180 0.0301 1.1869 -0.1604 0.0301 1.2183
4 16 -0.3165 0.0597 1.1812 -0.4680 0.0597 1.1298 -0.4702 0.0301 1.1353 -0.3180 0.0301 1.1869
4 16 0.0000 0.0301 1.2288 -0.1604 0.0301 1.2183 -0.1606 0.0000 1.2202 0.0000 0.0000 1.2308
4 16 -0.1604 0.0301 1.2183 -0.3180 0.0301 1.1869 -0.3185 0.0000 1.1888 -0.1606 0.0000 1.2202
4 16 -0.3180 0.0301 1.1869 -0.4702 0.0301 1.1353 -0.4710 0.0000 1.1371 -0.3185 0.0000 1.1888
4 16 -0.3827 0.2308 0.9239 -0.5000 0.2308 0.8660 -0.5151 0.2288 0.8921 -0.3942 0.2288 0.9517
4 16 -0.5000 0.2308 0.8660 -0.6088 0.2308 0.7934 -0.6271 0.2288 0.8173 -0.5151 0.2288 0.8921
4 16 -0.6088 0.2308 0.7934 -0.7071 0.2308 0.7071 -0.7284 0.2288 0.7284 -0.6271 0.2288 0.8173
4 16 -0.3942 0.2288 0.9517 -0.5151 0.2288 0.8921 -0.5299 0.2229 0.9178 -0.4055 0.2229 0.9791
4 16 -0.5151 0.2288 0.8921 -0.6271 0.2288 0.8173 -0.6451 0.2229 0.8407 -0.5299 0.2229 0.9178
4 16 -0.6271 0.2288 0.8173 -0.7284 0.2288 0.7284 -0.7493 0.2229 0.7493 -0.6451 0.2229 0.8407
4 16 -0.4055 0.2229 0.9791 -0.5299 0.2229 0.9178 -0.5442 0.2132 0.9425 -0.4165 0.2132 1.0055
4 16 -0.5299 0.2229 0.9178 -0.6451 0.2229 0.8407 -0.6625 0.2132 0.8634 -0.5442 0.2132 0.9425
4 16 -0.6451 0.2229 0.8407 -0.7493 0.2229 0.7493 -0.7695 0.2132 0.7695 -0.6625 0.2132 0.8634
4 16 -0.4165 0.2132 1.0055 -0.5442 0.2132 0.9425 -0.5577 0.1999 0.9660 -0.4268 0.1999 1.0305
4 16 -0.5442 0.2132 0.9425 -0.6625 0.2132 0.8634 -0.6790 0.1999 0.8849 -0.5577 0.1999 0.9660
4 16 -0.6625 0.2132 0.8634 -0.7695 0.2132 0.7695 -0.7887 0.1999 0.7887 -0.6790 0.1999 0.8849
4 16 -0.4268 0.1999 1.0305 -0.5577 0.1999 0.9660 -0.5702 0.1831 0.9877 -0.4364 0.1831 1.0537
4 16 -0.5577 0.1999 0.9660 -0.6790 0.1999 0.8849 -0.6943 0.1831 0.9048 -0.5702 0.1831 0.9877
4 16 -0.6790 0.1999 0.8849 -0.7887 0.1999 0.7887 -0.8064 0.1831 0.8064 -0.6943 0.1831 0.9048
4 16 -0.4364 0.1831 1.0537 -0.5702 0.1831 0.9877 -0.5816 0.1632 1.0073 -0.4451 0.1632 1.0747
4 16 -0.5702 0.1831 0.9877 -0.6943 0.1831 0.9048 -0.7081 0.1632 0.9228 -0.5816 0.1632 1.0073
4 16 -0.6943 0.1831 0.9048 -0.8064 0.1831 0.8064 -0.8225 0.1632 0.8225 -0.7081 0.1632 0.9228
4 16 -0.4451 0.1632 1.0747 -0.5816 0.1632 1.0073 -0.5915 0.1405 1.0246 -0.4527 0.1405 1.0930
4 16 -0.5816 0.1632 1.0073 -0.7081 0.1632 0.9228 -0.7202 0.1405 0.9386 -0.5915 0.1405 1.0246
4 16 -0.7081 0.1632 0.9228 -0.8225 0.1632 0.8225 -0.8366 0.1405 0.8366 -0.7202 0.1405 0.9386
4 16 -0.4527 0.1405 1.0930 -0.5915 0.1405 1.0246 -0.5999 0.1154 1.0391 -0.4592 0.1154 1.1085
4 16 -0.5915 0.1405 1.0246 -0.7202 0.1405 0.9386 -0.7304 0.1154 0.9519 -0.5999 0.1154 1.0391
4 16 -0.7202 0.1405 0.9386 -0.8366 0.1405 0.8366 -0.8484 0.1154 0.8484 -0.7304 0.1154 0.9519
4 16 -0.4592 0.1154 1.1085 -0.5999 0.1154 1.0391 -0.6066 0.0883 1.0507 -0.4643 0.0883 1.1209
4 16 -0.5999 0.1154 1.0391 -0.7304 0.1154 0.9519 -0.7386 0.0883 0.9625 -0.6066 0.0883 1.0507
4 16 -0.7304 0.1154 0.9519 -0.8484 0.1154 0.8484 -0.8579 0.0883 0.8579 -0.7386 0.0883 0.9625
4 16 -0.4643 0.0883 1.1209 -0.6066 0.0883 1.0507 -0.6115 0.0597 1.0591 -0.4680 0.0597 1.1298
4 16 -0.6066 0.0883 1.0507 -0.7386 0.0883 0.9625 -0.7445 0.0597 0.9702 -0.6115 0.0597 1.0591
