4 16 -65.43536 0 8.614721 -66.4268 0 8.745248 -67 0 -5.857326E-06 -66 0 -5.769903E-06 
4 16 -66 0 -5.769903E-06 -67 0 -5.857326E-06 -66.4268 0 -8.745259 -65.43536 0 -8.614733 
4 16 -65.43536 0 -8.614733 -66.4268 0 -8.745259 -64.71703 0 -17.34088 -63.7511 0 -17.08206 
4 16 -63.7511 0 -17.08206 -64.71703 0 -17.34088 -61.89993 0 -25.63979 -60.97605 0 -25.25711 
4 16 -60.97605 0 -25.25711 -61.89993 0 -25.63979 -58.02369 0 -33.50001 -57.15767 0 -33.00001 
4 16 -57.15767 0 -33.00001 -58.02369 0 -33.50001 -53.15466 0 -40.78703 -52.36131 0 -40.17826 
4 16 -52.36131 0 -40.17826 -53.15466 0 -40.78703 -47.37614 0 -47.37616 -46.66904 0 -46.66906 
4 16 -46.66904 0 -46.66906 -47.37614 0 -47.37616 -40.78702 0 -53.15467 -40.17826 0 -52.36132 
4 16 -40.17826 0 -52.36132 -40.78702 0 -53.15467 -33.49999 0 -58.0237 -32.99999 0 -57.15768 
4 16 -32.99999 0 -57.15768 -33.49999 0 -58.0237 -25.63977 0 -61.89994 -25.25709 0 -60.97606 
4 16 -25.25709 0 -60.97606 -25.63977 0 -61.89994 -17.34087 0 -64.71703 -17.08205 0 -63.75111 
4 16 -17.08205 0 -63.75111 -17.34087 0 -64.71703 -8.745236 0 -66.4268 -8.614711 0 -65.43536 
4 16 -8.614711 0 -65.43536 -8.745236 0 -66.4268 7.98967E-07 0 -67 7.870421E-07 0 -66 
4 16 7.870421E-07 0 -66 7.98967E-07 0 -67 8.74527 0 -66.4268 8.614743 0 -65.43536 
4 16 8.614743 0 -65.43536 8.74527 0 -66.4268 17.34087 0 -64.71703 17.08205 0 -63.7511 
4 16 17.08205 0 -63.7511 17.34087 0 -64.71703 25.6398 0 -61.89992 25.25712 0 -60.97604 
4 16 25.25712 0 -60.97604 25.6398 0 -61.89992 33.49999 0 -58.0237 32.99999 0 -57.15768 
4 16 32.99999 0 -57.15768 33.49999 0 -58.0237 40.78703 0 -53.15467 40.17826 0 -52.36132 
4 16 40.17826 0 -52.36132 40.78703 0 -53.15467 47.37617 0 -47.37614 46.66906 0 -46.66903 
4 16 46.66906 0 -46.66903 47.37617 0 -47.37614 53.15467 0 -40.78701 52.36132 0 -40.17825 
4 16 52.36132 0 -40.17825 53.15467 0 -40.78701 58.02371 0 -33.49998 57.15769 0 -32.99998 
4 16 57.15769 0 -32.99998 58.02371 0 -33.49998 61.89993 0 -25.63979 60.97605 0 -25.25711 
4 16 60.97605 0 -25.25711 61.89993 0 -25.63979 64.71703 0 -17.34086 63.75111 0 -17.08204 
4 16 63.75111 0 -17.08204 64.71703 0 -17.34086 66.4268 0 -8.745257 65.43536 0 -8.614731 
4 16 65.43536 0 -8.614731 66.4268 0 -8.745257 67 0 1.171465E-05 66 0 1.153981E-05 
0 // end of file
0 //
