4 16 6.526306 0 49.57224 6.39578 1 48.5808 -2.141858E-06 1 49 -2.185569E-06 0 50 
5 24 -2.141858E-06 1 49 -2.185569E-06 0 50 6.39578 1 48.5808 -0.1305262 0 0.9914449 
4 16 -2.185569E-06 0 50 -2.141858E-06 1 49 -6.395784 1 48.5808 -6.526311 0 49.57224 
5 24 -6.395784 1 48.5808 -6.526311 0 49.57224 -2.141858E-06 1 49 -0.2588192 0 0.9659258 
4 16 -6.526311 0 49.57224 -6.395784 1 48.5808 -12.68214 1 47.33036 -12.94096 0 48.29629 
5 24 -12.68214 1 47.33036 -12.94096 0 48.29629 -6.395784 1 48.5808 -0.3826835 0 0.9238795 
4 16 -12.94096 0 48.29629 -12.68214 1 47.33036 -18.75149 1 45.2701 -19.13418 0 46.19397 
5 24 -18.75149 1 45.2701 -19.13418 0 46.19397 -12.68214 1 47.33036 -0.5000001 0 0.8660254 
4 16 -19.13418 0 46.19397 -18.75149 1 45.2701 -24.5 1 42.43525 -25 0 43.30127 
5 24 -24.5 1 42.43525 -25 0 43.30127 -18.75149 1 45.2701 -0.6087614 0 0.7933533 
4 16 -25 0 43.30127 -24.5 1 42.43525 -29.82931 1 38.87431 -30.43807 0 39.66767 
5 24 -29.82931 1 38.87431 -30.43807 0 39.66767 -24.5 1 42.43525 -0.7071068 0 0.7071068 
4 16 -30.43807 0 39.66767 -29.82931 1 38.87431 -34.64823 1 34.64823 -35.35534 0 35.35534 
5 24 -34.64823 1 34.64823 -35.35534 0 35.35534 -29.82931 1 38.87431 -0.7933533 0 0.6087614 
4 16 -35.35534 0 35.35534 -34.64823 1 34.64823 -38.87431 1 29.82931 -39.66767 0 30.43807 
5 24 -38.87431 1 29.82931 -39.66767 0 30.43807 -34.64823 1 34.64823 -0.8660254 0 0.5000001 
4 16 -39.66767 0 30.43807 -38.87431 1 29.82931 -42.43525 1 24.5 -43.30127 0 25 
5 24 -42.43525 1 24.5 -43.30127 0 25 -38.87431 1 29.82931 -0.9238796 0 0.3826833 
4 16 -43.30127 0 25 -42.43525 1 24.5 -45.2701 1 18.75148 -46.19398 0 19.13416 
5 24 -45.2701 1 18.75148 -46.19398 0 19.13416 -42.43525 1 24.5 -0.9659259 0 0.2588189 
4 16 -46.19398 0 19.13416 -45.2701 1 18.75148 -47.33037 1 12.68213 -48.2963 0 12.94095 
5 24 -47.33037 1 12.68213 -48.2963 0 12.94095 -45.2701 1 18.75148 -0.9914449 0 0.1305261 
4 16 -48.2963 0 12.94095 -47.33037 1 12.68213 -48.5808 1 6.395778 -49.57224 0 6.526304 
5 24 -48.5808 1 6.395778 -49.57224 0 6.526304 -47.33037 1 12.68213 -1 0 -8.742278E-08 
4 16 -49.57224 0 6.526304 -48.5808 1 6.395778 -49 1 -4.283716E-06 -50 0 -4.371139E-06 
5 24 -49 1 -4.283716E-06 -50 0 -4.371139E-06 -48.5808 1 6.395778 -0.9914448 0 -0.1305263 
4 16 -50 0 -4.371139E-06 -49 1 -4.283716E-06 -48.5808 1 -6.395787 -49.57224 0 -6.526313 
5 24 -48.5808 1 -6.395787 -49.57224 0 -6.526313 -49 1 -4.283716E-06 -0.9659258 0 -0.2588191 
4 16 -49.57224 0 -6.526313 -48.5808 1 -6.395787 -47.33036 1 -12.68213 -48.29629 0 -12.94095 
5 24 -47.33036 1 -12.68213 -48.29629 0 -12.94095 -48.5808 1 -6.395787 -0.9238795 0 -0.3826834 
4 16 -48.29629 0 -12.94095 -47.33036 1 -12.68213 -45.2701 1 -18.75149 -46.19397 0 -19.13417 
5 24 -45.2701 1 -18.75149 -46.19397 0 -19.13417 -47.33036 1 -12.68213 -0.8660253 0 -0.5000002 
4 16 -46.19397 0 -19.13417 -45.2701 1 -18.75149 -42.43524 1 -24.50001 -43.30126 0 -25.00001 
5 24 -42.43524 1 -24.50001 -43.30126 0 -25.00001 -45.2701 1 -18.75149 -0.7933532 0 -0.6087616 
4 16 -43.30126 0 -25.00001 -42.43524 1 -24.50001 -38.87431 1 -29.82932 -39.66766 0 -30.43808 
5 24 -38.87431 1 -29.82932 -39.66766 0 -30.43808 -42.43524 1 -24.50001 -0.7071066 0 -0.7071069 
4 16 -39.66766 0 -30.43808 -38.87431 1 -29.82932 -34.64823 1 -34.64824 -35.35533 0 -35.35534 
5 24 -34.64823 1 -34.64824 -35.35533 0 -35.35534 -38.87431 1 -29.82932 -0.6087615 0 -0.7933533 
4 16 -35.35533 0 -35.35534 -34.64823 1 -34.64824 -29.82931 1 -38.87431 -30.43807 0 -39.66766 
5 24 -29.82931 1 -38.87431 -30.43807 0 -39.66766 -34.64823 1 -34.64824 -0.4999999 0 -0.8660254 
4 16 -30.43807 0 -39.66766 -29.82931 1 -38.87431 -24.5 1 -42.43525 -25 0 -43.30127 
5 24 -24.5 1 -42.43525 -25 0 -43.30127 -29.82931 1 -38.87431 -0.3826831 0 -0.9238797 
4 16 -25 0 -43.30127 -24.5 1 -42.43525 -18.75147 1 -45.2701 -19.13416 0 -46.19398 
5 24 -18.75147 1 -45.2701 -19.13416 0 -46.19398 -24.5 1 -42.43525 -0.258819 0 -0.9659259 
4 16 -19.13416 0 -46.19398 -18.75147 1 -45.2701 -12.68213 1 -47.33037 -12.94095 0 -48.2963 
5 24 -12.68213 1 -47.33037 -12.94095 0 -48.2963 -18.75147 1 -45.2701 -0.1305259 0 -0.9914449 
4 16 -12.94095 0 -48.2963 -12.68213 1 -47.33037 -6.39577 1 -48.5808 -6.526296 0 -49.57224 
5 24 -6.39577 1 -48.5808 -6.526296 0 -49.57224 -12.68213 1 -47.33037 1.192488E-08 0 -1 
4 16 -6.526296 0 -49.57224 -6.39577 1 -48.5808 5.843191E-07 1 -49 5.96244E-07 0 -50 
5 24 5.843191E-07 1 -49 5.96244E-07 0 -50 -6.39577 1 -48.5808 0.1305264 0 -0.9914448 
4 16 5.96244E-07 0 -50 5.843191E-07 1 -49 6.395794 1 -48.5808 6.52632 0 -49.57224 
5 24 6.395794 1 -48.5808 6.52632 0 -49.57224 5.843191E-07 1 -49 0.258819 0 -0.9659258 
4 16 6.52632 0 -49.57224 6.395794 1 -48.5808 12.68213 1 -47.33036 12.94095 0 -48.29629 
5 24 12.68213 1 -47.33036 12.94095 0 -48.29629 6.395794 1 -48.5808 0.3826836 0 -0.9238794 
4 16 12.94095 0 -48.29629 12.68213 1 -47.33036 18.7515 1 -45.27009 19.13418 0 -46.19397 
5 24 18.7515 1 -45.27009 19.13418 0 -46.19397 12.68213 1 -47.33036 0.4999999 0 -0.8660254 
4 16 19.13418 0 -46.19397 18.7515 1 -45.27009 24.5 1 -42.43525 25 0 -43.30127 
5 24 24.5 1 -42.43525 25 0 -43.30127 18.7515 1 -45.27009 0.6087615 0 -0.7933533 
4 16 25 0 -43.30127 24.5 1 -42.43525 29.82932 1 -38.87431 30.43808 0 -39.66766 
5 24 29.82932 1 -38.87431 30.43808 0 -39.66766 24.5 1 -42.43525 0.707107 0 -0.7071065 
4 16 30.43808 0 -39.66766 29.82932 1 -38.87431 34.64824 1 -34.64822 35.35535 0 -35.35533 
5 24 34.64824 1 -34.64822 35.35535 0 -35.35533 29.82932 1 -38.87431 0.7933534 0 -0.6087614 
4 16 35.35535 0 -35.35533 34.64824 1 -34.64822 38.87432 1 -29.82931 39.66767 0 -30.43807 
5 24 38.87432 1 -29.82931 39.66767 0 -30.43807 34.64824 1 -34.64822 0.8660256 0 -0.4999998 
4 16 39.66767 0 -30.43807 38.87432 1 -29.82931 42.43525 1 -24.49999 43.30128 0 -24.99999 
5 24 42.43525 1 -24.49999 43.30128 0 -24.99999 38.87432 1 -29.82931 0.9238796 0 -0.3826834 
4 16 43.30128 0 -24.99999 42.43525 1 -24.49999 45.2701 1 -18.75149 46.19398 0 -19.13417 
5 24 45.2701 1 -18.75149 46.19398 0 -19.13417 42.43525 1 -24.49999 0.9659259 0 -0.2588188 
4 16 46.19398 0 -19.13417 45.2701 1 -18.75149 47.33037 1 -12.68212 48.2963 0 -12.94094 
5 24 47.33037 1 -12.68212 48.2963 0 -12.94094 45.2701 1 -18.75149 0.9914449 0 -0.1305262 
4 16 48.2963 0 -12.94094 47.33037 1 -12.68212 48.5808 1 -6.395785 49.57224 0 -6.526311 
5 24 48.5808 1 -6.395785 49.57224 0 -6.526311 47.33037 1 -12.68212 1 0 1.748456E-07 
4 16 49.57224 0 -6.526311 48.5808 1 -6.395785 49 1 8.567432E-06 50 0 8.742278E-06 
5 24 49 1 8.567432E-06 50 0 8.742278E-06 48.5808 1 -6.395785 0.9914448 0 0.1305266 
0 // conditional lines
0 // end of file
0 //
