3 16 -8.925 -34.34 -20.007 -9.8 -33.817 -21.358 -9.8 -34.329 -20.131 
3 16 -4.546 -43.738 -35.547 -8.925 -43.63 -35.556 -4.561 -43.303 -36.065 
3 16 -8.925 -43.211 -36.056 -4.561 -43.303 -36.065 -8.925 -43.63 -35.556 
3 16 -9.8 -23.634 -6.034 -9.8 -21.773 -1.94 9.8 -23.634 -6.034 
3 16 -9.8 -21.773 -1.94 9.8 -21.773 -1.94 9.8 -23.634 -6.034 
3 16 -9.8 -21.773 -1.94 -9.8 -22.419 2.511 9.8 -21.773 -1.94 
3 16 -9.8 -22.419 2.511 9.8 -22.419 2.511 9.8 -21.773 -1.94 
3 16 -9.8 -22.419 2.511 -9.8 -25.367 5.908 9.8 -22.419 2.511 
3 16 -9.8 -25.367 5.908 9.8 -25.367 5.908 9.8 -22.419 2.511 
3 16 -9.8 -25.367 5.908 -9.8 -29.683 7.173 9.8 -25.367 5.908 
3 16 -9.8 -29.683 7.173 9.8 -29.683 7.173 9.8 -25.367 5.908 
3 16 9.8 -32.554 6.71 9.8 -29.683 7.173 -9.8 -32.554 6.71 
3 16 9.8 -29.683 7.173 -9.8 -29.683 7.173 -9.8 -32.554 6.71 
3 16 9.8 -35.068 5.463 9.8 -32.554 6.71 -9.8 -35.068 5.463 
3 16 9.8 -32.554 6.71 -9.8 -32.554 6.71 -9.8 -35.068 5.463 
3 16 -9.8 -29.683 7.173 -9.8 -30 4 -9.8 -32.554 6.71 
3 16 -9.8 -32.554 6.71 -9.8 -30 4 -9.8 -32 3.464 
3 16 -9.8 -26.536 -2 -9.8 -26 0 -9.8 -21.773 -1.94 
3 16 -9.8 -21.773 -1.94 -9.8 -26 0 -9.8 -22.419 2.511 
3 16 -9.8 -22.419 2.511 -9.8 -26 0 -9.8 -26.536 2 
3 16 -9.8 -21.773 -1.94 -9.8 -23.634 -6.034 -9.8 -26.536 -2 
3 16 -9.8 -26.536 -2 -9.8 -23.634 -6.034 -9.8 -28 -3.464 
3 16 -9.8 -28 -3.464 -9.8 -23.634 -6.034 -9.8 -30 -4 
3 16 -9.8 -23.634 -6.034 -9.8 -33.64 -17.631 -9.8 -30 -4 
3 16 -9.8 -33.64 -17.631 -9.8 -39.749 -18.975 -9.8 -40.806 -5.103 
3 16 -9.8 -33.64 -17.631 -9.8 -32 -3.464 -9.8 -30 -4 
3 16 -9.8 -39.171 -3.262 -9.8 -32 -3.464 -9.8 -33.64 -17.631 
3 16 -9.8 -39.171 -3.262 -9.8 -33.64 -17.631 -9.8 -40.806 -5.103 
3 16 -9.8 -33.464 -2 -9.8 -32 -3.464 -9.8 -39.171 -3.262 
3 16 -9.8 -36.739 3.794 -9.8 -35.068 5.463 -9.8 -33.464 2 
3 16 -9.8 -33.464 2 -9.8 -35.068 5.463 -9.8 -32 3.464 
3 16 -9.8 -38.065 0.309 -9.8 -36.739 3.794 -9.8 -34 0 
3 16 -9.8 -34 0 -9.8 -36.739 3.794 -9.8 -33.464 2 
3 16 -4.999 -37.297 3.43 -9.8 -35.068 5.463 -9.8 -36.739 3.794 
3 16 4.999 -37.297 3.43 9.8 -35.068 5.463 -4.999 -37.297 3.43 
3 16 9.8 -35.068 5.463 -9.8 -35.068 5.463 -4.999 -37.297 3.43 
3 16 -9.8 -39.171 -3.262 -5 -40.205 -1.734 -9.8 -38.065 0.309 
3 16 -4.999 -37.297 3.43 -9.8 -36.739 3.794 -5 -40.205 -1.734 
3 16 -9.8 -38.065 0.309 -5 -40.205 -1.734 -9.8 -36.739 3.794 
3 16 0 -40.235 -1.614 -4.999 -37.297 3.43 -5 -40.205 -1.734 
3 16 0 -52.185 -19.134 -5 -52.402 -20.106 0 -53.747 -23.627 
3 16 -5 -52.402 -20.106 -5 -53.667 -23.662 0 -53.747 -23.627 
3 16 0 -50.767 -10.476 -9.8 -50.573 -10.478 0 -51.507 -12.409 
3 16 -9.8 -50.573 -10.478 -9.799 -51.34 -12.448 0 -51.507 -12.409 
3 16 -9.8 -48.886 -12.36 -9.799 -51.34 -12.448 -9.8 -50.573 -10.478 
3 16 -9.8 -47.809 -7.698 -9.8 -48.886 -12.36 -9.8 -49.304 -8.829 
3 16 -9.8 -49.304 -8.829 -9.8 -48.886 -12.36 -9.8 -50.573 -10.478 
3 16 -9.8 -48.886 -12.36 -9.797 -51.452 -15.341 -9.799 -51.34 -12.448 
3 16 -9.799 -51.34 -12.448 -5.009 -51.597 -15.444 0 -51.507 -12.409 
3 16 0 -51.507 -12.409 -5.009 -51.597 -15.444 0 -51.695 -14.47 
3 16 -5.009 -51.597 -15.444 -9.799 -51.34 -12.448 -9.797 -51.452 -15.341 
3 16 -9.8 -48.886 -12.36 -9.797 -48.886 -18.975 -9.797 -51.452 -15.341 
3 16 -9.797 -48.886 -18.975 -9.785 -50.654 -20.52 -9.797 -51.452 -15.341 
3 16 -9.785 -50.654 -20.52 -5 -52.402 -20.106 -9.797 -51.452 -15.341 
3 16 -9.797 -51.452 -15.341 -5 -52.402 -20.106 -5.009 -51.597 -15.444 
3 16 -9.785 -50.654 -20.52 -9.754 -51.1 -23.459 -5 -52.402 -20.106 
3 16 -9.798 -43.316 -26.556 -9.776 -48.886 -25.591 -9.797 -48.886 -18.975 
3 16 -9.797 -48.886 -18.975 -9.776 -48.886 -25.591 -9.785 -50.654 -20.52 
3 16 -9.785 -50.654 -20.52 -9.776 -48.886 -25.591 -9.754 -51.1 -23.459 
3 16 -9.776 -48.886 -25.591 -9.719 -51.17 -25.591 -9.754 -51.1 -23.459 
3 16 -9.754 -51.1 -23.459 -9.719 -51.17 -25.591 -9.682 -52.038 -25.325 
3 16 -5 -55.797 -28.106 -5 -53.667 -23.662 -9.471 -53.409 -27.165 
3 16 -9.471 -53.409 -27.165 -5 -53.667 -23.662 -9.682 -52.038 -25.325 
3 16 -5 -52.402 -20.106 -9.754 -51.1 -23.459 -5 -53.667 -23.662 
3 16 -9.682 -52.038 -25.325 -5 -53.667 -23.662 -9.754 -51.1 -23.459 
3 16 -9.719 -51.17 -25.591 -9.432 -52.218 -31.147 -9.682 -52.038 -25.325 
3 16 -9.682 -52.038 -25.325 -9.432 -52.218 -31.147 -9.471 -53.409 -27.165 
3 16 -9.8 -49.304 -8.829 -5.032 -47.851 -7.626 -9.8 -47.809 -7.698 
3 16 -9.8 -47.809 -7.698 -5.032 -47.851 -7.626 -9.8 -40.806 -5.103 
3 16 -5 -41.875 -3.969 -9.8 -40.806 -5.103 -5.032 -47.851 -7.626 
3 16 -5.032 -47.851 -7.626 0 -47.894 -7.55 -5 -41.875 -3.969 
3 16 0 -47.894 -7.55 0 -42.066 -4.036 -5 -41.875 -3.969 
3 16 -9.8 -40.806 -5.103 -9.8 -39.749 -18.975 -9.8 -47.809 -7.698 
3 16 -9.8 -39.749 -18.975 -9.8 -48.886 -12.36 -9.8 -47.809 -7.698 
3 16 0 -42.066 -4.036 0 -40.235 -1.614 -5 -41.875 -3.969 
3 16 -5 -41.875 -3.969 0 -40.235 -1.614 -5 -40.205 -1.734 
3 16 -5 -40.205 -1.734 -9.8 -39.171 -3.262 -5 -41.875 -3.969 
3 16 -9.8 -40.806 -5.103 -5 -41.875 -3.969 -9.8 -39.171 -3.262 
3 16 -9.8 -39.171 -3.262 -9.8 -38.065 0.309 -9.8 -33.464 -2 
3 16 -9.8 -38.065 0.309 -9.8 -34 0 -9.8 -33.464 -2 
3 16 -9.432 -52.218 -31.147 -9.131 -53.356 -32.232 -9.471 -53.409 -27.165 
3 16 -9.471 -53.409 -27.165 -9.131 -53.356 -32.232 -9.009 -54.867 -28.696 
3 16 -9.471 -53.409 -27.165 -9.009 -54.867 -28.696 -5 -55.797 -28.106 
3 16 -9.009 -54.867 -28.696 -7.286 -57.379 -31.446 -5 -55.797 -28.106 
3 16 -4.074 -55.398 -34.288 -4.16 -54.378 -33.319 -3.843 -58.09 -32.722 
3 16 -7.286 -57.379 -31.446 -9.009 -54.867 -28.696 -8.323 -55.141 -33.942 
3 16 -9.131 -53.356 -32.232 -8.323 -55.141 -33.942 -9.009 -54.867 -28.696 
3 16 -8.323 -55.141 -33.942 -7.622 -56.329 -34.444 -7.286 -57.379 -31.446 
3 16 -7.622 -56.329 -34.444 -6.963 -57.371 -34.134 -7.286 -57.379 -31.446 
3 16 -7.286 -57.379 -31.446 -6.963 -57.371 -34.134 -6.883 -57.796 -32.148 
3 16 -6.883 -57.796 -32.148 -6.963 -57.371 -34.134 -6.671 -57.877 -33.484 
3 16 -4.074 -55.398 -34.288 -3.843 -58.09 -32.722 -4.022 -58.052 -33.658 
3 16 -7.622 -56.329 -34.444 -4.007 -56.293 -34.722 -6.963 -57.371 -34.134 
3 16 -6.963 -57.371 -34.134 -4.007 -56.293 -34.722 -3.993 -57.424 -34.469 
3 16 -6.963 -57.371 -34.134 -3.993 -57.424 -34.469 -6.671 -57.877 -33.484 
3 16 -6.671 -57.877 -33.484 -3.993 -57.424 -34.469 -4.022 -58.052 -33.658 
3 16 -4.022 -58.052 -33.658 -4.007 -56.293 -34.722 -4.074 -55.398 -34.288 
3 16 -4.022 -58.052 -33.658 -3.993 -57.424 -34.469 -4.007 -56.293 -34.722 
3 16 -3.843 -58.09 -32.722 -3.535 -57.701 -31.829 -4.996 -57.911 -32.302 
3 16 -4.16 -54.378 -33.319 -3.535 -57.701 -31.829 -3.843 -58.09 -32.722 
3 16 -3.09 -57.185 -30.786 -3.535 -57.701 -31.829 -3.449 -52.212 -31.266 
3 16 -4.16 -54.378 -33.319 -3.449 -52.212 -31.266 -3.535 -57.701 -31.829 
3 16 -4.996 -57.911 -32.302 -3.535 -57.701 -31.829 -5 -55.797 -28.106 
3 16 -3.535 -57.701 -31.829 -3.09 -57.185 -30.786 -5 -55.797 -28.106 
3 16 -3.09 -57.185 -30.786 -2.015 -56.381 -29.149 -5 -55.797 -28.106 
3 16 -2.015 -56.381 -29.149 -3.09 -57.185 -30.786 -2.342 -50.209 -29.368 
3 16 -3.449 -52.212 -31.266 -2.342 -50.209 -29.368 -3.09 -57.185 -30.786 
3 16 -3.843 -58.09 -32.722 -4.996 -57.911 -32.302 -4.022 -58.052 -33.658 
3 16 -4.996 -57.911 -32.302 -6.671 -57.877 -33.484 -4.022 -58.052 -33.658 
3 16 -6.883 -57.796 -32.148 -6.671 -57.877 -33.484 -4.996 -57.911 -32.302 
3 16 -4.996 -57.911 -32.302 -5 -55.797 -28.106 -6.883 -57.796 -32.148 
3 16 -6.883 -57.796 -32.148 -5 -55.797 -28.106 -7.286 -57.379 -31.446 
3 16 -2.342 -50.209 -29.368 -1.509 -49.373 -28.576 -2.015 -56.381 -29.149 
3 16 -5 -53.667 -23.662 -5 -55.797 -28.106 0 -53.747 -23.627 
3 16 -2.015 -56.381 -29.149 -1.269 -56.074 -28.511 -5 -55.797 -28.106 
