3 16 1.805 3.407 -26.545 3.452 1.406 -30.704 8.056 2.83 -25.544 
3 16 3.452 1.406 -30.704 8.904 1.063 -29.663 8.056 2.83 -25.544 
3 16 3.452 1.406 -30.704 4.113 0 -32.269 8.904 1.063 -29.663 
3 16 4.113 0 -32.269 9.189 0 -30.995 8.904 1.063 -29.663 
3 16 12.709 5.583 -33.238 14.493 3.107 -34.014 15.087 2.81 -35.56 
3 16 14.493 3.107 -34.014 15.145 0 -34.21 15.087 2.81 -35.56 
3 16 15.145 0 -34.21 15.989 0 -36.164 15.087 2.81 -35.56 
3 16 0.161 6.817 3.397 0.151 9.13 -1.693 0 4.985 0 
3 16 0.228 4.739 -5.214 0 4.317 -2.492 0.151 9.13 -1.693 
3 16 0 4.985 0 0.151 9.13 -1.693 0 4.317 -2.492 
3 16 0.174 5.697 4.662 1.883 7.474 2.874 0.161 6.817 3.397 
3 16 15.989 0 -36.164 8.625 0 -37.565 15.087 2.81 -35.56 
3 16 8.625 0 -37.565 8.164 2.128 -36.963 15.087 2.81 -35.56 
3 16 15.087 2.81 -35.56 8.164 2.128 -36.963 12.709 5.583 -33.238 
3 16 8.164 2.128 -36.963 6.11 4.746 -34.068 12.709 5.583 -33.238 
3 16 12.709 5.583 -33.238 6.11 4.746 -34.068 9.949 8.507 -28.163 
3 16 6.11 4.746 -34.068 3.412 7.373 -28.665 9.949 8.507 -28.163 
3 16 9.949 8.507 -28.163 3.412 7.373 -28.665 7.844 10.806 -21.144 
3 16 3.412 7.373 -28.665 1.389 9.577 -21.782 7.844 10.806 -21.144 
3 16 7.844 10.806 -21.144 1.389 9.577 -21.782 6.733 11.784 -14.248 
3 16 1.389 9.577 -21.782 0.38 10.542 -13.932 6.733 11.784 -14.248 
3 16 6.733 11.784 -14.248 0.38 10.542 -13.932 5.796 11.313 -7.401 
3 16 0.38 10.542 -13.932 0.198 10.288 -7.139 5.796 11.313 -7.401 
3 16 5.796 11.313 -7.401 0.198 10.288 -7.139 3.898 9.762 -1.653 
3 16 0.198 10.288 -7.139 0.151 9.13 -1.693 3.898 9.762 -1.653 
3 16 3.898 9.762 -1.653 0.151 9.13 -1.693 1.883 7.474 2.874 
3 16 0.151 9.13 -1.693 0.161 6.817 3.397 1.883 7.474 2.874 
3 16 8.056 2.83 -25.544 8.904 1.063 -29.663 8.493 0 -25.825 
3 16 8.904 1.063 -29.663 9.213 0 -29.821 8.493 0 -25.825 
3 16 7.258 4.477 -19.529 8.056 2.83 -25.544 7.95 0 -20.194 
3 16 8.056 2.83 -25.544 8.493 0 -25.825 7.95 0 -20.194 
3 16 7.95 0 -20.194 7.486 0 -13.736 7.258 4.477 -19.529 
3 16 7.486 0 -13.736 6.573 5.311 -13.037 7.258 4.477 -19.529 
3 16 5.833 5.089 -7.741 6.573 5.311 -13.037 6.912 0 -8.31 
3 16 6.573 5.311 -13.037 7.486 0 -13.736 6.912 0 -8.31 
3 16 6.538 0 -6.735 5.718 4.006 -5.69 6.912 0 -8.31 
3 16 5.718 4.006 -5.69 5.833 5.089 -7.741 6.912 0 -8.31 
3 16 9.213 0 -29.821 8.904 1.063 -29.663 9.189 0 -30.995 
3 16 0.197 0 -6.043 0.328 3.186 -5.275 6.538 0 -6.735 
3 16 6.538 0 -6.735 0.328 3.186 -5.275 5.718 4.006 -5.69 
3 16 0.328 3.186 -5.275 0.228 4.739 -5.214 5.718 4.006 -5.69 
3 16 9.949 -8.507 -28.163 12.709 -5.583 -33.238 12.432 -4.161 -27.977 
3 16 12.432 -4.161 -27.977 12.709 -5.583 -33.238 14.493 -3.107 -34.014 
3 16 7.844 -10.806 -21.144 9.949 -8.507 -28.163 11.28 -5.315 -20.929 
3 16 11.28 -5.315 -20.929 9.949 -8.507 -28.163 12.432 -4.161 -27.977 
3 16 6.733 -11.784 -14.248 7.844 -10.806 -21.144 10.719 -5.845 -13.963 
3 16 10.719 -5.845 -13.963 7.844 -10.806 -21.144 11.28 -5.315 -20.929 
3 16 10.719 -5.845 -13.963 9.728 -5.637 -7.119 6.733 -11.784 -14.248 
3 16 6.733 -11.784 -14.248 9.728 -5.637 -7.119 5.796 -11.313 -7.401 
3 16 9.728 -5.637 -7.119 7.966 -4.936 -1.409 5.796 -11.313 -7.401 
3 16 5.796 -11.313 -7.401 7.966 -4.936 -1.409 3.898 -9.762 -1.653 
3 16 7.966 -4.936 -1.409 4.915 -3.872 3.82 3.898 -9.762 -1.653 
3 16 3.898 -9.762 -1.653 4.915 -3.872 3.82 1.883 -7.474 2.874 
3 16 1.883 -7.474 2.874 4.915 -3.872 3.82 0.174 -5.697 4.662 
3 16 0.174 -5.697 4.662 4.915 -3.872 3.82 0.268 -2.621 6.651 
3 16 8.625 0 -37.565 8.164 -2.128 -36.963 4.113 0 -32.269 
3 16 8.164 -2.128 -36.963 6.11 -4.746 -34.068 4.113 0 -32.269 
3 16 4.113 0 -32.269 6.11 -4.746 -34.068 3.452 -1.406 -30.704 
3 16 3.412 -7.373 -28.665 1.805 -3.407 -26.545 6.11 -4.746 -34.068 
3 16 6.11 -4.746 -34.068 1.805 -3.407 -26.545 3.452 -1.406 -30.704 
3 16 1.389 -9.577 -21.782 0.438 -5.21 -20.412 3.412 -7.373 -28.665 
3 16 3.412 -7.373 -28.665 0.438 -5.21 -20.412 1.805 -3.407 -26.545 
3 16 0.38 -10.542 -13.932 0.1 -6.003 -13.833 1.389 -9.577 -21.782 
3 16 1.389 -9.577 -21.782 0.1 -6.003 -13.833 0.438 -5.21 -20.412 
3 16 0.198 -10.288 -7.139 0.109 -5.842 -8.357 0.38 -10.542 -13.932 
3 16 0.38 -10.542 -13.932 0.109 -5.842 -8.357 0.1 -6.003 -13.833 
3 16 0.151 -9.13 -1.693 0.228 -4.739 -5.214 0.198 -10.288 -7.139 
3 16 0.198 -10.288 -7.139 0.228 -4.739 -5.214 0.109 -5.842 -8.357 
3 16 5.718 -4.006 -5.69 5.833 -5.089 -7.741 0.228 -4.739 -5.214 
3 16 0.228 -4.739 -5.214 5.833 -5.089 -7.741 0.109 -5.842 -8.357 
3 16 0 0 -4.985 0.197 0 -6.043 0 -2.492 -4.317 
3 16 0 -2.492 -4.317 0.197 0 -6.043 0.328 -3.186 -5.275 
3 16 0.328 -3.186 -5.275 0.228 -4.739 -5.214 0 -2.492 -4.317 
3 16 0 -2.492 -4.317 0.228 -4.739 -5.214 0 -4.317 -2.492 
3 16 15.145 0 -34.21 12.942 0 -28.091 14.493 -3.107 -34.014 
3 16 14.493 -3.107 -34.014 12.942 0 -28.091 12.432 -4.161 -27.977 
3 16 11.28 -5.315 -20.929 12.432 -4.161 -27.977 12.011 0 -21.099 
3 16 12.011 0 -21.099 12.432 -4.161 -27.977 12.942 0 -28.091 
3 16 10.719 -5.845 -13.963 11.28 -5.315 -20.929 11.648 0 -14.022 
3 16 11.648 0 -14.022 11.28 -5.315 -20.929 12.011 0 -21.099 
3 16 9.728 -5.637 -7.119 10.719 -5.845 -13.963 10.767 0 -7.157 
3 16 10.767 0 -7.157 10.719 -5.845 -13.963 11.648 0 -14.022 
3 16 7.966 -4.936 -1.409 9.728 -5.637 -7.119 9.211 0 -1.465 
3 16 9.211 0 -1.465 9.728 -5.637 -7.119 10.767 0 -7.157 
3 16 4.915 -3.872 3.82 7.966 -4.936 -1.409 5.854 0 3.969 
3 16 5.854 0 3.969 7.966 -4.936 -1.409 9.211 0 -1.465 
3 16 4.915 -3.872 3.82 5.854 0 3.969 0.268 -2.621 6.651 
3 16 0.268 -2.621 6.651 5.854 0 3.969 0.293 0 7.087 
3 16 0.268 -2.621 6.651 0.005 -2.492 4.317 0.174 -5.697 4.662 
3 16 0.174 -5.697 4.662 0.005 -2.492 4.317 0 -4.317 2.492 
3 16 0.005 -2.492 4.317 0.268 -2.621 6.651 0.005 0 4.985 
3 16 0.005 0 4.985 0.268 -2.621 6.651 0.293 0 7.087 
3 16 0.174 -5.697 4.662 0 -4.317 2.492 0.161 -6.817 3.397 
3 16 0.161 -6.817 3.397 0 -4.317 2.492 0 -4.985 0 
3 16 0.109 -5.842 -8.357 5.833 -5.089 -7.741 0.1 -6.003 -13.833 
3 16 0.1 -6.003 -13.833 5.833 -5.089 -7.741 6.573 -5.311 -13.037 
3 16 0.1 -6.003 -13.833 6.573 -5.311 -13.037 0.438 -5.21 -20.412 
3 16 0.438 -5.21 -20.412 6.573 -5.311 -13.037 7.258 -4.477 -19.529 
3 16 0.438 -5.21 -20.412 7.258 -4.477 -19.529 1.805 -3.407 -26.545 
3 16 1.805 -3.407 -26.545 7.258 -4.477 -19.529 8.056 -2.83 -25.544 
3 16 1.805 -3.407 -26.545 8.056 -2.83 -25.544 3.452 -1.406 -30.704 
3 16 3.452 -1.406 -30.704 8.056 -2.83 -25.544 8.904 -1.063 -29.663 
3 16 3.452 -1.406 -30.704 8.904 -1.063 -29.663 4.113 0 -32.269 
3 16 4.113 0 -32.269 8.904 -1.063 -29.663 9.189 0 -30.995 
3 16 12.709 -5.583 -33.238 15.087 -2.81 -35.56 14.493 -3.107 -34.014 
3 16 14.493 -3.107 -34.014 15.087 -2.81 -35.56 15.145 0 -34.21 
3 16 15.145 0 -34.21 15.087 -2.81 -35.56 15.989 0 -36.164 
3 16 0.161 -6.817 3.397 0 -4.985 0 0.151 -9.13 -1.693 
3 16 0.228 -4.739 -5.214 0.151 -9.13 -1.693 0 -4.317 -2.492 
3 16 0 -4.985 0 0 -4.317 -2.492 0.151 -9.13 -1.693 
3 16 0.174 -5.697 4.662 0.161 -6.817 3.397 1.883 -7.474 2.874 
3 16 15.989 0 -36.164 15.087 -2.81 -35.56 8.625 0 -37.565 
3 16 8.625 0 -37.565 15.087 -2.81 -35.56 8.164 -2.128 -36.963 
3 16 15.087 -2.81 -35.56 12.709 -5.583 -33.238 8.164 -2.128 -36.963 
3 16 8.164 -2.128 -36.963 12.709 -5.583 -33.238 6.11 -4.746 -34.068 
3 16 12.709 -5.583 -33.238 9.949 -8.507 -28.163 6.11 -4.746 -34.068 
3 16 6.11 -4.746 -34.068 9.949 -8.507 -28.163 3.412 -7.373 -28.665 
3 16 9.949 -8.507 -28.163 7.844 -10.806 -21.144 3.412 -7.373 -28.665 
3 16 3.412 -7.373 -28.665 7.844 -10.806 -21.144 1.389 -9.577 -21.782 
3 16 7.844 -10.806 -21.144 6.733 -11.784 -14.248 1.389 -9.577 -21.782 
3 16 1.389 -9.577 -21.782 6.733 -11.784 -14.248 0.38 -10.542 -13.932 
3 16 6.733 -11.784 -14.248 5.796 -11.313 -7.401 0.38 -10.542 -13.932 
3 16 0.38 -10.542 -13.932 5.796 -11.313 -7.401 0.198 -10.288 -7.139 
3 16 5.796 -11.313 -7.401 3.898 -9.762 -1.653 0.198 -10.288 -7.139 
3 16 0.198 -10.288 -7.139 3.898 -9.762 -1.653 0.151 -9.13 -1.693 
3 16 3.898 -9.762 -1.653 1.883 -7.474 2.874 0.151 -9.13 -1.693 
3 16 0.151 -9.13 -1.693 1.883 -7.474 2.874 0.161 -6.817 3.397 
3 16 8.056 -2.83 -25.544 8.493 0 -25.825 8.904 -1.063 -29.663 
3 16 8.904 -1.063 -29.663 8.493 0 -25.825 9.213 0 -29.821 
3 16 7.258 -4.477 -19.529 7.95 0 -20.194 8.056 -2.83 -25.544 
3 16 8.056 -2.83 -25.544 7.95 0 -20.194 8.493 0 -25.825 
3 16 7.95 0 -20.194 7.258 -4.477 -19.529 7.486 0 -13.736 
3 16 7.486 0 -13.736 7.258 -4.477 -19.529 6.573 -5.311 -13.037 
3 16 5.833 -5.089 -7.741 6.912 0 -8.31 6.573 -5.311 -13.037 
3 16 6.573 -5.311 -13.037 6.912 0 -8.31 7.486 0 -13.736 
3 16 6.538 0 -6.735 6.912 0 -8.31 5.718 -4.006 -5.69 
3 16 5.718 -4.006 -5.69 6.912 0 -8.31 5.833 -5.089 -7.741 
3 16 9.213 0 -29.821 9.189 0 -30.995 8.904 -1.063 -29.663 
3 16 0.197 0 -6.043 6.538 0 -6.735 0.328 -3.186 -5.275 
3 16 6.538 0 -6.735 5.718 -4.006 -5.69 0.328 -3.186 -5.275 
3 16 0.328 -3.186 -5.275 5.718 -4.006 -5.69 0.228 -4.739 -5.214 
3 16 0 4.317 2.492 -2.584 4.309 2.488 0.003 2.492 4.317 
3 16 0.003 2.492 4.317 -2.584 4.309 2.488 -2.584 2.488 4.309 
3 16 0 4.985 0 -2.584 4.975 0 0 4.317 2.492 
3 16 0 4.317 2.492 -2.584 4.975 0 -2.584 4.309 2.488 
3 16 -2.584 4.309 -2.488 -2.584 4.975 0 0 4.317 -2.492 
3 16 0 4.317 -2.492 -2.584 4.975 0 0 4.985 0 
3 16 -2.584 4.309 -2.488 0 4.317 -2.492 -2.584 2.488 -4.309 
3 16 -2.584 2.488 -4.309 0 4.317 -2.492 0 2.492 -4.317 
3 16 0 0 -4.985 -2.584 0 -4.975 0 2.492 -4.317 
3 16 0 2.492 -4.317 -2.584 0 -4.975 -2.584 2.488 -4.309 
3 16 0 -2.492 -4.317 -2.584 -2.488 -4.309 0 0 -4.985 
3 16 0 0 -4.985 -2.584 -2.488 -4.309 -2.584 0 -4.975 
3 16 -2.584 -2.488 -4.309 0 -2.492 -4.317 -2.584 -3.518 -3.518 
3 16 0 -2.492 -4.317 0 -4.317 -2.492 -2.584 -3.518 -3.518 
3 16 0 -4.317 -2.492 -1.982 -4.309 -2.488 -2.584 -3.518 -3.518 
3 16 -2.584 -4.975 0 -2.585 -4.806 -1.288 0 -4.985 0 
3 16 0 -4.985 0 -2.585 -4.806 -1.288 0 -4.317 -2.492 
3 16 0 -4.317 -2.492 -2.585 -4.806 -1.288 -1.982 -4.309 -2.488 
3 16 0 -4.317 2.492 -2.585 -4.309 2.488 0 -4.985 0 
3 16 0 -4.985 0 -2.585 -4.309 2.488 -2.584 -4.975 0 
3 16 0.005 -2.492 4.317 -2.581 -2.488 4.309 0 -4.317 2.492 
3 16 0 -4.317 2.492 -2.581 -2.488 4.309 -2.585 -4.309 2.488 
3 16 0.005 0 4.985 -2.581 0 4.975 0.005 -2.492 4.317 
3 16 0.005 -2.492 4.317 -2.581 0 4.975 -2.581 -2.488 4.309 
3 16 0.003 2.492 4.317 -2.584 2.488 4.309 0.005 0 4.985 
3 16 0.005 0 4.985 -2.584 2.488 4.309 -2.581 0 4.975 
3 16 -3.152 4.492 -2.593 -2.584 4.309 -2.488 -3.152 2.593 -4.492 
3 16 -3.152 2.593 -4.492 -2.584 4.309 -2.488 -2.584 2.488 -4.309 
3 16 -2.584 4.309 -2.488 -3.152 4.492 -2.593 -2.584 4.975 0 
3 16 -2.584 4.975 0 -3.152 4.492 -2.593 -3.152 5.187 0 
3 16 -2.584 4.975 0 -3.152 5.187 0 -2.584 4.309 2.488 
3 16 -2.584 4.309 2.488 -3.152 5.187 0 -3.152 4.492 2.593 
3 16 -2.584 2.488 4.309 -3.152 2.593 4.492 -2.581 0 4.975 
3 16 -2.581 0 4.975 -3.152 2.593 4.492 -3.149 0 5.187 
3 16 -2.581 0 4.975 -3.149 0 5.187 -2.581 -2.488 4.309 
3 16 -2.581 -2.488 4.309 -3.149 0 5.187 -3.149 -2.593 4.492 
3 16 -3.152 -4.492 2.593 -2.585 -4.309 2.488 -3.149 -2.593 4.492 
3 16 -3.149 -2.593 4.492 -2.585 -4.309 2.488 -2.581 -2.488 4.309 
3 16 -2.585 -4.309 2.488 -3.152 -4.492 2.593 -2.584 -4.975 0 
3 16 -2.584 -4.975 0 -3.152 -4.492 2.593 -3.152 -5.187 0 
3 16 -3.152 -5.01 -1.342 -2.585 -4.806 -1.288 -3.152 -5.187 0 
3 16 -3.152 -5.187 0 -2.585 -4.806 -1.288 -2.584 -4.975 0 
3 16 -3.152 -2.593 -4.492 -2.584 -2.488 -4.309 -3.152 -3.668 -3.668 
3 16 -3.152 -3.668 -3.668 -2.584 -2.488 -4.309 -2.584 -3.518 -3.518 
3 16 -2.584 -2.488 -4.309 -3.152 -2.593 -4.492 -2.584 0 -4.975 
3 16 -2.584 0 -4.975 -3.152 -2.593 -4.492 -3.152 0 -5.187 
3 16 -2.584 0 -4.975 -3.152 0 -5.187 -2.584 2.488 -4.309 
3 16 -2.584 2.488 -4.309 -3.152 0 -5.187 -3.152 2.593 -4.492 
3 16 -5.629 4.318 -2.493 -3.152 4.492 -2.593 -5.629 2.493 -4.318 
3 16 -5.629 2.493 -4.318 -3.152 4.492 -2.593 -3.152 2.593 -4.492 
3 16 -5.629 4.986 0 -3.152 5.187 0 -5.629 4.318 -2.493 
3 16 -5.629 4.318 -2.493 -3.152 5.187 0 -3.152 4.492 -2.593 
3 16 -5.629 4.318 2.493 -3.152 4.492 2.593 -5.629 4.986 0 
3 16 -5.629 4.986 0 -3.152 4.492 2.593 -3.152 5.187 0 
3 16 -5.627 0 4.986 -3.149 0 5.187 -5.629 2.493 4.318 
3 16 -5.629 2.493 4.318 -3.149 0 5.187 -3.152 2.593 4.492 
3 16 -5.627 -2.493 4.318 -3.149 -2.593 4.492 -5.627 0 4.986 
3 16 -5.627 0 4.986 -3.149 -2.593 4.492 -3.149 0 5.187 
3 16 -5.629 -4.318 2.493 -3.152 -4.492 2.593 -5.627 -2.493 4.318 
3 16 -5.627 -2.493 4.318 -3.152 -4.492 2.593 -3.149 -2.593 4.492 
3 16 -5.629 -4.986 0 -3.152 -5.187 0 -5.629 -4.318 2.493 
3 16 -5.629 -4.318 2.493 -3.152 -5.187 0 -3.152 -4.492 2.593 
3 16 -5.629 -4.816 -1.29 -3.152 -5.01 -1.342 -5.629 -4.986 0 
3 16 -5.629 -4.986 0 -3.152 -5.01 -1.342 -3.152 -5.187 0 
3 16 -5.629 -2.493 -4.318 -3.152 -2.593 -4.492 -5.629 -3.526 -3.526 
3 16 -5.629 -3.526 -3.526 -3.152 -2.593 -4.492 -3.152 -3.668 -3.668 
3 16 -5.629 0 -4.986 -3.152 0 -5.187 -5.629 -2.493 -4.318 
3 16 -5.629 -2.493 -4.318 -3.152 0 -5.187 -3.152 -2.593 -4.492 
3 16 -5.629 2.493 -4.318 -3.152 2.593 -4.492 -5.629 0 -4.986 
3 16 -5.629 0 -4.986 -3.152 2.593 -4.492 -3.152 0 -5.187 
3 16 -7.779 3.787 0 -5.629 4.986 0 -7.779 3.28 -1.894 
3 16 -7.779 3.28 -1.894 -5.629 4.986 0 -5.629 4.318 -2.493 
3 16 -7.779 3.28 1.894 -5.629 4.318 2.493 -7.779 3.787 0 
3 16 -7.779 3.787 0 -5.629 4.318 2.493 -5.629 4.986 0 
3 16 -7.779 1.894 3.28 -5.629 2.493 4.318 -7.779 3.28 1.894 
3 16 -7.779 3.28 1.894 -5.629 2.493 4.318 -5.629 4.318 2.493 
3 16 -7.78 0 3.787 -5.627 0 4.986 -7.779 1.894 3.28 
3 16 -7.779 1.894 3.28 -5.627 0 4.986 -5.629 2.493 4.318 
3 16 -7.78 -1.894 3.28 -5.627 -2.493 4.318 -7.78 0 3.787 
3 16 -7.78 0 3.787 -5.627 -2.493 4.318 -5.627 0 4.986 
3 16 -7.78 -3.28 1.894 -5.629 -4.318 2.493 -7.78 -1.894 3.28 
3 16 -7.78 -1.894 3.28 -5.629 -4.318 2.493 -5.627 -2.493 4.318 
3 16 -7.779 -3.787 0 -5.629 -4.986 0 -7.78 -3.28 1.894 
3 16 -7.78 -3.28 1.894 -5.629 -4.986 0 -5.629 -4.318 2.493 
3 16 -7.78 -3.658 -0.98 -5.629 -4.816 -1.29 -7.779 -3.787 0 
3 16 -7.779 -3.787 0 -5.629 -4.816 -1.29 -5.629 -4.986 0 
3 16 -7.779 -1.894 -3.28 -5.629 -2.493 -4.318 -7.779 -2.678 -2.678 
3 16 -7.779 -2.678 -2.678 -5.629 -2.493 -4.318 -5.629 -3.526 -3.526 
3 16 -7.779 0 -3.787 -5.629 0 -4.986 -7.779 -1.894 -3.28 
3 16 -7.779 -1.894 -3.28 -5.629 0 -4.986 -5.629 -2.493 -4.318 
3 16 -7.779 1.894 -3.28 -5.629 2.493 -4.318 -7.779 0 -3.787 
3 16 -7.779 0 -3.787 -5.629 2.493 -4.318 -5.629 0 -4.986 
3 16 -7.779 3.28 -1.894 -5.629 4.318 -2.493 -7.779 1.894 -3.28 
3 16 -7.779 1.894 -3.28 -5.629 4.318 -2.493 -5.629 2.493 -4.318 
3 16 -7.779 1.237 2.142 -7.779 1.894 3.28 -7.779 2.142 1.237 
3 16 -7.779 2.142 1.237 -7.779 1.894 3.28 -7.779 3.28 1.894 
3 16 -7.779 2.142 1.237 -7.779 3.28 1.894 -7.779 2.473 0 
3 16 -7.779 2.473 0 -7.779 3.28 1.894 -7.779 3.787 0 
3 16 -7.779 2.473 0 -7.779 3.787 0 -7.779 2.142 -1.237 
3 16 -7.779 2.142 -1.237 -7.779 3.787 0 -7.779 3.28 -1.894 
3 16 -7.779 2.142 -1.237 -7.779 3.28 -1.894 -7.779 1.237 -2.142 
3 16 -7.779 1.237 -2.142 -7.779 3.28 -1.894 -7.779 1.894 -3.28 
3 16 -7.779 1.237 -2.142 -7.779 1.894 -3.28 -7.779 0 -2.473 
3 16 -7.779 0 -2.473 -7.779 1.894 -3.28 -7.779 0 -3.787 
3 16 -7.779 0 -2.473 -7.779 0 -3.787 -7.779 -1.237 -2.142 
3 16 -7.779 -1.237 -2.142 -7.779 0 -3.787 -7.779 -1.894 -3.28 
3 16 -7.779 -2.678 -2.678 -7.779 -1.492 -2.021 -7.779 -1.894 -3.28 
3 16 -7.779 -1.894 -3.28 -7.779 -1.492 -2.021 -7.779 -1.237 -2.142 
3 16 -7.78 -3.658 -0.98 -7.779 -3.787 0 -7.78 -2.488 -0.289 
3 16 -7.78 -2.488 -0.289 -7.779 -3.787 0 -7.779 -2.473 0 
3 16 -7.779 -2.473 0 -7.779 -3.787 0 -7.78 -2.142 1.237 
3 16 -7.78 -2.142 1.237 -7.779 -3.787 0 -7.78 -3.28 1.894 
3 16 -7.78 -2.142 1.237 -7.78 -3.28 1.894 -7.78 -1.237 2.142 
3 16 -7.78 -1.237 2.142 -7.78 -3.28 1.894 -7.78 -1.894 3.28 
3 16 -7.78 -1.237 2.142 -7.78 -1.894 3.28 -7.78 0 2.473 
3 16 -7.78 0 2.473 -7.78 -1.894 3.28 -7.78 0 3.787 
