2 16 -12.880 -40.233 -16.069 -13.958 -40.115 -15.406
2 16 -10.070 -51.975 -16.091 -11.378 -51.975 -16.071
2 16 -11.378 -51.975 -16.071 -12.638 -51.975 -16.036
2 16 7.200 -40.158 -7.316 6.753 -40.158 -7.901
2 16 3.825 -36.748 -4.456 2.725 -36.748 -5.229
2 16 8.145 -37.198 -3.576 7.678 -37.200 -4.526
2 16 7.350 -40.113 -16.014 6.575 -40.228 -15.191
2 16 12.638 -51.975 -16.036 11.378 -51.975 -16.071
2 16 11.108 -40.158 -6.259 10.300 -40.158 -6.119
2 16 -5.760 -51.975 -5.686 -6.513 -51.975 -4.834
2 16 7.290 -51.975 -12.736 6.780 -51.975 -12.106
2 16 8.665 -51.975 -16.084 7.210 -51.975 -16.061
2 16 -10.155 -40.233 -3.924 -11.533 -40.233 -3.911
2 16 -12.338 -2.990 16.001 -12.415 -2.805 16.189
2 16 -12.320 -5.170 16.019 -12.910 -5.153 15.764
2 16 -16.045 -27.473 -1.199 -16.060 -24.863 -0.186
2 16 4.848 -40.113 -13.704 4.025 -40.228 -12.821
2 16 8.747 -40.158 -13.666 7.973 -40.158 -13.274
2 16 -7.788 -40.158 -6.786 -8.518 -40.158 -6.376
2 16 8.518 -40.158 -6.376 7.788 -40.158 -6.786
2 16 8.683 -40.113 -3.759 7.273 -40.228 -3.919
2 16 12.890 -40.113 -3.916 11.533 -40.228 -3.911
2 16 -12.288 -40.158 -6.824 -12.663 -40.158 -7.146
2 16 12.950 -51.973 -7.454 12.663 -51.973 -7.146
2 16 -15.503 -40.233 -13.626 -16.160 -40.115 -12.734
2 16 14.000 -51.975 -5.234 13.493 -51.975 -4.581
2 16 13.493 -51.975 -4.581 12.883 -51.975 -3.894
2 16 17.698 -40.000 -0.789 17.625 -40.000 -0.564
2 16 11.378 -51.975 -16.071 10.070 -51.975 -16.091
2 16 10.300 -40.158 -6.119 9.395 -40.158 -6.156
2 16 -12.058 -37.195 -3.599 -15.970 -37.195 -3.621
2 16 -8.145 -37.198 -3.576 -12.058 -37.195 -3.599
2 16 15.970 -37.195 -3.621 12.058 -37.195 -3.599
2 16 12.058 -37.195 -3.599 8.145 -37.198 -3.576
2 16 11.105 -51.975 -13.716 10.338 -51.975 -13.881
2 16 -16.028 -29.953 -1.996 -16.045 -27.473 -1.199
2 16 6.963 -37.208 -5.584 5.760 -37.228 -6.859
2 16 10.070 -51.975 -16.091 8.665 -51.975 -16.084
2 16 14.558 -51.975 -13.526 14.165 -51.975 -14.061
2 16 11.788 -51.975 -13.444 11.105 -51.975 -13.716
2 16 17.748 -40.000 -1.026 17.698 -40.000 -0.789
2 16 14.165 -51.975 -14.061 13.730 -51.975 -14.639
2 16 -2.725 -36.748 -5.229 -3.825 -36.748 -4.456
2 16 12.330 -51.975 -13.134 11.788 -51.975 -13.444
2 16 7.788 -40.158 -6.786 7.200 -40.158 -7.316
2 16 6.575 -51.975 -15.191 5.858 -51.975 -14.354
2 16 -3.868 -40.115 -11.466 -4.025 -40.233 -12.821
2 16 -10.338 -51.975 -13.881 -11.105 -51.975 -13.716
2 16 10.338 -51.975 -13.881 9.543 -51.975 -13.866
2 16 -7.973 -40.158 -13.274 -8.747 -40.158 -13.666
2 16 9.395 -40.158 -6.156 8.518 -40.158 -6.376
2 16 12.288 -40.158 -6.824 11.780 -40.158 -6.516
2 16 -4.980 -40.233 -13.574 -5.858 -40.233 -14.354
2 16 -5.760 -37.228 -6.859 -6.963 -37.208 -5.584
2 16 17.748 -40.000 -19.919 17.748 -40.000 -1.026
2 16 -11.788 -40.158 -13.444 -12.330 -40.158 -13.134
2 16 -4.898 -51.975 -6.436 -5.760 -51.975 -5.686
2 16 -5.858 -51.975 -14.354 -6.575 -51.975 -15.191
2 16 -12.733 -51.975 -12.809 -12.995 -51.975 -12.501
2 16 -4.025 -51.975 -12.821 -4.980 -51.975 -13.574
2 16 -11.108 -51.975 -6.259 -11.780 -51.973 -6.516
2 16 -6.780 -40.158 -12.106 -7.290 -40.158 -12.736
2 16 4.898 -51.975 -6.436 3.978 -51.975 -7.134
2 16 -6.235 -40.158 -9.259 -6.435 -40.158 -8.549
2 16 6.513 -51.975 -4.834 5.760 -51.975 -5.686
2 16 4.980 -51.975 -13.574 4.025 -51.975 -12.821
2 16 -3.845 -40.115 -8.511 -3.978 -40.233 -7.134
2 16 6.753 -51.975 -7.901 6.435 -51.975 -8.549
2 16 -3.978 -51.975 -7.134 -4.898 -51.975 -6.436
2 16 -3.978 -40.233 -7.134 -3.988 -40.233 -8.566
2 16 -3.988 -40.233 -8.566 -4.025 -40.233 -12.821
2 16 -12.883 -40.233 -3.894 -14.045 -40.233 -4.654
2 16 7.233 -51.975 -7.316 6.753 -51.975 -7.901
2 16 11.108 -51.975 -6.259 10.330 -51.975 -6.119
2 16 -11.780 -40.158 -6.516 -12.288 -40.158 -6.824
2 16 -7.973 -51.975 -13.274 -8.747 -51.975 -13.666
2 16 6.435 -51.975 -8.549 6.235 -51.975 -9.259
2 16 -12.883 -40.233 -3.894 -14.120 -40.115 -4.496
2 16 10.330 -51.975 -6.119 9.518 -51.975 -6.156
2 16 -11.788 -51.975 -13.444 -12.330 -51.975 -13.134
2 16 -6.753 -40.158 -7.901 -7.200 -40.158 -7.316
2 16 -16.220 -9.235 9.519 -16.235 -7.248 11.389
2 16 -16.200 -11.205 7.829 -16.220 -9.235 9.519
2 16 -16.235 -7.248 11.389 -16.248 -5.443 13.221
2 16 -13.870 -40.233 -15.244 -14.773 -40.233 -14.426
2 16 -4.120 -40.115 -12.759 -4.848 -40.115 -13.704
2 16 6.780 -40.158 -12.106 6.428 -40.158 -11.421
2 16 -19.393 -0.010 14.874 -20.000 -0.018 13.959
2 16 -15.658 -0.023 19.531 -16.388 -0.015 18.844
2 16 -18.740 -0.003 15.834 -19.393 -0.010 14.874
2 16 14.045 -40.228 -4.654 12.883 -40.228 -3.894
2 16 -15.115 -0.015 19.851 -15.658 -0.023 19.531
2 16 8.747 -51.975 -13.666 7.973 -51.975 -13.274
2 16 -6.545 -40.233 -4.829 -7.380 -40.115 -3.989
2 16 4.120 -40.113 -12.759 3.868 -40.113 -11.466
2 16 -3.978 -40.233 -7.134 -4.765 -40.115 -6.306
2 16 -6.575 -40.233 -15.191 -7.213 -40.233 -16.061
2 16 16.833 -40.000 0.001 16.718 -40.000 0.019
2 16 -15.153 -4.785 13.871 -15.513 -5.238 13.364
2 16 14.300 -51.975 -5.819 14.000 -51.975 -5.234
2 16 7.210 -51.975 -3.929 6.513 -51.975 -4.834
2 16 -12.878 -40.115 -3.916 -14.120 -40.115 -4.496
2 16 -14.745 -5.220 14.244 -15.513 -5.238 13.364
2 16 -12.733 -40.158 -12.809 -12.995 -40.158 -12.501
2 16 -16.180 -13.250 6.241 -16.200 -11.205 7.829
2 16 -16.250 -4.018 14.799 -16.248 -5.443 13.221
2 16 -4.070 -40.115 -7.216 -4.765 -40.115 -6.306
2 16 -16.968 -40.000 -0.036 -17.153 -40.000 -0.104
2 16 8.702 -51.975 -6.376 7.910 -51.975 -6.786
2 16 9.518 -51.975 -6.156 8.702 -51.975 -6.376
2 16 6.225 -40.158 -10.714 6.163 -40.158 -9.994
2 16 -16.388 -0.015 18.844 -17.203 -0.003 17.916
2 16 -16.833 -40.000 0.001 -16.968 -40.000 -0.036
2 16 -6.225 -40.158 -10.714 -6.428 -40.158 -11.421
2 16 -7.233 -51.975 -7.316 -7.910 -51.975 -6.786
2 16 -3.868 -40.115 -11.466 -4.120 -40.115 -12.759
2 16 4.025 -51.975 -12.821 3.988 -51.975 -8.566
2 16 3.988 -51.975 -8.566 3.978 -51.975 -7.134
2 16 -6.163 -40.158 -9.994 -6.225 -40.158 -10.714
2 16 -12.950 -40.158 -7.454 -13.188 -40.158 -7.754
2 16 -13.730 -51.975 -14.639 -14.165 -51.975 -14.061
2 16 15.028 -40.228 -5.446 14.045 -40.228 -4.654
2 16 6.435 -40.158 -8.549 6.235 -40.158 -9.259
2 16 -14.388 -4.010 14.761 -15.153 -4.785 13.871
2 16 4.815 -36.748 -3.554 0.000 -36.748 -3.556
2 16 -2.408 -36.748 -3.554 -4.815 -36.748 -3.554
2 16 0.000 -36.748 -3.556 -2.408 -36.748 -3.554
2 16 -7.210 -51.975 -16.061 -8.665 -51.975 -16.084
2 16 -8.665 -51.975 -16.084 -10.070 -51.975 -16.091
2 16 8.683 -40.113 -3.759 7.380 -40.113 -3.989
2 16 -7.272 -40.233 -3.919 -8.728 -40.233 -3.924
2 16 -3.825 -36.748 -4.456 -4.815 -36.748 -3.554
2 16 10.155 -40.228 -3.924 8.728 -40.228 -3.924
2 16 -8.728 -40.233 -3.924 -10.155 -40.233 -3.924
2 16 11.533 -40.228 -3.911 10.155 -40.228 -3.924
2 16 8.728 -40.228 -3.924 7.273 -40.228 -3.919
2 16 -8.702 -51.975 -6.376 -9.518 -51.975 -6.156
2 16 -16.718 -40.000 0.019 -16.833 -40.000 0.001
2 16 -12.955 -3.235 15.739 -13.488 -3.465 15.446
2 16 1.415 -36.748 -5.739 0.000 -36.748 -5.929
2 16 -16.013 -32.368 -2.634 -16.028 -29.953 -1.996
2 16 -7.685 -4.090 16.034 -7.698 -2.993 16.041
2 16 -8.518 -40.158 -6.376 -9.395 -40.158 -6.156
2 16 16.240 -40.228 -10.001 16.213 -40.228 -11.416
2 16 -1.415 -36.748 -5.739 -2.725 -36.748 -5.229
2 16 -7.380 -40.115 -3.989 -8.682 -40.115 -3.759
2 16 7.973 -40.158 -13.274 7.290 -40.158 -12.736
2 16 7.273 -40.228 -3.919 6.545 -40.228 -4.829
2 16 7.973 -51.975 -13.274 7.290 -51.975 -12.736
2 16 4.025 -40.228 -12.821 3.868 -40.113 -11.466
2 16 -16.145 -40.233 -12.831 -16.378 -40.115 -11.441
2 16 -6.225 -51.975 -10.714 -6.428 -51.975 -11.421
2 16 -16.090 -40.233 -7.194 -16.185 -40.233 -8.596
2 16 -16.185 -40.233 -8.596 -16.240 -40.233 -10.001
2 16 -17.343 -40.000 -0.211 -17.505 -40.000 -0.369
2 16 -16.145 -40.233 -12.831 -16.213 -40.233 -11.416
2 16 -15.028 -40.233 -5.446 -15.648 -40.233 -6.304
2 16 -6.235 -51.975 -9.259 -6.435 -51.975 -8.549
2 16 -6.428 -51.975 -11.421 -6.780 -51.975 -12.106
2 16 -16.160 -40.115 -12.734 -16.378 -40.115 -11.441
2 16 -14.488 -51.975 -11.764 -14.558 -51.975 -13.526
2 16 -13.188 -51.975 -12.201 -13.188 -51.975 -7.754
2 16 -14.445 -51.975 -9.986 -14.488 -51.975 -11.764
2 16 6.753 -40.158 -7.901 6.435 -40.158 -8.549
2 16 -3.978 -40.233 -7.134 -4.898 -40.233 -6.436
2 16 -7.200 -40.158 -7.316 -7.788 -40.158 -6.786
2 16 4.765 -40.113 -6.306 4.070 -40.113 -7.216
2 16 14.133 -40.113 -4.494 12.890 -40.113 -3.916
2 16 -16.060 -24.863 -0.186 -16.080 -22.303 0.926
2 16 -17.625 -40.000 -0.564 -17.698 -40.000 -0.789
2 16 4.898 -40.228 -6.436 3.978 -40.228 -7.134
2 16 -12.950 -51.973 -7.454 -13.188 -51.975 -7.754
2 16 -14.040 -5.200 14.986 -14.745 -5.220 14.244
2 16 13.188 -40.158 -12.201 13.188 -40.158 -7.754
2 16 -10.300 -40.158 -6.119 -11.108 -40.158 -6.259
2 16 4.815 -36.748 -3.554 3.825 -36.748 -4.456
2 16 -13.958 -3.713 15.124 -14.388 -4.010 14.761
2 16 7.380 -40.113 -3.989 6.545 -40.228 -4.829
2 16 4.980 -40.228 -13.574 4.025 -40.228 -12.821
2 16 -4.025 -40.233 -12.821 -4.980 -40.233 -13.574
2 16 -9.543 -51.975 -13.866 -10.338 -51.975 -13.881
2 16 -12.910 -5.153 15.764 -13.455 -5.170 15.456
2 16 16.718 -40.000 0.019 -16.718 -40.000 0.019
2 16 -7.272 -40.233 -3.919 -8.682 -40.115 -3.759
2 16 6.428 -40.158 -11.421 6.225 -40.158 -10.714
2 16 -12.995 -51.975 -12.501 -13.188 -51.975 -12.201
2 16 -6.163 -51.975 -9.994 -6.225 -51.975 -10.714
2 16 -6.780 -51.975 -12.106 -7.290 -51.975 -12.736
2 16 -6.163 -51.975 -9.994 -6.235 -51.975 -9.259
2 16 -16.213 -40.233 -11.416 -16.240 -40.233 -10.001
2 16 4.025 -40.228 -12.821 3.988 -40.228 -8.566
2 16 3.988 -40.228 -8.566 3.978 -40.228 -7.134
2 16 -14.458 -51.975 -8.184 -14.498 -51.975 -6.369
2 16 -14.000 -51.975 -5.234 -14.300 -51.975 -5.819
2 16 -14.445 -51.975 -9.986 -14.458 -51.975 -8.184
2 16 -15.423 -37.250 -15.921 -15.698 -37.223 -9.771
2 16 -15.698 -37.223 -9.771 -15.970 -37.195 -3.621
2 16 -12.663 -51.973 -7.146 -12.950 -51.973 -7.454
2 16 -6.435 -51.975 -8.549 -6.753 -51.975 -7.901
2 16 -3.988 -51.975 -8.566 -4.025 -51.975 -12.821
2 16 -3.978 -51.975 -7.134 -3.988 -51.975 -8.566
2 16 -11.780 -51.973 -6.516 -12.288 -51.973 -6.824
2 16 6.428 -51.975 -11.421 6.225 -51.975 -10.714
2 16 -12.288 -51.973 -6.824 -12.663 -51.973 -7.146
2 16 12.995 -51.975 -12.501 12.733 -51.975 -12.809
2 16 -12.330 -40.158 -13.134 -12.733 -40.158 -12.809
2 16 -14.165 -51.975 -14.061 -14.558 -51.975 -13.526
2 16 17.505 -40.000 -0.361 17.345 -40.000 -0.201
2 16 15.648 -40.228 -6.304 15.028 -40.228 -5.446
2 16 -14.300 -51.975 -5.819 -14.498 -51.975 -6.369
2 16 -13.493 -51.975 -4.581 -14.000 -51.975 -5.234
2 16 -12.883 -51.975 -3.894 -13.493 -51.975 -4.581
2 16 -16.080 -22.303 0.926 -16.110 -19.968 2.031
2 16 -4.898 -40.233 -6.436 -5.768 -40.233 -5.686
2 16 -5.858 -40.233 -14.354 -6.575 -40.233 -15.191
2 16 -16.250 -2.785 16.251 -16.250 -4.018 14.799
2 16 -16.160 -15.455 4.681 -16.180 -13.250 6.241
2 16 4.848 -40.113 -13.704 4.120 -40.113 -12.759
2 16 -7.910 -51.975 -6.786 -8.702 -51.975 -6.376
2 16 -17.753 -40.000 -14.574 -17.748 -40.000 -5.511
2 16 -17.753 -40.000 -19.919 -17.753 -40.000 -14.574
2 16 -17.748 -40.000 -5.511 -17.743 -40.000 -1.026
2 16 -7.350 -40.115 -16.014 -8.653 -40.115 -16.271
2 16 -5.723 -13.820 5.841 -7.040 -16.320 4.236
2 16 -5.095 -35.005 -3.239 -5.415 -32.535 -2.644
2 16 11.428 -5.190 16.194 9.975 -5.193 16.249
2 16 7.685 -4.090 16.034 7.073 -2.833 16.196
2 16 -7.245 -47.668 -3.924 -7.265 -44.533 -3.921
2 16 13.958 -3.713 15.124 13.488 -3.465 15.446
2 16 17.333 -40.000 -19.919 16.915 -40.000 -19.916
2 16 -2.988 -14.535 5.286 -4.278 -16.098 4.279
2 16 2.110 -11.093 7.839 0.000 -10.718 8.126
2 16 7.993 -19.873 2.259 7.040 -16.320 4.236
2 16 7.943 -5.448 13.501 6.348 -5.250 13.364
2 16 14.388 -4.010 14.761 13.958 -3.713 15.124
2 16 16.248 -5.443 13.221 16.235 -7.248 11.389
2 16 8.770 -25.735 -0.614 8.778 -27.650 -1.309
2 16 16.200 -11.205 7.829 16.180 -13.250 6.241
2 16 17.748 -40.000 -19.919 17.333 -40.000 -19.919
2 16 -17.335 -40.000 -19.919 -17.753 -40.000 -19.919
2 16 -16.915 -40.000 -19.916 -17.335 -40.000 -19.919
2 16 -8.458 -40.000 -19.956 -16.915 -40.000 -19.916
2 16 0.000 -40.000 -19.979 -8.458 -40.000 -19.956
2 16 8.458 -40.000 -19.956 0.000 -40.000 -19.979
2 16 16.915 -40.000 -19.916 8.458 -40.000 -19.956
2 16 7.333 0.000 19.996 0.000 0.000 19.999
2 16 14.665 0.000 19.989 7.333 0.000 19.996
2 16 -7.333 0.000 19.996 -14.665 0.000 19.989
2 16 0.000 0.000 19.999 -7.333 0.000 19.996
2 16 -8.532 -5.188 16.191 -9.975 -5.193 16.249
2 16 15.503 -40.228 -13.626 14.773 -40.228 -14.426
2 16 16.970 -40.000 -0.034 16.833 -40.000 0.001
2 16 6.235 -40.158 -9.259 6.163 -40.158 -9.994
2 16 3.978 -40.228 -7.134 3.845 -40.113 -8.511
2 16 -12.883 -47.668 -3.894 -12.883 -51.975 -3.894
2 16 16.250 -2.785 16.251 13.965 -2.760 16.251
2 16 -7.877 0.000 2.111 -8.160 0.000 0.001
2 16 7.698 -2.993 16.041 7.685 -4.090 16.034
2 16 8.570 -23.375 0.461 7.993 -19.873 2.259
2 16 0.000 -10.718 8.126 -2.110 -11.093 7.839
2 16 -6.075 -3.700 15.151 -6.588 -3.445 15.489
2 16 4.135 -37.245 -8.034 2.155 -37.250 -8.791
2 16 -15.993 -34.780 -3.156 -16.013 -32.368 -2.634
2 16 -12.845 -40.115 -16.046 -13.958 -40.115 -15.406
2 16 16.213 -40.228 -11.416 16.145 -40.228 -12.831
2 16 2.155 -37.250 -8.791 0.000 -37.250 -9.066
2 16 0.000 -37.250 -9.066 -2.155 -37.250 -8.791
2 16 11.105 -40.158 -13.716 10.338 -40.158 -13.881
2 16 -7.073 -2.833 16.196 -7.698 -2.993 16.041
2 16 -1.340 -12.435 -16.279 -1.363 -12.435 -8.279
2 16 7.698 -2.993 16.041 7.150 -3.215 15.796
2 16 13.658 -5.243 13.364 12.093 -5.443 13.504
2 16 -6.588 -3.445 15.489 -7.150 -3.215 15.796
2 16 -5.768 0.000 5.769 -7.067 0.000 4.081
2 16 7.710 -37.250 -15.946 0.000 -37.250 -15.959
2 16 1.195 -12.435 -16.244 1.195 -12.435 -8.279
2 16 15.423 -37.250 -15.921 7.710 -37.250 -15.946
2 16 16.160 -40.113 -12.734 15.503 -40.228 -13.626
2 16 11.530 -40.228 -16.111 10.148 -40.228 -16.129
2 16 7.040 -16.320 4.236 5.723 -13.820 5.841
2 16 8.532 -5.188 16.191 7.673 -5.188 16.026
2 16 9.975 -5.193 16.249 8.532 -5.188 16.191
2 16 7.213 -40.228 -16.061 6.575 -40.228 -15.191
2 16 10.338 -40.158 -13.881 9.543 -40.158 -13.866
2 16 -10.338 -40.158 -13.881 -11.105 -40.158 -13.716
2 16 -7.073 -2.833 16.196 -7.685 -4.090 16.034
2 16 -8.570 -23.375 0.461 -8.770 -25.735 -0.614
2 16 -20.000 0.000 -19.999 -20.000 -0.018 13.959
2 16 -7.067 0.000 4.081 -7.877 0.000 2.111
2 16 0.000 -37.250 -15.959 -7.710 -37.250 -15.946
2 16 -7.710 -37.250 -15.946 -15.423 -37.250 -15.921
2 16 -4.135 -37.245 -8.034 -5.760 -37.228 -6.859
2 16 -9.543 -40.158 -13.866 -10.338 -40.158 -13.881
2 16 -5.415 -32.535 -2.644 -5.815 -28.618 -1.479
2 16 -5.815 -28.618 -1.479 -6.050 -24.388 -0.006
2 16 -8.778 -27.650 -1.309 -8.778 -29.823 -1.974
2 16 4.070 -12.148 7.051 2.110 -11.093 7.839
2 16 5.873 -20.985 1.519 5.283 -18.270 2.984
2 16 -2.155 -37.250 -8.791 -4.135 -37.245 -8.034
2 16 16.378 -40.113 -11.441 16.145 -40.228 -12.831
2 16 -7.040 -16.320 4.236 -7.993 -19.873 2.259
2 16 9.543 -40.158 -13.866 8.747 -40.158 -13.666
2 16 -10.148 -40.233 -16.129 -11.530 -40.233 -16.111
2 16 -8.698 -40.233 -16.106 -10.148 -40.233 -16.129
2 16 8.653 -40.113 -16.271 7.350 -40.113 -16.014
2 16 5.858 -40.228 -14.354 4.980 -40.228 -13.574
2 16 12.330 -40.158 -13.134 11.788 -40.158 -13.444
2 16 5.243 -5.243 14.229 4.495 -5.250 13.364
2 16 -4.070 -12.148 7.051 -5.723 -13.820 5.841
2 16 -8.145 -37.198 -3.576 -8.460 -34.660 -3.099
2 16 13.188 -40.158 -12.201 12.995 -40.158 -12.501
2 16 -5.282 -18.270 2.984 -5.872 -20.985 1.519
2 16 -8.698 -32.183 -2.579 -8.778 -29.823 -1.974
2 16 5.760 -37.228 -6.859 4.135 -37.245 -8.034
2 16 -14.665 0.000 19.989 -15.115 -0.015 19.851
2 16 -16.223 0.000 -13.124 -16.243 0.000 -7.861
2 16 -16.250 0.000 1.674 -16.250 0.000 16.251
2 16 -8.460 -34.660 -3.099 -8.698 -32.183 -2.579
2 16 -16.243 0.000 -7.861 -16.250 0.000 1.674
2 16 -5.872 -20.985 1.519 -6.050 -24.388 -0.006
2 16 4.278 -16.098 4.279 2.988 -14.535 5.286
2 16 0.000 -36.748 -5.929 -1.415 -36.748 -5.739
2 16 4.908 -4.778 13.924 4.495 -5.250 13.364
2 16 6.075 -3.700 15.151 5.668 -3.993 14.816
2 16 5.943 -5.230 14.966 5.243 -5.243 14.229
2 16 -6.545 -40.233 -4.829 -7.272 -40.233 -3.919
2 16 -6.575 -40.233 -15.191 -7.350 -40.115 -16.014
2 16 0.000 -4.888 19.999 -14.665 -4.888 19.991
2 16 14.665 -4.888 19.991 0.000 -4.888 19.999
2 16 5.668 -3.993 14.816 4.908 -4.778 13.924
2 16 4.070 -40.113 -7.216 3.845 -40.113 -8.511
2 16 -8.747 -40.158 -13.666 -9.543 -40.158 -13.866
2 16 -11.530 -40.233 -16.111 -12.845 -40.115 -16.046
2 16 -17.698 -40.000 -0.789 -17.743 -40.000 -1.026
2 16 -16.110 -19.968 2.031 -16.138 -17.728 3.244
2 16 12.845 -40.113 -16.046 11.530 -40.228 -16.111
2 16 -17.505 -40.000 -0.369 -17.625 -40.000 -0.564
2 16 -19.930 -1.005 -19.981 -19.965 -0.503 -19.991
2 16 16.250 -2.785 16.251 16.250 -4.018 14.799
2 16 10.790 0.000 16.271 0.000 0.000 16.261
2 16 -10.790 0.000 16.271 -13.965 0.000 16.264
2 16 -3.090 0.000 5.356 -4.370 0.000 4.371
2 16 16.250 0.000 16.251 13.965 0.000 16.264
2 16 13.965 0.000 16.264 10.790 0.000 16.271
2 16 0.000 0.000 16.261 -10.790 0.000 16.271
2 16 -5.968 0.000 1.601 -6.182 0.000 0.001
