3 16 -18.987 2.491 -0.358 -18.983 2.165 0.86 -18.784 2.999 -0.358 
3 16 -18.784 2.604 1.113 -18.784 2.999 -0.358 -18.983 2.165 0.86 
3 16 -18.983 2.165 0.86 -18.983 1.274 1.751 -18.784 2.604 1.113 
3 16 -18.987 0.057 2.077 -18.983 0.057 -0.358 -18.983 -1.161 1.751 
3 16 -18.983 -1.161 1.751 -18.983 0.057 -0.358 -18.983 -2.052 0.86 
3 16 -18.983 -2.052 0.86 -18.983 0.057 -0.358 -18.987 -2.378 -0.358 
3 16 -18.784 -1.414 2.19 -18.784 -2.491 1.113 -18.312 -1.535 2.4 
3 16 -18.784 -2.491 1.113 -18.987 -2.378 -0.358 -18.784 -2.885 -0.358 
3 16 -18.312 -2.701 1.234 -18.784 -2.885 -0.358 -18.312 -3.127 -0.358 
3 16 -18.312 -1.535 2.4 -18.784 -2.491 1.113 -18.312 -2.701 1.234 
3 16 -18.784 -2.491 1.113 -18.784 -2.885 -0.358 -18.312 -2.701 1.234 
3 16 -18.987 -2.378 -0.358 -18.784 -2.491 1.113 -18.983 -2.052 0.86 
3 16 -18.784 -2.491 1.113 -18.784 -1.414 2.19 -18.983 -2.052 0.86 
3 16 -18.784 0.057 2.584 -18.784 -1.414 2.19 -18.312 0.057 2.826 
3 16 -18.312 0.057 2.826 -18.784 -1.414 2.19 -18.312 -1.535 2.4 
3 16 -18.987 0.057 2.077 -18.983 -1.161 1.751 -18.784 0.057 2.584 
3 16 -18.784 -1.414 2.19 -18.784 0.057 2.584 -18.983 -1.161 1.751 
3 16 -18.983 -1.161 1.751 -18.983 -2.052 0.86 -18.784 -1.414 2.19 
3 16 -18.987 -2.378 -0.358 -18.983 0.057 -0.358 -18.983 -2.052 -1.575 
3 16 -18.983 -2.052 -1.575 -18.983 0.057 -0.358 -18.983 -1.161 -2.466 
3 16 -18.983 -1.161 -2.466 -18.983 0.057 -0.358 -18.987 0.057 -2.792 
3 16 -18.784 -2.491 -1.828 -18.784 -1.414 -2.905 -18.312 -2.701 -1.949 
3 16 -18.784 -1.414 -2.905 -18.987 0.057 -2.792 -18.784 0.057 -3.299 
3 16 -18.312 -1.535 -3.115 -18.784 0.057 -3.299 -18.312 0.057 -3.541 
3 16 -18.312 -2.701 -1.949 -18.784 -1.414 -2.905 -18.312 -1.535 -3.115 
3 16 -18.784 -1.414 -2.905 -18.784 0.057 -3.299 -18.312 -1.535 -3.115 
3 16 -18.987 0.057 -2.792 -18.784 -1.414 -2.905 -18.983 -1.161 -2.466 
3 16 -18.784 -1.414 -2.905 -18.784 -2.491 -1.828 -18.983 -1.161 -2.466 
3 16 -18.784 -2.885 -0.358 -18.784 -2.491 -1.828 -18.312 -3.127 -0.358 
3 16 -18.312 -3.127 -0.358 -18.784 -2.491 -1.828 -18.312 -2.701 -1.949 
3 16 -18.987 -2.378 -0.358 -18.983 -2.052 -1.575 -18.784 -2.885 -0.358 
3 16 -18.784 -2.491 -1.828 -18.784 -2.885 -0.358 -18.983 -2.052 -1.575 
3 16 -18.983 -2.052 -1.575 -18.983 -1.161 -2.466 -18.784 -2.491 -1.828 
3 16 -18.312 3.062 2.648 -17.062 3.062 2.648 -18.312 4.254 0.307 
3 16 -18.312 4.254 0.307 -17.062 3.062 2.648 -17.063 4.254 0.307 
3 16 -18.312 0.721 3.84 -17.063 0.721 3.84 -18.312 3.062 2.648 
3 16 -18.312 3.062 2.648 -17.063 0.721 3.84 -17.062 3.062 2.648 
3 16 -18.312 -1.873 3.429 -17.062 -1.873 3.429 -18.312 0.721 3.84 
3 16 -18.312 0.721 3.84 -17.062 -1.873 3.429 -17.063 0.721 3.84 
3 16 -18.312 -3.73 1.572 -17.062 -3.73 1.572 -18.312 -1.873 3.429 
3 16 -18.312 -1.873 3.429 -17.062 -3.73 1.572 -17.062 -1.873 3.429 
3 16 -18.312 -4.141 -1.022 -17.062 -4.141 -1.022 -18.312 -3.73 1.572 
3 16 -18.312 -3.73 1.572 -17.062 -4.141 -1.022 -17.062 -3.73 1.572 
3 16 -17.063 4.254 0.307 -17.062 4.756 -2.858 -18.312 4.254 0.307 
3 16 -18.312 4.254 0.307 -17.062 4.756 -2.858 -18.312 4.756 -2.858 
3 16 -17.062 4.756 -2.858 -17.724 5.019 -4.518 -18.312 4.756 -2.858 
3 16 -18.312 4.756 -2.858 -17.724 5.019 -4.518 -18.251 4.994 -4.361 
3 16 -17.313 5.412 -7 -16.039 5.679 -8.689 -16.745 5.712 -8.898 
3 16 -17.313 5.412 -7 -16.745 5.712 -8.898 -17.761 5.462 -7.318 
3 16 -17.761 5.462 -7.318 -16.745 5.712 -8.898 -17.294 5.709 -8.878 
3 16 -17.724 5.019 -4.518 -17.062 4.756 -2.858 -17.434 5.093 -4.985 
3 16 -17.189 5.327 -6.465 -16.039 5.679 -8.689 -17.313 5.412 -7 
3 16 -17.434 5.093 -4.985 -16.039 5.679 -8.689 -17.189 5.327 -6.465 
3 16 -16.039 5.679 -8.689 -17.434 5.093 -4.985 -17.062 4.756 -2.858 
3 16 -16.039 5.679 -8.689 -16.348 5.772 -9.278 -16.745 5.712 -8.898 
3 16 -16.039 5.679 -8.689 -14.447 6.193 -11.935 -16.348 5.772 -9.278 
3 16 -16.348 5.772 -9.278 -14.447 6.193 -11.935 -15.74 5.99 -10.649 
3 16 -14.447 6.193 -11.935 -14.222 6.388 -13.162 -15.74 5.99 -10.649 
3 16 -15.726 6.077 -11.199 -15.74 5.99 -10.649 -14.222 6.388 -13.162 
3 16 -14.702 6.345 -12.894 -16.081 6.143 -11.619 -15.726 6.077 -11.199 
3 16 -16.081 6.143 -11.619 -14.702 6.345 -12.894 -15.239 6.364 -13.012 
3 16 -13.291 6.574 -14.338 -14.222 6.388 -13.162 -13.103 6.487 -13.789 
3 16 -13.103 6.487 -13.789 -14.222 6.388 -13.162 -14.447 6.193 -11.935 
3 16 -14.222 6.388 -13.162 -14.702 6.345 -12.894 -15.726 6.077 -11.199 
3 16 -13.103 6.487 -13.789 -10.799 6.795 -15.736 -13.291 6.574 -14.338 
3 16 -10.799 6.795 -15.736 -13.14 6.658 -14.867 -13.291 6.574 -14.338 
3 16 -10.799 6.795 -15.736 -11.607 6.999 -17.021 -13.14 6.658 -14.867 
3 16 -13.14 6.658 -14.867 -11.607 6.999 -17.021 -13.378 6.736 -15.362 
3 16 -11.607 6.999 -17.021 -10.799 6.795 -15.736 -10.495 7.135 -17.881 
3 16 -18.312 -3.85 -2.858 -18.312 4.254 0.307 -18.312 4.756 -2.858 
3 16 -18.312 -3.73 1.572 -18.312 4.254 0.307 -18.312 -3.85 -2.858 
3 16 -18.312 4.254 0.307 -18.312 -3.73 1.572 -18.312 3.062 2.648 
3 16 -18.312 -1.873 3.429 -18.312 0.721 3.84 -18.312 3.062 2.648 
3 16 -18.312 -3.73 1.572 -18.312 -1.873 3.429 -18.312 3.062 2.648 
3 16 -18.312 -3.85 -2.858 -18.312 -4.141 -1.022 -18.312 -3.73 1.572 
3 16 -18.251 -3.612 -4.361 -18.312 4.756 -2.858 -18.251 4.994 -4.361 
3 16 -18.251 -3.612 -4.361 -18.312 -3.85 -2.858 -18.312 4.756 -2.858 
3 16 -17.724 -3.587 -4.518 -18.251 -3.612 -4.361 -17.724 5.019 -4.518 
3 16 -17.724 5.019 -4.518 -18.251 -3.612 -4.361 -18.251 4.994 -4.361 
3 16 -17.434 -3.513 -4.985 -17.724 -3.587 -4.518 -17.434 5.093 -4.985 
3 16 -17.434 5.093 -4.985 -17.724 -3.587 -4.518 -17.724 5.019 -4.518 
3 16 -17.062 -4.141 -1.022 -18.312 -3.85 -2.858 -17.062 -3.85 -2.858 
3 16 -17.062 -3.85 -2.858 -18.312 -3.85 -2.858 -17.724 -3.587 -4.518 
3 16 -17.724 -3.587 -4.518 -18.312 -3.85 -2.858 -18.251 -3.612 -4.361 
3 16 -16.745 -2.894 -8.898 -17.313 -3.194 -7 -17.294 -2.897 -8.878 
3 16 -16.745 -2.894 -8.898 -16.348 -2.834 -9.278 -17.189 -3.279 -6.465 
3 16 -17.313 -3.194 -7 -17.761 -3.144 -7.318 -17.294 -2.897 -8.878 
3 16 -17.724 -3.587 -4.518 -17.434 -3.513 -4.985 -17.062 -3.85 -2.858 
3 16 -17.062 -3.85 -2.858 -17.434 -3.513 -4.985 -16.127 -2.954 -8.52 
3 16 -17.434 -3.513 -4.985 -17.189 -3.279 -6.465 -16.127 -2.954 -8.52 
3 16 -16.745 -2.894 -8.898 -17.189 -3.279 -6.465 -17.313 -3.194 -7 
3 16 -17.062 -4.141 -1.022 -18.312 -4.141 -1.022 -18.312 -3.85 -2.858 
3 16 -16.348 -2.834 -9.278 -16.127 -2.954 -8.52 -17.189 -3.279 -6.465 
3 16 -16.348 -2.834 -9.278 -15.74 -2.616 -10.649 -16.127 -2.954 -8.52 
3 16 -13.32 -2.144 -13.628 -16.127 -2.954 -8.52 -15.74 -2.616 -10.649 
3 16 -15.74 -2.616 -10.649 -14.222 -2.218 -13.162 -13.32 -2.144 -13.628 
3 16 -15.726 -2.529 -11.199 -14.702 -2.261 -12.894 -15.74 -2.616 -10.649 
3 16 -15.74 -2.616 -10.649 -14.702 -2.261 -12.894 -14.222 -2.218 -13.162 
3 16 -14.702 -2.261 -12.894 -15.726 -2.529 -11.199 -15.239 -2.242 -13.012 
3 16 -15.239 -2.242 -13.012 -15.726 -2.529 -11.199 -16.081 -2.463 -11.619 
3 16 -14.222 -2.218 -13.162 -13.291 -2.032 -14.338 -13.32 -2.144 -13.628 
3 16 -13.32 -2.144 -13.628 -13.291 -2.032 -14.338 -9.378 -1.593 -17.112 
3 16 -13.14 -1.948 -14.867 -9.378 -1.593 -17.112 -13.291 -2.032 -14.338 
3 16 -13.14 -1.948 -14.867 -11.607 -1.607 -17.021 -9.378 -1.593 -17.112 
3 16 -13.14 -1.948 -14.867 -13.378 -1.87 -15.362 -11.607 -1.607 -17.021 
3 16 -11.607 -1.607 -17.021 -9.657 -1.386 -18.417 -9.378 -1.593 -17.112 
3 16 -17.294 -2.897 -8.878 -17.761 -3.144 -7.318 -17.294 5.709 -8.878 
3 16 -17.761 -3.144 -7.318 -17.761 5.462 -7.318 -17.294 5.709 -8.878 
3 16 -16.745 -2.894 -8.898 -17.294 -2.897 -8.878 -16.745 5.712 -8.898 
3 16 -16.745 5.712 -8.898 -17.294 -2.897 -8.878 -17.294 5.709 -8.878 
3 16 -16.348 -2.834 -9.278 -16.745 -2.894 -8.898 -16.348 5.772 -9.278 
3 16 -16.348 5.772 -9.278 -16.745 -2.894 -8.898 -16.745 5.712 -8.898 
3 16 -17.313 5.412 -7 -17.761 5.462 -7.318 -17.313 -3.194 -7 
3 16 -17.313 -3.194 -7 -17.761 5.462 -7.318 -17.761 -3.144 -7.318 
3 16 -17.189 5.327 -6.465 -17.313 5.412 -7 -17.189 -3.279 -6.465 
3 16 -17.189 -3.279 -6.465 -17.313 5.412 -7 -17.313 -3.194 -7 
3 16 -17.434 5.093 -4.985 -17.189 5.327 -6.465 -17.434 -3.513 -4.985 
3 16 -17.189 5.327 -6.465 -17.189 -3.279 -6.465 -17.434 -3.513 -4.985 
3 16 -10.495 7.135 -17.881 -11.141 6.56 -17.391 -11.607 6.999 -17.021 
3 16 -11.141 6.56 -17.391 -12 3.432 -16.69 -11.607 6.999 -17.021 
3 16 -12 3.432 -16.69 -13.378 6.736 -15.362 -11.607 6.999 -17.021 
3 16 -13.378 6.736 -15.362 -12 3.432 -16.69 -13.378 -1.87 -15.362 
3 16 -12 3.432 -16.69 -11.179 0.369 -17.317 -13.378 -1.87 -15.362 
3 16 -11.179 0.369 -17.317 -11.607 -1.607 -17.021 -13.378 -1.87 -15.362 
3 16 -9.657 -1.386 -18.417 -11.607 -1.607 -17.021 -11.179 0.369 -17.317 
3 16 -13.14 6.658 -14.867 -13.378 6.736 -15.362 -13.14 -1.948 -14.867 
3 16 -13.14 -1.948 -14.867 -13.378 6.736 -15.362 -13.378 -1.87 -15.362 
3 16 -13.291 6.574 -14.338 -13.14 6.658 -14.867 -13.291 -2.032 -14.338 
3 16 -13.291 -2.032 -14.338 -13.14 6.658 -14.867 -13.14 -1.948 -14.867 
3 16 -13.291 -2.032 -14.338 -14.222 -2.218 -13.162 -13.291 6.574 -14.338 
3 16 -14.222 -2.218 -13.162 -14.222 6.388 -13.162 -13.291 6.574 -14.338 
3 16 -14.702 6.345 -12.894 -14.222 6.388 -13.162 -14.702 -2.261 -12.894 
3 16 -14.702 -2.261 -12.894 -14.222 6.388 -13.162 -14.222 -2.218 -13.162 
3 16 -14.702 -2.261 -12.894 -15.239 -2.242 -13.012 -14.702 6.345 -12.894 
3 16 -15.239 -2.242 -13.012 -15.239 6.364 -13.012 -14.702 6.345 -12.894 
3 16 -15.239 -2.242 -13.012 -16.081 -2.463 -11.619 -15.239 6.364 -13.012 
3 16 -16.081 -2.463 -11.619 -16.081 6.143 -11.619 -15.239 6.364 -13.012 
3 16 -15.726 6.077 -11.199 -16.081 6.143 -11.619 -15.726 -2.529 -11.199 
3 16 -15.726 -2.529 -11.199 -16.081 6.143 -11.619 -16.081 -2.463 -11.619 
3 16 -15.74 5.99 -10.649 -15.726 6.077 -11.199 -15.74 -2.616 -10.649 
3 16 -15.74 -2.616 -10.649 -15.726 6.077 -11.199 -15.726 -2.529 -11.199 
3 16 -15.74 -2.616 -10.649 -16.348 -2.834 -9.278 -15.74 5.99 -10.649 
3 16 -16.348 -2.834 -9.278 -16.348 5.772 -9.278 -15.74 5.99 -10.649 
3 16 18.312 3.062 2.648 18.312 4.254 0.307 17.062 3.062 2.648 
3 16 18.312 4.254 0.307 17.063 4.254 0.307 17.062 3.062 2.648 
3 16 18.312 0.721 3.84 18.312 3.062 2.648 17.063 0.721 3.84 
3 16 18.312 3.062 2.648 17.062 3.062 2.648 17.063 0.721 3.84 
3 16 18.312 -1.873 3.429 18.312 0.721 3.84 17.062 -1.873 3.429 
3 16 18.312 0.721 3.84 17.063 0.721 3.84 17.062 -1.873 3.429 
3 16 18.312 -3.73 1.572 18.312 -1.873 3.429 17.062 -3.73 1.572 
3 16 18.312 -1.873 3.429 17.062 -1.873 3.429 17.062 -3.73 1.572 
3 16 18.312 -4.141 -1.022 18.312 -3.73 1.572 17.062 -4.141 -1.022 
3 16 18.312 -3.73 1.572 17.062 -3.73 1.572 17.062 -4.141 -1.022 
3 16 17.063 4.254 0.307 18.312 4.254 0.307 17.062 4.756 -2.858 
3 16 18.312 4.254 0.307 18.312 4.756 -2.858 17.062 4.756 -2.858 
3 16 17.062 4.756 -2.858 18.312 4.756 -2.858 17.724 5.019 -4.518 
3 16 18.312 4.756 -2.858 18.251 4.994 -4.361 17.724 5.019 -4.518 
3 16 17.313 5.412 -7 16.745 5.712 -8.898 16.039 5.679 -8.689 
3 16 17.313 5.412 -7 17.761 5.462 -7.318 16.745 5.712 -8.898 
3 16 17.761 5.462 -7.318 17.294 5.709 -8.878 16.745 5.712 -8.898 
3 16 17.724 5.019 -4.518 17.434 5.093 -4.985 17.062 4.756 -2.858 
3 16 17.189 5.327 -6.465 17.313 5.412 -7 16.039 5.679 -8.689 
3 16 17.434 5.093 -4.985 17.189 5.327 -6.465 16.039 5.679 -8.689 
3 16 16.039 5.679 -8.689 17.062 4.756 -2.858 17.434 5.093 -4.985 
3 16 16.039 5.679 -8.689 16.745 5.712 -8.898 16.348 5.772 -9.278 
3 16 16.039 5.679 -8.689 16.348 5.772 -9.278 14.447 6.193 -11.935 
3 16 16.348 5.772 -9.278 15.74 5.99 -10.649 14.447 6.193 -11.935 
3 16 14.447 6.193 -11.935 15.74 5.99 -10.649 14.222 6.388 -13.162 
3 16 15.726 6.077 -11.199 14.222 6.388 -13.162 15.74 5.99 -10.649 
3 16 14.702 6.345 -12.894 15.726 6.077 -11.199 16.081 6.143 -11.619 
3 16 16.081 6.143 -11.619 15.239 6.364 -13.012 14.702 6.345 -12.894 
3 16 13.291 6.574 -14.338 13.103 6.487 -13.789 14.222 6.388 -13.162 
3 16 13.103 6.487 -13.789 14.447 6.193 -11.935 14.222 6.388 -13.162 
3 16 14.222 6.388 -13.162 15.726 6.077 -11.199 14.702 6.345 -12.894 
3 16 13.103 6.487 -13.789 13.291 6.574 -14.338 10.799 6.795 -15.736 
3 16 10.799 6.795 -15.736 13.291 6.574 -14.338 13.14 6.658 -14.867 
3 16 10.799 6.795 -15.736 13.14 6.658 -14.867 11.607 6.999 -17.021 
3 16 13.14 6.658 -14.867 13.378 6.736 -15.362 11.607 6.999 -17.021 
3 16 11.607 6.999 -17.021 10.495 7.135 -17.881 10.799 6.795 -15.736 
3 16 18.312 -3.85 -2.858 18.312 4.756 -2.858 18.312 4.254 0.307 
3 16 18.312 -3.73 1.572 18.312 -3.85 -2.858 18.312 4.254 0.307 
3 16 18.312 4.254 0.307 18.312 3.062 2.648 18.312 -3.73 1.572 
3 16 18.312 -1.873 3.429 18.312 3.062 2.648 18.312 0.721 3.84 
3 16 18.312 -3.73 1.572 18.312 3.062 2.648 18.312 -1.873 3.429 
3 16 18.312 -3.85 -2.858 18.312 -3.73 1.572 18.312 -4.141 -1.022 
3 16 18.251 -3.612 -4.361 18.251 4.994 -4.361 18.312 4.756 -2.858 
3 16 18.251 -3.612 -4.361 18.312 4.756 -2.858 18.312 -3.85 -2.858 
3 16 17.724 -3.587 -4.518 17.724 5.019 -4.518 18.251 -3.612 -4.361 
3 16 17.724 5.019 -4.518 18.251 4.994 -4.361 18.251 -3.612 -4.361 
3 16 17.434 -3.513 -4.985 17.434 5.093 -4.985 17.724 -3.587 -4.518 
3 16 17.434 5.093 -4.985 17.724 5.019 -4.518 17.724 -3.587 -4.518 
3 16 17.062 -4.141 -1.022 17.062 -3.85 -2.858 18.312 -3.85 -2.858 
3 16 17.062 -3.85 -2.858 17.724 -3.587 -4.518 18.312 -3.85 -2.858 
3 16 17.724 -3.587 -4.518 18.251 -3.612 -4.361 18.312 -3.85 -2.858 
3 16 16.745 -2.894 -8.898 17.294 -2.897 -8.878 17.313 -3.194 -7 
3 16 16.745 -2.894 -8.898 17.189 -3.279 -6.465 16.348 -2.834 -9.278 
3 16 17.313 -3.194 -7 17.294 -2.897 -8.878 17.761 -3.144 -7.318 
3 16 17.724 -3.587 -4.518 17.062 -3.85 -2.858 17.434 -3.513 -4.985 
3 16 17.062 -3.85 -2.858 16.127 -2.954 -8.52 17.434 -3.513 -4.985 
3 16 17.434 -3.513 -4.985 16.127 -2.954 -8.52 17.189 -3.279 -6.465 
3 16 16.745 -2.894 -8.898 17.313 -3.194 -7 17.189 -3.279 -6.465 
3 16 17.062 -4.141 -1.022 18.312 -3.85 -2.858 18.312 -4.141 -1.022 
3 16 16.348 -2.834 -9.278 17.189 -3.279 -6.465 16.127 -2.954 -8.52 
3 16 16.348 -2.834 -9.278 16.127 -2.954 -8.52 15.74 -2.616 -10.649 
3 16 13.32 -2.144 -13.628 15.74 -2.616 -10.649 16.127 -2.954 -8.52 
3 16 15.74 -2.616 -10.649 13.32 -2.144 -13.628 14.222 -2.218 -13.162 
3 16 15.726 -2.529 -11.199 15.74 -2.616 -10.649 14.702 -2.261 -12.894 
3 16 15.74 -2.616 -10.649 14.222 -2.218 -13.162 14.702 -2.261 -12.894 
3 16 14.702 -2.261 -12.894 15.239 -2.242 -13.012 15.726 -2.529 -11.199 
3 16 15.239 -2.242 -13.012 16.081 -2.463 -11.619 15.726 -2.529 -11.199 
3 16 14.222 -2.218 -13.162 13.32 -2.144 -13.628 13.291 -2.032 -14.338 
3 16 13.32 -2.144 -13.628 9.378 -1.593 -17.112 13.291 -2.032 -14.338 
3 16 13.14 -1.948 -14.867 13.291 -2.032 -14.338 9.378 -1.593 -17.112 
3 16 13.14 -1.948 -14.867 9.378 -1.593 -17.112 11.607 -1.607 -17.021 
3 16 13.14 -1.948 -14.867 11.607 -1.607 -17.021 13.378 -1.87 -15.362 
3 16 11.607 -1.607 -17.021 9.378 -1.593 -17.112 9.657 -1.386 -18.417 
3 16 17.294 -2.897 -8.878 17.294 5.709 -8.878 17.761 -3.144 -7.318 
3 16 17.761 -3.144 -7.318 17.294 5.709 -8.878 17.761 5.462 -7.318 
3 16 16.745 -2.894 -8.898 16.745 5.712 -8.898 17.294 -2.897 -8.878 
3 16 16.745 5.712 -8.898 17.294 5.709 -8.878 17.294 -2.897 -8.878 
3 16 16.348 -2.834 -9.278 16.348 5.772 -9.278 16.745 -2.894 -8.898 
3 16 16.348 5.772 -9.278 16.745 5.712 -8.898 16.745 -2.894 -8.898 
3 16 17.313 5.412 -7 17.313 -3.194 -7 17.761 5.462 -7.318 
3 16 17.313 -3.194 -7 17.761 -3.144 -7.318 17.761 5.462 -7.318 
3 16 17.189 5.327 -6.465 17.189 -3.279 -6.465 17.313 5.412 -7 
3 16 17.189 -3.279 -6.465 17.313 -3.194 -7 17.313 5.412 -7 
3 16 17.434 5.093 -4.985 17.434 -3.513 -4.985 17.189 5.327 -6.465 
3 16 17.189 5.327 -6.465 17.434 -3.513 -4.985 17.189 -3.279 -6.465 
3 16 10.495 7.135 -17.881 11.607 6.999 -17.021 11.141 6.56 -17.391 
3 16 11.141 6.56 -17.391 11.607 6.999 -17.021 12 3.432 -16.69 
3 16 12 3.432 -16.69 11.607 6.999 -17.021 13.378 6.736 -15.362 
3 16 13.378 6.736 -15.362 13.378 -1.87 -15.362 12 3.432 -16.69 
3 16 12 3.432 -16.69 13.378 -1.87 -15.362 11.179 0.369 -17.317 
3 16 11.179 0.369 -17.317 13.378 -1.87 -15.362 11.607 -1.607 -17.021 
3 16 9.657 -1.386 -18.417 11.179 0.369 -17.317 11.607 -1.607 -17.021 
3 16 13.14 6.658 -14.867 13.14 -1.948 -14.867 13.378 6.736 -15.362 
3 16 13.14 -1.948 -14.867 13.378 -1.87 -15.362 13.378 6.736 -15.362 
3 16 13.291 6.574 -14.338 13.291 -2.032 -14.338 13.14 6.658 -14.867 
3 16 13.291 -2.032 -14.338 13.14 -1.948 -14.867 13.14 6.658 -14.867 
3 16 13.291 -2.032 -14.338 13.291 6.574 -14.338 14.222 -2.218 -13.162 
3 16 14.222 -2.218 -13.162 13.291 6.574 -14.338 14.222 6.388 -13.162 
3 16 14.702 6.345 -12.894 14.702 -2.261 -12.894 14.222 6.388 -13.162 
3 16 14.702 -2.261 -12.894 14.222 -2.218 -13.162 14.222 6.388 -13.162 
3 16 14.702 -2.261 -12.894 14.702 6.345 -12.894 15.239 -2.242 -13.012 
3 16 15.239 -2.242 -13.012 14.702 6.345 -12.894 15.239 6.364 -13.012 
3 16 15.239 -2.242 -13.012 15.239 6.364 -13.012 16.081 -2.463 -11.619 
3 16 16.081 -2.463 -11.619 15.239 6.364 -13.012 16.081 6.143 -11.619 
3 16 15.726 6.077 -11.199 15.726 -2.529 -11.199 16.081 6.143 -11.619 
3 16 15.726 -2.529 -11.199 16.081 -2.463 -11.619 16.081 6.143 -11.619 
3 16 15.74 5.99 -10.649 15.74 -2.616 -10.649 15.726 6.077 -11.199 
3 16 15.74 -2.616 -10.649 15.726 -2.529 -11.199 15.726 6.077 -11.199 
3 16 15.74 -2.616 -10.649 15.74 5.99 -10.649 16.348 -2.834 -9.278 
3 16 16.348 -2.834 -9.278 15.74 5.99 -10.649 16.348 5.772 -9.278 
3 16 -17.062 -3.887 2.508 -14.312 -3.887 2.508 -17.063 -1.45 4.279 
3 16 -17.063 -1.45 4.279 -14.312 -3.887 2.508 -14.312 -1.45 4.279 
3 16 -17.063 -4.818 -0.358 -14.312 -4.818 -0.358 -17.062 -3.887 2.508 
3 16 -17.062 -3.887 2.508 -14.312 -4.818 -0.358 -14.312 -3.887 2.508 
3 16 -17.063 -4.818 -0.358 -17.063 6.278 -2.858 -17.062 -4.818 -2.858 
3 16 -17.063 6.278 -2.858 -17.063 -4.818 -0.358 -17.063 4.761 1.31 
3 16 -17.062 2.312 3.964 -17.063 4.761 1.31 -17.062 -3.887 2.508 
3 16 -17.062 -3.887 2.508 -17.063 -1.45 4.279 -17.062 2.312 3.964 
3 16 -17.063 -4.818 -0.358 -17.062 -3.887 2.508 -17.063 4.761 1.31 
3 16 -3.75 -4.818 -19.503 -3.917 -4.818 -16.624 -9.047 -4.818 -17.324 
3 16 -3.917 -4.818 -16.624 -8.625 -4.818 -14.279 -9.047 -4.818 -17.324 
3 16 -9.047 -4.818 -17.324 -8.625 -4.818 -14.279 -13.325 -4.818 -13.515 
3 16 -8.625 -4.818 -14.279 -10.577 -4.818 -12.5 -13.325 -4.818 -13.515 
3 16 -13.325 -4.818 -13.515 -10.577 -4.818 -12.5 -16.101 -4.818 -8.504 
3 16 -13.346 -4.818 -8.028 -16.101 -4.818 -8.504 -10.577 -4.818 -12.5 
