3 16 5.072 -3.652 8.784 5.713 -4.69 9.896 0 -3.652 10.143 
3 16 5.713 -4.69 9.896 0 -4.69 11.427 0 -3.652 10.143 
3 16 8.784 -3.652 5.072 9.896 -4.69 5.713 5.072 -3.652 8.784 
3 16 9.896 -4.69 5.713 5.713 -4.69 9.896 5.072 -3.652 8.784 
3 16 10.143 -3.652 0 11.427 -4.69 0 8.784 -3.652 5.072 
3 16 9.896 -4.69 5.713 8.784 -3.652 5.072 11.427 -4.69 0 
3 16 -10.143 -3.652 0 -8.283 -3.054 0 -8.784 -3.652 5.072 
3 16 -8.283 -3.054 0 -7.174 -3.057 4.142 -8.784 -3.652 5.072 
3 16 0 -3.054 8.283 0 -3.652 10.143 -4.142 -3.062 7.174 
3 16 0 -3.652 10.143 -5.072 -3.652 8.784 -4.142 -3.062 7.174 
3 16 4.142 -3.054 7.174 5.072 -3.652 8.784 0 -3.054 8.283 
3 16 5.072 -3.652 8.784 0 -3.652 10.143 0 -3.054 8.283 
3 16 7.174 -3.054 4.142 8.784 -3.652 5.072 4.142 -3.054 7.174 
3 16 8.784 -3.652 5.072 5.072 -3.652 8.784 4.142 -3.054 7.174 
3 16 8.284 -3.054 0 10.143 -3.652 0 7.174 -3.054 4.142 
3 16 8.784 -3.652 5.072 7.174 -3.054 4.142 10.143 -3.652 0 
3 16 7.174 -3.054 -4.142 8.534 -3.652 -5.363 8.284 -3.054 0 
3 16 10.143 -3.652 0 8.284 -3.054 0 8.534 -3.652 -5.363 
3 16 5.165 -3.054 -6.477 4.401 -3.654 -9.139 7.174 -3.054 -4.142 
3 16 7.174 -3.054 -4.142 4.401 -3.654 -9.139 8.534 -3.652 -5.363 
3 16 -4.401 -3.654 -9.139 -5.165 -3.054 -6.477 -8.534 -3.652 -5.363 
3 16 -5.165 -3.054 -6.477 -7.174 -3.054 -4.142 -8.534 -3.652 -5.363 
3 16 -8.534 -3.652 -5.363 -7.174 -3.054 -4.142 -10.143 -3.652 0 
3 16 -7.174 -3.054 -4.142 -8.283 -3.054 0 -10.143 -3.652 0 
3 16 0.01 0.034 -10.282 0 -3.654 -10.143 4.432 0.034 -9.205 
3 16 0 -3.654 -10.143 4.401 -3.654 -9.139 4.432 0.034 -9.205 
3 16 -4.454 0.034 -9.193 -4.401 -3.654 -9.139 0.01 0.034 -10.282 
3 16 -4.401 -3.654 -9.139 0 -3.654 -10.143 0.01 0.034 -10.282 
3 16 -7.174 0.034 4.142 -7.174 -3.057 4.142 -8.283 0.034 0 
3 16 -7.174 -3.057 4.142 -8.283 -3.054 0 -8.283 0.034 0 
3 16 0 0.034 8.283 0 -3.054 8.283 -4.142 0.034 7.174 
3 16 0 -3.054 8.283 -4.142 -3.062 7.174 -4.142 0.034 7.174 
3 16 4.142 0.034 7.174 4.142 -3.054 7.174 0 0.034 8.283 
3 16 4.142 -3.054 7.174 0 -3.054 8.283 0 0.034 8.283 
3 16 7.174 0.034 4.142 7.174 -3.054 4.142 4.142 0.034 7.174 
3 16 7.174 -3.054 4.142 4.142 -3.054 7.174 4.142 0.034 7.174 
3 16 8.283 0.034 0 8.284 -3.054 0 7.174 0.034 4.142 
3 16 7.174 0.034 4.142 8.284 -3.054 0 7.174 -3.054 4.142 
3 16 7.174 0.034 -4.142 7.174 -3.054 -4.142 8.283 0.034 0 
3 16 7.174 -3.054 -4.142 8.284 -3.054 0 8.283 0.034 0 
3 16 5.165 0.034 -6.476 5.165 -3.054 -6.477 7.174 0.034 -4.142 
3 16 5.165 -3.054 -6.477 7.174 -3.054 -4.142 7.174 0.034 -4.142 
3 16 -7.174 0.034 -4.142 -7.174 -3.054 -4.142 -5.165 0.034 -6.476 
3 16 -7.174 -3.054 -4.142 -5.165 -3.054 -6.477 -5.165 0.034 -6.476 
3 16 -8.283 0.034 0 -8.283 -3.054 0 -7.174 0.034 -4.142 
3 16 -8.283 -3.054 0 -7.174 -3.054 -4.142 -7.174 0.034 -4.142 
3 16 4.432 0.034 -9.205 4.401 -3.654 -9.139 5.165 0.034 -6.476 
3 16 4.401 -3.654 -9.139 5.165 -3.054 -6.477 5.165 0.034 -6.476 
3 16 -4.401 -3.654 -9.139 -4.454 0.034 -9.193 -5.165 -3.054 -6.477 
3 16 -4.454 0.034 -9.193 -5.165 0.034 -6.476 -5.165 -3.054 -6.477 
3 16 10.54 -5.986 -6.516 5.782 -7.692 -11.596 10.836 -7.009 -6.505 
3 16 10.54 -5.986 -6.516 8.534 -3.652 -5.363 4.401 -3.654 -9.139 
3 16 0 -3.654 -10.143 -0.006 -8.778 -12.911 4.401 -3.654 -9.139 
3 16 -0.006 -8.778 -12.911 5.782 -7.692 -11.596 4.401 -3.654 -9.139 
3 16 -0.006 -8.778 -12.911 0 -3.654 -10.143 -5.465 -7.696 -11.85 
3 16 -5.465 -7.696 -11.85 0 -3.654 -10.143 -4.401 -3.654 -9.139 
3 16 -5.465 -7.696 -11.85 -4.401 -3.654 -9.139 -10.252 -6.074 -7.116 
3 16 -10.252 -6.074 -7.116 -4.401 -3.654 -9.139 -8.534 -3.652 -5.363 
3 16 -9.076 -5.089 -13.037 -11.804 -3.836 -9.184 -9.096 -3.916 -12.912 
3 16 -12.105 -6.438 -7.597 -13.176 -5.217 -2.951 -11.804 -4.931 -9.184 
3 16 -10.143 -3.652 0 -11.427 -4.69 0 -8.534 -3.652 -5.363 
3 16 -10.544 -7.414 -7.415 -10.252 -6.074 -7.116 -11.427 -4.69 0 
3 16 -10.252 -6.074 -7.116 -8.534 -3.652 -5.363 -11.427 -4.69 0 
3 16 7.761 0.034 -10.011 5.165 0.034 -6.476 9.567 0.034 -7.768 
3 16 9.567 0.034 -7.768 5.165 0.034 -6.476 7.174 0.034 -4.142 
3 16 -5.165 0.034 -6.476 -4.454 0.034 -9.193 -8.157 0.034 -9.765 
3 16 -5.804 0.144 -11.631 -8.157 0.034 -9.765 -4.454 0.034 -9.193 
3 16 0.092 0.144 -13.098 -5.804 0.144 -11.631 0.01 0.034 -10.282 
3 16 -4.454 0.034 -9.193 0.01 0.034 -10.282 -5.804 0.144 -11.631 
3 16 0.092 0.144 -13.098 0.01 0.034 -10.282 5.602 0.144 -11.638 
3 16 0.01 0.034 -10.282 4.432 0.034 -9.205 5.602 0.144 -11.638 
3 16 5.165 0.034 -6.476 7.761 0.034 -10.011 4.432 0.034 -9.205 
3 16 7.761 0.034 -10.011 5.602 0.144 -11.638 4.432 0.034 -9.205 
3 16 5.602 0.144 -11.638 7.761 0.034 -10.011 5.602 0.76 -11.793 
3 16 5.602 0.76 -11.793 7.761 0.034 -10.011 7.34 0.376 -12.828 
3 16 -5.859 0.629 -11.736 -5.804 0.144 -11.631 -1.494 2.838 -13.358 
3 16 -5.804 0.144 -11.631 0.092 0.144 -13.098 -1.494 2.838 -13.358 
3 16 -8.157 0.034 -9.765 -5.804 0.144 -11.631 -5.859 0.629 -11.736 
3 16 13.198 -2.276 -3.043 12.43 0.015 -2.915 13.023 -2.276 -0.074 
3 16 13.023 -2.276 -0.074 12.43 0.015 -2.915 12.396 0.034 -0.074 
3 16 13.023 -2.276 -0.074 12.396 0.034 -0.074 10.667 -2.276 6.703 
3 16 10.667 -2.276 6.703 12.396 0.034 -0.074 10.154 0.034 6.376 
3 16 6.381 0.034 10.15 6.703 -2.276 10.667 10.154 0.034 6.376 
3 16 6.703 -2.276 10.667 10.667 -2.276 6.703 10.154 0.034 6.376 
3 16 0.001 0.034 12.064 0 -2.276 12.678 6.381 0.034 10.15 
3 16 0 -2.276 12.678 6.703 -2.276 10.667 6.381 0.034 10.15 
3 16 -6.378 0.034 10.15 -6.703 -2.276 10.667 0.001 0.034 12.064 
3 16 -6.703 -2.276 10.667 0 -2.276 12.678 0.001 0.034 12.064 
3 16 -10.152 0.034 6.376 -10.667 -2.276 6.703 -6.378 0.034 10.15 
3 16 -10.667 -2.276 6.703 -6.703 -2.276 10.667 -6.378 0.034 10.15 
3 16 -12.348 0.034 -0.039 -12.974 -2.276 -0.037 -10.152 0.034 6.376 
3 16 -12.974 -2.276 -0.037 -10.667 -2.276 6.703 -10.152 0.034 6.376 
3 16 -12.24 -1.799 -6.62 -12.974 -2.276 -0.037 -12.44 0.034 -2.871 
3 16 -12.974 -2.276 -0.037 -12.348 0.034 -0.039 -12.44 0.034 -2.871 
3 16 -8.982 -6.808 -12.935 -3.198 -9.772 -16.023 -8.181 -9.318 -12.558 
3 16 -8.181 -9.318 -12.558 -3.198 -9.772 -16.023 -2.396 -12.594 -15.063 
3 16 -8.181 -9.318 -12.558 -12.105 -6.438 -7.597 -8.982 -6.808 -12.935 
3 16 -12.105 -6.438 -7.597 -11.804 -4.931 -9.184 -8.982 -6.808 -12.935 
3 16 -0.006 -8.778 -12.911 -5.465 -7.696 -11.85 -1.958 -12.402 -12.738 
3 16 -5.465 -7.696 -11.85 -5.665 -10.826 -11.937 -1.958 -12.402 -12.738 
3 16 -0.006 -8.778 -12.911 2.646 -12.208 -12.684 5.782 -7.692 -11.596 
3 16 5.964 -10.677 -11.562 5.782 -7.692 -11.596 2.646 -12.208 -12.684 
3 16 5.964 -10.677 -11.562 10.836 -7.009 -6.505 5.782 -7.692 -11.596 
3 16 4.401 -3.654 -9.139 5.782 -7.692 -11.596 10.54 -5.986 -6.516 
3 16 11.716 -5.704 -8.754 13.241 -4.959 -3.024 12.087 -6.586 -7.638 
3 16 8.144 -9.356 -12.93 8.159 -7.811 -13.315 12.087 -6.586 -7.638 
3 16 0.454 -7.045 -17.167 1.431 -6.608 -17.245 0.596 -8.541 -16.879 
3 16 1.431 -6.608 -17.245 3.741 -8.537 -16.341 0.596 -8.541 -16.879 
3 16 3.741 -8.537 -16.341 3.154 -12.054 -15.096 0.596 -8.541 -16.879 
3 16 3.154 -12.054 -15.096 0.47 -13.185 -15.447 0.596 -8.541 -16.879 
3 16 -0.929 -10.907 -16.397 0.596 -8.541 -16.879 0.47 -13.185 -15.447 
3 16 0.596 -8.541 -16.879 -0.929 -10.907 -16.397 -2.979 -7.221 -15.201 
3 16 -2.979 -7.221 -15.201 -0.929 -10.907 -16.397 -3.198 -9.772 -16.023 
3 16 -8.982 -6.808 -12.935 -11.804 -4.931 -9.184 -8.748 -5.881 -12.616 
3 16 11.819 -3.791 -7.602 11.974 -4.386 -8.024 7.788 -3.67 -13.095 
3 16 7.788 -3.67 -13.095 11.974 -4.386 -8.024 8.217 -4.559 -13.605 
3 16 -11.804 -3.836 -9.184 -9.076 -5.089 -13.037 -11.804 -4.931 -9.184 
3 16 -8.851 -2.303 -12.762 -8.88 -3.197 -12.664 -11.804 -2.276 -9.184 
3 16 -8.88 -3.197 -12.664 -11.731 -3.17 -9.151 -11.804 -2.276 -9.184 
3 16 2.702 -2.396 -16.281 -0.335 -1.68 -16.847 2.543 -1.295 -16.325 
3 16 -0.335 -1.68 -16.847 1.174 -0.661 -17.015 2.543 -1.295 -16.325 
3 16 7.788 -3.67 -13.095 7.713 -2.753 -13.123 11.819 -3.791 -7.602 
3 16 7.713 -2.753 -13.123 11.742 -2.925 -7.565 11.819 -3.791 -7.602 
3 16 -8.748 -5.881 -12.616 -11.804 -4.931 -9.184 -9.076 -5.089 -13.037 
3 16 -11.804 -3.836 -9.184 -11.804 -4.931 -9.184 -12.906 -3.664 -5.853 
3 16 -11.804 -4.931 -9.184 -13.176 -5.217 -2.951 -12.906 -3.664 -5.853 
3 16 -12.974 -4.69 -0.037 -12.974 -2.276 -0.037 -13.176 -5.217 -2.951 
3 16 -12.906 -3.664 -5.853 -13.176 -5.217 -2.951 -12.974 -2.276 -0.037 
3 16 -12.974 -2.276 -0.037 -12.24 -1.799 -6.62 -12.906 -3.664 -5.853 
3 16 -11.804 -2.276 -9.184 -11.731 -3.17 -9.151 -12.24 -1.799 -6.62 
3 16 -11.731 -3.17 -9.151 -12.906 -3.664 -5.853 -12.24 -1.799 -6.62 
3 16 -8.409 -1.171 -12.287 -8.851 -2.303 -12.762 -12.24 -1.799 -6.62 
3 16 -8.851 -2.303 -12.762 -11.804 -2.276 -9.184 -12.24 -1.799 -6.62 
3 16 -2.979 -7.221 -15.201 -3.198 -9.772 -16.023 -8.748 -5.881 -12.616 
3 16 -8.982 -6.808 -12.935 -8.748 -5.881 -12.616 -3.198 -9.772 -16.023 
3 16 -3.692 -5.002 -16.62 -2.979 -7.221 -15.201 -9.076 -5.089 -13.037 
3 16 -9.076 -5.089 -13.037 -2.979 -7.221 -15.201 -8.748 -5.881 -12.616 
3 16 2.031 2.287 -16.327 -0.216 2.894 -16.848 1.66 3.411 -16.08 
3 16 -0.327 3.883 -16.44 1.66 3.411 -16.08 -0.216 2.894 -16.848 
3 16 2.031 2.287 -16.327 1.66 3.411 -16.08 7.34 0.376 -12.828 
3 16 11.898 -0.128 -5.811 11.742 -2.925 -7.565 10.373 -0.29 -8.877 
3 16 11.742 -2.925 -7.565 7.713 -2.753 -13.123 10.373 -0.29 -8.877 
3 16 7.713 -2.753 -13.123 7.34 0.376 -12.828 10.373 -0.29 -8.877 
3 16 11.742 -2.925 -7.565 11.898 -0.128 -5.811 13.198 -2.276 -3.043 
3 16 13.198 -2.276 -3.043 11.898 -0.128 -5.811 12.43 0.015 -2.915 
3 16 5.602 0.76 -11.793 1.731 2.579 -13.322 5.602 0.144 -11.638 
3 16 1.731 2.579 -13.322 0.092 0.144 -13.098 5.602 0.144 -11.638 
3 16 -1.494 2.838 -13.358 0.092 0.144 -13.098 0.095 3.173 -13.542 
3 16 0.095 3.173 -13.542 0.092 0.144 -13.098 1.731 2.579 -13.322 
3 16 0.47 -13.185 -15.447 0 -13.151 -12.899 -2.396 -12.594 -15.063 
3 16 -2.396 -12.594 -15.063 0 -13.151 -12.899 -1.958 -12.402 -12.738 
3 16 -8.157 0.034 -9.765 -5.859 0.629 -11.736 -7.687 0.129 -12.798 
3 16 -0.335 -1.68 -16.847 2.702 -2.396 -16.281 0.084 -2.53 -17.593 
3 16 2.702 -2.396 -16.281 3.024 -3.452 -16.994 0.084 -2.53 -17.593 
3 16 1.431 -6.608 -17.245 3.166 -4.425 -16.885 3.183 -6.435 -15.87 
3 16 3.183 -6.435 -15.87 3.741 -8.537 -16.341 1.431 -6.608 -17.245 
3 16 3.154 -12.054 -15.096 3.741 -8.537 -16.341 8.144 -9.356 -12.93 
3 16 3.741 -8.537 -16.341 8.159 -7.811 -13.315 8.144 -9.356 -12.93 
3 16 2.646 -12.208 -12.684 -0.006 -8.778 -12.911 0 -13.151 -12.899 
3 16 0 -13.151 -12.899 -0.006 -8.778 -12.911 -1.958 -12.402 -12.738 
3 16 -12.105 -6.438 -7.597 -10.544 -7.414 -7.415 -13.176 -5.217 -2.951 
3 16 -12.974 -4.69 -0.037 -13.176 -5.217 -2.951 -11.427 -4.69 0 
3 16 -10.544 -7.414 -7.415 -11.427 -4.69 0 -13.176 -5.217 -2.951 
3 16 -7.687 0.129 -12.798 -8.409 -1.171 -12.287 -11.866 -0.452 -7.206 
3 16 -11.866 -0.452 -7.206 -8.409 -1.171 -12.287 -12.24 -1.799 -6.62 
3 16 -5.665 -10.826 -11.937 -5.465 -7.696 -11.85 -10.544 -7.414 -7.415 
3 16 -5.465 -7.696 -11.85 -10.252 -6.074 -7.116 -10.544 -7.414 -7.415 
3 16 -10.709 0.11 -6.638 -12.44 0.034 -2.871 -7.174 0.034 -4.142 
3 16 -7.174 0.034 -4.142 -12.44 0.034 -2.871 -8.283 0.034 0 
3 16 -12.44 0.034 -2.871 -12.348 0.034 -0.039 -8.283 0.034 0 
3 16 12.396 0.034 -0.074 12.43 0.015 -2.915 8.283 0.034 0 
3 16 8.283 0.034 0 12.43 0.015 -2.915 7.174 0.034 -4.142 
3 16 12.43 0.015 -2.915 11.224 0.012 -5.476 7.174 0.034 -4.142 
3 16 11.224 0.012 -5.476 9.567 0.034 -7.768 7.174 0.034 -4.142 
3 16 8.224 -5.473 -13.687 11.716 -5.704 -8.754 7.841 -6.435 -12.921 
3 16 7.841 -6.435 -12.921 11.716 -5.704 -8.754 8.159 -7.811 -13.315 
3 16 5.964 -10.677 -11.562 8.144 -9.356 -12.93 10.836 -7.009 -6.505 
3 16 10.836 -7.009 -6.505 8.144 -9.356 -12.93 12.087 -6.586 -7.638 
3 16 -3.283 2.848 -15.68 -3.756 1.217 -16.026 -7.687 0.129 -12.798 
3 16 -8.851 -2.303 -12.762 -8.409 -1.171 -12.287 -3.683 -1.501 -16.231 
3 16 -3.471 -0.511 -15.592 -3.683 -1.501 -16.231 -8.409 -1.171 -12.287 
3 16 -8.88 -3.197 -12.664 -8.851 -2.303 -12.762 -3.693 -2.588 -16.139 
3 16 -8.851 -2.303 -12.762 -3.683 -1.501 -16.231 -3.693 -2.588 -16.139 
3 16 -3.693 -2.588 -16.139 -3.859 -3.321 -16.627 -8.88 -3.197 -12.664 
3 16 -3.859 -3.321 -16.627 -9.096 -3.916 -12.912 -8.88 -3.197 -12.664 
3 16 13.198 -3.457 -3.043 11.974 -4.386 -8.024 11.819 -3.791 -7.602 
3 16 11.742 -2.925 -7.565 13.198 -2.276 -3.043 11.819 -3.791 -7.602 
3 16 13.198 -2.276 -3.043 13.198 -3.457 -3.043 11.819 -3.791 -7.602 
3 16 -8.409 -1.171 -12.287 -7.687 0.129 -12.798 -3.471 -0.511 -15.592 
3 16 -7.687 0.129 -12.798 -3.756 1.217 -16.026 -3.471 -0.511 -15.592 
3 16 0.29 0.454 -17.265 1.174 -0.661 -17.015 -0.184 0.298 -17.171 
3 16 -0.335 -1.68 -16.847 -0.165 -0.714 -17.354 1.174 -0.661 -17.015 
3 16 1.174 -0.661 -17.015 -0.165 -0.714 -17.354 -0.184 0.298 -17.171 
3 16 -1.275 1.415 -17.291 -0.258 1.695 -17.112 -0.184 0.298 -17.171 
3 16 0.29 0.454 -17.265 -0.184 0.298 -17.171 -0.258 1.695 -17.112 
3 16 2.031 2.287 -16.327 2.543 -1.295 -16.325 0.29 0.454 -17.265 
3 16 2.543 -1.295 -16.325 1.174 -0.661 -17.015 0.29 0.454 -17.265 
3 16 0.29 0.454 -17.265 -0.258 1.695 -17.112 2.031 2.287 -16.327 
3 16 -0.258 1.695 -17.112 -0.216 2.894 -16.848 2.031 2.287 -16.327 
3 16 2.031 2.287 -16.327 7.34 0.376 -12.828 2.543 -1.295 -16.325 
3 16 7.34 0.376 -12.828 7.713 -2.753 -13.123 2.543 -1.295 -16.325 
3 16 2.702 -2.396 -16.281 2.543 -1.295 -16.325 7.788 -3.67 -13.095 
3 16 7.713 -2.753 -13.123 7.788 -3.67 -13.095 2.543 -1.295 -16.325 
3 16 7.788 -3.67 -13.095 8.217 -4.559 -13.605 2.702 -2.396 -16.281 
3 16 3.024 -3.452 -16.994 2.702 -2.396 -16.281 8.217 -4.559 -13.605 
3 16 3.024 -3.452 -16.994 8.217 -4.559 -13.605 3.166 -4.425 -16.885 
3 16 3.166 -4.425 -16.885 8.217 -4.559 -13.605 8.224 -5.473 -13.687 
3 16 3.183 -6.435 -15.87 3.166 -4.425 -16.885 7.841 -6.435 -12.921 
3 16 3.166 -4.425 -16.885 8.224 -5.473 -13.687 7.841 -6.435 -12.921 
3 16 3.741 -8.537 -16.341 3.183 -6.435 -15.87 8.159 -7.811 -13.315 
3 16 7.841 -6.435 -12.921 8.159 -7.811 -13.315 3.183 -6.435 -15.87 
3 16 11.427 -4.69 0 10.143 -3.652 0 10.54 -5.986 -6.516 
3 16 10.836 -7.009 -6.505 11.427 -4.69 0 10.54 -5.986 -6.516 
3 16 10.54 -5.986 -6.516 10.143 -3.652 0 8.534 -3.652 -5.363 
3 16 -2.532 3.202 -14.657 -1.494 2.838 -13.358 -0.148 4.083 -15.148 
3 16 -0.148 4.083 -15.148 -1.494 2.838 -13.358 0.095 3.173 -13.542 
3 16 -0.258 1.695 -17.112 -1.275 1.415 -17.291 -0.216 2.894 -16.848 
3 16 -1.275 1.415 -17.291 -3.756 1.217 -16.026 -0.216 2.894 -16.848 
3 16 -0.327 3.883 -16.44 -0.216 2.894 -16.848 -3.283 2.848 -15.68 
3 16 -0.216 2.894 -16.848 -3.756 1.217 -16.026 -3.283 2.848 -15.68 
3 16 -3.471 -0.511 -15.592 -3.756 1.217 -16.026 -0.184 0.298 -17.171 
3 16 -3.756 1.217 -16.026 -1.275 1.415 -17.291 -0.184 0.298 -17.171 
3 16 -3.683 -1.501 -16.231 -3.471 -0.511 -15.592 -0.165 -0.714 -17.354 
3 16 -3.471 -0.511 -15.592 -0.184 0.298 -17.171 -0.165 -0.714 -17.354 
3 16 -0.165 -0.714 -17.354 -0.335 -1.68 -16.847 -3.683 -1.501 -16.231 
3 16 -3.693 -2.588 -16.139 -3.683 -1.501 -16.231 -0.335 -1.68 -16.847 
