3 16 3.004 -22.504 6.687 3.882 -24.628 3.437 3.543 -21.15 2.243 
3 16 3.882 -24.628 3.437 3.816 -24.025 1.187 3.543 -21.15 2.243 
3 16 2.557 -22.804 7.105 3.601 -25.671 4.48 3.004 -22.504 6.687 
3 16 3.601 -25.671 4.48 3.882 -24.628 3.437 3.004 -22.504 6.687 
3 16 2.557 -22.804 7.105 -0.25 -22.804 7.105 3.601 -25.671 4.48 
3 16 3.601 -25.671 4.48 -0.25 -22.804 7.105 -0.598 -25.671 4.48 
3 16 -0.25 -22.804 7.105 -0.712 -22.635 6.504 -0.598 -25.671 4.48 
3 16 -1.153 -24.628 3.437 -0.598 -25.671 4.48 -0.712 -22.635 6.504 
3 16 -1.236 -24.025 1.187 -1.153 -24.628 3.437 -1.186 -21.344 2.253 
3 16 -0.712 -22.635 6.504 -1.186 -21.344 2.253 -1.153 -24.628 3.437 
3 16 -0.818 -14.677 -1.887 1.199 -14.677 -1.887 -0.373 -21.292 -1.738 
3 16 -0.373 -21.292 -1.738 1.199 -14.677 -1.887 1.529 -21.292 -1.738 
3 16 1.199 -14.677 -1.887 3.265 -15.139 2.649 1.529 -21.292 -1.738 
3 16 1.529 -21.292 -1.738 3.265 -15.139 2.649 3.543 -21.15 2.243 
3 16 -0.373 -21.292 -1.738 -1.186 -21.344 2.253 -0.818 -14.677 -1.887 
3 16 -0.818 -14.677 -1.887 -1.186 -21.344 2.253 -1.504 -15.643 2.518 
3 16 3.004 -22.504 6.687 3.543 -21.15 2.243 2.658 -15.81 7.476 
3 16 3.543 -21.15 2.243 3.265 -15.139 2.649 2.658 -15.81 7.476 
3 16 2.557 -22.804 7.105 3.004 -22.504 6.687 2.197 -15.868 7.981 
3 16 3.004 -22.504 6.687 2.658 -15.81 7.476 2.197 -15.868 7.981 
3 16 -0.25 -22.804 7.105 2.557 -22.804 7.105 -0.945 -15.868 7.981 
3 16 2.197 -15.868 7.981 -0.945 -15.868 7.981 2.557 -22.804 7.105 
3 16 -0.25 -22.804 7.105 -0.945 -15.868 7.981 -0.712 -22.635 6.504 
3 16 -0.712 -22.635 6.504 -0.945 -15.868 7.981 -1.422 -16.017 7.073 
3 16 -1.422 -16.017 7.073 -1.504 -15.643 2.518 -0.712 -22.635 6.504 
3 16 -0.712 -22.635 6.504 -1.504 -15.643 2.518 -1.186 -21.344 2.253 
3 16 -1.313 -10.674 -2.213 1.131 -10.674 -2.213 -0.818 -14.677 -1.887 
3 16 1.199 -14.677 -1.887 -0.818 -14.677 -1.887 1.131 -10.674 -2.213 
3 16 1.131 -10.674 -2.213 3.141 -12.882 2.287 1.199 -14.677 -1.887 
3 16 1.199 -14.677 -1.887 3.141 -12.882 2.287 3.265 -15.139 2.649 
3 16 -1.504 -15.643 2.518 -1.753 -13.148 2.042 -0.818 -14.677 -1.887 
3 16 -1.313 -10.674 -2.213 -0.818 -14.677 -1.887 -1.753 -13.148 2.042 
3 16 2.658 -15.81 7.476 3.265 -15.139 2.649 2.685 -13.323 6.688 
3 16 3.265 -15.139 2.649 3.141 -12.882 2.287 2.685 -13.323 6.688 
3 16 2.197 -15.868 7.981 2.658 -15.81 7.476 2.186 -13.275 7.406 
3 16 2.186 -13.275 7.406 2.658 -15.81 7.476 2.685 -13.323 6.688 
3 16 2.197 -15.868 7.981 2.186 -13.275 7.406 -0.945 -15.868 7.981 
3 16 -0.945 -15.868 7.981 2.186 -13.275 7.406 -0.925 -13.275 7.406 
3 16 -0.925 -13.275 7.406 -1.335 -13.498 6.558 -0.945 -15.868 7.981 
3 16 -1.422 -16.017 7.073 -0.945 -15.868 7.981 -1.335 -13.498 6.558 
3 16 -1.422 -16.017 7.073 -1.335 -13.498 6.558 -1.504 -15.643 2.518 
3 16 -1.504 -15.643 2.518 -1.335 -13.498 6.558 -1.753 -13.148 2.042 
3 16 -1.753 -13.148 2.042 -2.146 -11.135 1.193 -1.313 -10.674 -2.213 
3 16 1.131 -10.674 -2.213 2.746 -10.71 1.965 3.141 -12.882 2.287 
3 16 2.685 -13.323 6.688 3.141 -12.882 2.287 2.649 -10.6 4.62 
3 16 3.141 -12.882 2.287 2.746 -10.71 1.965 2.649 -10.6 4.62 
3 16 2.649 -10.6 4.62 2.236 -10.502 5.454 2.685 -13.323 6.688 
3 16 2.186 -13.275 7.406 2.685 -13.323 6.688 2.236 -10.502 5.454 
3 16 -0.925 -13.275 7.406 2.186 -13.275 7.406 -1.451 -10.502 5.454 
3 16 2.236 -10.502 5.454 -1.451 -10.502 5.454 2.186 -13.275 7.406 
3 16 -1.933 -10.678 4.667 -1.335 -13.498 6.558 -1.451 -10.502 5.454 
3 16 -1.335 -13.498 6.558 -0.925 -13.275 7.406 -1.451 -10.502 5.454 
3 16 -1.335 -13.498 6.558 -1.933 -10.678 4.667 -1.753 -13.148 2.042 
3 16 -1.753 -13.148 2.042 -1.933 -10.678 4.667 -2.146 -11.135 1.193 
3 16 -1.313 -10.674 -2.213 -1.937 -8 -3.283 -1.253 -7.522 -4.322 
3 16 -1.842 -7.309 5.456 -2.432 -8.024 4.353 -1.451 -10.502 5.454 
3 16 -2.432 -8.024 4.353 -1.933 -10.678 4.667 -1.451 -10.502 5.454 
3 16 1.739 -7.309 5.456 -1.842 -7.309 5.456 2.236 -10.502 5.454 
3 16 -1.842 -7.309 5.456 -1.451 -10.502 5.454 2.236 -10.502 5.454 
3 16 2.236 -10.502 5.454 2.649 -10.6 4.62 1.739 -7.309 5.456 
3 16 1.739 -7.309 5.456 2.649 -10.6 4.62 2.22 -8.007 4.376 
3 16 2.36 -8.032 1.449 2.22 -8.007 4.376 2.746 -10.71 1.965 
3 16 2.649 -10.6 4.62 2.746 -10.71 1.965 2.22 -8.007 4.376 
3 16 2.36 -8.032 1.449 2.746 -10.71 1.965 0.982 -8 -3.283 
3 16 2.746 -10.71 1.965 1.131 -10.674 -2.213 0.982 -8 -3.283 
3 16 1.131 -10.674 -2.213 0.255 -7.531 -4.313 0.982 -8 -3.283 
3 16 -1.253 -7.522 -4.322 0.255 -7.531 -4.313 -1.313 -10.674 -2.213 
3 16 -1.313 -10.674 -2.213 0.255 -7.531 -4.313 1.131 -10.674 -2.213 
3 16 -2.146 -11.135 1.193 -1.933 -10.678 4.667 -2.756 -8.082 1.951 
3 16 -1.933 -10.678 4.667 -2.432 -8.024 4.353 -2.756 -8.082 1.951 
3 16 -2.756 -8.082 1.951 -2.436 -8.047 -1.924 -2.146 -11.135 1.193 
3 16 -1.313 -10.674 -2.213 -2.146 -11.135 1.193 -2.436 -8.047 -1.924 
3 16 -1.313 -10.674 -2.213 -2.436 -8.047 -1.924 -1.937 -8 -3.283 
3 16 -5.575 -8.957 1.553 -2.575 -9.027 1.677 -5.596 -8.02 1.841 
3 16 -2.575 -9.027 1.677 -2.753 -8.082 1.951 -5.596 -8.02 1.841 
3 16 -5.575 -9.617 0.871 -2.384 -9.678 0.919 -5.575 -8.957 1.553 
3 16 -2.384 -9.678 0.919 -2.575 -9.027 1.677 -5.575 -8.957 1.553 
3 16 -2.384 -9.678 0.919 -5.575 -9.617 0.871 -2.255 -9.917 -0.109 
3 16 -2.255 -9.917 -0.109 -5.575 -9.617 0.871 -5.575 -9.851 -0.07 
3 16 -2.255 -9.917 -0.109 -5.575 -9.851 -0.07 -2.082 -9.571 -1.106 
3 16 -2.082 -9.571 -1.106 -5.575 -9.851 -0.07 -5.575 -9.539 -1.055 
3 16 -2.082 -9.571 -1.106 -5.575 -9.539 -1.055 -2.156 -8.933 -1.674 
3 16 -2.156 -8.933 -1.674 -5.575 -9.539 -1.055 -5.575 -8.982 -1.595 
3 16 -2.156 -8.933 -1.674 -5.575 -8.982 -1.595 -2.436 -8.047 -1.924 
3 16 -5.595 -8.02 -1.9 -2.436 -8.047 -1.924 -5.575 -8.982 -1.595 
3 16 -5.575 -8.982 -1.595 -5.575 -8.957 1.553 -5.595 -8.02 -1.9 
3 16 -5.595 -8.02 -1.9 -5.575 -8.957 1.553 -5.596 -8.02 1.841 
3 16 -5.575 -8.957 1.553 -5.575 -8.982 -1.595 -5.575 -9.617 0.871 
3 16 -5.575 -8.982 -1.595 -5.575 -9.539 -1.055 -5.575 -9.617 0.871 
3 16 -5.575 -9.617 0.871 -5.575 -9.539 -1.055 -5.575 -9.851 -0.07 
3 16 -9.084 -6.144 6.971 -9.078 -8 4.334 8.946 -8 4.346 
3 16 -9.084 -6.144 6.971 8.946 -8 4.346 8.946 -6.144 6.971 
3 16 6.313 -5.3 6.971 -6.197 -5.3 6.971 8.946 -6.144 6.971 
3 16 -6.197 -5.3 6.971 -9.084 -6.144 6.971 8.946 -6.144 6.971 
3 16 -8.491 -8 -3.283 8.263 -8 -3.283 -9.084 -8 -0.504 
3 16 8.946 -8 4.346 -9.084 -8 -0.504 8.934 -8 -0.529 
3 16 8.263 -8 -3.283 8.934 -8 -0.529 -9.084 -8 -0.504 
3 16 -9.078 -8 4.334 -9.084 -8 -0.504 8.946 -8 4.346 
3 16 -8.491 -8 -3.283 5.64 -6.281 -7.151 8.263 -8 -3.283 
3 16 -8.491 -8 -3.283 -6.265 -6.352 -6.877 5.64 -6.281 -7.151 
3 16 -6.265 -6.352 -6.877 -2.546 -5 -9.829 2.454 -5 -9.829 
3 16 -6.265 -6.352 -6.877 2.454 -5 -9.829 5.64 -6.281 -7.151 
3 16 8.223 0 -3.31 8.934 0 -0.529 8.263 -8 -3.283 
3 16 8.946 0 6.971 8.946 -8 4.346 8.934 0 -0.529 
3 16 8.934 -8 -0.529 8.263 -8 -3.283 8.934 0 -0.529 
3 16 -9.084 0 6.971 -9.078 -8 4.334 -9.084 -6.144 6.971 
3 16 -9.084 -8 -0.504 -9.078 -8 4.334 -9.084 0 -0.504 
3 16 -9.078 -8 4.334 -9.084 0 6.971 -9.084 0 -0.504 
3 16 -8.491 -8 -3.283 -9.084 -8 -0.504 -8.491 0 -3.283 
3 16 -8.491 0 -3.283 -9.084 -8 -0.504 -9.084 0 -0.504 
3 16 -8.491 0 -3.283 -6.265 0 -6.877 -8.491 -8 -3.283 
3 16 -6.265 -6.352 -6.877 -8.491 -8 -3.283 -6.265 0 -6.877 
3 16 -6.265 0 -6.877 -2.546 0 -9.829 -6.265 -6.352 -6.877 
3 16 -6.265 -6.352 -6.877 -2.546 0 -9.829 -2.546 -5 -9.829 
3 16 2.454 -5 -9.829 -2.546 -5 -9.829 2.454 0 -9.829 
3 16 -2.546 -5 -9.829 -2.546 0 -9.829 2.454 0 -9.829 
3 16 5.64 -6.281 -7.151 2.454 -5 -9.829 5.64 0 -7.151 
3 16 5.64 0 -7.151 2.454 -5 -9.829 2.454 0 -9.829 
3 16 8.263 -8 -3.283 5.64 -6.281 -7.151 8.223 0 -3.31 
3 16 8.223 0 -3.31 5.64 -6.281 -7.151 5.64 0 -7.151 
3 16 8.946 -6.144 6.971 8.946 0 6.971 6.313 -5.3 6.971 
3 16 6.313 -5.3 6.971 8.946 0 6.971 6.311 0 6.971 
3 16 -6.197 0 6.971 -9.084 0 6.971 -6.197 -5.3 6.971 
3 16 -6.197 -5.3 6.971 -9.084 0 6.971 -9.084 -6.144 6.971 
3 16 8.946 -6.144 6.971 8.946 -8 4.346 8.946 0 6.971 
3 16 8.946 -8 4.346 8.934 -8 -0.529 8.934 0 -0.529 
3 16 -1.446 -32.422 3.437 4.56 -32.422 3.437 -1.446 -30.775 5.084 
3 16 -1.446 -30.775 5.084 4.56 -32.422 3.437 4.56 -30.775 5.084 
3 16 -1.446 -30.775 5.084 4.56 -30.775 5.084 -1.446 -28.525 5.687 
3 16 -1.446 -28.525 5.687 4.56 -30.775 5.084 4.56 -28.525 5.687 
3 16 -1.446 -28.525 5.687 4.56 -28.525 5.687 -1.446 -26.275 5.084 
3 16 -1.446 -26.275 5.084 4.56 -28.525 5.687 4.56 -26.275 5.084 
3 16 -1.446 -26.275 5.084 4.56 -26.275 5.084 -1.446 -24.628 3.437 
3 16 -1.446 -24.628 3.437 4.56 -26.275 5.084 4.56 -24.628 3.437 
3 16 -1.446 -24.628 3.437 4.56 -24.628 3.437 -1.446 -24.025 1.187 
3 16 -1.446 -24.025 1.187 4.56 -24.628 3.437 4.56 -24.025 1.187 
3 16 -1.446 -24.025 1.187 4.56 -24.025 1.187 -1.446 -24.628 -1.063 
3 16 -1.446 -24.628 -1.063 4.56 -24.025 1.187 4.56 -24.628 -1.063 
3 16 -1.446 -24.628 -1.063 4.56 -24.628 -1.063 -1.446 -26.275 -2.71 
3 16 -1.446 -26.275 -2.71 4.56 -24.628 -1.063 4.56 -26.275 -2.71 
3 16 -1.446 -26.275 -2.71 4.56 -26.275 -2.71 -1.446 -28.525 -3.313 
3 16 -1.446 -28.525 -3.313 4.56 -26.275 -2.71 4.56 -28.525 -3.313 
3 16 -1.446 -28.525 -3.313 4.56 -28.525 -3.313 -1.446 -30.775 -2.71 
3 16 -1.446 -30.775 -2.71 4.56 -28.525 -3.313 4.56 -30.775 -2.71 
3 16 -1.446 -30.775 -2.71 4.56 -30.775 -2.71 -1.446 -32.422 -1.063 
3 16 -1.446 -32.422 -1.063 4.56 -30.775 -2.71 4.56 -32.422 -1.063 
3 16 -1.446 -32.422 -1.063 4.56 -32.422 -1.063 -1.446 -33.025 1.187 
3 16 -1.446 -33.025 1.187 4.56 -32.422 -1.063 4.56 -33.025 1.187 
3 16 -1.446 -33.025 1.187 4.56 -33.025 1.187 -1.446 -32.422 3.437 
3 16 -1.446 -32.422 3.437 4.56 -33.025 1.187 4.56 -32.422 3.437 
3 16 -1.446 -30.775 5.084 -1.446 -28.525 1.187 -1.446 -32.422 3.437 
3 16 -1.446 -28.525 5.687 -1.446 -28.525 1.187 -1.446 -30.775 5.084 
3 16 -1.446 -26.275 5.084 -1.446 -28.525 1.187 -1.446 -28.525 5.687 
3 16 -1.446 -24.628 3.437 -1.446 -28.525 1.187 -1.446 -26.275 5.084 
3 16 -1.446 -24.025 1.187 -1.446 -28.525 1.187 -1.446 -24.628 3.437 
3 16 -1.446 -24.628 -1.063 -1.446 -28.525 1.187 -1.446 -24.025 1.187 
3 16 -1.446 -26.275 -2.71 -1.446 -28.525 1.187 -1.446 -24.628 -1.063 
3 16 -1.446 -28.525 -3.313 -1.446 -28.525 1.187 -1.446 -26.275 -2.71 
3 16 -1.446 -30.775 -2.71 -1.446 -28.525 1.187 -1.446 -28.525 -3.313 
3 16 -1.446 -32.422 -1.063 -1.446 -28.525 1.187 -1.446 -30.775 -2.71 
3 16 -1.446 -33.025 1.187 -1.446 -28.525 1.187 -1.446 -32.422 -1.063 
3 16 -1.446 -32.422 3.437 -1.446 -28.525 1.187 -1.446 -33.025 1.187 
3 16 4.56 -32.422 3.437 4.56 -28.525 1.187 4.56 -30.775 5.084 
3 16 4.56 -30.775 5.084 4.56 -28.525 1.187 4.56 -28.525 5.687 
3 16 4.56 -28.525 5.687 4.56 -28.525 1.187 4.56 -26.275 5.084 
3 16 4.56 -26.275 5.084 4.56 -28.525 1.187 4.56 -24.628 3.437 
3 16 4.56 -24.628 3.437 4.56 -28.525 1.187 4.56 -24.025 1.187 
3 16 4.56 -24.025 1.187 4.56 -28.525 1.187 4.56 -24.628 -1.063 
3 16 4.56 -24.628 -1.063 4.56 -28.525 1.187 4.56 -26.275 -2.71 
3 16 4.56 -26.275 -2.71 4.56 -28.525 1.187 4.56 -28.525 -3.313 
3 16 4.56 -28.525 -3.313 4.56 -28.525 1.187 4.56 -30.775 -2.71 
3 16 4.56 -30.775 -2.71 4.56 -28.525 1.187 4.56 -32.422 -1.063 
3 16 4.56 -32.422 -1.063 4.56 -28.525 1.187 4.56 -33.025 1.187 
3 16 4.56 -33.025 1.187 4.56 -28.525 1.187 4.56 -32.422 3.437 
3 16 19.97 -25.349 -1.783 20.373 -21.292 -1.738 20.88 -24.628 -1.063 
3 16 17.369 -24.628 -1.063 18.471 -21.292 -1.738 18.228 -25.349 -1.783 
3 16 20.373 -21.292 -1.738 19.97 -25.349 -1.783 18.471 -21.292 -1.738 
3 16 18.228 -25.349 -1.783 18.471 -21.292 -1.738 19.97 -25.349 -1.783 
3 16 16.457 -21.15 2.243 18.471 -21.292 -1.738 16.184 -24.025 1.187 
3 16 18.471 -21.292 -1.738 17.369 -24.628 -1.063 16.184 -24.025 1.187 
3 16 21.186 -21.344 2.253 21.236 -24.025 1.187 20.373 -21.292 -1.738 
3 16 21.236 -24.025 1.187 20.88 -24.628 -1.063 20.373 -21.292 -1.738 
3 16 16.996 -22.504 6.687 16.457 -21.15 2.243 16.118 -24.628 3.437 
3 16 16.118 -24.628 3.437 16.457 -21.15 2.243 16.184 -24.025 1.187 
3 16 17.443 -22.804 7.105 16.996 -22.504 6.687 16.399 -25.671 4.48 
3 16 16.399 -25.671 4.48 16.996 -22.504 6.687 16.118 -24.628 3.437 
3 16 17.443 -22.804 7.105 16.399 -25.671 4.48 20.25 -22.804 7.105 
3 16 16.399 -25.671 4.48 20.598 -25.671 4.48 20.25 -22.804 7.105 
3 16 20.25 -22.804 7.105 20.598 -25.671 4.48 20.712 -22.635 6.504 
3 16 21.153 -24.628 3.437 20.712 -22.635 6.504 20.598 -25.671 4.48 
3 16 21.236 -24.025 1.187 21.186 -21.344 2.253 21.153 -24.628 3.437 
3 16 20.712 -22.635 6.504 21.153 -24.628 3.437 21.186 -21.344 2.253 
3 16 20.818 -14.677 -1.887 20.373 -21.292 -1.738 18.801 -14.677 -1.887 
3 16 20.373 -21.292 -1.738 18.471 -21.292 -1.738 18.801 -14.677 -1.887 
3 16 18.801 -14.677 -1.887 18.471 -21.292 -1.738 16.735 -15.139 2.649 
3 16 18.471 -21.292 -1.738 16.457 -21.15 2.243 16.735 -15.139 2.649 
3 16 20.373 -21.292 -1.738 20.818 -14.677 -1.887 21.186 -21.344 2.253 
3 16 20.818 -14.677 -1.887 21.504 -15.643 2.518 21.186 -21.344 2.253 
3 16 16.996 -22.504 6.687 17.342 -15.81 7.476 16.457 -21.15 2.243 
3 16 16.457 -21.15 2.243 17.342 -15.81 7.476 16.735 -15.139 2.649 
3 16 17.443 -22.804 7.105 17.803 -15.868 7.981 16.996 -22.504 6.687 
3 16 16.996 -22.504 6.687 17.803 -15.868 7.981 17.342 -15.81 7.476 
3 16 20.25 -22.804 7.105 20.945 -15.868 7.981 17.443 -22.804 7.105 
3 16 17.803 -15.868 7.981 17.443 -22.804 7.105 20.945 -15.868 7.981 
3 16 20.25 -22.804 7.105 20.712 -22.635 6.504 20.945 -15.868 7.981 
3 16 20.712 -22.635 6.504 21.422 -16.017 7.073 20.945 -15.868 7.981 
3 16 21.422 -16.017 7.073 20.712 -22.635 6.504 21.504 -15.643 2.518 
3 16 20.712 -22.635 6.504 21.186 -21.344 2.253 21.504 -15.643 2.518 
3 16 21.313 -10.674 -2.213 20.818 -14.677 -1.887 18.869 -10.674 -2.213 
3 16 18.801 -14.677 -1.887 18.869 -10.674 -2.213 20.818 -14.677 -1.887 
3 16 18.869 -10.674 -2.213 18.801 -14.677 -1.887 16.859 -12.882 2.287 
3 16 18.801 -14.677 -1.887 16.735 -15.139 2.649 16.859 -12.882 2.287 
3 16 21.504 -15.643 2.518 20.818 -14.677 -1.887 21.753 -13.148 2.042 
3 16 21.313 -10.674 -2.213 21.753 -13.148 2.042 20.818 -14.677 -1.887 
3 16 17.342 -15.81 7.476 17.315 -13.323 6.688 16.735 -15.139 2.649 
3 16 16.735 -15.139 2.649 17.315 -13.323 6.688 16.859 -12.882 2.287 
3 16 17.803 -15.868 7.981 17.814 -13.275 7.406 17.342 -15.81 7.476 
3 16 17.814 -13.275 7.406 17.315 -13.323 6.688 17.342 -15.81 7.476 
3 16 17.803 -15.868 7.981 20.945 -15.868 7.981 17.814 -13.275 7.406 
3 16 20.945 -15.868 7.981 20.925 -13.275 7.406 17.814 -13.275 7.406 
3 16 20.925 -13.275 7.406 20.945 -15.868 7.981 21.335 -13.498 6.558 
3 16 21.422 -16.017 7.073 21.335 -13.498 6.558 20.945 -15.868 7.981 
3 16 21.422 -16.017 7.073 21.504 -15.643 2.518 21.335 -13.498 6.558 
3 16 21.504 -15.643 2.518 21.753 -13.148 2.042 21.335 -13.498 6.558 
3 16 21.753 -13.148 2.042 21.313 -10.674 -2.213 22.146 -11.135 1.193 
3 16 18.869 -10.674 -2.213 16.859 -12.882 2.287 17.254 -10.71 1.965 
3 16 17.315 -13.323 6.688 17.351 -10.6 4.62 16.859 -12.882 2.287 
3 16 16.859 -12.882 2.287 17.351 -10.6 4.62 17.254 -10.71 1.965 
3 16 17.351 -10.6 4.62 17.315 -13.323 6.688 17.764 -10.502 5.454 
3 16 17.814 -13.275 7.406 17.764 -10.502 5.454 17.315 -13.323 6.688 
3 16 20.925 -13.275 7.406 21.451 -10.502 5.454 17.814 -13.275 7.406 
3 16 17.764 -10.502 5.454 17.814 -13.275 7.406 21.451 -10.502 5.454 
3 16 21.933 -10.678 4.667 21.451 -10.502 5.454 21.335 -13.498 6.558 
3 16 21.335 -13.498 6.558 21.451 -10.502 5.454 20.925 -13.275 7.406 
3 16 21.335 -13.498 6.558 21.753 -13.148 2.042 21.933 -10.678 4.667 
3 16 21.753 -13.148 2.042 22.146 -11.135 1.193 21.933 -10.678 4.667 
3 16 21.313 -10.674 -2.213 21.253 -7.522 -4.322 21.937 -8 -3.283 
3 16 21.842 -7.309 5.456 21.451 -10.502 5.454 22.432 -8.024 4.353 
3 16 22.432 -8.024 4.353 21.451 -10.502 5.454 21.933 -10.678 4.667 
3 16 18.261 -7.309 5.456 17.764 -10.502 5.454 21.842 -7.309 5.456 
3 16 21.842 -7.309 5.456 17.764 -10.502 5.454 21.451 -10.502 5.454 
3 16 17.764 -10.502 5.454 18.261 -7.309 5.456 17.351 -10.6 4.62 
3 16 18.261 -7.309 5.456 17.78 -8.007 4.376 17.351 -10.6 4.62 
3 16 17.64 -8.032 1.449 17.254 -10.71 1.965 17.78 -8.007 4.376 
3 16 17.351 -10.6 4.62 17.78 -8.007 4.376 17.254 -10.71 1.965 
3 16 17.64 -8.032 1.449 19.018 -8 -3.283 17.254 -10.71 1.965 
3 16 17.254 -10.71 1.965 19.018 -8 -3.283 18.869 -10.674 -2.213 
3 16 18.869 -10.674 -2.213 19.018 -8 -3.283 19.745 -7.531 -4.313 
3 16 21.253 -7.522 -4.322 21.313 -10.674 -2.213 19.745 -7.531 -4.313 
3 16 21.313 -10.674 -2.213 18.869 -10.674 -2.213 19.745 -7.531 -4.313 
3 16 22.146 -11.135 1.193 22.756 -8.082 1.951 21.933 -10.678 4.667 
3 16 21.933 -10.678 4.667 22.756 -8.082 1.951 22.432 -8.024 4.353 
3 16 22.756 -8.082 1.951 22.146 -11.135 1.193 22.436 -8.047 -1.924 
3 16 21.313 -10.674 -2.213 22.436 -8.047 -1.924 22.146 -11.135 1.193 
3 16 21.313 -10.674 -2.213 21.937 -8 -3.283 22.436 -8.047 -1.924 
3 16 25.575 -8.957 1.553 25.596 -8.02 1.841 22.575 -9.027 1.677 
3 16 22.575 -9.027 1.677 25.596 -8.02 1.841 22.753 -8.082 1.951 
3 16 25.575 -9.617 0.871 25.575 -8.957 1.553 22.384 -9.678 0.919 
3 16 22.384 -9.678 0.919 25.575 -8.957 1.553 22.575 -9.027 1.677 
3 16 22.384 -9.678 0.919 22.255 -9.917 -0.109 25.575 -9.617 0.871 
3 16 22.255 -9.917 -0.109 25.575 -9.851 -0.07 25.575 -9.617 0.871 
3 16 22.255 -9.917 -0.109 22.082 -9.571 -1.106 25.575 -9.851 -0.07 
3 16 22.082 -9.571 -1.106 25.575 -9.539 -1.055 25.575 -9.851 -0.07 
3 16 22.082 -9.571 -1.106 22.156 -8.933 -1.674 25.575 -9.539 -1.055 
3 16 22.156 -8.933 -1.674 25.575 -8.982 -1.595 25.575 -9.539 -1.055 
3 16 22.156 -8.933 -1.674 22.436 -8.047 -1.924 25.575 -8.982 -1.595 
3 16 25.595 -8.02 -1.9 25.575 -8.982 -1.595 22.436 -8.047 -1.924 
3 16 25.575 -8.982 -1.595 25.595 -8.02 -1.9 25.575 -8.957 1.553 
3 16 25.595 -8.02 -1.9 25.596 -8.02 1.841 25.575 -8.957 1.553 
3 16 25.575 -8.957 1.553 25.575 -9.617 0.871 25.575 -8.982 -1.595 
3 16 25.575 -8.982 -1.595 25.575 -9.617 0.871 25.575 -9.539 -1.055 
3 16 25.575 -9.617 0.871 25.575 -9.851 -0.07 25.575 -9.539 -1.055 
3 16 29.084 -6.144 6.971 11.054 -8 4.346 29.078 -8 4.334 
3 16 29.084 -6.144 6.971 11.054 -6.144 6.971 11.054 -8 4.346 
3 16 13.687 -5.3 6.971 11.054 -6.144 6.971 26.197 -5.3 6.971 
3 16 26.197 -5.3 6.971 11.054 -6.144 6.971 29.084 -6.144 6.971 
3 16 28.491 -8 -3.283 29.084 -8 -0.504 11.737 -8 -3.283 
3 16 11.054 -8 4.346 11.066 -8 -0.529 29.084 -8 -0.504 
3 16 11.737 -8 -3.283 29.084 -8 -0.504 11.066 -8 -0.529 
3 16 29.078 -8 4.334 11.054 -8 4.346 29.084 -8 -0.504 
3 16 28.491 -8 -3.283 11.737 -8 -3.283 14.36 -6.281 -7.151 
3 16 28.491 -8 -3.283 14.36 -6.281 -7.151 26.265 -6.352 -6.877 
3 16 26.265 -6.352 -6.877 17.546 -5 -9.829 22.546 -5 -9.829 
3 16 26.265 -6.352 -6.877 14.36 -6.281 -7.151 17.546 -5 -9.829 
3 16 11.777 0 -3.31 11.737 -8 -3.283 11.066 0 -0.529 
3 16 11.054 0 6.971 11.066 0 -0.529 11.054 -8 4.346 
3 16 11.066 -8 -0.529 11.066 0 -0.529 11.737 -8 -3.283 
