3 16 -15.375 -15.514 15.125 -10.948 -15.514 18.125 -10.948 -15.514 15.125 
3 16 -15.375 -15.514 15.125 -10.948 -15.514 15.125 -15.375 -34.514 15.125 
3 16 -15.375 -34.514 15.125 -10.948 -15.514 15.125 15.375 -34.514 15.125 
3 16 15.375 -34.514 15.125 -10.948 -15.514 15.125 10.948 -15.514 15.125 
3 16 -10.948 -15.514 15.125 -10.948 -11.764 15.125 10.948 -15.514 15.125 
3 16 -10.948 -11.764 15.125 10.948 -11.764 15.125 10.948 -15.514 15.125 
3 16 15.375 -34.514 15.125 10.948 -15.514 15.125 15.375 -15.514 15.125 
3 16 -10.948 -15.514 15.125 -10.948 -15.514 18.125 -10.948 -11.764 15.125 
3 16 -10.948 -11.764 15.125 -10.948 -15.514 18.125 -10.948 -11.764 18.125 
3 16 10.948 -15.514 18.125 10.948 -15.514 15.125 10.948 -11.764 18.125 
3 16 10.948 -11.764 18.125 10.948 -15.514 15.125 10.948 -11.764 15.125 
3 16 10.948 -11.764 18.125 10.948 -11.764 15.125 -10.948 -11.764 18.125 
3 16 -10.948 -11.764 18.125 10.948 -11.764 15.125 -10.948 -11.764 15.125 
3 16 14.981 -34.514 -1.25 14.981 -23.136 -1.25 15.375 -34.514 -1.25 
3 16 15.375 -34.514 -1.25 14.981 -23.136 -1.25 15.375 -22.105 -1.25 
3 16 14.981 -34.514 -1.25 14.981 -34.514 1.25 14.981 -23.136 -1.25 
3 16 14.981 -23.136 -1.25 14.981 -34.514 1.25 14.981 -23.136 1.25 
3 16 14.981 -23.136 -1.25 14.981 -23.136 1.25 15.375 -22.105 -1.25 
3 16 15.375 -22.105 -1.25 14.981 -23.136 1.25 15.375 -22.105 1.25 
3 16 14.981 -34.514 1.25 15.375 -34.514 1.25 14.981 -23.136 1.25 
3 16 14.981 -23.136 1.25 15.375 -34.514 1.25 15.375 -22.105 1.25 
3 16 -15.375 -22.105 -1.25 -14.981 -23.136 -1.25 -15.375 -34.514 -1.25 
3 16 -15.375 -34.514 -1.25 -14.981 -23.136 -1.25 -14.981 -34.514 -1.25 
3 16 -14.981 -34.514 -1.25 -14.981 -23.136 -1.25 -14.981 -34.514 1.25 
3 16 -14.981 -34.514 1.25 -14.981 -23.136 -1.25 -14.981 -23.136 1.25 
3 16 -14.981 -23.136 -1.25 -15.375 -22.105 -1.25 -14.981 -23.136 1.25 
3 16 -14.981 -23.136 1.25 -15.375 -22.105 -1.25 -15.375 -22.105 1.25 
3 16 -15.375 -22.105 1.25 -15.375 -34.514 1.25 -14.981 -23.136 1.25 
3 16 -14.981 -23.136 1.25 -15.375 -34.514 1.25 -14.981 -34.514 1.25 
2 24 -1.25 -34.514 15.125 -1.25 -14.829 15.125 
2 24 -1.25 -14.829 15.125 -1.25 -16.305 14.731 
2 24 -1.25 -16.305 14.731 -1.25 -34.514 14.731 
2 24 -1.25 -34.514 14.731 -1.25 -34.514 15.125 
2 24 1.25 -34.514 14.731 -1.25 -34.514 14.731 
2 24 1.25 -16.305 14.731 1.25 -34.514 14.731 
2 24 1.25 -34.514 15.125 1.25 -34.514 14.731 
2 24 1.25 -14.829 15.125 1.25 -34.514 15.125 
2 24 1.25 -16.305 14.731 1.25 -14.829 15.125 
2 24 -1.25 -14.829 15.125 1.25 -14.829 15.125 
2 24 3.75 -23.014 -15.125 3.75 -23.014 -18.125 
2 24 3.75 -15.514 -15.125 3.75 -23.014 -15.125 
2 24 3.75 -23.014 -18.125 3.75 -15.514 -18.125 
2 24 3.75 -15.514 -18.125 3.75 -15.514 -15.125 
2 24 3.75 -15.514 -15.125 -3.75 -15.514 -15.125 
2 24 -3.75 -15.514 -15.125 -3.75 -23.014 -15.125 
2 24 -3.75 -23.014 -15.125 -10.948 -23.014 -15.125 
2 24 -15.375 -19.264 -15.125 -15.375 -34.514 -15.125 
2 24 -10.948 -23.014 -15.125 -10.948 -19.264 -15.125 
2 24 -10.948 -19.264 -15.125 -15.375 -19.264 -15.125 
2 24 -15.375 -34.514 -15.125 15.375 -34.514 -15.125 
2 24 10.948 -23.014 -15.125 3.75 -23.014 -15.125 
2 24 15.375 -34.514 -15.125 15.375 -19.264 -15.125 
2 24 15.375 -19.264 -15.125 10.948 -19.264 -15.125 
2 24 10.948 -19.264 -15.125 10.948 -23.014 -15.125 
2 24 3.75 -15.514 -18.125 -3.75 -15.514 -18.125 
2 24 -3.75 -15.514 -18.125 -3.75 -15.514 -15.125 
2 24 -3.75 -23.014 -18.125 -3.75 -15.514 -18.125 
2 24 3.75 -23.014 -18.125 10.948 -23.014 -18.125 
2 24 18.125 -19.264 -18.125 18.125 -37.514 -18.125 
2 24 10.948 -23.014 -18.125 10.948 -19.264 -18.125 
2 24 10.948 -19.264 -18.125 18.125 -19.264 -18.125 
2 24 18.125 -37.514 -18.125 -18.125 -37.514 -18.125 
2 24 -10.948 -23.014 -18.125 -3.75 -23.014 -18.125 
2 24 -18.125 -37.514 -18.125 -18.125 -19.264 -18.125 
2 24 -18.125 -19.264 -18.125 -10.948 -19.264 -18.125 
2 24 -10.948 -19.264 -18.125 -10.948 -23.014 -18.125 
2 24 -3.75 -23.014 -18.125 -3.75 -23.014 -15.125 
2 24 15.375 -34.514 15.125 15.375 -34.514 -15.125 
2 24 -15.375 -34.514 15.125 15.375 -34.514 15.125 
2 24 -15.375 -34.514 -15.125 -15.375 -34.514 15.125 
2 24 15.375 -34.514 15.125 15.375 -15.514 15.125 
2 24 15.375 -19.264 0 15.375 -19.264 -15.125 
2 24 15.375 -15.514 15.125 15.375 -15.514 0 
2 24 15.375 -15.514 0 15.375 -19.264 0 
2 24 -10.948 -23.014 -18.125 -10.948 -23.014 -15.125 
2 24 -10.948 -19.264 -18.125 -10.948 -19.264 -15.125 
2 24 -18.125 -19.264 -18.125 -18.125 -19.264 0 
2 24 -18.125 -19.264 0 -15.375 -19.264 0 
2 24 -15.375 -19.264 0 -15.375 -19.264 -15.125 
2 24 10.948 -23.014 -15.125 10.948 -23.014 -18.125 
2 24 10.948 -19.264 -18.125 10.948 -19.264 -15.125 
2 24 18.125 -19.264 0 18.125 -19.264 -18.125 
2 24 15.375 -19.264 0 18.125 -19.264 0 
2 24 18.125 -37.514 18.125 18.125 -37.514 -18.125 
2 24 18.125 -15.514 18.125 18.125 -37.514 18.125 
2 24 18.125 -19.264 0 18.125 -15.514 0 
2 24 18.125 -15.514 0 18.125 -15.514 18.125 
2 24 18.125 -37.514 18.125 -18.125 -37.514 18.125 
2 24 -18.125 -37.514 18.125 -18.125 -37.514 -18.125 
2 24 15.375 -15.514 0 18.125 -15.514 0 
2 24 10.948 -15.514 18.125 18.125 -15.514 18.125 
2 24 15.375 -15.514 15.125 10.948 -15.514 15.125 
2 24 10.948 -15.514 15.125 10.948 -15.514 18.125 
2 24 -10.948 -15.514 18.125 -18.125 -15.514 18.125 
2 24 -18.125 -15.514 18.125 -18.125 -37.514 18.125 
2 24 -10.948 -11.764 18.125 -10.948 -15.514 18.125 
2 24 10.948 -15.514 18.125 10.948 -11.764 18.125 
2 24 10.948 -11.764 18.125 -10.948 -11.764 18.125 
2 24 -18.125 -15.514 18.125 -18.125 -15.514 0 
2 24 -18.125 -15.514 0 -18.125 -19.264 0 
2 24 -15.375 -15.514 15.125 -15.375 -34.514 15.125 
2 24 -15.375 -15.514 0 -15.375 -15.514 15.125 
2 24 -15.375 -19.264 0 -15.375 -15.514 0 
2 24 -18.125 -15.514 0 -15.375 -15.514 0 
2 24 -10.948 -15.514 18.125 -10.948 -15.514 15.125 
2 24 -10.948 -15.514 15.125 -15.375 -15.514 15.125 
2 24 -10.948 -15.514 15.125 -10.948 -11.764 15.125 
2 24 -10.948 -11.764 15.125 10.948 -11.764 15.125 
2 24 10.948 -11.764 15.125 10.948 -15.514 15.125 
2 24 -10.948 -11.764 18.125 -10.948 -11.764 15.125 
2 24 10.948 -11.764 15.125 10.948 -11.764 18.125 
2 24 14.981 -34.514 -1.25 14.981 -23.136 -1.25 
2 24 15.375 -34.514 -1.25 14.981 -34.514 -1.25 
2 24 14.981 -23.136 -1.25 15.375 -22.105 -1.25 
2 24 15.375 -22.105 -1.25 15.375 -34.514 -1.25 
2 24 14.981 -34.514 -1.25 14.981 -34.514 1.25 
2 24 14.981 -34.514 1.25 14.981 -23.136 1.25 
2 24 14.981 -23.136 1.25 15.375 -22.105 1.25 
2 24 15.375 -22.105 1.25 15.375 -22.105 -1.25 
2 24 14.981 -34.514 1.25 15.375 -34.514 1.25 
2 24 15.375 -34.514 1.25 15.375 -22.105 1.25 
2 24 -15.375 -22.105 -1.25 -14.981 -23.136 -1.25 
2 24 -15.375 -34.514 -1.25 -15.375 -22.105 -1.25 
2 24 -14.981 -23.136 -1.25 -14.981 -34.514 -1.25 
2 24 -14.981 -34.514 -1.25 -15.375 -34.514 -1.25 
2 24 -14.981 -34.514 1.25 -14.981 -34.514 -1.25 
2 24 -14.981 -23.136 1.25 -14.981 -34.514 1.25 
2 24 -15.375 -22.105 -1.25 -15.375 -22.105 1.25 
2 24 -15.375 -22.105 1.25 -14.981 -23.136 1.25 
2 24 -15.375 -22.105 1.25 -15.375 -34.514 1.25 
2 24 -15.375 -34.514 1.25 -14.981 -34.514 1.25 

