3 16 -7.739 3.672 -0.047 -7.739 1.76 -1.76 -7.739 2.488 0 
3 16 -5.118 1.206 -5.001 -7.739 1.189 -3.479 -5.118 3.352 -3.901 
3 16 -7.739 2.306 -2.897 -5.118 3.352 -3.901 -7.739 1.189 -3.479 
3 16 -5.118 3.642 3.694 -7.739 2.596 2.581 -5.118 0 5.221 
3 16 -7.739 2.596 2.581 -7.739 0 3.669 -5.118 0 5.221 
3 16 -5.118 5.151 0.008 -7.739 3.672 -0.047 -5.118 3.642 3.694 
3 16 -7.739 3.672 -0.047 -7.739 2.596 2.581 -5.118 3.642 3.694 
3 16 -5.118 3.352 -3.901 -7.739 2.306 -2.897 -5.118 5.151 0.008 
3 16 -5.118 5.151 0.008 -7.739 2.306 -2.897 -7.739 3.672 -0.047 
3 16 -2.54 0.981 -4.878 -5.118 1.206 -5.001 -2.562 3.247 -3.806 
3 16 -5.118 3.352 -3.901 -2.562 3.247 -3.806 -5.118 1.206 -5.001 
3 16 -5.118 0 5.221 -2.562 0 5.021 -5.118 3.642 3.694 
3 16 -2.562 0 5.021 -2.562 3.582 3.552 -5.118 3.642 3.694 
3 16 -5.118 3.642 3.694 -2.562 3.582 3.552 -5.118 5.151 0.008 
3 16 -2.562 5.065 -0.073 -5.118 5.151 0.008 -2.562 3.582 3.552 
3 16 -5.118 5.151 0.008 -2.562 5.065 -0.073 -5.118 3.352 -3.901 
3 16 -2.562 5.065 -0.073 -2.562 3.247 -3.806 -5.118 3.352 -3.901 
3 16 -7.739 1.164 -2.184 -7.739 1.189 -3.479 -2.567 0.914 -2.243 
3 16 -7.739 1.189 -3.479 -5.118 1.206 -5.001 -2.567 0.914 -2.243 
3 16 -2.567 0.914 -2.243 -5.118 1.206 -5.001 -2.54 0.981 -4.878 
3 16 -2.567 0.914 -2.243 -2.54 0.981 -4.878 -2.089 0 -2.424 
3 16 -2.089 0 -2.424 -2.54 0.981 -4.878 -2.04 0 -4.971 
3 16 -2.04 0 -4.971 -2.54 0.981 -4.878 0 0 -5.088 
3 16 0 0 -5.088 -2.54 0.981 -4.878 0 3.247 -3.917 
3 16 0 3.247 -3.917 -2.54 0.981 -4.878 -2.562 3.247 -3.806 
3 16 0 3.582 3.65 -2.562 3.582 3.552 0 0 5.194 
3 16 0 0 5.194 -2.562 3.582 3.552 -2.562 0 5.021 
3 16 0 5.065 -0.077 -2.562 5.065 -0.073 0 3.582 3.65 
3 16 0 3.582 3.65 -2.562 5.065 -0.073 -2.562 3.582 3.552 
3 16 0 3.247 -3.917 -2.562 3.247 -3.806 0 5.065 -0.077 
3 16 0 5.065 -0.077 -2.562 3.247 -3.806 -2.562 5.065 -0.073 
3 16 4.702 0 5.423 8.363 0 2.222 4.652 4.464 4.405 
3 16 4.652 4.464 4.405 8.363 0 2.222 8.17 3.96 1.52 
3 16 4.652 4.464 4.405 8.17 3.96 1.52 4.59 7.938 1.714 
3 16 4.59 7.938 1.714 8.17 3.96 1.52 7.424 6.713 0.552 
3 16 11.32 7.675 -6.644 13.411 4.02 -7.378 14.329 3.908 -10.641 
3 16 14.329 3.908 -10.641 13.411 4.02 -7.378 15.031 0 -11.391 
3 16 15.031 0 -11.391 13.411 4.02 -7.378 14.151 0 -7.804 
3 16 0 12.942 -7.03 6.24 12.381 -7.388 0.967 13.675 -11.253 
3 16 0.967 13.675 -11.253 6.24 12.381 -7.388 6.749 12.916 -10.971 
3 16 0 8.237 2.154 4.59 7.938 1.714 0 11.162 -2.471 
3 16 4.59 7.938 1.714 5.253 10.458 -2.167 0 11.162 -2.471 
3 16 0 11.162 -2.471 5.253 10.458 -2.167 0 12.942 -7.03 
3 16 5.253 10.458 -2.167 6.24 12.381 -7.388 0 12.942 -7.03 
3 16 11.32 7.675 -6.644 8.985 7.608 -2.292 13.411 4.02 -7.378 
3 16 13.411 4.02 -7.378 8.985 7.608 -2.292 10.954 4.006 -2.254 
3 16 13.411 4.02 -7.378 10.954 4.006 -2.254 14.151 0 -7.804 
3 16 14.151 0 -7.804 10.954 4.006 -2.254 11.485 0 -2.055 
3 16 8.985 7.608 -2.292 7.424 6.713 0.552 10.954 4.006 -2.254 
3 16 10.954 4.006 -2.254 7.424 6.713 0.552 8.17 3.96 1.52 
3 16 10.954 4.006 -2.254 8.17 3.96 1.52 11.485 0 -2.055 
3 16 11.485 0 -2.055 8.17 3.96 1.52 8.363 0 2.222 
3 16 11.32 7.675 -6.644 10.539 9.628 -8.874 6.24 12.381 -7.388 
3 16 6.24 12.381 -7.388 10.539 9.628 -8.874 6.749 12.916 -10.971 
3 16 6.24 12.381 -7.388 5.253 10.458 -2.167 11.32 7.675 -6.644 
3 16 8.985 7.608 -2.292 11.32 7.675 -6.644 5.253 10.458 -2.167 
3 16 8.985 7.608 -2.292 5.253 10.458 -2.167 7.424 6.713 0.552 
3 16 4.59 7.938 1.714 7.424 6.713 0.552 5.253 10.458 -2.167 
3 16 4.652 4.464 4.405 0 4.396 5.434 4.702 0 5.423 
3 16 0 4.396 5.434 0 0 6.461 4.702 0 5.423 
3 16 0 4.396 5.434 4.652 4.464 4.405 0 8.237 2.154 
3 16 4.59 7.938 1.714 0 8.237 2.154 4.652 4.464 4.405 
3 16 15.031 0 -11.391 13.962 0 -14.724 14.329 3.908 -10.641 
3 16 13.142 3.588 -14.403 14.329 3.908 -10.641 13.962 0 -14.724 
3 16 14.329 3.908 -10.641 13.142 3.588 -14.403 11.32 7.675 -6.644 
3 16 10.381 7.569 -11.152 11.32 7.675 -6.644 13.142 3.588 -14.403 
3 16 11.32 7.675 -6.644 10.381 7.569 -11.152 10.539 9.628 -8.874 
3 16 10.539 9.628 -8.874 10.381 7.569 -11.152 9.594 8.947 -12.183 
3 16 10.539 9.628 -8.874 9.594 8.947 -12.183 6.749 12.916 -10.971 
3 16 9.594 8.947 -12.183 6.656 11.755 -14.758 6.749 12.916 -10.971 
3 16 6.749 12.916 -10.971 6.656 11.755 -14.758 0.967 13.675 -11.253 
3 16 1.579 12.706 -15.188 0.967 13.675 -11.253 6.656 11.755 -14.758 
3 16 14.461 3.41 -18.074 13.142 3.588 -14.403 15.338 0 -18.688 
3 16 15.338 0 -18.688 13.142 3.588 -14.403 13.962 0 -14.724 
3 16 10.381 7.569 -11.152 13.142 3.588 -14.403 11.792 7.759 -16.47 
3 16 14.461 3.41 -18.074 11.792 7.759 -16.47 13.142 3.588 -14.403 
3 16 10.381 7.569 -11.152 11.792 7.759 -16.47 9.594 8.947 -12.183 
3 16 9.594 8.947 -12.183 11.792 7.759 -16.47 10.751 9.296 -17.049 
3 16 7.903 12.345 -18.948 6.656 11.755 -14.758 10.751 9.296 -17.049 
3 16 6.656 11.755 -14.758 9.594 8.947 -12.183 10.751 9.296 -17.049 
3 16 6.656 11.755 -14.758 7.903 12.345 -18.948 1.579 12.706 -15.188 
3 16 1.579 12.706 -15.188 7.903 12.345 -18.948 3.391 13.621 -20.372 
3 16 13.696 3.529 -26.693 15.322 3.588 -22.799 14.061 0 -27.757 
3 16 14.061 0 -27.757 15.322 3.588 -22.799 16.221 0 -23.92 
3 16 11.901 9.126 -20.591 11.441 7.643 -25.732 9.698 11.96 -24.512 
3 16 11.441 7.643 -25.732 9.577 8.654 -28.537 9.698 11.96 -24.512 
3 16 4.73 13.113 -25.624 9.698 11.96 -24.512 5.262 8.874 -29.229 
3 16 9.577 8.654 -28.537 5.262 8.874 -29.229 9.698 11.96 -24.512 
3 16 12.573 7.486 -18.599 15.322 3.588 -22.799 12.199 6.971 -24.248 
3 16 12.199 6.971 -24.248 15.322 3.588 -22.799 13.696 3.529 -26.693 
3 16 5.262 8.874 -29.229 9.577 8.654 -28.537 6.321 6.795 -33.726 
3 16 6.321 6.795 -33.726 9.577 8.654 -28.537 10.254 7.279 -31.858 
3 16 4.73 13.113 -25.624 3.391 13.621 -20.372 9.698 11.96 -24.512 
3 16 9.698 11.96 -24.512 3.391 13.621 -20.372 7.903 12.345 -18.948 
3 16 10.751 9.296 -17.049 11.901 9.126 -20.591 7.903 12.345 -18.948 
3 16 9.698 11.96 -24.512 7.903 12.345 -18.948 11.901 9.126 -20.591 
3 16 11.901 9.126 -20.591 10.751 9.296 -17.049 12.573 7.486 -18.599 
3 16 11.792 7.759 -16.47 12.573 7.486 -18.599 10.751 9.296 -17.049 
3 16 15.322 3.588 -22.799 12.573 7.486 -18.599 14.461 3.41 -18.074 
3 16 12.573 7.486 -18.599 11.792 7.759 -16.47 14.461 3.41 -18.074 
3 16 15.322 3.588 -22.799 14.461 3.41 -18.074 16.221 0 -23.92 
3 16 16.221 0 -23.92 14.461 3.41 -18.074 15.338 0 -18.688 
3 16 11.441 7.643 -25.732 11.901 9.126 -20.591 12.199 6.971 -24.248 
3 16 12.199 6.971 -24.248 11.901 9.126 -20.591 12.573 7.486 -18.599 
3 16 13.535 3.844 -30.675 13.696 3.529 -26.693 14.086 0 -31.743 
3 16 13.696 3.529 -26.693 14.061 0 -27.757 14.086 0 -31.743 
3 16 13.696 3.529 -26.693 13.535 3.844 -30.675 12.199 6.971 -24.248 
3 16 13.535 3.844 -30.675 12.357 6.419 -28.703 12.199 6.971 -24.248 
3 16 12.357 6.419 -28.703 11.441 7.643 -25.732 12.199 6.971 -24.248 
3 16 11.926 4.629 -34.988 7.6 3.741 -37.563 10.254 7.279 -31.858 
3 16 7.6 3.741 -37.563 6.321 6.795 -33.726 10.254 7.279 -31.858 
3 16 12.943 0 -36.708 8.02 0 -38.758 11.926 4.629 -34.988 
3 16 8.02 0 -38.758 7.6 3.741 -37.563 11.926 4.629 -34.988 
3 16 9.577 8.654 -28.537 11.441 7.643 -25.732 10.254 7.279 -31.858 
3 16 10.254 7.279 -31.858 11.441 7.643 -25.732 12.357 6.419 -28.703 
3 16 10.254 7.279 -31.858 12.357 6.419 -28.703 11.926 4.629 -34.988 
3 16 11.926 4.629 -34.988 12.357 6.419 -28.703 13.535 3.844 -30.675 
3 16 11.926 4.629 -34.988 13.535 3.844 -30.675 12.943 0 -36.708 
3 16 12.943 0 -36.708 13.535 3.844 -30.675 14.086 0 -31.743 
3 16 9.159 2.169 -5.837 0 1.654 -5.636 8.571 5.279 -4.789 
3 16 8.571 5.279 -4.789 0 1.654 -5.636 0 5.199 -4.378 
3 16 9.293 0 -6.205 0 0 -5.912 9.159 2.169 -5.837 
3 16 0 1.654 -5.636 9.159 2.169 -5.837 0 0 -5.912 
3 16 9.773 8.241 -10.812 9.486 7.11 -6.855 0.148 8.498 -10.88 
3 16 0.148 8.498 -10.88 9.486 7.11 -6.855 0 7.509 -7.004 
3 16 9.486 7.11 -6.855 8.571 5.279 -4.789 0 7.509 -7.004 
3 16 0 7.509 -7.004 8.571 5.279 -4.789 0 5.199 -4.378 
3 16 9.773 8.241 -10.812 0.148 8.498 -10.88 8.643 7.531 -14.763 
3 16 8.643 7.531 -14.763 0.148 8.498 -10.88 0.92 7.829 -14.961 
3 16 4.087 4.06 -27.411 9.515 4.348 -26.78 3.929 6.28 -26.172 
3 16 3.929 6.28 -26.172 9.515 4.348 -26.78 9.427 6.203 -25.817 
3 16 2.299 8.29 -19.211 3.347 8.427 -23.319 6.038 8.241 -19.821 
3 16 3.347 8.427 -23.319 6.722 8.325 -23.09 6.038 8.241 -19.821 
3 16 8.643 7.531 -14.763 0.92 7.829 -14.961 6.038 8.241 -19.821 
3 16 2.299 8.29 -19.211 6.038 8.241 -19.821 0.92 7.829 -14.961 
3 16 9.427 6.203 -25.817 6.722 8.325 -23.09 3.929 6.28 -26.172 
3 16 3.929 6.28 -26.172 6.722 8.325 -23.09 3.347 8.427 -23.319 
3 16 10.092 2.057 -31.723 5.373 2.061 -32.37 9.986 0 -33.575 
3 16 9.986 0 -33.575 5.373 2.061 -32.37 5.848 0 -33.926 
3 16 4.087 4.06 -27.411 5.373 2.061 -32.37 9.515 4.348 -26.78 
3 16 9.515 4.348 -26.78 5.373 2.061 -32.37 10.092 2.057 -31.723 
3 16 10.362 0 -30.889 10.092 2.057 -31.723 9.986 0 -33.575 
3 16 9.515 4.348 -26.78 10.092 2.057 -31.723 10.231 1.954 -26.272 
3 16 10.231 1.954 -26.272 10.092 2.057 -31.723 10.155 1.312 -27.6 
3 16 10.092 2.057 -31.723 10.362 0 -30.889 10.155 1.312 -27.6 
3 16 10.155 1.312 -27.6 10.362 0 -30.889 10.236 0 -28.203 
3 16 9.676 5.486 -6.797 9.981 0 -7.453 8.571 5.279 -4.789 
3 16 8.571 5.279 -4.789 9.981 0 -7.453 9.159 2.169 -5.837 
3 16 9.159 2.169 -5.837 9.981 0 -7.453 9.293 0 -6.205 
3 16 8.571 5.279 -4.789 9.486 7.11 -6.855 9.676 5.486 -6.797 
3 16 9.427 6.203 -25.817 9.515 4.348 -26.78 11.269 1.873 -25.055 
3 16 10.231 1.954 -26.272 11.269 1.873 -25.055 9.515 4.348 -26.78 
3 16 9.427 6.203 -25.817 11.269 1.873 -25.055 9.16 6.674 -23.489 
3 16 12.034 0 -23.867 11.252 0 -18.303 11.269 1.873 -25.055 
3 16 11.252 0 -18.303 8.251 6.741 -19.453 11.269 1.873 -25.055 
3 16 11.269 1.873 -25.055 8.251 6.741 -19.453 9.16 6.674 -23.489 
3 16 8.251 6.741 -19.453 6.038 8.241 -19.821 9.16 6.674 -23.489 
3 16 6.038 8.241 -19.821 6.722 8.325 -23.09 9.16 6.674 -23.489 
3 16 8.251 6.741 -19.453 11.252 0 -18.303 9.194 6.269 -14.851 
3 16 11.252 0 -18.303 10.364 0 -13.631 9.194 6.269 -14.851 
3 16 6.038 8.241 -19.821 8.251 6.741 -19.453 8.643 7.531 -14.763 
3 16 8.643 7.531 -14.763 8.251 6.741 -19.453 9.194 6.269 -14.851 
3 16 9.194 6.269 -14.851 10.364 0 -13.631 10.306 6.177 -10.86 
3 16 10.364 0 -13.631 10.795 0 -10.947 10.306 6.177 -10.86 
3 16 10.306 6.177 -10.86 9.773 8.241 -10.812 9.194 6.269 -14.851 
3 16 9.773 8.241 -10.812 8.643 7.531 -14.763 9.194 6.269 -14.851 
3 16 10.306 6.177 -10.86 10.795 0 -10.947 9.676 5.486 -6.797 
3 16 10.795 0 -10.947 9.981 0 -7.453 9.676 5.486 -6.797 
3 16 9.773 8.241 -10.812 10.306 6.177 -10.86 9.486 7.11 -6.855 
3 16 9.486 7.11 -6.855 10.306 6.177 -10.86 9.676 5.486 -6.797 
3 16 9.16 6.674 -23.489 6.722 8.325 -23.09 9.427 6.203 -25.817 
3 16 5.373 2.061 -32.37 7.6 3.741 -37.563 5.848 0 -33.926 
3 16 5.848 0 -33.926 7.6 3.741 -37.563 8.02 0 -38.758 
3 16 7.6 3.741 -37.563 5.373 2.061 -32.37 6.321 6.795 -33.726 
3 16 5.373 2.061 -32.37 4.087 4.06 -27.411 6.321 6.795 -33.726 
3 16 6.321 6.795 -33.726 4.087 4.06 -27.411 5.262 8.874 -29.229 
3 16 5.262 8.874 -29.229 4.087 4.06 -27.411 3.929 6.28 -26.172 
3 16 5.262 8.874 -29.229 3.929 6.28 -26.172 4.73 13.113 -25.624 
3 16 4.73 13.113 -25.624 3.929 6.28 -26.172 3.347 8.427 -23.319 
3 16 4.73 13.113 -25.624 3.347 8.427 -23.319 3.391 13.621 -20.372 
3 16 2.299 8.29 -19.211 3.391 13.621 -20.372 3.347 8.427 -23.319 
3 16 3.391 13.621 -20.372 2.299 8.29 -19.211 1.579 12.706 -15.188 
3 16 0.92 7.829 -14.961 1.579 12.706 -15.188 2.299 8.29 -19.211 
3 16 0 12.942 -7.03 0.967 13.675 -11.253 0.148 8.498 -10.88 
3 16 0.967 13.675 -11.253 1.579 12.706 -15.188 0.148 8.498 -10.88 
3 16 0.92 7.829 -14.961 0.148 8.498 -10.88 1.579 12.706 -15.188 
3 16 0 11.162 -2.471 0 12.942 -7.03 0 7.509 -7.004 
3 16 0 7.509 -7.004 0 12.942 -7.03 0.148 8.498 -10.88 
3 16 0 4.396 5.434 0 3.582 3.65 0 0 6.461 
3 16 0 3.582 3.65 0 0 5.194 0 0 6.461 
3 16 0 8.237 2.154 0 5.065 -0.077 0 4.396 5.434 
3 16 0 5.065 -0.077 0 3.582 3.65 0 4.396 5.434 
3 16 0 7.509 -7.004 0 5.199 -4.378 0 11.162 -2.471 
3 16 0 11.162 -2.471 0 5.199 -4.378 0 8.237 2.154 
3 16 0 8.237 2.154 0 5.199 -4.378 0 5.065 -0.077 
3 16 0 5.065 -0.077 0 5.199 -4.378 0 3.247 -3.917 
3 16 0 5.199 -4.378 0 1.654 -5.636 0 3.247 -3.917 
3 16 0 3.247 -3.917 0 1.654 -5.636 0 0 -5.088 
3 16 0 1.654 -5.636 0 0 -5.912 0 0 -5.088 
3 16 -2.089 0 -2.424 -2.567 -0.914 -2.243 6.138 0 -2.138 
3 16 6.138 0 -2.138 -2.567 -0.914 -2.243 5.618 -1.587 -1.487 
3 16 -7.739 -1.164 -2.184 -7.739 -1.76 -1.76 -2.567 -0.914 -2.243 
3 16 5.618 -1.587 -1.487 -2.567 -0.914 -2.243 -7.739 -1.76 -1.76 
3 16 3.106 -1.587 1.653 -7.739 -1.76 1.76 2.586 0 2.304 
3 16 -7.739 -1.76 1.76 -7.739 0 2.488 2.586 0 2.304 
3 16 4.362 -2.244 0.083 -7.739 -2.488 0 3.106 -1.587 1.653 
3 16 -7.739 -2.488 0 -7.739 -1.76 1.76 3.106 -1.587 1.653 
3 16 5.618 -1.587 -1.487 -7.739 -1.76 -1.76 4.362 -2.244 0.083 
3 16 -7.739 -1.76 -1.76 -7.739 -2.488 0 4.362 -2.244 0.083 
3 16 12.034 0 -23.867 9.998 0 -24.359 11.269 -1.873 -25.055 
3 16 9.998 0 -24.359 9.998 -1.315 -24.966 11.269 -1.873 -25.055 
3 16 9.998 -1.921 -26.272 10.231 -1.954 -26.272 9.998 -1.315 -24.966 
3 16 11.269 -1.873 -25.055 9.998 -1.315 -24.966 10.231 -1.954 -26.272 
3 16 10.236 0 -28.203 10.155 -1.312 -27.6 9.998 0 -28.184 
3 16 10.155 -1.312 -27.6 9.998 -1.29 -27.554 9.998 0 -28.184 
3 16 10.155 -1.312 -27.6 10.231 -1.954 -26.272 9.998 -1.29 -27.554 
3 16 10.231 -1.954 -26.272 9.998 -1.921 -26.272 9.998 -1.29 -27.554 
3 16 3.106 -1.587 1.653 2.586 0 2.304 4.362 -2.244 0.083 
3 16 4.362 -2.244 0.083 2.586 0 2.304 6.138 0 -2.138 
3 16 6.138 0 -2.138 5.618 -1.587 -1.487 4.362 -2.244 0.083 
3 16 9.998 0 -28.184 9.998 -1.29 -27.554 9.998 0 -24.359 
3 16 9.998 0 -24.359 9.998 -1.29 -27.554 9.998 -1.315 -24.966 
3 16 9.998 -1.315 -24.966 9.998 -1.29 -27.554 9.998 -1.921 -26.272 
3 16 -7.739 -1.189 -3.479 -7.739 -2.306 -2.897 -7.739 -1.164 -2.184 
3 16 -7.739 -1.76 -1.76 -7.739 -1.164 -2.184 -7.739 -2.306 -2.897 
3 16 -7.739 0 3.669 -7.739 0 2.488 -7.739 -2.596 2.581 
3 16 -7.739 0 2.488 -7.739 -1.76 1.76 -7.739 -2.596 2.581 
3 16 -7.739 -3.672 -0.047 -7.739 -2.596 2.581 -7.739 -2.488 0 
3 16 -7.739 -2.596 2.581 -7.739 -1.76 1.76 -7.739 -2.488 0 
3 16 -7.739 -2.306 -2.897 -7.739 -3.672 -0.047 -7.739 -1.76 -1.76 
3 16 -7.739 -3.672 -0.047 -7.739 -2.488 0 -7.739 -1.76 -1.76 
3 16 -5.118 -1.206 -5.001 -5.118 -3.352 -3.901 -7.739 -1.189 -3.479 
3 16 -7.739 -2.306 -2.897 -7.739 -1.189 -3.479 -5.118 -3.352 -3.901 
3 16 -5.118 -3.642 3.694 -5.118 0 5.221 -7.739 -2.596 2.581 
3 16 -7.739 -2.596 2.581 -5.118 0 5.221 -7.739 0 3.669 
3 16 -5.118 -5.151 0.008 -5.118 -3.642 3.694 -7.739 -3.672 -0.047 
3 16 -7.739 -3.672 -0.047 -5.118 -3.642 3.694 -7.739 -2.596 2.581 
3 16 -5.118 -3.352 -3.901 -5.118 -5.151 0.008 -7.739 -2.306 -2.897 
3 16 -5.118 -5.151 0.008 -7.739 -3.672 -0.047 -7.739 -2.306 -2.897 
3 16 -2.54 -0.981 -4.878 -2.562 -3.247 -3.806 -5.118 -1.206 -5.001 
3 16 -5.118 -3.352 -3.901 -5.118 -1.206 -5.001 -2.562 -3.247 -3.806 
3 16 -5.118 0 5.221 -5.118 -3.642 3.694 -2.562 0 5.021 
3 16 -2.562 0 5.021 -5.118 -3.642 3.694 -2.562 -3.582 3.552 
3 16 -5.118 -3.642 3.694 -5.118 -5.151 0.008 -2.562 -3.582 3.552 
3 16 -2.562 -5.065 -0.073 -2.562 -3.582 3.552 -5.118 -5.151 0.008 
3 16 -5.118 -5.151 0.008 -5.118 -3.352 -3.901 -2.562 -5.065 -0.073 
3 16 -2.562 -5.065 -0.073 -5.118 -3.352 -3.901 -2.562 -3.247 -3.806 
3 16 -7.739 -1.164 -2.184 -2.567 -0.914 -2.243 -7.739 -1.189 -3.479 
3 16 -7.739 -1.189 -3.479 -2.567 -0.914 -2.243 -5.118 -1.206 -5.001 
3 16 -2.567 -0.914 -2.243 -2.54 -0.981 -4.878 -5.118 -1.206 -5.001 
3 16 -2.567 -0.914 -2.243 -2.089 0 -2.424 -2.54 -0.981 -4.878 
3 16 -2.089 0 -2.424 -2.04 0 -4.971 -2.54 -0.981 -4.878 
3 16 -2.04 0 -4.971 0 0 -5.088 -2.54 -0.981 -4.878 
3 16 0 0 -5.088 0 -3.247 -3.917 -2.54 -0.981 -4.878 
3 16 0 -3.247 -3.917 -2.562 -3.247 -3.806 -2.54 -0.981 -4.878 
3 16 0 -3.582 3.65 0 0 5.194 -2.562 -3.582 3.552 
3 16 0 0 5.194 -2.562 0 5.021 -2.562 -3.582 3.552 
3 16 0 -5.065 -0.077 0 -3.582 3.65 -2.562 -5.065 -0.073 
3 16 0 -3.582 3.65 -2.562 -3.582 3.552 -2.562 -5.065 -0.073 
3 16 0 -3.247 -3.917 0 -5.065 -0.077 -2.562 -3.247 -3.806 
3 16 0 -5.065 -0.077 -2.562 -5.065 -0.073 -2.562 -3.247 -3.806 
3 16 4.702 0 5.423 4.652 -4.464 4.405 8.363 0 2.222 
3 16 4.652 -4.464 4.405 8.17 -3.96 1.52 8.363 0 2.222 
3 16 4.652 -4.464 4.405 4.59 -7.938 1.714 8.17 -3.96 1.52 
3 16 4.59 -7.938 1.714 7.424 -6.713 0.552 8.17 -3.96 1.52 
3 16 11.32 -7.675 -6.644 14.329 -3.908 -10.641 13.411 -4.02 -7.378 
3 16 14.329 -3.908 -10.641 15.031 0 -11.391 13.411 -4.02 -7.378 
3 16 15.031 0 -11.391 14.151 0 -7.804 13.411 -4.02 -7.378 
3 16 0 -12.942 -7.03 0.967 -13.675 -11.253 6.24 -12.381 -7.388 
3 16 0.967 -13.675 -11.253 6.749 -12.916 -10.971 6.24 -12.381 -7.388 
3 16 0 -8.237 2.154 0 -11.162 -2.471 4.59 -7.938 1.714 
3 16 4.59 -7.938 1.714 0 -11.162 -2.471 5.253 -10.458 -2.167 
3 16 0 -11.162 -2.471 0 -12.942 -7.03 5.253 -10.458 -2.167 
3 16 5.253 -10.458 -2.167 0 -12.942 -7.03 6.24 -12.381 -7.388 
3 16 11.32 -7.675 -6.644 13.411 -4.02 -7.378 8.985 -7.608 -2.292 
3 16 13.411 -4.02 -7.378 10.954 -4.006 -2.254 8.985 -7.608 -2.292 
3 16 13.411 -4.02 -7.378 14.151 0 -7.804 10.954 -4.006 -2.254 
3 16 14.151 0 -7.804 11.485 0 -2.055 10.954 -4.006 -2.254 
3 16 8.985 -7.608 -2.292 10.954 -4.006 -2.254 7.424 -6.713 0.552 
3 16 10.954 -4.006 -2.254 8.17 -3.96 1.52 7.424 -6.713 0.552 
3 16 10.954 -4.006 -2.254 11.485 0 -2.055 8.17 -3.96 1.52 
3 16 11.485 0 -2.055 8.363 0 2.222 8.17 -3.96 1.52 
3 16 11.32 -7.675 -6.644 6.24 -12.381 -7.388 10.539 -9.628 -8.874 
3 16 6.24 -12.381 -7.388 6.749 -12.916 -10.971 10.539 -9.628 -8.874 
3 16 6.24 -12.381 -7.388 11.32 -7.675 -6.644 5.253 -10.458 -2.167 
3 16 8.985 -7.608 -2.292 5.253 -10.458 -2.167 11.32 -7.675 -6.644 
3 16 8.985 -7.608 -2.292 7.424 -6.713 0.552 5.253 -10.458 -2.167 
3 16 4.59 -7.938 1.714 5.253 -10.458 -2.167 7.424 -6.713 0.552 
