3 16 82.551 -38.25 -6.646 82.939 -39.7 -6.646 82.939 -39.7 -4.421 
3 16 82.551 -38.25 0.329 82.939 -39.7 -4.421 82.939 -39.7 0.329 
3 16 77.528 -41.15 -6.646 82.551 -41.15 -6.646 82.939 -39.7 -6.646 
3 16 82.551 -38.25 -6.646 77.14 -39.7 -6.646 82.939 -39.7 -6.646 
3 16 81.489 -37.189 -6.646 77.528 -38.25 -6.646 82.551 -38.25 -6.646 
3 16 81.489 -37.189 -6.646 80.039 -36.8 -6.646 78.59 -37.189 -6.646 
3 16 81.489 -37.189 -6.646 78.59 -37.189 -6.646 77.528 -38.25 -6.646 
3 16 82.551 -38.25 -6.646 77.528 -38.25 -6.646 77.14 -39.7 -6.646 
3 16 82.939 -39.7 -6.646 77.14 -39.7 -6.646 77.528 -41.15 -6.646 
3 16 77.528 -41.15 -6.646 78.59 -42.211 -6.646 82.551 -41.15 -6.646 
3 16 82.551 -41.15 -6.646 78.59 -42.211 -6.646 81.489 -42.211 -6.646 
3 16 78.59 -42.211 -6.646 80.039 -42.6 -6.646 81.489 -42.211 -6.646 
3 16 77.14 -39.7 -6.646 77.528 -38.25 -6.646 77.14 -39.7 -4.421 
3 16 77.14 -39.7 -4.421 77.528 -38.25 -6.646 77.528 -38.25 0.329 
3 16 77.14 -39.7 0.329 77.14 -39.7 -4.421 77.528 -38.25 0.329 
3 16 82.939 -32.3 -6.646 82.551 -33.75 -6.646 82.939 -32.3 -4.421 
3 16 82.939 -32.3 -4.421 82.551 -33.75 -6.646 82.551 -33.75 0.329 
3 16 82.939 -32.3 0.329 82.939 -32.3 -4.421 82.551 -33.75 0.329 
3 16 81.489 -34.811 0.329 82.551 -33.75 0.329 81.489 -34.811 -6.646 
3 16 82.551 -33.75 0.329 82.551 -33.75 -6.646 81.489 -34.811 -6.646 
3 16 80.039 -35.2 0.329 81.489 -34.811 0.329 80.039 -35.2 -6.646 
3 16 81.489 -34.811 0.329 81.489 -34.811 -6.646 80.039 -35.2 -6.646 
3 16 78.59 -34.811 0.329 80.039 -35.2 0.329 78.59 -34.811 -6.646 
3 16 80.039 -35.2 0.329 80.039 -35.2 -6.646 78.59 -34.811 -6.646 
3 16 77.528 -33.75 0.329 78.59 -34.811 0.329 77.528 -33.75 -6.646 
3 16 78.59 -34.811 0.329 78.59 -34.811 -6.646 77.528 -33.75 -6.646 
3 16 77.528 -33.75 0.329 77.528 -33.75 -6.646 77.14 -32.3 -4.421 
3 16 77.528 -33.75 -6.646 77.14 -32.3 -6.646 77.14 -32.3 -4.421 
3 16 77.528 -33.75 0.329 77.14 -32.3 -4.421 77.14 -32.3 0.329 
3 16 77.14 -32.3 -6.646 82.939 -32.3 -6.646 82.551 -30.85 -6.646 
3 16 81.489 -29.789 -6.646 77.528 -30.85 -6.646 82.551 -30.85 -6.646 
3 16 81.489 -29.789 -6.646 80.039 -29.4 -6.646 78.59 -29.789 -6.646 
3 16 81.489 -29.789 -6.646 78.59 -29.789 -6.646 77.528 -30.85 -6.646 
3 16 82.551 -30.85 -6.646 77.528 -30.85 -6.646 77.14 -32.3 -6.646 
3 16 77.14 -32.3 -6.646 77.528 -33.75 -6.646 82.939 -32.3 -6.646 
3 16 82.939 -32.3 -6.646 77.528 -33.75 -6.646 82.551 -33.75 -6.646 
3 16 78.59 -34.811 -6.646 82.551 -33.75 -6.646 77.528 -33.75 -6.646 
3 16 78.59 -34.811 -6.646 80.039 -35.2 -6.646 81.489 -34.811 -6.646 
3 16 78.59 -34.811 -6.646 81.489 -34.811 -6.646 82.551 -33.75 -6.646 
3 16 77.14 -39.7 -4.421 77.14 -32.3 -4.421 77.14 -39.7 -6.646 
3 16 77.14 -39.7 -8.871 77.14 -39.7 -6.646 77.14 -32.3 -6.646 
3 16 77.14 -39.7 -6.646 77.14 -32.3 -4.421 77.14 -32.3 -6.646 
3 16 77.14 -32.3 -6.646 77.14 -32.3 -8.871 77.14 -39.7 -8.871 
3 16 82.939 -32.3 -4.421 82.939 -39.7 -4.421 82.939 -32.3 -6.646 
3 16 82.939 -32.3 -8.871 82.939 -32.3 -6.646 82.939 -39.7 -6.646 
3 16 82.939 -32.3 -6.646 82.939 -39.7 -4.421 82.939 -39.7 -6.646 
3 16 82.939 -39.7 -6.646 82.939 -39.7 -8.871 82.939 -32.3 -8.871 
3 16 77.14 -39.7 -8.871 82.939 -39.7 -8.871 82.551 -41.15 -8.871 
3 16 81.489 -42.211 -8.871 77.528 -41.15 -8.871 82.551 -41.15 -8.871 
3 16 81.489 -42.211 -8.871 80.039 -42.6 -8.871 78.59 -42.211 -8.871 
3 16 81.489 -42.211 -8.871 78.59 -42.211 -8.871 77.528 -41.15 -8.871 
3 16 82.551 -41.15 -8.871 77.528 -41.15 -8.871 77.14 -39.7 -8.871 
3 16 82.939 -32.3 -8.871 82.939 -39.7 -8.871 77.14 -32.3 -8.871 
3 16 82.939 -39.7 -8.871 77.14 -39.7 -8.871 77.14 -32.3 -8.871 
3 16 77.14 -32.3 -8.871 77.528 -30.85 -8.871 82.939 -32.3 -8.871 
3 16 82.939 -32.3 -8.871 77.528 -30.85 -8.871 82.551 -30.85 -8.871 
3 16 78.59 -29.789 -8.871 82.551 -30.85 -8.871 77.528 -30.85 -8.871 
3 16 78.59 -29.789 -8.871 80.039 -29.4 -8.871 81.489 -29.789 -8.871 
3 16 78.59 -29.789 -8.871 81.489 -29.789 -8.871 82.551 -30.85 -8.871 
3 16 82.939 -39.7 -6.646 82.551 -41.15 -6.646 82.939 -39.7 -8.871 
3 16 82.551 -41.15 -6.646 82.551 -41.15 -8.871 82.939 -39.7 -8.871 
3 16 77.528 -41.15 -6.646 77.14 -39.7 -6.646 77.528 -41.15 -8.871 
3 16 77.14 -39.7 -6.646 77.14 -39.7 -8.871 77.528 -41.15 -8.871 
3 16 78.59 -42.211 -6.646 77.528 -41.15 -6.646 78.59 -42.211 -8.871 
3 16 77.528 -41.15 -6.646 77.528 -41.15 -8.871 78.59 -42.211 -8.871 
3 16 80.039 -42.6 -6.646 78.59 -42.211 -6.646 80.039 -42.6 -8.871 
3 16 78.59 -42.211 -6.646 78.59 -42.211 -8.871 80.039 -42.6 -8.871 
3 16 81.489 -42.211 -6.646 80.039 -42.6 -6.646 81.489 -42.211 -8.871 
3 16 80.039 -42.6 -6.646 80.039 -42.6 -8.871 81.489 -42.211 -8.871 
3 16 82.551 -41.15 -6.646 81.489 -42.211 -6.646 82.551 -41.15 -8.871 
3 16 81.489 -42.211 -6.646 81.489 -42.211 -8.871 82.551 -41.15 -8.871 
3 16 77.14 -32.3 -6.646 77.528 -30.85 -6.646 77.14 -32.3 -8.871 
3 16 77.528 -30.85 -6.646 77.528 -30.85 -8.871 77.14 -32.3 -8.871 
3 16 77.528 -30.85 -6.646 78.59 -29.789 -6.646 77.528 -30.85 -8.871 
3 16 78.59 -29.789 -6.646 78.59 -29.789 -8.871 77.528 -30.85 -8.871 
3 16 78.59 -29.789 -6.646 80.039 -29.4 -6.646 78.59 -29.789 -8.871 
3 16 80.039 -29.4 -6.646 80.039 -29.4 -8.871 78.59 -29.789 -8.871 
3 16 80.039 -29.4 -6.646 81.489 -29.789 -6.646 80.039 -29.4 -8.871 
3 16 81.489 -29.789 -6.646 81.489 -29.789 -8.871 80.039 -29.4 -8.871 
3 16 81.489 -29.789 -6.646 82.551 -30.85 -6.646 81.489 -29.789 -8.871 
3 16 82.551 -30.85 -6.646 82.551 -30.85 -8.871 81.489 -29.789 -8.871 
3 16 82.551 -30.85 -6.646 82.939 -32.3 -6.646 82.551 -30.85 -8.871 
3 16 82.939 -32.3 -6.646 82.939 -32.3 -8.871 82.551 -30.85 -8.871 
3 16 82.551 -41.15 0.329 82.939 -39.7 0.329 82.551 -41.15 -4.421 
3 16 82.939 -39.7 0.329 82.939 -39.7 -4.421 82.551 -41.15 -4.421 
3 16 81.489 -42.211 0.329 82.551 -41.15 0.329 81.489 -42.211 -4.421 
3 16 82.551 -41.15 0.329 82.551 -41.15 -4.421 81.489 -42.211 -4.421 
3 16 80.039 -42.6 0.329 81.489 -42.211 0.329 80.039 -42.6 -4.421 
3 16 81.489 -42.211 0.329 81.489 -42.211 -4.421 80.039 -42.6 -4.421 
3 16 78.59 -42.211 0.329 80.039 -42.6 0.329 78.59 -42.211 -4.421 
3 16 80.039 -42.6 0.329 80.039 -42.6 -4.421 78.59 -42.211 -4.421 
3 16 77.528 -41.15 0.329 78.59 -42.211 0.329 77.528 -41.15 -4.421 
3 16 78.59 -42.211 0.329 78.59 -42.211 -4.421 77.528 -41.15 -4.421 
3 16 77.14 -39.7 0.329 77.528 -41.15 0.329 77.14 -39.7 -4.421 
3 16 77.528 -41.15 0.329 77.528 -41.15 -4.421 77.14 -39.7 -4.421 
3 16 77.528 -30.85 0.329 77.14 -32.3 0.329 77.528 -30.85 -4.421 
3 16 77.14 -32.3 0.329 77.14 -32.3 -4.421 77.528 -30.85 -4.421 
3 16 78.59 -29.789 0.329 77.528 -30.85 0.329 78.59 -29.789 -4.421 
3 16 77.528 -30.85 0.329 77.528 -30.85 -4.421 78.59 -29.789 -4.421 
3 16 80.039 -29.4 0.329 78.59 -29.789 0.329 80.039 -29.4 -4.421 
3 16 78.59 -29.789 0.329 78.59 -29.789 -4.421 80.039 -29.4 -4.421 
3 16 81.489 -29.789 0.329 80.039 -29.4 0.329 81.489 -29.789 -4.421 
3 16 80.039 -29.4 0.329 80.039 -29.4 -4.421 81.489 -29.789 -4.421 
3 16 82.551 -30.85 0.329 81.489 -29.789 0.329 82.551 -30.85 -4.421 
3 16 81.489 -29.789 0.329 81.489 -29.789 -4.421 82.551 -30.85 -4.421 
3 16 82.939 -32.3 0.329 82.551 -30.85 0.329 82.939 -32.3 -4.421 
3 16 82.551 -30.85 0.329 82.551 -30.85 -4.421 82.939 -32.3 -4.421 
3 16 13.683 -20.669 0.329 -2.486 -20.669 0.329 -2.486 -51.331 0.329 
3 16 13.683 -51.331 0.329 13.683 -20.669 0.329 -2.486 -51.331 0.329 
3 16 85.889 -5.25 0.329 13.683 -5.25 0.329 13.683 -20.669 0.329 
3 16 13.683 -20.669 0.329 78.59 -29.789 0.329 85.889 -5.25 0.329 
3 16 80.039 -29.4 0.329 81.489 -29.789 0.329 85.889 -5.25 0.329 
3 16 80.039 -29.4 0.329 85.889 -5.25 0.329 78.59 -29.789 0.329 
3 16 77.528 -30.85 0.329 78.59 -29.789 0.329 13.683 -20.669 0.329 
3 16 77.14 -32.3 0.329 77.528 -30.85 0.329 13.683 -20.669 0.329 
3 16 77.528 -33.75 0.329 77.14 -32.3 0.329 13.683 -20.669 0.329 
3 16 77.528 -38.25 0.329 77.528 -33.75 0.329 13.683 -20.669 0.329 
3 16 78.59 -34.811 0.329 77.528 -33.75 0.329 77.528 -38.25 0.329 
3 16 77.14 -39.7 0.329 13.683 -51.331 0.329 77.528 -41.15 0.329 
3 16 77.528 -41.15 0.329 13.683 -51.331 0.329 78.59 -42.211 0.329 
3 16 85.889 -66.75 0.329 80.039 -42.6 0.329 78.59 -42.211 0.329 
3 16 85.889 -66.75 0.329 78.59 -42.211 0.329 13.683 -51.331 0.329 
3 16 80.039 -42.6 0.329 85.889 -66.75 0.329 81.489 -42.211 0.329 
3 16 77.14 -39.7 0.329 77.528 -38.25 0.329 13.683 -51.331 0.329 
3 16 77.528 -38.25 0.329 13.683 -20.669 0.329 13.683 -51.331 0.329 
3 16 77.528 -38.25 0.329 78.59 -37.189 0.329 78.59 -34.811 0.329 
3 16 78.59 -34.811 0.329 78.59 -37.189 0.329 80.039 -35.2 0.329 
3 16 80.039 -35.2 0.329 78.59 -37.189 0.329 80.039 -36.8 0.329 
3 16 80.039 -35.2 0.329 80.039 -36.8 0.329 81.489 -34.811 0.329 
3 16 81.489 -34.811 0.329 80.039 -36.8 0.329 81.489 -37.189 0.329 
3 16 81.489 -42.211 0.329 85.889 -66.75 0.329 82.551 -41.15 0.329 
3 16 81.489 -29.789 0.329 82.551 -30.85 0.329 85.889 -5.25 0.329 
3 16 81.489 -34.811 0.329 81.489 -37.189 0.329 82.551 -33.75 0.329 
3 16 82.551 -33.75 0.329 81.489 -37.189 0.329 82.551 -38.25 0.329 
3 16 82.551 -41.15 0.329 85.889 -66.75 0.329 82.939 -39.7 0.329 
3 16 82.551 -30.85 0.329 82.939 -32.3 0.329 85.889 -5.25 0.329 
3 16 82.551 -38.25 0.329 82.939 -39.7 0.329 82.551 -33.75 0.329 
3 16 82.939 -32.3 0.329 82.939 -39.7 0.329 85.889 -5.25 0.329 
3 16 82.939 -39.7 0.329 85.889 -66.75 0.329 85.889 -5.25 0.329 
3 16 82.939 -39.7 0.329 82.939 -32.3 0.329 82.551 -33.75 0.329 
3 16 13.683 -66.75 0.329 85.889 -66.75 0.329 13.683 -51.331 0.329 
3 16 90.139 -1 -4.421 9.514 -8 -4.421 -6.736 -1 -4.421 
3 16 -6.736 -8 -4.421 -6.736 -1 -4.421 9.514 -8 -4.421 
3 16 9.514 -16 -4.421 9.514 -8 -4.421 90.139 -1 -4.421 
3 16 90.139 -71 -4.421 9.514 -56 -4.421 9.514 -16 -4.421 
3 16 -6.736 -16 -4.421 9.514 -16 -4.421 9.514 -56 -4.421 
3 16 -6.736 -56 -4.421 -6.736 -16 -4.421 9.514 -56 -4.421 
3 16 90.139 -71 -4.421 9.514 -64 -4.421 9.514 -56 -4.421 
3 16 80.039 -42.6 -4.421 81.489 -42.211 -4.421 90.139 -71 -4.421 
3 16 81.489 -42.211 -4.421 82.551 -41.15 -4.421 90.139 -71 -4.421 
3 16 80.039 -42.6 -4.421 90.139 -71 -4.421 78.59 -42.211 -4.421 
3 16 90.139 -71 -4.421 9.514 -16 -4.421 78.59 -42.211 -4.421 
3 16 78.59 -42.211 -4.421 9.514 -16 -4.421 77.528 -41.15 -4.421 
3 16 77.528 -41.15 -4.421 9.514 -16 -4.421 77.14 -39.7 -4.421 
3 16 82.551 -41.15 -4.421 82.939 -39.7 -4.421 90.139 -71 -4.421 
3 16 90.139 -1 -4.421 90.139 -71 -4.421 82.939 -32.3 -4.421 
3 16 82.939 -32.3 -4.421 90.139 -71 -4.421 82.939 -39.7 -4.421 
3 16 82.939 -32.3 -4.421 82.551 -30.85 -4.421 90.139 -1 -4.421 
3 16 82.551 -30.85 -4.421 81.489 -29.789 -4.421 90.139 -1 -4.421 
3 16 81.489 -29.789 -4.421 80.039 -29.4 -4.421 90.139 -1 -4.421 
3 16 9.514 -16 -4.421 77.14 -32.3 -4.421 77.14 -39.7 -4.421 
3 16 77.14 -32.3 -4.421 9.514 -16 -4.421 77.528 -30.85 -4.421 
3 16 77.528 -30.85 -4.421 9.514 -16 -4.421 78.59 -29.789 -4.421 
3 16 90.139 -1 -4.421 80.039 -29.4 -4.421 9.514 -16 -4.421 
3 16 78.59 -29.789 -4.421 9.514 -16 -4.421 80.039 -29.4 -4.421 
3 16 -6.736 -71 -4.421 -6.736 -64 -4.421 9.514 -64 -4.421 
3 16 90.139 -71 -4.421 -6.736 -71 -4.421 9.514 -64 -4.421 
3 16 13.683 -20.669 0.329 13.683 -20.669 5.579 -2.486 -20.669 5.579 
3 16 -2.486 -20.669 0.329 13.683 -20.669 0.329 -2.486 -20.669 5.579 
3 16 13.683 -5.25 0.329 13.683 -5.25 5.579 13.683 -20.669 5.579 
3 16 13.683 -20.669 0.329 13.683 -5.25 0.329 13.683 -20.669 5.579 
3 16 13.683 -5.25 5.579 13.683 -5.25 0.329 85.889 -5.25 0.329 
3 16 85.889 -5.25 5.579 13.683 -5.25 5.579 85.889 -5.25 0.329 
3 16 85.889 -66.75 0.329 85.889 -66.75 5.579 85.889 -5.25 5.579 
3 16 85.889 -5.25 0.329 85.889 -66.75 0.329 85.889 -5.25 5.579 
3 16 13.683 -66.75 0.329 13.683 -66.75 5.579 85.889 -66.75 5.579 
3 16 85.889 -66.75 0.329 13.683 -66.75 0.329 85.889 -66.75 5.579 
3 16 13.683 -51.331 5.579 13.683 -51.331 0.329 -2.486 -51.331 0.329 
3 16 -2.486 -51.331 5.579 13.683 -51.331 5.579 -2.486 -51.331 0.329 
3 16 13.683 -51.331 0.329 13.683 -51.331 5.579 13.683 -66.75 5.579 
3 16 13.683 -66.75 0.329 13.683 -51.331 0.329 13.683 -66.75 5.579 
3 16 -2.486 -20.669 0.329 -2.486 -20.669 5.579 -2.486 -51.331 5.579 
3 16 -2.486 -51.331 0.329 -2.486 -20.669 0.329 -2.486 -51.331 5.579 
3 16 90.139 -1 -4.421 90.139 -1 5.579 90.139 -71 5.579 
3 16 90.139 -71 -4.421 90.139 -1 -4.421 90.139 -71 5.579 
3 16 90.139 -1 5.579 85.889 -5.25 5.579 85.889 -66.75 5.579 
3 16 90.139 -71 5.579 90.139 -1 5.579 85.889 -66.75 5.579 
3 16 -6.736 -16 -4.421 -6.736 -16 5.579 9.514 -16 5.579 
3 16 9.514 -16 -4.421 -6.736 -16 -4.421 9.514 -16 5.579 
3 16 -6.736 -56 -4.421 -6.736 -56 5.579 -6.736 -16 5.579 
3 16 -6.736 -16 -4.421 -6.736 -56 -4.421 -6.736 -16 5.579 
3 16 -6.736 -56 -4.421 9.514 -56 -4.421 -6.736 -56 5.579 
3 16 9.514 -56 -4.421 9.514 -56 5.579 -6.736 -56 5.579 
3 16 9.514 -64 5.579 9.514 -64 -4.421 -6.736 -64 -4.421 
3 16 9.514 -56 5.579 9.514 -56 -4.421 9.514 -64 -4.421 
3 16 9.514 -64 5.579 9.514 -56 5.579 9.514 -64 -4.421 
3 16 -6.736 -64 -4.421 -6.736 -64 5.579 9.514 -64 5.579 
3 16 90.139 -71 -4.421 90.139 -71 5.579 -6.736 -71 5.579 
3 16 -6.736 -71 -4.421 90.139 -71 -4.421 -6.736 -71 5.579 
3 16 13.683 -66.75 5.579 90.139 -71 5.579 85.889 -66.75 5.579 
3 16 -6.736 -71 5.579 90.139 -71 5.579 13.683 -66.75 5.579 
3 16 -6.736 -64 5.579 -6.736 -64 -4.421 -6.736 -71 -4.421 
3 16 -6.736 -71 5.579 -6.736 -64 5.579 -6.736 -71 -4.421 
3 16 -6.736 -64 5.579 -6.736 -71 5.579 9.514 -64 5.579 
3 16 13.683 -66.75 5.579 9.514 -64 5.579 -6.736 -71 5.579 
3 16 13.683 -51.331 5.579 9.514 -56 5.579 9.514 -64 5.579 
3 16 13.683 -66.75 5.579 13.683 -51.331 5.579 9.514 -64 5.579 
3 16 -2.486 -51.331 5.579 9.514 -56 5.579 13.683 -51.331 5.579 
3 16 -6.736 -56 5.579 9.514 -56 5.579 -2.486 -51.331 5.579 
3 16 -2.486 -20.669 5.579 -6.736 -56 5.579 -2.486 -51.331 5.579 
3 16 -6.736 -16 5.579 -6.736 -56 5.579 -2.486 -20.669 5.579 
3 16 9.514 -16 5.579 -6.736 -16 5.579 -2.486 -20.669 5.579 
3 16 13.683 -20.669 5.579 9.514 -16 5.579 -2.486 -20.669 5.579 
3 16 9.514 -8 5.579 9.514 -16 5.579 13.683 -20.669 5.579 
3 16 13.683 -5.25 5.579 9.514 -8 5.579 13.683 -20.669 5.579 
3 16 9.514 -8 5.579 9.514 -8 -4.421 9.514 -16 -4.421 
3 16 9.514 -16 5.579 9.514 -8 5.579 9.514 -16 -4.421 
3 16 -6.736 -8 -4.421 9.514 -8 -4.421 -6.736 -8 5.579 
3 16 85.889 -5.25 5.579 90.139 -1 5.579 13.683 -5.25 5.579 
3 16 -6.736 -1 5.579 13.683 -5.25 5.579 90.139 -1 5.579 
3 16 -6.736 -1 -4.421 -6.736 -1 5.579 90.139 -1 5.579 
3 16 90.139 -1 -4.421 -6.736 -1 -4.421 90.139 -1 5.579 
3 16 9.514 -8 -4.421 9.514 -8 5.579 -6.736 -8 5.579 
3 16 -6.736 -1 5.579 -6.736 -8 5.579 9.514 -8 5.579 
3 16 13.683 -5.25 5.579 -6.736 -1 5.579 9.514 -8 5.579 
3 16 -6.736 -8 -4.421 -6.736 -8 5.579 -6.736 -1 5.579 
3 16 -6.736 -1 -4.421 -6.736 -8 -4.421 -6.736 -1 5.579 
2 24 -2 -56 4.027 -3.464 -56 2.562 
2 24 -3.464 -64 2.562 -2 -64 4.027 
2 24 0 -56 4.562 -2 -56 4.027 
2 24 -2 -64 4.027 0 -64 4.562 
2 24 2 -56 4.027 0 -56 4.562 
2 24 0 -64 4.562 2 -64 4.027 
2 24 3.464 -56 2.562 2 -56 4.027 
2 24 2 -64 4.027 3.464 -64 2.562 
2 24 4 -56 0.563 3.464 -56 2.562 
2 24 3.464 -64 2.562 4 -64 0.563 
2 24 3.464 -56 -1.437 4 -56 0.563 
2 24 4 -64 0.563 3.464 -64 -1.437 
2 24 2 -56 -2.902 3.464 -56 -1.437 
2 24 3.464 -64 -1.437 2 -64 -2.902 
2 24 0 -56 -3.437 2 -56 -2.902 
2 24 2 -64 -2.902 0 -64 -3.437 
2 24 -2 -56 -2.902 0 -56 -3.437 
2 24 0 -64 -3.437 -2 -64 -2.902 
2 24 -3.464 -56 -1.437 -2 -56 -2.902 
2 24 -2 -64 -2.902 -3.464 -64 -1.437 
2 24 -4 -56 0.562 -3.464 -56 -1.437 
2 24 -3.464 -64 -1.437 -4 -64 0.562 
2 24 -3.464 -56 2.562 -4 -56 0.562 
2 24 -4 -64 0.562 -3.464 -64 2.562 
2 24 -2 -8 4.027 -3.464 -8 2.562 
2 24 -3.464 -16 2.562 -2 -16 4.027 
2 24 0 -8 4.562 -2 -8 4.027 
2 24 -2 -16 4.027 0 -16 4.562 
2 24 2 -8 4.027 0 -8 4.562 
2 24 0 -16 4.562 2 -16 4.027 
2 24 3.464 -8 2.562 2 -8 4.027 
2 24 2 -16 4.027 3.464 -16 2.562 
2 24 4 -8 0.563 3.464 -8 2.562 
2 24 3.464 -16 2.562 4 -16 0.563 
2 24 3.464 -8 -1.437 4 -8 0.563 
2 24 4 -16 0.563 3.464 -16 -1.437 
2 24 2 -8 -2.902 3.464 -8 -1.437 
2 24 3.464 -16 -1.437 2 -16 -2.902 
2 24 0 -8 -3.437 2 -8 -2.902 
2 24 2 -16 -2.902 0 -16 -3.437 
2 24 -2 -8 -2.902 0 -8 -3.437 
2 24 0 -16 -3.437 -2 -16 -2.902 
2 24 -3.464 -8 -1.437 -2 -8 -2.902 
2 24 -2 -16 -2.902 -3.464 -16 -1.437 
2 24 -4 -8 0.562 -3.464 -8 -1.437 
2 24 -3.464 -16 -1.437 -4 -16 0.562 
2 24 -3.464 -8 2.562 -4 -8 0.562 
2 24 -4 -16 0.562 -3.464 -16 2.562 
2 24 78.59 -37.189 0.329 77.528 -38.25 0.329 
2 24 77.528 -38.25 -6.646 78.59 -37.189 -6.646 
2 24 80.039 -36.8 0.329 78.59 -37.189 0.329 
2 24 78.59 -37.189 -6.646 80.039 -36.8 -6.646 
2 24 81.489 -37.189 0.329 80.039 -36.8 0.329 
2 24 80.039 -36.8 -6.646 81.489 -37.189 -6.646 
2 24 82.551 -38.25 0.329 81.489 -37.189 0.329 
