3 16 15.849 35.35 17.027 14.425 35.144 17.499 15.587 33.493 17.15 
3 16 16.839 35.789 14.997 15.849 35.35 17.027 16.709 33.687 15.64 
3 16 15.849 35.35 17.027 15.587 33.493 17.15 16.709 33.687 15.64 
3 16 16.709 33.687 15.64 16.886 33.735 4.617 16.839 35.789 14.997 
3 16 16.831 44.124 5.625 16 44.494 3.084 14.425 44.769 5.625 
3 16 16 44.494 3.084 13.953 44.692 4.211 14.425 44.769 5.625 
3 16 4.547 55.947 3.084 4.814 53.575 4.25 16 44.494 3.084 
3 16 16 44.494 3.084 4.814 53.575 4.25 13.953 44.692 4.211 
3 16 16 44.494 3.084 16 45.592 1.577 4.547 55.947 3.084 
3 16 4.547 55.947 3.084 16 45.592 1.577 5.642 55.947 1.592 
3 16 16 45.999 0 16 45.592 1.577 16 44.494 3.084 
3 16 13.953 44.692 4.211 12.019 44.124 5.625 14.425 44.769 5.625 
3 16 12.019 44.124 5.625 13.953 44.692 4.211 11.761 43.918 4.943 
3 16 4.814 53.575 4.25 4.878 50.641 4.964 13.953 44.692 4.211 
3 16 13.953 44.692 4.211 4.878 50.641 4.964 11.761 43.918 4.943 
3 16 12.019 44.124 5.625 11.761 43.918 4.943 10.473 42.693 5.625 
3 16 11.761 43.918 4.943 10.473 42.693 5.029 10.473 42.693 5.625 
3 16 7.657 45.187 5.034 8.559 43.506 5.047 11.761 43.918 4.943 
3 16 8.559 43.506 5.047 9.488 43.035 5.04 11.761 43.918 4.943 
3 16 11.761 43.918 4.943 9.488 43.035 5.04 10.473 42.693 5.029 
3 16 6.428 46.648 5.03 7.657 45.187 5.034 11.761 43.918 4.943 
3 16 11.761 43.918 4.943 4.878 50.641 4.964 6.428 46.648 5.03 
3 16 6.428 46.648 5.03 4.878 50.641 4.964 4.927 47.826 5.036 
3 16 10.473 42.693 5.029 9.488 43.035 5.04 10.473 42.693 5.625 
3 16 10.473 42.693 5.625 9.488 43.035 5.04 9.488 43.035 7.46 
3 16 10.473 42.693 5.625 11.484 42.488 5.625 12.019 44.124 5.625 
3 16 11.484 42.488 5.625 12.53 42.42 5.625 12.019 44.124 5.625 
3 16 10.473 42.693 5.625 9.488 43.035 7.46 10.473 42.693 6.875 
3 16 9.488 43.035 7.46 10.473 42.693 7.471 10.473 42.693 6.875 
3 16 10.473 42.693 6.875 11.484 42.488 6.875 10.473 42.693 5.625 
3 16 10.473 42.693 5.625 11.484 42.488 6.875 11.484 42.488 5.625 
3 16 12.019 44.124 5.625 12.873 42.636 5.625 14.425 44.769 5.625 
3 16 12.873 42.636 5.625 14.425 43.052 5.623 14.425 44.769 5.625 
3 16 12.873 42.636 5.625 12.019 44.124 5.625 12.53 42.42 5.625 
3 16 14.425 44.769 5.625 14.425 43.052 5.623 16.831 44.124 5.625 
3 16 14.425 43.052 5.623 15.977 42.636 5.625 16.831 44.124 5.625 
3 16 16.831 44.124 5.625 17.114 41.499 5.625 18.593 42.363 5.625 
3 16 17.114 41.499 5.625 17.53 39.947 5.625 18.593 42.363 5.625 
3 16 15.977 42.636 5.625 17.114 41.499 5.625 16.831 44.124 5.625 
3 16 17.53 39.947 5.625 19.238 39.957 5.625 18.593 42.363 5.625 
3 16 19.238 39.957 5.625 17.53 39.947 5.625 19.238 39.957 6.875 
3 16 19.238 39.957 6.875 17.53 39.947 5.625 17.53 39.947 6.875 
3 16 16.831 44.124 6.875 18.593 42.363 6.875 17.53 39.947 6.875 
3 16 19.238 39.957 6.875 17.53 39.947 6.875 18.593 42.363 6.875 
3 16 16.831 44.124 6.875 14.425 44.769 6.875 16 44.494 9.416 
3 16 16 44.494 9.416 14.425 44.769 6.875 13.951 44.691 8.288 
3 16 17.114 41.499 6.875 15.977 42.636 6.875 16.831 44.124 6.875 
3 16 16.831 44.124 6.875 15.977 42.636 6.875 14.425 44.769 6.875 
3 16 15.977 42.636 6.875 14.425 43.052 6.873 14.425 44.769 6.875 
3 16 16 44.494 15.584 16.831 44.124 6.875 16 44.494 9.416 
3 16 17.53 39.947 6.875 17.114 41.499 6.875 16.831 44.124 6.875 
3 16 13.951 44.691 8.288 14.425 44.769 6.875 12.019 44.124 6.875 
3 16 14.425 44.769 6.875 14.425 43.052 6.873 12.019 44.124 6.875 
3 16 14.425 43.052 6.873 12.873 42.636 6.875 12.019 44.124 6.875 
3 16 10.473 42.693 6.875 12.019 44.124 6.875 11.484 42.488 6.875 
3 16 11.484 42.488 6.875 12.019 44.124 6.875 12.53 42.42 6.875 
3 16 12.53 42.42 6.875 12.019 44.124 6.875 12.873 42.636 6.875 
3 16 13.951 44.691 8.288 12.019 44.124 6.875 12.207 44.218 7.614 
3 16 10.473 42.693 7.471 12.207 44.218 7.614 10.473 42.693 6.875 
3 16 10.473 42.693 6.875 12.207 44.218 7.614 12.019 44.124 6.875 
3 16 4.888 50.04 7.5 12.207 44.218 7.614 7.7 45.122 7.465 
3 16 7.7 45.122 7.465 12.207 44.218 7.614 8.559 43.506 7.453 
3 16 8.559 43.506 7.453 12.207 44.218 7.614 9.488 43.035 7.46 
3 16 10.473 42.693 7.471 9.488 43.035 7.46 12.207 44.218 7.614 
3 16 4.814 53.574 8.251 13.951 44.691 8.288 4.867 51.245 7.572 
3 16 12.207 44.218 7.614 4.867 51.245 7.572 13.951 44.691 8.288 
3 16 4.867 51.245 7.572 12.207 44.218 7.614 4.888 50.04 7.5 
3 16 4.547 55.947 9.416 16 44.494 9.416 4.814 53.574 8.251 
3 16 4.814 53.574 8.251 16 44.494 9.416 13.951 44.691 8.288 
3 16 16 45.594 10.927 16 44.494 15.584 16 44.494 9.416 
3 16 4.547 55.947 9.416 5.645 55.947 10.923 16 44.494 9.416 
3 16 16 44.494 9.416 5.645 55.947 10.923 16 45.594 10.927 
3 16 16 44.494 15.584 16 45.592 14.077 4.547 55.947 15.584 
3 16 4.547 55.947 15.584 16 45.592 14.077 5.642 55.947 14.092 
3 16 16 44.494 15.584 16 45.594 10.927 16 45.592 14.077 
3 16 16 45.592 14.077 16 45.594 10.927 16 45.999 12.5 
3 16 16 44.494 15.584 4.547 55.947 15.584 14.425 44.769 16.711 
3 16 14.425 44.769 16.711 4.547 55.947 15.584 4.812 54.378 16.989 
3 16 14.425 44.769 16.711 4.812 54.378 16.989 12.019 44.124 17.443 
3 16 12.019 44.124 17.443 4.812 54.378 16.989 4.168 51.972 17.439 
3 16 12.019 44.124 17.443 8.011 44.627 17.5 10.257 42.363 17.5 
3 16 10.257 42.363 17.5 8.011 44.627 17.5 9.165 41.247 17.5 
3 16 4.168 51.972 17.439 4.625 48.013 17.5 12.019 44.124 17.443 
3 16 4.625 48.013 17.5 8.011 44.627 17.5 12.019 44.124 17.443 
3 16 9.165 41.247 17.5 9.791 41.247 17.5 10.257 42.363 17.5 
3 16 9.999 41.252 0 9.791 41.247 17.5 9.165 41.247 17.5 
3 16 10.624 41.084 0 10 41.252 18.25 9.791 41.247 17.5 
3 16 10 41.252 18.25 10.624 41.084 0 10.625 41.084 18.25 
3 16 11.736 41.509 18.25 10 41.252 18.25 10.625 41.084 18.25 
3 16 6.125 41.247 20 9.165 41.247 17.5 9.165 41.247 20 
3 16 8.011 44.627 17.5 8.011 44.627 20 9.165 41.247 17.5 
3 16 9.165 41.247 17.5 8.011 44.627 20 9.165 41.247 20 
3 16 6.125 41.247 20 6.124 41.247 0 9.165 41.247 17.5 
3 16 9.165 41.247 17.5 6.124 41.247 0 9.999 41.252 0 
3 16 2.25 42.247 20 6.125 42.247 20 4.625 48.013 20 
3 16 4.625 48.013 20 6.125 42.247 20 8.011 44.627 20 
3 16 9.165 41.247 20 8.011 44.627 20 6.125 41.247 20 
3 16 8.011 44.627 20 6.125 42.247 20 6.125 41.247 20 
3 16 6.124 41.247 0 6.125 41.247 20 6.124 42.247 0.382 
3 16 6.125 42.247 20 6.124 42.247 0.382 6.125 41.247 20 
3 16 11.32 39.957 18.25 11.736 41.509 18.25 11.083 40.627 18.25 
3 16 10.625 41.084 18.25 11.083 40.627 18.25 11.736 41.509 18.25 
3 16 10.625 41.084 18.25 10.624 41.084 0 11.083 40.627 18.25 
3 16 10.624 41.084 0 11.082 40.627 0 11.083 40.627 18.25 
3 16 11.32 39.957 18.25 11.083 40.627 18.25 11.25 40.002 18.25 
3 16 11.083 40.627 18.25 11.082 40.627 0 11.25 40.002 18.25 
3 16 11.25 40.002 18.25 11.082 40.627 0 11.249 40.002 0 
3 16 11.32 39.957 18.25 11.25 40.002 18.25 11.083 39.377 18.25 
3 16 11.25 40.002 18.25 11.249 40.002 0 11.083 39.377 18.25 
3 16 11.083 39.377 18.25 11.249 40.002 0 11.082 39.377 0 
3 16 11.32 39.957 18.25 11.083 39.377 18.25 11.736 38.404 18.25 
3 16 11.736 38.404 18.25 11.083 39.377 18.25 10.625 38.919 18.25 
3 16 11.083 39.377 18.25 11.082 39.377 0 10.625 38.919 18.25 
3 16 10.625 38.919 18.25 11.082 39.377 0 10.624 38.919 0 
3 16 11.736 38.404 18.25 10.625 38.919 18.25 10 38.752 18.25 
3 16 9.999 38.752 0 10 38.752 18.25 10.624 38.919 0 
3 16 10.624 38.919 0 10 38.752 18.25 10.625 38.919 18.25 
3 16 14.425 37.313 19.238 12.873 37.268 18.25 14.425 36.852 18.25 
3 16 14.425 37.313 19.238 14.425 36.852 18.25 15.977 37.268 18.25 
3 16 13.103 37.667 19.238 12.873 37.268 18.25 14.425 37.313 19.238 
3 16 12.873 37.268 18.25 13.103 37.667 19.238 11.736 38.404 18.25 
3 16 13.103 37.667 19.238 12.135 38.635 19.238 11.736 38.404 18.25 
3 16 11.736 38.404 18.25 12.135 38.635 19.238 11.32 39.957 18.25 
3 16 12.135 38.635 19.238 11.781 39.957 19.238 11.32 39.957 18.25 
3 16 11.32 39.957 18.25 11.781 39.957 19.238 11.736 41.509 18.25 
3 16 11.781 39.957 19.238 12.135 41.278 19.238 11.736 41.509 18.25 
3 16 12.135 41.278 19.238 12.873 42.645 18.25 11.736 41.509 18.25 
3 16 13.103 42.246 19.238 12.873 42.645 18.25 12.135 41.278 19.238 
3 16 14.425 42.6 19.238 14.425 43.061 18.25 12.873 42.645 18.25 
3 16 14.425 42.6 19.238 12.873 42.645 18.25 13.103 42.246 19.238 
3 16 14.425 42.6 19.238 15.977 42.645 18.25 14.425 43.061 18.25 
3 16 15.747 42.246 19.238 15.977 42.645 18.25 14.425 42.6 19.238 
3 16 15.977 42.645 18.25 15.747 42.246 19.238 17.114 41.509 18.25 
3 16 15.747 42.246 19.238 16.715 41.278 19.238 17.114 41.509 18.25 
3 16 17.114 41.509 18.25 16.715 41.278 19.238 17.53 39.957 18.25 
3 16 16.715 41.278 19.238 17.069 39.957 19.238 17.53 39.957 18.25 
3 16 17.53 39.957 18.25 17.069 39.957 19.238 17.114 38.404 18.25 
3 16 17.069 39.957 19.238 16.715 38.635 19.238 17.114 38.404 18.25 
3 16 15.977 37.268 18.25 17.114 38.404 18.25 15.747 37.667 19.238 
3 16 16.715 38.635 19.238 15.747 37.667 19.238 17.114 38.404 18.25 
3 16 14.425 37.313 19.238 15.977 37.268 18.25 15.747 37.667 19.238 
3 16 2.25 37.747 0.375 2.25 37.747 20 6.124 37.747 0.382 
3 16 6.124 37.747 0.382 2.25 37.747 20 6.125 37.747 20 
3 16 6.124 37.747 0.382 6.125 37.747 20 6.124 38.747 0 
3 16 6.125 37.747 20 6.125 38.747 20 6.124 38.747 0 
3 16 9.165 38.747 20 9.165 38.747 17.5 6.125 38.747 20 
3 16 6.125 38.747 20 9.165 38.747 17.5 6.124 38.747 0 
3 16 2.25 42.247 20 2.25 42.247 0.375 6.125 42.247 20 
3 16 6.125 42.247 20 2.25 42.247 0.375 6.124 42.247 0.382 
3 16 2.25 33.872 20 6.125 37.747 20 2.25 37.747 20 
3 16 2.249 33.872 0.382 2.25 33.872 20 2.25 37.747 0.375 
3 16 2.25 33.872 20 2.25 37.747 20 2.25 37.747 0.375 
3 16 6.125 38.747 20 6.125 37.747 20 9.165 38.747 20 
3 16 9.165 38.747 20 6.125 37.747 20 8.435 36.2 20 
3 16 8.011 35.377 20 8.435 36.2 20 6.125 37.747 20 
3 16 6.125 37.747 20 2.25 33.872 20 4.625 31.991 20 
3 16 2.25 33.872 20 0 30.752 20 4.625 31.991 20 
3 16 8.011 35.377 20 6.125 37.747 20 4.625 31.991 20 
3 16 8.406 36.149 19.189 9.165 38.747 20 8.435 36.2 20 
3 16 8.822 37.226 18.576 9.165 38.747 20 8.406 36.149 19.189 
3 16 9.165 38.747 17.5 9.165 38.747 20 8.94 37.621 17.5 
3 16 8.94 37.621 17.5 9.165 38.747 20 8.822 37.226 18.576 
3 16 -4.625 31.991 20 0 30.752 20 -2.25 33.872 20 
3 16 -2.25 33.872 20 0 30.752 20 2.25 33.872 20 
3 16 2.25 33.872 20 2.249 33.872 0.382 -2.25 33.872 20 
3 16 -2.25 33.872 20 2.249 33.872 0.382 -2.251 33.872 0.382 
3 16 -2.25 37.747 20 -4.625 31.991 20 -2.25 33.872 20 
3 16 -2.25 37.747 20 -6.125 37.747 20 -4.625 31.991 20 
3 16 -6.125 37.747 20 -8.011 35.377 20 -4.625 31.991 20 
3 16 -8.011 35.377 20 -6.125 37.747 20 -6.125 38.747 20 
3 16 -6.126 38.747 0 -6.125 38.747 20 -6.126 37.747 0.382 
3 16 -6.125 37.747 20 -6.126 37.747 0.382 -6.125 38.747 20 
3 16 -8.011 35.377 20 -6.125 38.747 20 -9.165 38.747 20 
3 16 -9.165 38.747 17.5 -9.165 38.747 20 -6.125 38.747 20 
3 16 -6.125 38.747 20 -6.126 38.747 0 -9.165 38.747 17.5 
3 16 -9.165 38.747 17.5 -6.126 38.747 0 -10.001 38.752 0 
3 16 -8.011 35.377 20 -9.165 38.747 20 -8.727 36.931 17.5 
3 16 -9.165 38.747 17.5 -8.727 36.931 17.5 -9.165 38.747 20 
3 16 4.625 31.991 20 4.625 31.991 19.238 8.011 35.377 20 
3 16 4.625 31.991 19.238 8.011 35.377 19.238 8.011 35.377 20 
3 16 4.625 31.991 19.238 4.625 31.991 20 3.604 31.478 19.238 
3 16 8.435 36.2 20 8.011 35.377 20 8.406 36.149 19.189 
3 16 8.011 35.377 19.238 8.406 36.149 19.189 8.011 35.377 20 
3 16 4.004 31.573 19.238 4.625 31.991 19.238 3.604 31.478 19.238 
3 16 10.126 33.841 19.238 8.011 35.377 19.238 4.625 31.991 19.238 
3 16 4.004 31.573 19.238 9.104 31.403 19.238 4.625 31.991 19.238 
3 16 10.065 31.591 19.238 4.625 31.991 19.238 9.104 31.403 19.238 
3 16 13.411 32.298 19.238 4.625 31.991 19.238 10.065 31.591 19.238 
3 16 10.126 33.841 19.238 4.625 31.991 19.238 13.411 32.298 19.238 
3 16 8.011 35.377 19.238 10.126 33.841 19.238 8.406 36.149 19.189 
3 16 8.406 36.149 19.189 10.126 33.841 19.238 10.281 34.397 19.133 
3 16 8.406 36.149 19.189 10.281 34.397 19.133 8.822 37.226 18.576 
3 16 8.822 37.226 18.576 10.281 34.397 19.133 10.419 35.116 18.48 
3 16 8.94 37.621 17.5 8.822 37.226 18.576 10.442 35.413 17.5 
3 16 8.822 37.226 18.576 10.419 35.116 18.48 10.442 35.413 17.5 
3 16 -8.727 36.931 17.5 -9.165 38.747 17.5 -9.853 36.931 17.5 
3 16 -9.853 36.931 17.5 -9.165 38.747 17.5 -10 38.752 17.5 
3 16 -10.001 38.752 0 -10 38.752 17.5 -9.165 38.747 17.5 
3 16 9.104 31.403 19.238 4.004 31.573 19.238 4.872 31.321 19.238 
3 16 9.104 31.403 19.238 4.872 31.321 19.238 8.524 30.745 19.238 
3 16 8.524 30.745 19.238 4.872 31.321 19.238 5.448 30.605 19.238 
3 16 5.448 30.605 19.238 5.485 29.976 19.238 8.524 30.745 19.238 
3 16 7.076 26.251 19.238 8.524 30.745 19.238 5.485 29.976 19.238 
3 16 7.076 26.251 19.238 5.485 29.976 19.238 4.024 25.941 19.238 
3 16 7.076 26.251 19.238 4.024 25.941 19.238 3.905 20.189 19.238 
3 16 3.905 20.189 19.238 4.024 25.941 19.238 0.936 20.58 19.238 
3 16 3.905 20.189 19.238 0.936 20.58 19.238 -1.935 13.209 19.238 
3 16 -4.571 14.461 19.238 -1.935 13.209 19.238 0.936 20.58 19.238 
3 16 -3.976 14.899 1.278 -5.135 13.901 15.538 -4.571 14.461 19.238 
3 16 -9.25 10.749 19.238 -6.062 9.635 19.238 -4.571 14.461 19.238 
3 16 -4.571 14.461 19.238 -6.062 9.635 19.238 -1.935 13.209 19.238 
3 16 -6.062 9.125 19.238 -6.062 9.635 19.238 -9.25 9.125 19.238 
3 16 -9.25 9.125 19.238 -6.062 9.635 19.238 -9.25 10.749 19.238 
3 16 -9.25 10.749 19.238 -9.25 10.749 18.614 -9.25 9.125 19.238 
3 16 -9.25 10.749 19.238 -4.571 14.461 19.238 -9.25 10.749 18.614 
3 16 -9.25 10.749 18.614 -4.571 14.461 19.238 -5.135 13.901 15.538 
3 16 -9.25 9.125 19.238 -9.25 4.604 17.97 -6.062 9.125 19.238 
3 16 -6.062 9.125 19.238 -9.25 4.604 17.97 -6.062 4.604 17.97 
3 16 -6.062 9.635 10.514 -6.062 9.635 19.238 -6.062 5.009 13.525 
3 16 -6.062 9.635 19.238 -6.062 9.125 19.238 -6.062 5.009 13.525 
3 16 -6.062 5.009 13.525 -6.062 9.125 19.238 -6.062 4.604 17.97 
3 16 -4.682 10.777 10.045 -6.062 9.635 19.238 -6.062 9.635 10.514 
3 16 -0.87 14.133 5.867 -1.935 13.209 19.238 -4.682 10.777 10.045 
3 16 -1.935 13.209 19.238 -6.062 9.635 19.238 -4.682 10.777 10.045 
3 16 0.258 15.31 0 3.905 20.189 19.238 -0.87 14.133 5.867 
3 16 -0.87 14.133 5.867 3.905 20.189 19.238 -1.935 13.209 19.238 
3 16 13.411 32.298 19.238 10.065 31.591 19.238 11.217 30.649 19.238 
3 16 13.411 32.298 19.238 11.217 30.649 19.238 12.199 27.9 19.238 
3 16 6.062 12.264 19.238 10.006 13.861 19.238 11.852 25.708 19.238 
3 16 10.006 13.861 19.238 10.864 15.875 19.159 11.852 25.708 19.238 
3 16 6.224 12.638 6.217 6.062 11.477 8.233 11.852 25.708 19.238 
3 16 11.852 25.708 19.238 6.062 11.477 8.233 6.062 12.264 19.238 
3 16 6.728 13.809 0 6.224 12.638 6.217 11.852 25.708 19.238 
3 16 6.062 12.264 19.238 6.062 9.125 19.238 9.25 10.609 19.238 
3 16 9.25 9.125 19.238 9.25 10.609 19.238 6.062 9.125 19.238 
3 16 6.062 11.477 8.233 6.062 9.125 19.238 6.062 12.264 19.238 
3 16 9.25 10.609 19.238 10.006 13.861 19.238 6.062 12.264 19.238 
3 16 6.062 9.125 19.238 6.062 4.604 17.97 9.25 9.125 19.238 
3 16 9.25 9.125 19.238 6.062 4.604 17.97 9.25 4.604 17.97 
3 16 6.062 11.477 8.233 6.062 5.009 13.525 6.062 9.125 19.238 
3 16 6.062 9.125 19.238 6.062 5.009 13.525 6.062 4.604 17.97 
3 16 10.382 13.7 19.053 10.006 13.861 19.238 9.25 10.609 19.238 
3 16 9.25 10.609 19.238 10.621 13.597 10.429 10.555 13.625 18.655 
3 16 10.382 13.7 19.053 9.25 10.609 19.238 10.555 13.625 18.655 
3 16 10.382 13.7 19.053 9.999 13.865 10.429 10.006 13.861 19.238 
3 16 10.864 15.875 19.159 16.709 31.911 18.297 11.852 25.708 19.238 
3 16 11.852 25.708 19.238 16.709 31.911 18.297 12.199 27.9 19.238 
3 16 13.411 32.298 19.238 12.199 27.9 19.238 16.709 31.911 18.297 
3 16 10.164 14.249 9.046 10.864 15.875 19.159 9.999 13.865 10.429 
3 16 9.999 13.865 10.429 10.864 15.875 19.159 10.006 13.861 19.238 
3 16 10.126 33.841 19.238 13.411 32.298 19.238 10.281 34.397 19.133 
3 16 13.479 32.884 19.1 10.281 34.397 19.133 13.411 32.298 19.238 
3 16 -9.15 23.224 9.309 -7.048 18.344 12.123 -9.15 23.224 -9.309 
3 16 -11.384 28.413 7.171 -9.15 23.224 9.309 -11.384 28.413 -7.171 
3 16 -11.384 28.413 7.171 -11.384 28.413 -7.171 -13.731 33.863 5.732 
3 16 -10 38.752 17.5 -11.419 35.868 17.5 -9.853 36.931 17.5 
3 16 -11.083 40.627 17.5 -10.625 41.084 17.5 -12.41 44.515 17.5 
3 16 -12.41 44.515 17.5 -10.625 41.084 17.5 -4.168 51.972 17.37 
3 16 -4.168 51.972 17.37 -13.403 45.699 17.255 -12.41 44.515 17.5 
3 16 -4.168 51.972 17.37 -10.625 41.084 17.5 -8.011 44.627 17.5 
3 16 -10 41.252 17.5 -8.011 44.627 17.5 -10.625 41.084 17.5 
3 16 -8.011 44.627 17.5 -4.625 48.013 17.5 -4.168 51.972 17.37 
3 16 -4.625 48.013 17.5 -2.406 50.21 17.5 -4.168 51.972 17.37 
3 16 -4.168 51.972 17.37 -2.406 50.21 17.5 -4.168 51.972 18.25 
3 16 -2.406 50.21 17.5 -2.406 50.21 18.25 -4.168 51.972 18.25 
3 16 -12.41 44.515 17.5 -13.326 42.844 17.5 -11.419 35.868 17.5 
3 16 -13.356 35.322 17.5 -11.419 35.868 17.5 -13.326 42.844 17.5 
3 16 -14.435 44.06 17.297 -13.326 42.844 17.5 -13.403 45.699 17.255 
3 16 -12.41 44.515 17.5 -13.403 45.699 17.255 -13.326 42.844 17.5 
3 16 -11.419 35.868 17.5 -11.25 40.002 17.5 -12.41 44.515 17.5 
3 16 -11.083 40.627 17.5 -12.41 44.515 17.5 -11.25 40.002 17.5 
