3 16 -4.655 4.794 5.591 -4.521 3.464 2 -4.604 5.077 3.189 
3 16 -4.521 4 0 -4.604 5.077 3.189 -4.521 3.464 2 
3 16 -4.604 5.077 3.189 -4.521 4 0 -4.586 4.869 -1.787 
3 16 -4.586 4.869 -1.787 -4.521 4 0 -4.521 3.464 -2 
3 16 -4.654 3.429 -4.016 -4.586 4.869 -1.787 -4.521 2 -3.464 
3 16 -4.521 2 -3.464 -4.586 4.869 -1.787 -4.521 3.464 -2 
3 16 -4.654 3.429 -4.016 -4.521 2 -3.464 -4.685 -1.419 -6.341 
3 16 -4.685 -1.419 -6.341 -4.521 2 -3.464 -4.521 0 -4 
3 16 -4.521 -2 -3.464 -4.685 -1.419 -6.341 -4.521 0 -4 
3 16 -4.521 -3.464 -2 -4.537 -6.859 -5.427 -4.521 -2 -3.464 
3 16 -4.521 -2 -3.464 -4.537 -6.859 -5.427 -4.685 -1.419 -6.341 
3 16 -4.537 -6.859 -5.427 -4.742 -4.327 -8.394 -4.685 -1.419 -6.341 
3 16 -4.537 -6.859 -5.427 -4.521 -3.464 -2 -4.521 -4 0 
3 16 -12.892 -27.718 4.311 -12.596 -24.823 4.664 -12.99 -27.834 2.408 
3 16 -12.99 -27.834 2.408 -12.596 -24.823 4.664 -12.664 -25 3.239 
3 16 -12.99 -27.834 2.408 -13.125 -30.493 2.822 -12.892 -27.718 4.311 
3 16 -13.125 -30.493 2.822 -12.99 -27.834 2.408 -13.269 -31.928 0.523 
3 16 -13.178 -29.908 0.334 -13.269 -31.928 0.523 -12.99 -27.834 2.408 
3 16 -13.211 -33.042 -3.798 -13.269 -31.928 0.523 -13.266 -30.668 -2.5 
3 16 -13.266 -30.668 -2.5 -13.269 -31.928 0.523 -13.178 -29.908 0.334 
3 16 -12.257 -27.808 5.03 -12.892 -27.718 4.311 -12.431 -31.03 3.388 
3 16 -13.125 -30.493 2.822 -12.431 -31.03 3.388 -12.892 -27.718 4.311 
3 16 -12.257 -27.808 5.03 -12.027 -24.798 5.361 -12.892 -27.718 4.311 
3 16 -12.892 -27.718 4.311 -12.027 -24.798 5.361 -12.596 -24.823 4.664 
3 16 -11.605 -18.627 0.321 -11.898 -20.092 0.334 -12.117 -21.263 3.15 
3 16 -12.271 -22.166 2.408 -12.117 -21.263 3.15 -11.898 -20.092 0.334 
3 16 -12.117 -21.263 3.15 -12.271 -22.166 2.408 -12.596 -24.823 4.664 
3 16 -12.664 -25 3.239 -12.596 -24.823 4.664 -12.271 -22.166 2.408 
3 16 -11.51 -20.887 3.711 -12.117 -21.263 3.15 -12.027 -24.798 5.361 
3 16 -12.027 -24.798 5.361 -12.117 -21.263 3.15 -12.596 -24.823 4.664 
3 16 -11.51 -20.887 3.711 -10.789 -17.98 0.101 -12.117 -21.263 3.15 
3 16 -12.117 -21.263 3.15 -10.789 -17.98 0.101 -11.605 -18.627 0.321 
3 16 -9.49 -20.642 -8.953 -11.278 -22.166 -7.408 -11.612 -20.092 -5.334 
3 16 -13.269 -31.928 0.523 -13.423 -34 2.531 -13.125 -30.493 2.822 
3 16 -13.423 -34 2.531 -12.404 -33.321 3.18 -13.125 -30.493 2.822 
3 16 -13.125 -30.493 2.822 -12.404 -33.321 3.18 -12.431 -31.03 3.388 
3 16 -9.49 -20.642 -8.953 -6.001 -26.831 -14.431 -11.361 -25 -8.168 
3 16 -11.361 -25 -8.168 -6.001 -26.831 -14.431 -7.711 -29.192 -14.085 
3 16 -12.83 -29.908 -5.334 -13.211 -33.042 -3.798 -13.266 -30.668 -2.5 
3 16 -13.211 -33.042 -3.798 -12.83 -29.908 -5.334 -11.183 -32.072 -12.047 
3 16 -12.259 -27.834 -7.408 -11.183 -32.072 -12.047 -12.83 -29.908 -5.334 
3 16 -7.711 -29.192 -14.085 -11.183 -32.072 -12.047 -11.361 -25 -8.168 
3 16 -11.361 -25 -8.168 -11.183 -32.072 -12.047 -12.259 -27.834 -7.408 
3 16 -11.183 -32.072 -12.047 -12.576 -37.164 -11.519 -13.211 -33.042 -3.798 
3 16 -12.576 -37.164 -11.519 -14.309 -35.669 -3.775 -13.211 -33.042 -3.798 
3 16 -14.309 -35.669 -3.775 -14.501 -35.515 2.19 -13.211 -33.042 -3.798 
3 16 -14.501 -35.515 2.19 -13.423 -34 2.531 -13.211 -33.042 -3.798 
3 16 -13.211 -33.042 -3.798 -13.423 -34 2.531 -13.269 -31.928 0.523 
3 16 0.039 -30.511 -18.751 -5.617 -30.955 -15.593 0.039 -29.139 -17.823 
3 16 0.039 -29.139 -17.823 -5.617 -30.955 -15.593 -6.001 -26.831 -14.431 
3 16 -6.001 -26.831 -14.431 -5.617 -30.955 -15.593 -7.711 -29.192 -14.085 
3 16 -11.183 -32.072 -12.047 -7.711 -29.192 -14.085 -8.587 -34.445 -15.774 
3 16 -5.617 -30.955 -15.593 -8.587 -34.445 -15.774 -7.711 -29.192 -14.085 
3 16 0.039 -30.511 -18.751 -3.095 -33.562 -16.697 -5.617 -30.955 -15.593 
3 16 -4.464 -37.257 -17.396 -8.587 -34.445 -15.774 -3.095 -33.562 -16.697 
3 16 -5.617 -30.955 -15.593 -3.095 -33.562 -16.697 -8.587 -34.445 -15.774 
3 16 0.039 -38.392 -17.928 -4.464 -37.257 -17.396 0.039 -35.386 -17.505 
3 16 0.039 -35.386 -17.505 -4.464 -37.257 -17.396 -3.095 -33.562 -16.697 
3 16 -3.095 -33.562 -16.697 0.039 -30.511 -18.751 0.039 -35.386 -17.505 
3 16 -15.146 -42.774 -8.817 -15.827 -39.837 -2.473 -12.576 -37.164 -11.519 
3 16 -12.576 -37.164 -11.519 -15.827 -39.837 -2.473 -14.309 -35.669 -3.775 
3 16 -14.309 -35.669 -3.775 -15.827 -39.837 -2.473 -14.501 -35.515 2.19 
3 16 -14.501 -35.515 2.19 -15.827 -39.837 -2.473 -15.722 -39.502 3.174 
3 16 -12.576 -37.164 -11.519 -11.183 -32.072 -12.047 -9.238 -37.47 -15.197 
3 16 -8.587 -34.445 -15.774 -9.238 -37.47 -15.197 -11.183 -32.072 -12.047 
3 16 -9.238 -37.47 -15.197 -8.587 -34.445 -15.774 -4.911 -39.476 -16.921 
3 16 -4.464 -37.257 -17.396 -4.911 -39.476 -16.921 -8.587 -34.445 -15.774 
3 16 -4.911 -39.476 -16.921 -4.464 -37.257 -17.396 0.039 -40.66 -17.561 
3 16 0.039 -38.392 -17.928 0.039 -40.66 -17.561 -4.464 -37.257 -17.396 
3 16 0.039 -40.66 -17.561 0.039 -44.873 -16.852 -4.911 -39.476 -16.921 
3 16 0.039 -44.873 -16.852 -3.716 -44.822 -16.292 -4.911 -39.476 -16.921 
3 16 -4.911 -39.476 -16.921 -6.887 -43.024 -15.23 -9.238 -37.47 -15.197 
3 16 -9.238 -37.47 -15.197 -6.887 -43.024 -15.23 -10.476 -41.282 -13.685 
3 16 -12.576 -37.164 -11.519 -9.238 -37.47 -15.197 -10.476 -41.282 -13.685 
3 16 -12.576 -37.164 -11.519 -10.476 -41.282 -13.685 -15.146 -42.774 -8.817 
3 16 -10.476 -41.282 -13.685 -12.5 -46.492 -10.001 -15.146 -42.774 -8.817 
3 16 -7.7 -49.659 -11.567 -12.5 -46.492 -10.001 -6.887 -43.024 -15.23 
3 16 -6.887 -43.024 -15.23 -12.5 -46.492 -10.001 -10.476 -41.282 -13.685 
3 16 -14.815 -36.093 5.91 -13.423 -34 2.531 -15.082 -36.233 4.954 
3 16 -14.501 -35.515 2.19 -15.082 -36.233 4.954 -13.423 -34 2.531 
3 16 -13.423 -34 2.531 -14.815 -36.093 5.91 -12.404 -33.321 3.18 
3 16 -14.815 -36.093 5.91 -13.093 -36.092 5.743 -12.404 -33.321 3.18 
3 16 -9.25 -29.791 4.209 -12.431 -31.03 3.388 -9.932 -32.502 4.468 
3 16 -12.404 -33.321 3.18 -9.932 -32.502 4.468 -12.431 -31.03 3.388 
3 16 -6.001 -26.831 -14.431 -4.675 -24.736 -15.047 0.039 -29.139 -17.823 
3 16 0.039 -29.139 -17.823 -4.675 -24.736 -15.047 0.039 -25.582 -17.206 
3 16 -4.962 -51.286 -14.43 -5.659 -50.623 -13.037 -3.818 -47.246 -17.312 
3 16 -3.716 -44.822 -16.292 -3.676 -44.929 -16.341 -5.659 -50.623 -13.037 
3 16 -3.818 -47.246 -17.312 -5.659 -50.623 -13.037 -3.676 -44.929 -16.341 
3 16 -1.967 -47.548 -18.756 -3.818 -47.246 -17.312 -3.676 -44.929 -16.341 
3 16 -13.921 -52.845 -7.946 -16.531 -51.829 -7.874 -12.5 -46.492 -10.001 
3 16 -16.531 -51.829 -7.874 -16.531 -44.732 -8.519 -12.5 -46.492 -10.001 
3 16 -12.5 -46.492 -10.001 -16.531 -44.732 -8.519 -15.146 -42.774 -8.817 
3 16 -16.531 -44.732 -8.519 -17.21 -44.983 -7.881 -16.671 -40.652 -2.297 
3 16 -17.21 -44.983 -7.881 -17.211 -41.411 -2.197 -16.671 -40.652 -2.297 
3 16 -16.671 -40.652 -2.297 -17.211 -41.411 -2.197 -16.716 -40.295 3.355 
3 16 -17.211 -41.411 -2.197 -17.211 -41.041 3.421 -16.716 -40.295 3.355 
3 16 -9.889 -54.676 -8.74 -7.7 -49.659 -11.567 -6.625 -55.941 -11.016 
3 16 -6.625 -55.941 -11.016 -7.7 -49.659 -11.567 -5.659 -50.623 -13.037 
3 16 -6.887 -43.024 -15.23 -3.716 -44.822 -16.292 -7.7 -49.659 -11.567 
3 16 -3.716 -44.822 -16.292 -5.659 -50.623 -13.037 -7.7 -49.659 -11.567 
3 16 -3.974 -49.928 -16.672 -3.818 -47.246 -17.312 -2.33 -49.236 -18.534 
3 16 -3.818 -47.246 -17.312 -1.967 -47.548 -18.756 -2.33 -49.236 -18.534 
3 16 -12.5 -46.492 -10.001 -7.7 -49.659 -11.567 -13.921 -52.845 -7.946 
3 16 -7.7 -49.659 -11.567 -9.889 -54.676 -8.74 -13.921 -52.845 -7.946 
3 16 -2.33 -49.236 -18.534 0.039 -49.565 -18.902 -2.463 -53.217 -16.9 
3 16 0.039 -52.502 -17.666 -2.463 -53.217 -16.9 0.039 -49.565 -18.902 
3 16 -3.974 -49.928 -16.672 -2.33 -49.236 -18.534 -3.853 -54.228 -15.607 
3 16 -2.463 -53.217 -16.9 -3.853 -54.228 -15.607 -2.33 -49.236 -18.534 
3 16 -1.834 -55.551 -16.127 -3.353 -54.293 -16.003 -2.281 -53.605 -16.828 
3 16 -17.211 -41.411 -2.197 -17.211 -44.534 -2 -17.211 -43.998 0 
3 16 -17.211 -41.411 -2.197 -17.21 -44.983 -7.881 -17.211 -44.534 -2 
3 16 -17.21 -44.983 -7.881 -17.211 -45.998 -3.464 -17.211 -44.534 -2 
3 16 -17.211 -41.411 -2.197 -17.211 -43.998 0 -17.211 -41.041 3.421 
3 16 -17.211 -41.041 3.421 -17.211 -43.998 0 -17.211 -44.534 2 
3 16 -16.531 -51.829 -7.874 -17.211 -51.463 -7.226 -16.531 -44.732 -8.519 
3 16 -16.531 -44.732 -8.519 -17.211 -51.463 -7.226 -17.21 -44.983 -7.881 
3 16 -15.827 -39.837 -2.473 -16.671 -40.652 -2.297 -15.722 -39.502 3.174 
3 16 -16.671 -40.652 -2.297 -16.716 -40.295 3.355 -15.722 -39.502 3.174 
3 16 -15.146 -42.774 -8.817 -16.531 -44.732 -8.519 -15.827 -39.837 -2.473 
3 16 -16.531 -44.732 -8.519 -16.671 -40.652 -2.297 -15.827 -39.837 -2.473 
3 16 -17.21 -44.983 -7.881 -17.211 -47.998 -4 -17.211 -45.998 -3.464 
3 16 -17.21 -44.983 -7.881 -17.211 -51.463 -7.226 -17.211 -47.998 -4 
3 16 -17.211 -51.463 -7.226 -17.211 -49.998 -3.464 -17.211 -47.998 -4 
3 16 -1.834 -55.551 -16.127 -3.924 -55.946 -14.875 -3.353 -54.293 -16.003 
3 16 -6.625 -55.941 -11.016 -5.659 -50.623 -13.037 -5.553 -54.779 -12.604 
3 16 -4.962 -51.286 -14.43 -5.553 -54.779 -12.604 -5.659 -50.623 -13.037 
3 16 -17.211 -55.775 -1.694 -17.211 -51.462 -2 -17.211 -51.463 -7.226 
3 16 -17.211 -51.463 -7.226 -17.211 -51.462 -2 -17.211 -49.998 -3.464 
3 16 -17.211 -55.775 -1.694 -17.211 -51.998 0 -17.211 -51.462 -2 
3 16 -10.779 -59.025 -1.652 -14.22 -57.2 -1.356 -9.889 -54.676 -8.74 
3 16 -9.889 -54.676 -8.74 -14.22 -57.2 -1.356 -13.921 -52.845 -7.946 
3 16 -16.492 -56.673 -1.613 -17.211 -55.775 -1.694 -16.531 -51.829 -7.874 
3 16 -17.211 -51.463 -7.226 -16.531 -51.829 -7.874 -17.211 -55.775 -1.694 
3 16 -16.531 -51.829 -7.874 -13.921 -52.845 -7.946 -16.492 -56.673 -1.613 
3 16 -14.22 -57.2 -1.356 -16.492 -56.673 -1.613 -13.921 -52.845 -7.946 
3 16 -17.211 -55.775 -1.694 -17.211 -55.263 3.342 -17.211 -51.998 0 
3 16 -17.211 -51.998 0 -17.211 -55.263 3.342 -17.211 -51.462 2 
3 16 -17.211 -55.263 3.342 -17.211 -53.131 6.038 -17.211 -51.462 2 
3 16 -17.211 -51.462 2 -17.211 -53.131 6.038 -17.211 -49.998 3.464 
3 16 -17.211 -53.131 6.038 -17.211 -49.287 8.417 -17.211 -49.998 3.464 
3 16 -16.504 -55.939 3.752 -17.211 -55.263 3.342 -16.492 -56.673 -1.613 
3 16 -16.492 -56.673 -1.613 -17.211 -55.263 3.342 -17.211 -55.775 -1.694 
3 16 -16.504 -55.939 3.752 -16.65 -53.63 6.647 -17.211 -55.263 3.342 
3 16 -17.211 -55.263 3.342 -16.65 -53.63 6.647 -17.211 -53.131 6.038 
3 16 -16.574 -49.43 9.212 -17.211 -49.287 8.417 -16.65 -53.63 6.647 
3 16 -16.65 -53.63 6.647 -17.211 -49.287 8.417 -17.211 -53.131 6.038 
3 16 -13.873 -56.363 4.059 -16.504 -55.939 3.752 -14.22 -57.2 -1.356 
3 16 -14.22 -57.2 -1.356 -16.504 -55.939 3.752 -16.492 -56.673 -1.613 
3 16 -10.167 -57.704 5.163 -13.873 -56.363 4.059 -10.779 -59.025 -1.652 
3 16 -10.779 -59.025 -1.652 -13.873 -56.363 4.059 -14.22 -57.2 -1.356 
3 16 -13.331 -49.4 8.77 -16.574 -49.43 9.212 -13.098 -53.245 6.653 
3 16 -16.504 -55.939 3.752 -13.873 -56.363 4.059 -16.65 -53.63 6.647 
3 16 -16.574 -49.43 9.212 -16.65 -53.63 6.647 -13.098 -53.245 6.653 
3 16 -13.873 -56.363 4.059 -13.098 -53.245 6.653 -16.65 -53.63 6.647 
3 16 -13.873 -56.363 4.059 -10.167 -57.704 5.163 -13.098 -53.245 6.653 
3 16 -10.167 -57.704 5.163 -10.193 -53.995 6.704 -13.098 -53.245 6.653 
3 16 -27.211 -47.998 0 -27.211 -51.358 5.82 -27.211 -53.818 3.36 
3 16 -27.211 -47.998 0 -27.211 -47.998 6.72 -27.211 -51.358 5.82 
3 16 -27.211 -47.998 0 -27.211 -44.638 5.82 -27.211 -47.998 6.72 
3 16 -27.211 -47.998 0 -27.211 -42.178 3.36 -27.211 -44.638 5.82 
3 16 -27.211 -47.998 0 -27.211 -41.278 0 -27.211 -42.178 3.36 
3 16 -27.211 -47.998 0 -27.211 -42.178 -3.36 -27.211 -41.278 0 
3 16 -27.211 -47.998 0 -27.211 -44.638 -5.82 -27.211 -42.178 -3.36 
3 16 -27.211 -47.998 0 -27.211 -47.998 -6.72 -27.211 -44.638 -5.82 
3 16 -27.211 -47.998 0 -27.211 -51.358 -5.82 -27.211 -47.998 -6.72 
3 16 -27.211 -47.998 0 -27.211 -53.818 -3.36 -27.211 -51.358 -5.82 
3 16 -27.211 -47.998 0 -27.211 -54.718 0 -27.211 -53.818 -3.36 
3 16 -27.211 -47.998 0 -27.211 -53.818 3.36 -27.211 -54.718 0 
3 16 -27.211 -51.358 5.82 -29.262 -50.744 4.755 -27.211 -53.818 3.36 
3 16 -27.211 -53.818 3.36 -29.262 -50.744 4.755 -29.262 -52.753 2.745 
3 16 -27.211 -47.998 6.72 -29.262 -47.998 5.491 -27.211 -51.358 5.82 
3 16 -27.211 -51.358 5.82 -29.262 -47.998 5.491 -29.262 -50.744 4.755 
3 16 -27.211 -44.638 5.82 -29.262 -45.253 4.755 -27.211 -47.998 6.72 
3 16 -27.211 -47.998 6.72 -29.262 -45.253 4.755 -29.262 -47.998 5.491 
3 16 -27.211 -42.178 3.36 -29.262 -43.243 2.745 -27.211 -44.638 5.82 
3 16 -27.211 -44.638 5.82 -29.262 -43.243 2.745 -29.262 -45.253 4.755 
3 16 -27.211 -41.278 0 -29.262 -42.507 0 -27.211 -42.178 3.36 
3 16 -27.211 -42.178 3.36 -29.262 -42.507 0 -29.262 -43.243 2.745 
3 16 -27.211 -42.178 -3.36 -29.262 -43.243 -2.745 -27.211 -41.278 0 
3 16 -27.211 -41.278 0 -29.262 -43.243 -2.745 -29.262 -42.507 0 
3 16 -27.211 -44.638 -5.82 -29.262 -45.253 -4.755 -27.211 -42.178 -3.36 
3 16 -27.211 -42.178 -3.36 -29.262 -45.253 -4.755 -29.262 -43.243 -2.745 
3 16 -27.211 -47.998 -6.72 -29.262 -47.998 -5.491 -27.211 -44.638 -5.82 
3 16 -27.211 -44.638 -5.82 -29.262 -47.998 -5.491 -29.262 -45.253 -4.755 
3 16 -27.211 -51.358 -5.82 -29.262 -50.744 -4.755 -27.211 -47.998 -6.72 
3 16 -29.262 -50.744 -4.755 -29.262 -47.998 -5.491 -27.211 -47.998 -6.72 
3 16 -27.211 -53.818 -3.36 -29.262 -52.753 -2.745 -27.211 -51.358 -5.82 
3 16 -27.211 -51.358 -5.82 -29.262 -52.753 -2.745 -29.262 -50.744 -4.755 
3 16 -27.211 -54.718 0 -29.262 -53.489 0 -27.211 -53.818 -3.36 
3 16 -27.211 -53.818 -3.36 -29.262 -53.489 0 -29.262 -52.753 -2.745 
3 16 -27.211 -53.818 3.36 -29.262 -52.753 2.745 -27.211 -54.718 0 
3 16 -27.211 -54.718 0 -29.262 -52.753 2.745 -29.262 -53.489 0 
3 16 -29.262 -50.744 4.755 -31 -49.483 2.572 -29.262 -52.753 2.745 
3 16 -29.262 -52.753 2.745 -31 -49.483 2.572 -31 -50.57 1.485 
3 16 -29.262 -47.998 5.491 -31 -47.998 2.97 -29.262 -50.744 4.755 
3 16 -29.262 -50.744 4.755 -31 -47.998 2.97 -31 -49.483 2.572 
3 16 -29.262 -45.253 4.755 -31 -46.513 2.572 -29.262 -47.998 5.491 
3 16 -29.262 -47.998 5.491 -31 -46.513 2.572 -31 -47.998 2.97 
3 16 -29.262 -43.243 2.745 -31 -45.426 1.485 -29.262 -45.253 4.755 
3 16 -29.262 -45.253 4.755 -31 -45.426 1.485 -31 -46.513 2.572 
3 16 -29.262 -42.507 0 -31 -45.028 0 -29.262 -43.243 2.745 
3 16 -29.262 -43.243 2.745 -31 -45.028 0 -31 -45.426 1.485 
3 16 -29.262 -43.243 -2.745 -31 -45.426 -1.485 -29.262 -42.507 0 
3 16 -29.262 -42.507 0 -31 -45.426 -1.485 -31 -45.028 0 
3 16 -29.262 -45.253 -4.755 -31 -46.513 -2.572 -29.262 -43.243 -2.745 
3 16 -29.262 -43.243 -2.745 -31 -46.513 -2.572 -31 -45.426 -1.485 
3 16 -29.262 -47.998 -5.491 -31 -47.998 -2.97 -29.262 -45.253 -4.755 
3 16 -29.262 -45.253 -4.755 -31 -47.998 -2.97 -31 -46.513 -2.572 
3 16 -29.262 -50.744 -4.755 -31 -49.483 -2.572 -29.262 -47.998 -5.491 
3 16 -29.262 -47.998 -5.491 -31 -49.483 -2.572 -31 -47.998 -2.97 
3 16 -29.262 -52.753 -2.745 -31 -50.57 -1.485 -29.262 -50.744 -4.755 
3 16 -29.262 -50.744 -4.755 -31 -50.57 -1.485 -31 -49.483 -2.572 
3 16 -29.262 -53.489 0 -31 -50.968 0 -29.262 -52.753 -2.745 
3 16 -29.262 -52.753 -2.745 -31 -50.968 0 -31 -50.57 -1.485 
3 16 -29.262 -52.753 2.745 -31 -50.57 1.485 -29.262 -53.489 0 
3 16 -29.262 -53.489 0 -31 -50.57 1.485 -31 -50.968 0 
3 16 -31.282 -47.998 0 -31 -49.483 2.572 -31 -47.998 2.97 
3 16 -31 -45.426 1.485 -31.282 -47.998 0 -31 -46.513 2.572 
3 16 -31.282 -47.998 0 -31 -45.426 1.485 -31 -45.028 0 
3 16 -31 -49.483 -2.572 -31.282 -47.998 0 -31 -47.998 -2.97 
3 16 -31 -50.968 0 -31.282 -47.998 0 -31 -50.57 -1.485 
3 16 -31 -50.57 1.485 -31 -49.483 2.572 -31.282 -47.998 0 
3 16 -16.791 -40.55 7.319 -16.716 -40.295 3.355 -17.207 -41.135 7.081 
3 16 -17.211 -41.041 3.421 -17.207 -41.135 7.081 -16.716 -40.295 3.355 
3 16 -16.713 -44.608 9.724 -16.791 -40.55 7.319 -17.21 -44.735 9.019 
3 16 -17.207 -41.135 7.081 -17.21 -44.735 9.019 -16.791 -40.55 7.319 
3 16 -17.211 -49.287 8.417 -17.211 -47.998 4 -17.211 -49.998 3.464 
3 16 -17.211 -49.287 8.417 -17.21 -44.735 9.019 -17.211 -47.998 4 
3 16 -17.21 -44.735 9.019 -17.211 -45.998 3.464 -17.211 -47.998 4 
3 16 -17.21 -44.735 9.019 -17.207 -41.135 7.081 -17.211 -45.998 3.464 
3 16 -17.211 -45.998 3.464 -17.207 -41.135 7.081 -17.211 -41.041 3.421 
3 16 -16.713 -44.608 9.724 -17.21 -44.735 9.019 -16.574 -49.43 9.212 
3 16 -17.211 -49.287 8.417 -16.574 -49.43 9.212 -17.21 -44.735 9.019 
3 16 -16.713 -44.608 9.724 -16.574 -49.43 9.212 -13.344 -45.186 9.263 
3 16 -13.331 -49.4 8.77 -13.344 -45.186 9.263 -16.574 -49.43 9.212 
3 16 -10.779 -59.025 -1.652 -9.889 -54.676 -8.74 -6.535 -60.597 -6.664 
3 16 -6.625 -55.941 -11.016 -6.535 -60.597 -6.664 -9.889 -54.676 -8.74 
3 16 -3.924 -55.946 -14.875 -2.949 -58.713 -13.805 -4.735 -56.292 -13.826 
3 16 -4.735 -56.292 -13.826 -2.949 -58.713 -13.805 -5.148 -57.989 -12.358 
3 16 -1.834 -55.551 -16.127 -2.949 -58.713 -13.805 -3.924 -55.946 -14.875 
3 16 -2.949 -58.713 -13.805 -1.834 -55.551 -16.127 0.039 -58.959 -14.369 
3 16 0.039 -55.601 -16.328 0.039 -58.959 -14.369 -1.834 -55.551 -16.127 
3 16 -10.167 -57.704 5.163 -8.055 -56.167 7.819 -10.193 -53.995 6.704 
3 16 -8.055 -56.167 7.819 -5.911 -51.908 10.066 -10.193 -53.995 6.704 
3 16 -10.193 -53.995 6.704 -5.911 -51.908 10.066 -7.925 -50.427 8.435 
3 16 -16.791 -40.55 7.319 -15.762 -39.677 6.81 -16.716 -40.295 3.355 
3 16 -16.716 -40.295 3.355 -15.762 -39.677 6.81 -15.722 -39.502 3.174 
