3 16 62.937 -16.29 24.804 58.749 -17.593 25.178 62.371 -16.856 25.157 
3 16 59.41 -17.843 25.885 62.371 -16.856 25.157 58.749 -17.593 25.178 
3 16 62.937 -16.29 24.804 62.068 -16.259 24.692 58.749 -17.593 25.178 
3 16 58.749 -17.593 25.178 62.068 -16.259 24.692 58.62 -17.155 25.172 
3 16 57.463 -15.984 24.35 62.296 -14.362 23.169 56.973 -15.691 23.624 
3 16 56.973 -15.691 23.624 56.458 -14.79 23.442 53.415 -16.902 24.598 
3 16 53.415 -16.902 24.598 56.458 -14.79 23.442 52.909 -15.857 24.447 
3 16 50.793 -14.52 22.929 52.909 -15.857 24.447 54.569 -13.222 21.943 
3 16 56.458 -14.79 23.442 54.569 -13.222 21.943 52.909 -15.857 24.447 
3 16 41.887 -21.924 30.992 44.684 -20.046 28.427 40.219 -19.813 28.482 
3 16 44.684 -20.046 28.427 42.325 -18.875 27.114 40.219 -19.813 28.482 
3 16 41.887 -21.924 30.992 45.131 -20.844 28.932 44.684 -20.046 28.427 
3 16 41.887 -21.924 30.992 46.106 -21.296 29.294 45.131 -20.844 28.932 
3 16 41.887 -21.924 30.992 44.969 -24.154 32.755 46.106 -21.296 29.294 
3 16 44.969 -24.154 32.755 47.576 -21.958 29.644 46.106 -21.296 29.294 
3 16 44.969 -24.154 32.755 47.954 -22.706 30.135 47.576 -21.958 29.644 
3 16 44.969 -24.154 32.755 48.89 -23.006 30.388 47.954 -22.706 30.135 
3 16 44.969 -24.154 32.755 49.141 -26.548 34.462 48.89 -23.006 30.388 
3 16 49.141 -26.548 34.462 51.047 -24.319 31.376 48.89 -23.006 30.388 
3 16 49.141 -26.548 34.462 51.543 -24.907 31.642 51.047 -24.319 31.376 
3 16 49.141 -26.548 34.462 52.261 -25.114 31.991 51.543 -24.907 31.642 
3 16 51.958 -27.923 35.038 54.542 -27.07 33.486 54.017 -26.397 32.993 
3 16 49.141 -26.548 34.462 51.958 -27.923 35.038 52.261 -25.114 31.991 
3 16 52.261 -25.114 31.991 51.958 -27.923 35.038 54.017 -26.397 32.993 
3 16 62.068 -13.953 22.823 58.874 -12.267 21.145 56.458 -14.79 23.442 
3 16 58.874 -12.267 21.145 54.569 -13.222 21.943 56.458 -14.79 23.442 
3 16 56.973 -15.691 23.624 62.068 -13.953 22.823 56.458 -14.79 23.442 
3 16 58.874 -12.267 21.145 62.068 -13.953 22.823 66.063 -12.756 22.006 
3 16 63.077 -13.99 22.945 66.063 -12.756 22.006 62.068 -13.953 22.823 
3 16 51.958 -27.923 35.038 55.549 -27.154 33.59 54.542 -27.07 33.486 
3 16 54.542 -27.07 33.486 55.549 -27.154 33.59 58.617 -23.978 30.834 
3 16 55.549 -27.154 33.59 59.129 -23.956 31.063 58.617 -23.978 30.834 
3 16 50.793 -14.52 22.929 54.569 -13.222 21.943 51.293 -16.234 20.058 
3 16 51.293 -16.234 20.058 54.569 -13.222 21.943 54.828 -15.158 19.026 
3 16 56.552 -26.493 25.849 51.717 -29.212 28.188 56.243 -26.468 25.808 
3 16 51.717 -29.212 28.188 51.424 -28.943 27.887 56.243 -26.468 25.808 
3 16 64.855 -16.904 19.115 65.266 -14.713 18.057 66.587 -14.664 23.145 
3 16 65.266 -14.713 18.057 66.063 -12.756 22.006 66.587 -14.664 23.145 
3 16 51.293 -16.234 20.058 54.828 -15.158 19.026 52.475 -18.247 20.495 
3 16 52.475 -18.247 20.495 54.828 -15.158 19.026 55.617 -17.367 19.628 
3 16 59.453 -17.103 18.917 60.027 -17.466 19.033 55.861 -17.819 20.171 
3 16 43.504 -22.856 24.804 42.767 -20.323 24.226 52.475 -18.247 20.495 
3 16 42.767 -20.323 24.226 51.293 -16.234 20.058 52.475 -18.247 20.495 
3 16 63.053 -21.112 22.228 64.855 -16.904 19.115 65.309 -18.452 25.817 
3 16 64.855 -16.904 19.115 66.587 -14.664 23.145 65.309 -18.452 25.817 
3 16 64.855 -16.904 19.115 63.053 -21.112 22.228 60.027 -17.466 19.033 
3 16 58.422 -20.336 21.009 59.559 -17.712 19.236 63.053 -21.112 22.228 
3 16 59.559 -17.712 19.236 60.027 -17.466 19.033 63.053 -21.112 22.228 
3 16 58.422 -20.336 21.009 57.844 -20.154 20.913 59.559 -17.712 19.236 
3 16 57.844 -20.154 20.913 54.244 -20.893 21.789 55.979 -18.526 20.184 
3 16 54.244 -20.893 21.789 53.182 -19.538 21.096 55.979 -18.526 20.184 
3 16 63.053 -21.112 22.228 65.309 -18.452 25.817 61.636 -23.623 24.214 
3 16 65.309 -18.452 25.817 64.256 -20.754 27.519 61.636 -23.623 24.214 
3 16 55.516 -23.234 23.258 55.778 -23.565 23.924 48.795 -26.926 26.536 
3 16 49.159 -27.423 26.939 48.795 -26.926 26.536 55.778 -23.565 23.924 
3 16 64.256 -20.754 27.519 62.375 -23.978 29.987 61.636 -23.623 24.214 
3 16 59.704 -26.586 26.719 61.636 -23.623 24.214 62.375 -23.978 29.987 
3 16 56.162 -24.212 23.936 61.636 -23.623 24.214 56.552 -26.493 25.849 
3 16 56.552 -26.493 25.849 61.636 -23.623 24.214 59.704 -26.586 26.719 
3 16 59.704 -26.586 26.719 56.487 -26.679 26.005 56.552 -26.493 25.849 
3 16 46.966 -29.081 28.469 49.744 -27.768 27.067 49.676 -30.724 29.576 
3 16 49.676 -30.724 29.576 49.744 -27.768 27.067 51.424 -28.943 27.887 
3 16 57.517 -30.908 36.088 53.921 -33.004 31.921 62.375 -23.978 29.987 
3 16 53.921 -33.004 31.921 59.704 -26.586 26.719 62.375 -23.978 29.987 
3 16 58.636 -22.906 22.946 55.778 -23.565 23.924 58.182 -22.792 22.851 
3 16 55.778 -23.565 23.924 55.516 -23.234 23.258 58.182 -22.792 22.851 
3 16 49.159 -27.423 26.939 55.778 -23.565 23.924 49.744 -27.768 27.067 
3 16 49.744 -27.768 27.067 55.778 -23.565 23.924 56.162 -24.212 23.936 
3 16 46.4 -25.509 25.922 46.253 -24.813 25.451 54.436 -21.266 22.344 
3 16 46.253 -24.813 25.451 54.244 -20.893 21.789 54.436 -21.266 22.344 
3 16 57.844 -20.154 20.913 58.422 -20.336 21.009 54.436 -21.266 22.344 
3 16 54.436 -21.266 22.344 54.244 -20.893 21.789 57.844 -20.154 20.913 
3 16 46.4 -25.509 25.922 54.436 -21.266 22.344 47.129 -25.697 25.905 
3 16 54.436 -21.266 22.344 54.69 -21.855 22.354 47.129 -25.697 25.905 
3 16 57.911 -20.773 21.338 54.69 -21.855 22.354 54.436 -21.266 22.344 
3 16 52.475 -18.247 20.495 52.76 -18.757 21.147 43.504 -22.856 24.804 
3 16 43.504 -22.856 24.804 52.76 -18.757 21.147 43.777 -23.554 25.197 
3 16 52.76 -18.757 21.147 52.475 -18.247 20.495 55.861 -17.819 20.171 
3 16 55.861 -17.819 20.171 52.475 -18.247 20.495 55.617 -17.367 19.628 
3 16 55.861 -17.819 20.171 55.617 -17.367 19.628 59.453 -17.103 18.917 
3 16 43.777 -23.554 25.197 52.76 -18.757 21.147 44.54 -24 25.278 
3 16 52.76 -18.757 21.147 53.182 -19.538 21.096 44.54 -24 25.278 
3 16 52.76 -18.757 21.147 55.861 -17.819 20.171 53.182 -19.538 21.096 
3 16 53.182 -19.538 21.096 55.861 -17.819 20.171 55.979 -18.526 20.184 
3 16 59.559 -17.712 19.236 55.979 -18.526 20.184 55.861 -17.819 20.171 
3 16 42.325 -18.875 27.114 50.793 -14.52 22.929 42.767 -20.323 24.226 
3 16 50.793 -14.52 22.929 51.293 -16.234 20.058 42.767 -20.323 24.226 
3 16 49.744 -27.768 27.067 46.966 -29.081 28.469 49.159 -27.423 26.939 
3 16 49.159 -27.423 26.939 46.966 -29.081 28.469 48.795 -26.926 26.536 
3 16 47.129 -25.697 25.905 44.104 -26.822 27.359 46.4 -25.509 25.922 
3 16 46.4 -25.509 25.922 44.104 -26.822 27.359 46.253 -24.813 25.451 
3 16 44.54 -24 25.278 41.424 -24.402 26.423 43.777 -23.554 25.197 
3 16 43.777 -23.554 25.197 41.424 -24.402 26.423 43.504 -22.856 24.804 
3 16 41.424 -24.402 26.423 39.477 -21.58 25.698 43.504 -22.856 24.804 
3 16 39.477 -21.58 25.698 42.767 -20.323 24.226 43.504 -22.856 24.804 
3 16 42.767 -20.323 24.226 39.477 -21.58 25.698 42.325 -18.875 27.114 
3 16 39.477 -21.58 25.698 40.219 -19.813 28.482 42.325 -18.875 27.114 
3 16 56.162 -24.212 23.936 56.243 -26.468 25.808 49.744 -27.768 27.067 
3 16 49.744 -27.768 27.067 56.243 -26.468 25.808 51.424 -28.943 27.887 
3 16 47.129 -25.697 25.905 54.69 -21.855 22.354 48.795 -26.926 26.536 
3 16 55.516 -23.234 23.258 48.795 -26.926 26.536 54.69 -21.855 22.354 
3 16 44.54 -24 25.278 53.182 -19.538 21.096 46.253 -24.813 25.451 
3 16 54.244 -20.893 21.789 46.253 -24.813 25.451 53.182 -19.538 21.096 
3 16 57.911 -20.773 21.338 63.053 -21.112 22.228 58.636 -22.906 22.946 
3 16 58.636 -22.906 22.946 63.053 -21.112 22.228 61.636 -23.623 24.214 
3 16 58.636 -22.906 22.946 61.636 -23.623 24.214 58.344 -23.193 23.177 
3 16 44.104 -26.822 27.359 47.129 -25.697 25.905 46.966 -29.081 28.469 
3 16 47.129 -25.697 25.905 48.795 -26.926 26.536 46.966 -29.081 28.469 
3 16 41.424 -24.402 26.423 44.54 -24 25.278 44.104 -26.822 27.359 
3 16 44.54 -24 25.278 46.253 -24.813 25.451 44.104 -26.822 27.359 
3 16 56.552 -26.493 25.849 56.487 -26.679 26.005 51.717 -29.212 28.188 
3 16 52.228 -29.422 28.295 51.717 -29.212 28.188 56.487 -26.679 26.005 
3 16 58.636 -22.906 22.946 58.344 -23.193 23.177 55.778 -23.565 23.924 
3 16 56.162 -24.212 23.936 55.778 -23.565 23.924 58.344 -23.193 23.177 
3 16 58.422 -20.336 21.009 57.911 -20.773 21.338 54.436 -21.266 22.344 
3 16 60.027 -17.466 19.033 59.559 -17.712 19.236 55.861 -17.819 20.171 
3 16 56.162 -24.212 23.936 58.344 -23.193 23.177 61.636 -23.623 24.214 
3 16 49.676 -30.724 29.576 51.424 -28.943 27.887 51.717 -29.212 28.188 
3 16 -1.758 -5.381 4.297 -4.023 -5.378 2.164 -3.178 -5.363 5.142 
3 16 -5.181 -5.378 3.124 -3.178 -5.363 5.142 -4.023 -5.378 2.164 
3 16 -5.181 -5.378 3.124 -4.023 -5.378 2.164 -6.031 -5.378 0.449 
3 16 -4.602 -5.378 0.318 -6.031 -5.378 0.449 -4.023 -5.378 2.164 
3 16 -6.031 -5.378 0.449 -4.602 -5.378 0.318 -4.998 -5.378 -2.694 
3 16 -3.895 -5.378 -2.112 -4.998 -5.378 -2.694 -4.602 -5.378 0.318 
3 16 -4.998 -5.378 -2.694 -3.895 -5.378 -2.112 -2.605 -5.378 -5.42 
3 16 -1.642 -5.378 -4.27 -2.605 -5.378 -5.42 -3.895 -5.378 -2.112 
3 16 -2.605 -5.378 -5.42 -1.642 -5.378 -4.27 0.815 -5.378 -5.84 
3 16 1.477 -5.378 -4.194 0.815 -5.378 -5.84 -1.642 -5.378 -4.27 
3 16 4.15 -5.378 -2.696 3.463 -5.378 -4.982 1.477 -5.378 -4.194 
3 16 3.463 -5.378 -4.982 0.815 -5.378 -5.84 1.477 -5.378 -4.194 
3 16 5.049 -5.378 -3.691 3.463 -5.378 -4.982 4.15 -5.378 -2.696 
3 16 -1.013 -5.378 6.318 -1.758 -5.381 4.297 -1.127 -5.378 6.382 
3 16 -1.758 -5.381 4.297 -3.178 -5.363 5.142 -1.127 -5.378 6.382 
3 16 6.435 -5.378 -3.908 5.049 -5.378 -3.691 4.15 -5.378 -2.696 
3 16 -2.896 -0.003 5.317 -3.178 -5.363 5.142 -5.177 -3.352 3.121 
3 16 -3.178 -5.363 5.142 -5.181 -5.378 3.124 -5.177 -3.352 3.121 
3 16 -2.437 -4.392 -5.544 -4.998 -5.378 -2.694 -2.605 -5.378 -5.42 
3 16 0.523 -2.369 -5.848 -2.437 -4.392 -5.544 0.815 -5.378 -5.84 
3 16 0.815 -5.378 -5.84 -2.437 -4.392 -5.544 -2.605 -5.378 -5.42 
3 16 3.438 -0.003 -5 0.523 -2.369 -5.848 3.463 -5.378 -4.982 
3 16 3.463 -5.378 -4.982 0.523 -2.369 -5.848 0.815 -5.378 -5.84 
3 16 5.049 -5.378 -3.691 5.049 -0.004 -3.691 3.463 -5.378 -4.982 
3 16 5.049 -0.004 -3.691 3.438 -0.003 -5 3.463 -5.378 -4.982 
3 16 -0.782 -0.001 8.729 -0.87 -5.378 7.512 -1.032 -0.003 6.555 
3 16 -0.87 -5.378 7.512 -1.127 -5.378 6.382 -1.032 -0.003 6.555 
3 16 6.435 -5.378 -3.908 6.435 -0.003 -3.908 5.049 -5.378 -3.691 
3 16 6.435 -0.003 -3.908 5.049 -0.004 -3.691 5.049 -5.378 -3.691 
3 16 -6.031 -5.378 0.449 -5.933 -5.034 1.096 -5.181 -5.378 3.124 
3 16 -5.933 -5.034 1.096 -5.177 -3.352 3.121 -5.181 -5.378 3.124 
3 16 -3.662 -36.953 -1.987 -4.327 -36.953 0.299 -1.543 -36.953 -4.015 
3 16 -1.543 -36.953 -4.015 -4.327 -36.953 0.299 -3.782 -36.953 2.035 
3 16 -1.543 -36.953 -4.015 -3.782 -36.953 2.035 1.39 -36.953 -3.944 
3 16 -3.782 -36.953 2.035 -1.344 -36.953 4.212 1.39 -36.953 -3.944 
3 16 21.873 -36.953 -5.547 21.839 -36.953 6.487 25.408 -36.953 -3.152 
3 16 25.749 -36.953 6.449 25.408 -36.953 -3.152 21.839 -36.953 6.487 
3 16 25.818 -29.108 8.077 25.749 -36.953 6.449 21.942 -29.362 8.535 
3 16 25.749 -36.953 6.449 21.839 -36.953 6.487 21.942 -29.362 8.535 
3 16 25.896 -20.152 16.365 25.818 -29.108 8.077 22.067 -20.501 16.603 
3 16 22.067 -20.501 16.603 25.818 -29.108 8.077 21.942 -29.362 8.535 
3 16 5.242 -29.74 8.944 5.129 -36.953 6.627 -0.563 -29.745 8.817 
3 16 -0.563 -29.745 8.817 5.129 -36.953 6.627 -0.667 -34.679 7.124 
3 16 -0.667 -34.679 7.124 5.129 -36.953 6.627 -0.688 -36.953 6.665 
3 16 5.242 -29.74 8.944 5.526 -19.954 16.861 11.927 -29.643 8.923 
3 16 5.526 -19.954 16.861 12.222 -20.456 16.83 11.927 -29.643 8.923 
3 16 11.927 -29.643 8.923 11.694 -36.953 6.584 5.242 -29.74 8.944 
3 16 5.242 -29.74 8.944 11.694 -36.953 6.584 5.129 -36.953 6.627 
3 16 5.129 -36.953 6.627 6.708 -36.948 -3.777 4.016 -36.979 -2.306 
3 16 9.159 -36.957 -5.623 6.708 -36.948 -3.777 11.694 -36.953 6.584 
3 16 11.694 -36.953 6.584 6.708 -36.948 -3.777 5.129 -36.953 6.627 
3 16 4.737 -15.96 21.686 5.526 -19.954 16.861 2.161 -16.382 19.716 
3 16 2.161 -16.382 19.716 5.526 -19.954 16.861 0.359 -18.888 16.437 
3 16 6.882 -16.92 21.434 5.526 -19.954 16.861 4.737 -15.96 21.686 
3 16 5.526 -19.954 16.861 6.882 -16.92 21.434 12.222 -20.456 16.83 
3 16 6.882 -16.92 21.434 12.072 -18.228 20.779 12.222 -20.456 16.83 
3 16 25.906 -18.773 21.286 25.896 -20.152 16.365 21.963 -18.813 21.227 
3 16 25.896 -20.152 16.365 22.067 -20.501 16.603 21.963 -18.813 21.227 
3 16 26.025 -0.003 2.54 25.818 -29.108 8.077 26.025 -0.003 8.698 
3 16 -0.688 -36.953 6.665 -1.344 -36.953 4.212 -0.667 -34.679 7.124 
3 16 -0.667 -34.679 7.124 -1.344 -36.953 4.212 -1.758 -5.381 4.297 
3 16 -1.013 -5.378 6.318 -0.667 -34.679 7.124 -1.758 -5.381 4.297 
3 16 21.963 -18.813 21.227 22.067 -20.501 16.603 12.072 -18.228 20.779 
3 16 22.067 -20.501 16.603 12.222 -20.456 16.83 12.072 -18.228 20.779 
3 16 11.927 -29.643 8.923 12.222 -20.456 16.83 21.942 -29.362 8.535 
3 16 12.222 -20.456 16.83 22.067 -20.501 16.603 21.942 -29.362 8.535 
3 16 21.942 -29.362 8.535 21.839 -36.953 6.487 11.927 -29.643 8.923 
3 16 11.927 -29.643 8.923 21.839 -36.953 6.487 11.694 -36.953 6.584 
3 16 20.631 -18.504 25.911 24.324 -18.863 25.591 25.906 -18.773 21.286 
3 16 25.906 -18.773 21.286 21.963 -18.813 21.227 20.631 -18.504 25.911 
3 16 9.159 -36.957 -5.623 11.694 -36.953 6.584 21.873 -36.953 -5.547 
3 16 21.839 -36.953 6.487 21.873 -36.953 -5.547 11.694 -36.953 6.584 
3 16 1.39 -36.953 -3.944 -1.344 -36.953 4.212 4.016 -36.979 -2.306 
3 16 5.129 -36.953 6.627 4.016 -36.979 -2.306 -0.688 -36.953 6.665 
3 16 -1.344 -36.953 4.212 -0.688 -36.953 6.665 4.016 -36.979 -2.306 
3 16 25.896 -20.152 16.365 25.906 -18.773 21.286 26.025 -0.002 16.632 
3 16 25.906 -18.773 21.286 26.024 -0.003 20.075 26.025 -0.002 16.632 
3 16 1.353 -5.378 18.606 2.161 -16.382 19.716 0.359 -18.888 16.437 
3 16 1.353 -5.378 18.606 4.617 -5.378 21.918 2.161 -16.382 19.716 
3 16 4.617 -5.378 21.918 4.737 -15.96 21.686 2.161 -16.382 19.716 
3 16 6.302 -5.378 21.833 6.882 -16.92 21.434 4.617 -5.378 21.918 
3 16 6.882 -16.92 21.434 4.737 -15.96 21.686 4.617 -5.378 21.918 
3 16 6.882 -16.92 21.434 6.302 -5.378 21.833 6.803 -0.003 21.559 
3 16 14.435 -17.433 25.877 9.741 -16.955 22.839 14.314 -0.003 25.952 
3 16 9.741 -16.955 22.839 9.557 0.018 22.823 14.314 -0.003 25.952 
3 16 25.906 -18.773 21.286 26.023 -0.003 22.444 26.024 -0.003 20.075 
3 16 25.906 -18.773 21.286 24.324 -18.863 25.591 26.023 -0.003 22.444 
3 16 24.324 -18.863 25.591 24.337 0 25.704 26.023 -0.003 22.444 
3 16 24.324 -18.863 25.591 20.631 -18.504 25.911 24.337 0 25.704 
3 16 20.631 -18.504 25.911 20.617 -0.002 26.028 24.337 0 25.704 
3 16 25.818 -29.108 8.077 25.896 -20.152 16.365 26.025 -0.003 8.698 
3 16 25.896 -20.152 16.365 26.025 -0.002 16.632 26.025 -0.003 8.698 
3 16 -0.87 -5.378 7.512 -0.884 -5.377 13.362 -0.563 -29.745 8.817 
3 16 0.359 -18.888 16.437 -0.563 -29.745 8.817 -0.884 -5.377 13.362 
3 16 1.353 -5.378 18.606 0.359 -18.888 16.437 -0.884 -5.377 13.362 
3 16 -1.127 -5.378 6.382 -0.87 -5.378 7.512 -1.013 -5.378 6.318 
3 16 -0.667 -34.679 7.124 -1.013 -5.378 6.318 -0.563 -29.745 8.817 
3 16 -0.87 -5.378 7.512 -0.563 -29.745 8.817 -1.013 -5.378 6.318 
3 16 -0.87 -5.378 7.512 -0.782 -0.001 8.729 -0.884 -5.377 13.362 
3 16 -0.667 -0.003 13.058 -0.884 -5.377 13.362 -0.782 -0.001 8.729 
3 16 3.989 -5.378 24.958 5.463 -0.003 23.281 6.302 -5.378 21.833 
3 16 5.463 -0.003 23.281 6.803 -0.003 21.559 6.302 -5.378 21.833 
3 16 -0.086 -5.378 20.441 1.353 -5.378 18.606 -3.902 -5.379 14.945 
3 16 1.353 -5.378 18.606 -0.884 -5.377 13.362 -3.902 -5.379 14.945 
3 16 3.989 -5.378 24.958 4.617 -5.378 21.918 -0.086 -5.378 20.441 
3 16 4.617 -5.378 21.918 1.353 -5.378 18.606 -0.086 -5.378 20.441 
3 16 9.741 -16.955 22.839 12.072 -18.228 20.779 6.882 -16.92 21.434 
3 16 20.631 -18.504 25.911 14.435 -17.433 25.877 20.617 -0.002 26.028 
3 16 14.435 -17.433 25.877 14.314 -0.003 25.952 20.617 -0.002 26.028 
3 16 12.072 -18.228 20.779 14.435 -17.433 25.877 21.963 -18.813 21.227 
3 16 21.963 -18.813 21.227 14.435 -17.433 25.877 20.631 -18.504 25.911 
3 16 -2.896 -0.003 5.317 -3.135 -0.003 6.534 -1.032 -0.003 6.555 
3 16 -3.504 -0.003 8.882 -0.782 -0.001 8.729 -3.135 -0.003 6.534 
3 16 -1.032 -0.003 6.555 -3.135 -0.003 6.534 -0.782 -0.001 8.729 
3 16 -3.504 -0.003 8.882 -2.381 -0.003 13.206 -0.782 -0.001 8.729 
3 16 -0.782 -0.001 8.729 -2.381 -0.003 13.206 -0.667 -0.003 13.058 
3 16 -0.667 -0.003 13.058 -2.381 -0.003 13.206 -2.004 -0.003 13.927 
3 16 6.435 -0.003 -3.908 4.786 -0.003 -6.184 5.049 -0.004 -3.691 
3 16 3.438 -0.003 -5 5.049 -0.004 -3.691 4.786 -0.003 -6.184 
3 16 9.599 -0.003 -9.8 4.786 -0.003 -6.184 9.072 0 -5.881 
3 16 4.786 -0.003 -6.184 6.435 -0.003 -3.908 9.072 0 -5.881 
3 16 22.717 -0.001 -9.801 21.927 -0.003 -5.796 26.036 -0.003 -9.8 
3 16 26.036 -0.003 -9.8 21.927 -0.003 -5.796 27.665 -0.003 -5.289 
3 16 21.927 -0.003 -5.796 25.636 0.001 -3.374 27.665 -0.003 -5.289 
3 16 27.665 -0.003 -5.289 25.636 0.001 -3.374 28.766 0 2.537 
3 16 26.025 -0.003 2.54 28.766 0 2.537 25.636 0.001 -3.374 
3 16 29.082 0 8.7 28.766 0 2.537 26.025 -0.003 8.698 
3 16 26.025 -0.003 8.698 28.766 0 2.537 26.025 -0.003 2.54 
3 16 22.717 -0.001 -9.801 9.599 -0.003 -9.8 21.927 -0.003 -5.796 
3 16 9.599 -0.003 -9.8 9.072 0 -5.881 21.927 -0.003 -5.796 
3 16 29.082 0 8.7 26.025 -0.003 8.698 29.07 -0.002 16.634 
3 16 26.025 -0.002 16.632 29.07 -0.002 16.634 26.025 -0.003 8.698 
3 16 14.68 -0.003 28.568 14.314 -0.003 25.952 8.501 -0.003 25.632 
3 16 14.314 -0.003 25.952 9.557 0.018 22.823 8.501 -0.003 25.632 
3 16 28.743 0.007 20.252 26.024 -0.003 20.075 28.151 -0.023 23.088 
3 16 26.024 -0.003 20.075 26.023 -0.003 22.444 28.151 -0.023 23.088 
3 16 26.572 -0.002 27.487 28.151 -0.023 23.088 24.337 0 25.704 
3 16 28.151 -0.023 23.088 26.023 -0.003 22.444 24.337 0 25.704 
3 16 25.329 -0.003 29.469 26.572 -0.002 27.487 24.337 0 25.704 
3 16 29.07 -0.002 16.634 26.025 -0.002 16.632 28.743 0.007 20.252 
3 16 26.024 -0.003 20.075 28.743 0.007 20.252 26.025 -0.002 16.632 
3 16 21.745 -0.013 29.675 20.617 -0.002 26.028 14.68 -0.003 28.568 
3 16 20.617 -0.002 26.028 14.314 -0.003 25.952 14.68 -0.003 28.568 
3 16 25.329 -0.003 29.469 24.337 0 25.704 21.745 -0.013 29.675 
3 16 24.337 0 25.704 20.617 -0.002 26.028 21.745 -0.013 29.675 
3 16 3.989 -5.378 24.958 7.775 -5.919 28.445 5.463 -0.003 23.281 
3 16 7.775 -5.919 28.445 8.501 -0.003 25.632 5.463 -0.003 23.281 
3 16 -1.539 -15.936 21.794 3.812 -14.005 27.389 -0.086 -5.378 20.441 
3 16 -0.086 -5.378 20.441 3.812 -14.005 27.389 3.989 -5.378 24.958 
3 16 -3.902 -5.379 14.945 -2.004 -0.003 13.927 -4.654 -5.446 13.403 
3 16 -4.654 -5.446 13.403 -2.004 -0.003 13.927 -2.381 -0.003 13.206 
3 16 -5.895 -5.463 9.12 -3.504 -0.003 8.882 -6.226 -5.433 4.984 
3 16 -6.226 -5.433 4.984 -3.504 -0.003 8.882 -3.135 -0.003 6.534 
3 16 -2.381 -0.003 13.206 -3.504 -0.003 8.882 -4.654 -5.446 13.403 
3 16 -3.504 -0.003 8.882 -5.895 -5.463 9.12 -4.654 -5.446 13.403 
3 16 30.486 -6.334 -1.418 28.211 -6.39 -9.8 27.665 -0.003 -5.289 
3 16 27.665 -0.003 -5.289 28.211 -6.39 -9.8 26.036 -0.003 -9.8 
3 16 30.486 -6.334 -1.418 27.665 -0.003 -5.289 28.766 0 2.537 
3 16 31.808 -6.265 8.765 30.486 -6.334 -1.418 29.082 0 8.7 
3 16 29.082 0 8.7 30.486 -6.334 -1.418 28.766 0 2.537 
3 16 31.946 -6.17 16.764 31.808 -6.265 8.765 29.07 -0.002 16.634 
3 16 29.07 -0.002 16.634 31.808 -6.265 8.765 29.082 0 8.7 
3 16 7.775 -5.919 28.445 14.805 -5.922 32.049 8.501 -0.003 25.632 
3 16 8.501 -0.003 25.632 14.805 -5.922 32.049 14.68 -0.003 28.568 
3 16 31.237 -5.992 23.654 31.725 -6.094 20 28.151 -0.023 23.088 
3 16 28.151 -0.023 23.088 31.725 -6.094 20 28.743 0.007 20.252 
3 16 29.743 -5.738 29.235 31.237 -5.992 23.654 26.572 -0.002 27.487 
3 16 26.572 -0.002 27.487 31.237 -5.992 23.654 28.151 -0.023 23.088 
3 16 28.226 -5.594 32.245 29.743 -5.738 29.235 25.329 -0.003 29.469 
3 16 26.572 -0.002 27.487 25.329 -0.003 29.469 29.743 -5.738 29.235 
3 16 29.07 -0.002 16.634 28.743 0.007 20.252 31.946 -6.17 16.764 
3 16 28.743 0.007 20.252 31.725 -6.094 20 31.946 -6.17 16.764 
