3 16 -11.932 -90.714 -0.815 -12.747 -90.714 -1.153 -12.747 -90.485 0 
3 16 -11.595 -90.714 0 -11.932 -90.714 -0.815 -12.747 -90.485 0 
3 16 -11.932 -90.714 0.815 -11.595 -90.714 0 -12.747 -90.485 0 
3 16 -10.59 -118.322 -2.159 -10.704 -122.274 -2.355 -12.749 -118.322 -3.053 
3 16 -10.704 -122.274 -2.355 -12.75 -122.153 -3.159 -12.749 -118.322 -3.053 
3 16 -9.696 -118.322 0 -9.857 -122.566 -0.412 -10.59 -118.322 -2.159 
3 16 -9.857 -122.566 -0.412 -10.704 -122.274 -2.355 -10.59 -118.322 -2.159 
3 16 -10.59 -118.322 2.159 -10.704 -122.858 1.53 -9.696 -118.322 0 
3 16 -10.704 -122.858 1.53 -9.857 -122.566 -0.412 -9.696 -118.322 0 
3 16 -10.704 -122.858 1.53 -10.59 -118.322 2.159 -12.75 -122.979 2.335 
3 16 -10.59 -118.322 2.159 -12.749 -118.322 3.053 -12.75 -122.979 2.335 
3 16 -14.907 -118.322 2.159 -14.796 -122.858 1.53 -12.749 -118.322 3.053 
3 16 -14.796 -122.858 1.53 -12.75 -122.979 2.335 -12.749 -118.322 3.053 
3 16 -14.796 -122.858 1.53 -14.907 -118.322 2.159 -15.643 -122.566 -0.412 
3 16 -14.907 -118.322 2.159 -15.802 -118.322 0 -15.643 -122.566 -0.412 
3 16 -15.643 -122.566 -0.412 -15.802 -118.322 0 -14.796 -122.274 -2.355 
3 16 -15.802 -118.322 0 -14.907 -118.322 -2.159 -14.796 -122.274 -2.355 
3 16 -14.796 -122.274 -2.355 -14.907 -118.322 -2.159 -12.75 -122.153 -3.159 
3 16 -14.907 -118.322 -2.159 -12.749 -118.322 -3.053 -12.75 -122.153 -3.159 
3 16 -14.547 -130.208 -1.224 -14.669 -126.683 0.408 -15.291 -129.403 -2.737 
3 16 -14.669 -126.683 0.408 -15.464 -126.129 -1.316 -15.291 -129.403 -2.737 
3 16 -12.75 -130.542 -0.597 -12.75 -126.912 1.122 -14.547 -130.208 -1.224 
3 16 -12.75 -126.912 1.122 -14.669 -126.683 0.408 -14.547 -130.208 -1.224 
3 16 -12.75 -126.912 1.122 -12.75 -130.542 -0.597 -10.831 -126.683 0.408 
3 16 -12.75 -130.542 -0.597 -10.953 -130.208 -1.224 -10.831 -126.683 0.408 
3 16 -10.831 -126.683 0.408 -10.953 -130.208 -1.224 -10.036 -126.129 -1.316 
3 16 -10.953 -130.208 -1.224 -10.209 -129.403 -2.737 -10.036 -126.129 -1.316 
3 16 -10.036 -126.129 -1.316 -10.209 -129.403 -2.737 -10.831 -125.575 -3.039 
3 16 -10.209 -129.403 -2.737 -10.953 -128.598 -4.25 -10.831 -125.575 -3.039 
3 16 -15.291 -129.403 -2.737 -15.464 -126.129 -1.316 -14.547 -128.598 -4.25 
3 16 -15.464 -126.129 -1.316 -14.669 -125.575 -3.039 -14.547 -128.598 -4.25 
3 16 -12.75 -126.912 1.122 -12.75 -122.979 2.335 -14.669 -126.683 0.408 
3 16 -12.75 -122.979 2.335 -14.796 -122.858 1.53 -14.669 -126.683 0.408 
3 16 -12.75 -122.979 2.335 -12.75 -126.912 1.122 -10.704 -122.858 1.53 
3 16 -12.75 -126.912 1.122 -10.831 -126.683 0.408 -10.704 -122.858 1.53 
3 16 -9.857 -122.566 -0.412 -10.036 -126.129 -1.316 -10.704 -122.274 -2.355 
3 16 -10.036 -126.129 -1.316 -10.831 -125.575 -3.039 -10.704 -122.274 -2.355 
3 16 -10.704 -122.274 -2.355 -10.831 -125.575 -3.039 -12.75 -122.153 -3.159 
3 16 -10.831 -125.575 -3.039 -12.75 -125.346 -3.753 -12.75 -122.153 -3.159 
3 16 -14.669 -125.575 -3.039 -14.796 -122.274 -2.355 -12.75 -125.346 -3.753 
3 16 -14.796 -122.274 -2.355 -12.75 -122.153 -3.159 -12.75 -125.346 -3.753 
3 16 -15.464 -126.129 -1.316 -15.643 -122.566 -0.412 -14.669 -125.575 -3.039 
3 16 -15.643 -122.566 -0.412 -14.796 -122.274 -2.355 -14.669 -125.575 -3.039 
3 16 -14.427 -133.25 -3.509 -14.547 -130.208 -1.224 -15.122 -132.198 -4.815 
3 16 -14.547 -130.208 -1.224 -15.291 -129.403 -2.737 -15.122 -132.198 -4.815 
3 16 -12.75 -133.686 -2.968 -12.75 -130.542 -0.597 -14.427 -133.25 -3.509 
3 16 -12.75 -130.542 -0.597 -14.547 -130.208 -1.224 -14.427 -133.25 -3.509 
3 16 -12.75 -130.542 -0.597 -12.75 -133.686 -2.968 -10.953 -130.208 -1.224 
3 16 -12.75 -133.686 -2.968 -11.073 -133.25 -3.509 -10.953 -130.208 -1.224 
3 16 -10.953 -130.208 -1.224 -11.073 -133.25 -3.509 -10.209 -129.403 -2.737 
3 16 -11.073 -133.25 -3.509 -10.378 -132.198 -4.815 -10.209 -129.403 -2.737 
3 16 -10.209 -129.403 -2.737 -10.378 -132.198 -4.815 -10.953 -128.598 -4.25 
3 16 -10.378 -132.198 -4.815 -11.073 -131.146 -6.121 -10.953 -128.598 -4.25 
3 16 -10.953 -128.598 -4.25 -11.073 -131.146 -6.121 -12.75 -128.264 -4.876 
3 16 -11.073 -131.146 -6.121 -12.75 -130.71 -6.661 -12.75 -128.264 -4.876 
3 16 -14.427 -131.146 -6.121 -14.547 -128.598 -4.25 -12.75 -130.71 -6.661 
3 16 -14.547 -128.598 -4.25 -12.75 -128.264 -4.876 -12.75 -130.71 -6.661 
3 16 -15.122 -132.198 -4.815 -15.291 -129.403 -2.737 -14.427 -131.146 -6.121 
3 16 -15.291 -129.403 -2.737 -14.547 -128.598 -4.25 -14.427 -131.146 -6.121 
3 16 -11.201 -133.877 -4.178 -11.073 -133.25 -3.509 -12.75 -134.28 -3.678 
3 16 -11.073 -133.25 -3.509 -12.75 -133.686 -2.968 -12.75 -134.28 -3.678 
3 16 -12.75 -134.28 -3.678 -12.75 -133.686 -2.968 -14.299 -133.877 -4.178 
3 16 -12.75 -133.686 -2.968 -14.427 -133.25 -3.509 -14.299 -133.877 -4.178 
3 16 -14.299 -133.877 -4.178 -14.427 -133.25 -3.509 -14.941 -132.905 -5.384 
3 16 -14.427 -133.25 -3.509 -15.122 -132.198 -4.815 -14.941 -132.905 -5.384 
3 16 -14.941 -132.905 -5.384 -15.122 -132.198 -4.815 -14.299 -131.932 -6.591 
3 16 -15.122 -132.198 -4.815 -14.427 -131.146 -6.121 -14.299 -131.932 -6.591 
3 16 -14.299 -131.932 -6.591 -14.427 -131.146 -6.121 -12.75 -131.53 -7.09 
3 16 -14.427 -131.146 -6.121 -12.75 -130.71 -6.661 -12.75 -131.53 -7.09 
3 16 -12.75 -131.53 -7.09 -12.75 -130.71 -6.661 -11.201 -131.932 -6.591 
3 16 -12.75 -130.71 -6.661 -11.073 -131.146 -6.121 -11.201 -131.932 -6.591 
3 16 -11.201 -131.932 -6.591 -11.073 -131.146 -6.121 -10.559 -132.905 -5.384 
3 16 -11.073 -131.146 -6.121 -10.378 -132.198 -4.815 -10.559 -132.905 -5.384 
3 16 -11.073 -133.25 -3.509 -11.201 -133.877 -4.178 -10.378 -132.198 -4.815 
3 16 -10.378 -132.198 -4.815 -11.201 -133.877 -4.178 -10.559 -132.905 -5.384 
3 16 -11.564 -134.248 -4.944 -11.201 -133.877 -4.178 -12.75 -134.556 -4.562 
3 16 -11.201 -133.877 -4.178 -12.75 -134.28 -3.678 -12.75 -134.556 -4.562 
3 16 -12.75 -134.556 -4.562 -12.75 -134.28 -3.678 -13.936 -134.248 -4.944 
3 16 -12.75 -134.28 -3.678 -14.299 -133.877 -4.178 -13.936 -134.248 -4.944 
3 16 -13.936 -134.248 -4.944 -14.299 -133.877 -4.178 -14.427 -133.504 -5.867 
3 16 -14.299 -133.877 -4.178 -14.941 -132.905 -5.384 -14.427 -133.504 -5.867 
3 16 -14.427 -133.504 -5.867 -14.941 -132.905 -5.384 -13.936 -132.759 -6.79 
3 16 -14.941 -132.905 -5.384 -14.299 -131.932 -6.591 -13.936 -132.759 -6.79 
3 16 -13.936 -132.759 -6.79 -14.299 -131.932 -6.591 -12.75 -132.451 -7.173 
3 16 -14.299 -131.932 -6.591 -12.75 -131.53 -7.09 -12.75 -132.451 -7.173 
3 16 -12.75 -132.451 -7.173 -12.75 -131.53 -7.09 -11.564 -132.759 -6.79 
3 16 -12.75 -131.53 -7.09 -11.201 -131.932 -6.591 -11.564 -132.759 -6.79 
3 16 -11.564 -132.759 -6.79 -11.201 -131.932 -6.591 -11.073 -133.504 -5.867 
3 16 -11.201 -131.932 -6.591 -10.559 -132.905 -5.384 -11.073 -133.504 -5.867 
3 16 -11.073 -133.504 -5.867 -10.559 -132.905 -5.384 -11.564 -134.248 -4.944 
3 16 -10.559 -132.905 -5.384 -11.201 -133.877 -4.178 -11.564 -134.248 -4.944 
3 16 -12.108 -134.307 -5.69 -11.564 -134.248 -4.944 -12.75 -134.473 -5.483 
3 16 -11.564 -134.248 -4.944 -12.75 -134.556 -4.562 -12.75 -134.473 -5.483 
3 16 -12.75 -134.473 -5.483 -12.75 -134.556 -4.562 -13.392 -134.307 -5.69 
3 16 -12.75 -134.556 -4.562 -13.936 -134.248 -4.944 -13.392 -134.307 -5.69 
3 16 -13.392 -134.307 -5.69 -13.936 -134.248 -4.944 -13.658 -133.904 -6.19 
3 16 -13.936 -134.248 -4.944 -14.427 -133.504 -5.867 -13.658 -133.904 -6.19 
3 16 -13.658 -133.904 -6.19 -14.427 -133.504 -5.867 -13.392 -133.501 -6.69 
3 16 -14.427 -133.504 -5.867 -13.936 -132.759 -6.79 -13.392 -133.501 -6.69 
3 16 -13.392 -133.501 -6.69 -13.936 -132.759 -6.79 -12.75 -133.334 -6.896 
3 16 -13.936 -132.759 -6.79 -12.75 -132.451 -7.173 -12.75 -133.334 -6.896 
3 16 -12.75 -133.334 -6.896 -12.75 -132.451 -7.173 -12.108 -133.501 -6.69 
3 16 -12.75 -132.451 -7.173 -11.564 -132.759 -6.79 -12.108 -133.501 -6.69 
3 16 -12.108 -133.501 -6.69 -11.564 -132.759 -6.79 -11.842 -133.904 -6.19 
3 16 -11.564 -132.759 -6.79 -11.073 -133.504 -5.867 -11.842 -133.904 -6.19 
3 16 -11.842 -133.904 -6.19 -11.073 -133.504 -5.867 -12.108 -134.307 -5.69 
3 16 -11.073 -133.504 -5.867 -11.564 -134.248 -4.944 -12.108 -134.307 -5.69 
3 16 -12.108 -134.307 -5.69 -12.75 -134.473 -5.483 -12.75 -134.044 -6.303 
3 16 -12.75 -134.473 -5.483 -13.392 -134.307 -5.69 -12.75 -134.044 -6.303 
3 16 -13.392 -134.307 -5.69 -13.658 -133.904 -6.19 -12.75 -134.044 -6.303 
3 16 -13.658 -133.904 -6.19 -13.392 -133.501 -6.69 -12.75 -134.044 -6.303 
3 16 -13.392 -133.501 -6.69 -12.75 -133.334 -6.896 -12.75 -134.044 -6.303 
3 16 -12.75 -133.334 -6.896 -12.108 -133.501 -6.69 -12.75 -134.044 -6.303 
3 16 -12.108 -133.501 -6.69 -11.842 -133.904 -6.19 -12.75 -134.044 -6.303 
3 16 -11.842 -133.904 -6.19 -12.108 -134.307 -5.69 -12.75 -134.044 -6.303 
3 16 -10.831 -125.575 -3.039 -10.953 -128.598 -4.25 -12.75 -125.346 -3.753 
3 16 -12.75 -125.346 -3.753 -10.953 -128.598 -4.25 -12.75 -128.264 -4.876 
3 16 -14.547 -128.598 -4.25 -14.669 -125.575 -3.039 -12.75 -128.264 -4.876 
3 16 -14.669 -125.575 -3.039 -12.75 -125.346 -3.753 -12.75 -128.264 -4.876 
3 16 -14.669 -126.683 0.408 -14.796 -122.858 1.53 -15.464 -126.129 -1.316 
3 16 -14.796 -122.858 1.53 -15.643 -122.566 -0.412 -15.464 -126.129 -1.316 
3 16 -10.704 -122.858 1.53 -10.831 -126.683 0.408 -9.857 -122.566 -0.412 
3 16 -9.857 -122.566 -0.412 -10.831 -126.683 0.408 -10.036 -126.129 -1.316 
3 16 -14.907 -118.322 -2.159 -14.878 -93.498 -2.13 -12.749 -118.322 -3.053 
3 16 -14.878 -93.498 -2.13 -12.747 -93.498 -3.012 -12.749 -118.322 -3.053 
3 16 -10.617 -93.498 -2.13 -10.59 -118.322 -2.159 -12.747 -93.498 -3.012 
3 16 -12.749 -118.322 -3.053 -12.747 -93.498 -3.012 -10.59 -118.322 -2.159 
3 16 -9.735 -93.498 0 -9.696 -118.322 0 -10.617 -93.498 -2.13 
3 16 -9.696 -118.322 0 -10.59 -118.322 -2.159 -10.617 -93.498 -2.13 
3 16 -10.617 -93.498 2.13 -10.59 -118.322 2.159 -9.735 -93.498 0 
3 16 -10.59 -118.322 2.159 -9.696 -118.322 0 -9.735 -93.498 0 
3 16 -12.747 -93.498 3.012 -12.749 -118.322 3.053 -10.617 -93.498 2.13 
3 16 -12.749 -118.322 3.053 -10.59 -118.322 2.159 -10.617 -93.498 2.13 
3 16 -14.907 -118.322 2.159 -12.749 -118.322 3.053 -14.878 -93.498 2.13 
3 16 -12.747 -93.498 3.012 -14.878 -93.498 2.13 -12.749 -118.322 3.053 
3 16 -14.907 -118.322 2.159 -14.878 -93.498 2.13 -15.802 -118.322 0 
3 16 -14.878 -93.498 2.13 -15.76 -93.498 0 -15.802 -118.322 0 
3 16 -15.802 -118.322 0 -15.76 -93.498 0 -14.907 -118.322 -2.159 
3 16 -15.76 -93.498 0 -14.878 -93.498 -2.13 -14.907 -118.322 -2.159 
3 16 2.32 -106.623 -1.851 2.32 -101.122 -1.851 10.492 -106.623 -1.851 
3 16 2.32 -101.122 -1.851 10.499 -101.122 -1.851 10.492 -106.623 -1.851 
3 16 10.499 -106.623 1.899 10.506 -101.122 1.899 2.313 -106.623 1.899 
3 16 10.506 -101.122 1.899 2.313 -101.122 1.899 2.313 -106.623 1.899 
3 16 3.093 -101.122 0 2.313 -101.122 1.899 9.726 -101.122 0 
3 16 2.313 -101.122 1.899 10.506 -101.122 1.899 9.726 -101.122 0 
3 16 9.726 -101.122 0 10.499 -101.122 -1.851 3.093 -101.122 0 
3 16 3.093 -101.122 0 10.499 -101.122 -1.851 2.32 -101.122 -1.851 
3 16 3.093 -106.623 0 2.32 -106.623 -1.851 9.719 -106.623 0 
3 16 2.32 -106.623 -1.851 10.492 -106.623 -1.851 9.719 -106.623 0 
3 16 9.719 -106.623 0 10.499 -106.623 1.899 3.093 -106.623 0 
3 16 3.093 -106.623 0 10.499 -106.623 1.899 2.313 -106.623 1.899 
3 16 2.32 -116.498 -1.851 2.32 -110.997 -1.851 10.476 -116.498 -1.851 
3 16 2.32 -110.997 -1.851 10.482 -110.997 -1.851 10.476 -116.498 -1.851 
3 16 10.483 -116.498 1.899 10.49 -110.998 1.899 2.313 -116.498 1.899 
3 16 10.49 -110.998 1.899 2.313 -110.997 1.899 2.313 -116.498 1.899 
3 16 3.093 -110.997 0 2.313 -110.997 1.899 9.709 -110.997 0 
3 16 2.313 -110.997 1.899 10.49 -110.998 1.899 9.709 -110.997 0 
3 16 9.709 -110.997 0 10.482 -110.997 -1.851 3.093 -110.997 0 
3 16 3.093 -110.997 0 10.482 -110.997 -1.851 2.32 -110.997 -1.851 
3 16 3.093 -116.498 0 2.32 -116.498 -1.851 9.703 -116.498 0 
3 16 2.32 -116.498 -1.851 10.476 -116.498 -1.851 9.703 -116.498 0 
3 16 9.703 -116.498 0 10.483 -116.498 1.899 3.093 -116.498 0 
3 16 3.093 -116.498 0 10.483 -116.498 1.899 2.313 -116.498 1.899 
3 16 -9.7 -116.498 0 -10.473 -116.498 -1.851 -3.093 -116.498 0 
3 16 -10.473 -116.498 -1.851 -2.32 -116.498 -1.851 -3.093 -116.498 0 
3 16 -3.093 -116.498 0 -2.313 -116.498 1.899 -9.7 -116.498 0 
3 16 -10.48 -116.498 1.899 -9.7 -116.498 0 -2.313 -116.498 1.899 
3 16 -9.706 -110.997 0 -10.486 -110.998 1.899 -3.093 -110.997 0 
3 16 -10.486 -110.998 1.899 -2.313 -110.998 1.899 -3.093 -110.997 0 
3 16 -3.093 -110.997 0 -2.32 -110.997 -1.851 -9.706 -110.997 0 
3 16 -9.706 -110.997 0 -2.32 -110.997 -1.851 -10.479 -110.997 -1.851 
3 16 -2.313 -116.498 1.899 -2.313 -110.998 1.899 -10.48 -116.498 1.899 
3 16 -10.48 -116.498 1.899 -2.313 -110.998 1.899 -10.486 -110.998 1.899 
3 16 -2.32 -110.997 -1.851 -2.32 -116.498 -1.851 -10.479 -110.997 -1.851 
3 16 -2.32 -116.498 -1.851 -10.473 -116.498 -1.851 -10.479 -110.997 -1.851 
3 16 -9.715 -106.623 0 -10.488 -106.623 -1.851 -3.093 -106.623 0 
3 16 -10.488 -106.623 -1.851 -2.32 -106.623 -1.851 -3.093 -106.623 0 
3 16 -3.093 -106.623 0 -2.313 -106.623 1.899 -9.715 -106.623 0 
3 16 -10.496 -106.623 1.899 -9.715 -106.623 0 -2.313 -106.623 1.899 
3 16 -9.722 -101.122 0 -10.502 -101.122 1.899 -3.093 -101.122 0 
3 16 -10.502 -101.122 1.899 -2.313 -101.122 1.899 -3.093 -101.122 0 
3 16 -3.093 -101.122 0 -2.32 -101.122 -1.851 -9.722 -101.122 0 
3 16 -9.722 -101.122 0 -2.32 -101.122 -1.851 -10.495 -101.122 -1.851 
3 16 -2.313 -106.623 1.899 -2.313 -101.122 1.899 -10.496 -106.623 1.899 
3 16 -10.496 -106.623 1.899 -2.313 -101.122 1.899 -10.502 -101.122 1.899 
3 16 -2.32 -101.122 -1.851 -2.32 -106.623 -1.851 -10.495 -101.122 -1.851 
3 16 -2.32 -106.623 -1.851 -10.488 -106.623 -1.851 -10.495 -101.122 -1.851 
3 16 12.751 -90.714 1.153 12.751 -91.367 2.13 13.566 -90.714 0.815 
3 16 14.258 -91.367 1.506 13.566 -90.714 0.815 12.751 -91.367 2.13 
3 16 11.936 -90.714 0.815 11.245 -91.367 1.506 12.751 -90.714 1.153 
3 16 12.751 -91.367 2.13 12.751 -90.714 1.153 11.245 -91.367 1.506 
3 16 11.598 -90.714 0 10.621 -91.367 0 11.936 -90.714 0.815 
3 16 11.245 -91.367 1.506 11.936 -90.714 0.815 10.621 -91.367 0 
3 16 11.936 -90.714 -0.815 11.245 -91.367 -1.506 11.598 -90.714 0 
3 16 10.621 -91.367 0 11.598 -90.714 0 11.245 -91.367 -1.506 
3 16 12.751 -90.714 -1.153 12.751 -91.367 -2.13 11.936 -90.714 -0.815 
3 16 11.245 -91.367 -1.506 11.936 -90.714 -0.815 12.751 -91.367 -2.13 
3 16 13.566 -90.714 -0.815 14.258 -91.367 -1.506 12.751 -90.714 -1.153 
3 16 12.751 -91.367 -2.13 12.751 -90.714 -1.153 14.258 -91.367 -1.506 
3 16 13.904 -90.714 0 14.881 -91.367 0 13.566 -90.714 -0.815 
3 16 14.258 -91.367 -1.506 13.566 -90.714 -0.815 14.881 -91.367 0 
3 16 13.566 -90.714 0.815 14.258 -91.367 1.506 13.904 -90.714 0 
3 16 14.881 -91.367 0 13.904 -90.714 0 14.258 -91.367 1.506 
3 16 12.751 -91.367 2.13 12.751 -92.345 2.783 14.258 -91.367 1.506 
3 16 14.719 -92.345 1.968 14.258 -91.367 1.506 12.751 -92.345 2.783 
3 16 11.245 -91.367 1.506 10.783 -92.345 1.968 12.751 -91.367 2.13 
3 16 12.751 -92.345 2.783 12.751 -91.367 2.13 10.783 -92.345 1.968 
3 16 10.621 -91.367 0 9.968 -92.345 0 11.245 -91.367 1.506 
3 16 10.783 -92.345 1.968 11.245 -91.367 1.506 9.968 -92.345 0 
3 16 11.245 -91.367 -1.506 10.783 -92.345 -1.968 10.621 -91.367 0 
3 16 9.968 -92.345 0 10.621 -91.367 0 10.783 -92.345 -1.968 
3 16 12.751 -91.367 -2.13 12.751 -92.345 -2.783 11.245 -91.367 -1.506 
3 16 10.783 -92.345 -1.968 11.245 -91.367 -1.506 12.751 -92.345 -2.783 
3 16 14.258 -91.367 -1.506 14.719 -92.345 -1.968 12.751 -91.367 -2.13 
3 16 12.751 -92.345 -2.783 12.751 -91.367 -2.13 14.719 -92.345 -1.968 
3 16 14.881 -91.367 0 15.534 -92.345 0 14.258 -91.367 -1.506 
3 16 14.719 -92.345 -1.968 14.258 -91.367 -1.506 15.534 -92.345 0 
3 16 14.258 -91.367 1.506 14.719 -92.345 1.968 14.881 -91.367 0 
3 16 15.534 -92.345 0 14.881 -91.367 0 14.719 -92.345 1.968 
3 16 12.751 -92.345 2.783 12.751 -93.498 3.012 14.719 -92.345 1.968 
3 16 14.881 -93.498 2.13 14.719 -92.345 1.968 12.751 -93.498 3.012 
3 16 10.783 -92.345 1.968 10.621 -93.498 2.13 12.751 -92.345 2.783 
3 16 12.751 -93.498 3.012 12.751 -92.345 2.783 10.621 -93.498 2.13 
3 16 9.968 -92.345 0 9.739 -93.498 0 10.783 -92.345 1.968 
3 16 10.621 -93.498 2.13 10.783 -92.345 1.968 9.739 -93.498 0 
3 16 10.783 -92.345 -1.968 10.621 -93.498 -2.13 9.968 -92.345 0 
3 16 9.739 -93.498 0 9.968 -92.345 0 10.621 -93.498 -2.13 
3 16 12.751 -92.345 -2.783 12.751 -93.498 -3.012 10.783 -92.345 -1.968 
3 16 10.621 -93.498 -2.13 10.783 -92.345 -1.968 12.751 -93.498 -3.012 
3 16 14.719 -92.345 -1.968 14.881 -93.498 -2.13 12.751 -92.345 -2.783 
3 16 12.751 -93.498 -3.012 12.751 -92.345 -2.783 14.881 -93.498 -2.13 
3 16 15.534 -92.345 0 15.764 -93.498 0 14.719 -92.345 -1.968 
3 16 14.881 -93.498 -2.13 14.719 -92.345 -1.968 15.764 -93.498 0 
3 16 14.719 -92.345 1.968 14.881 -93.498 2.13 15.534 -92.345 0 
3 16 15.764 -93.498 0 15.534 -92.345 0 14.881 -93.498 2.13 
3 16 12.751 -90.714 1.153 13.566 -90.714 0.815 12.751 -90.485 0 
3 16 11.936 -90.714 0.815 12.751 -90.714 1.153 12.751 -90.485 0 
3 16 11.598 -90.714 0 11.936 -90.714 0.815 12.751 -90.485 0 
3 16 11.936 -90.714 -0.815 11.598 -90.714 0 12.751 -90.485 0 
3 16 12.751 -90.714 -1.153 11.936 -90.714 -0.815 12.751 -90.485 0 
3 16 13.566 -90.714 -0.815 12.751 -90.714 -1.153 12.751 -90.485 0 
