3 16 -1.25 -2 -5.74 -1.252 -6.25 -5.637 -2.939 -2 -5.099 
3 16 -1.084 -6.875 -5.671 -0.627 -7.333 -5.762 -2.939 -18 -5.099 
3 16 -2.939 -18 -5.099 -0.627 -7.333 -5.762 -0.002 -18 -5.886 
3 16 -0.002 -7.5 -5.886 -0.002 -18 -5.886 -0.627 -7.333 -5.762 
3 16 -2.939 -18 -5.099 -1.252 -6.25 -5.637 -1.084 -6.875 -5.671 
3 16 -3.252 0 5.618 -1.252 0 2.75 -2.905 0 2.75 
3 16 -1.252 0 6.379 -1.252 0 2.75 -3.252 0 5.618 
3 16 -6.502 -2 -0.011 -5.631 -2 3.239 -5.631 0 3.239 
3 16 -6.502 0 -0.011 -6.502 -2 -0.011 -5.631 0 3.239 
3 16 -5.631 -2 3.239 -3.252 -2 5.618 -3.252 0 5.618 
3 16 -5.631 0 3.239 -5.631 -2 3.239 -3.252 0 5.618 
3 16 -1.252 0 6.379 -3.252 0 5.618 -3.252 -2 5.618 
3 16 -1.252 -2 6.379 -1.252 0 6.379 -3.252 -2 5.618 
3 16 -4 0 -0.011 -6.502 0 -0.011 -3.718 0 1.475 
3 16 -5.631 0 3.239 -3.718 0 1.475 -6.502 0 -0.011 
3 16 -5.631 0 3.239 -3.252 0 5.618 -2.905 0 2.75 
3 16 -3.718 0 1.475 -5.631 0 3.239 -2.905 0 2.75 
3 16 -3.718 0 1.475 -3.718 -20 1.475 -4 -20 -0.011 
3 16 -4 0 -0.011 -3.718 0 1.475 -4 -20 -0.011 
3 16 -2.905 -20 2.75 -0.627 -7.333 2.75 -0.002 -7.5 2.75 
3 16 -0.627 -7.333 2.75 -2.905 -20 2.75 -1.084 -6.875 2.75 
3 16 -1.084 -6.875 2.75 -2.905 -20 2.75 -1.252 -6.25 2.75 
3 16 -1.252 -6.25 2.75 -2.905 0 2.75 -1.252 0 2.75 
3 16 -2.905 -20 2.75 -2.905 0 2.75 -1.252 -6.25 2.75 
3 16 -2.905 0 2.75 -2.905 -20 2.75 -3.718 -20 1.475 
3 16 -3.718 0 1.475 -2.905 0 2.75 -3.718 -20 1.475 
3 16 -5.631 -2 3.239 -5.09 -2 2.926 -3.252 -2 5.618 
3 16 -2.939 -2 5.077 -3.252 -2 5.618 -5.09 -2 2.926 
3 16 -1.252 -2 6.379 -3.252 -2 5.618 -2.939 -2 5.077 
3 16 -1.252 -2 5.74 -1.252 -2 6.379 -2.939 -2 5.077 
3 16 -1.252 0 6.379 -1.252 -2 5.74 -1.252 0 2.75 
3 16 -1.252 -2 6.379 -1.252 -2 5.74 -1.252 0 6.379 
3 16 -1.252 -6.25 2.75 -1.252 -2 5.74 -1.252 -6.25 5.615 
3 16 -1.252 0 2.75 -1.252 -2 5.74 -1.252 -6.25 2.75 
3 16 -1.084 -6.875 5.649 -1.084 -6.875 2.75 -1.252 -6.25 2.75 
3 16 -1.252 -6.25 5.615 -1.084 -6.875 5.649 -1.252 -6.25 2.75 
3 16 -0.627 -7.333 5.74 -0.627 -7.333 2.75 -1.084 -6.875 2.75 
3 16 -1.084 -6.875 5.649 -0.627 -7.333 5.74 -1.084 -6.875 2.75 
3 16 -0.002 -7.5 5.864 -0.002 -7.5 2.75 -0.627 -7.333 2.75 
3 16 -0.627 -7.333 5.74 -0.002 -7.5 5.864 -0.627 -7.333 2.75 
3 16 -5.877 -2 -0.011 -5.631 -2 3.239 -6.502 -2 -0.011 
3 16 -5.09 -2 2.926 -5.631 -2 3.239 -5.877 -2 -0.011 
3 16 -5.09 -2 2.926 -5.877 -2 -0.011 -5.877 -18 -0.011 
3 16 -5.09 -18 2.926 -5.09 -2 2.926 -5.877 -18 -0.011 
3 16 -2.939 -2 5.077 -5.09 -2 2.926 -5.09 -18 2.926 
3 16 -2.939 -18 5.077 -2.939 -2 5.077 -5.09 -18 2.926 
3 16 -2.939 -2 5.077 -2.939 -18 5.077 -1.252 -6.25 5.615 
3 16 -1.252 -2 5.74 -2.939 -2 5.077 -1.252 -6.25 5.615 
3 16 -1.084 -6.875 5.649 -2.939 -18 5.077 -0.627 -7.333 5.74 
3 16 -2.939 -18 5.077 -0.002 -18 5.864 -0.627 -7.333 5.74 
3 16 -0.002 -7.5 5.864 -0.627 -7.333 5.74 -0.002 -18 5.864 
3 16 -2.939 -18 5.077 -1.084 -6.875 5.649 -1.252 -6.25 5.615 
3 16 43.25 0 -5.64 41.25 0 -2.75 42.906 0 -2.75 
3 16 41.25 0 -6.379 41.25 0 -2.75 43.25 0 -5.64 
3 16 46.5 -2 -0.011 45.629 -2 -3.261 45.629 0 -3.261 
3 16 46.5 0 -0.011 46.5 -2 -0.011 45.629 0 -3.261 
3 16 45.629 -2 -3.261 43.25 -2 -5.64 43.25 0 -5.64 
3 16 45.629 0 -3.261 45.629 -2 -3.261 43.25 0 -5.64 
3 16 41.25 0 -6.379 43.25 0 -5.64 43.25 -2 -5.64 
3 16 41.25 -2 -6.379 41.25 0 -6.379 43.25 -2 -5.64 
3 16 44.002 0 -0.011 46.5 0 -0.011 43.718 0 -1.48 
3 16 45.629 0 -3.261 43.718 0 -1.48 46.5 0 -0.011 
3 16 45.629 0 -3.261 43.25 0 -5.64 42.906 0 -2.75 
3 16 43.718 0 -1.48 45.629 0 -3.261 42.906 0 -2.75 
3 16 44.002 0 -0.011 43.718 0 -1.48 43.718 -20 -1.48 
3 16 44.002 -20 -0.011 44.002 0 -0.011 43.718 -20 -1.48 
3 16 42.906 -20 -2.75 40.625 -7.333 -2.75 40 -7.5 -2.75 
3 16 37.097 -20 -2.75 42.906 -20 -2.75 40 -7.5 -2.75 
3 16 40.625 -7.333 -2.75 42.906 -20 -2.75 41.083 -6.875 -2.75 
3 16 41.083 -6.875 -2.75 42.906 -20 -2.75 41.25 -6.25 -2.75 
3 16 41.25 -6.25 -2.75 42.906 0 -2.75 41.25 0 -2.75 
3 16 42.906 -20 -2.75 42.906 0 -2.75 41.25 -6.25 -2.75 
3 16 43.718 0 -1.48 42.906 0 -2.75 42.906 -20 -2.75 
3 16 43.718 -20 -1.48 43.718 0 -1.48 42.906 -20 -2.75 
3 16 45.629 -2 -3.261 45.088 -2 -2.949 43.25 -2 -5.64 
3 16 42.938 -2 -5.099 43.25 -2 -5.64 45.088 -2 -2.949 
3 16 41.25 -2 -6.379 43.25 -2 -5.64 42.938 -2 -5.099 
3 16 41.252 -2 -5.74 41.25 -2 -6.379 42.938 -2 -5.099 
3 16 41.25 0 -6.379 41.252 -2 -5.74 41.25 0 -2.75 
3 16 41.25 -2 -6.379 41.252 -2 -5.74 41.25 0 -6.379 
3 16 41.25 -6.25 -2.75 41.252 -2 -5.74 41.25 -6.25 -5.637 
3 16 41.25 0 -2.75 41.252 -2 -5.74 41.25 -6.25 -2.75 
3 16 41.083 -6.875 -5.671 41.083 -6.875 -2.75 41.25 -6.25 -2.75 
3 16 41.25 -6.25 -5.637 41.083 -6.875 -5.671 41.25 -6.25 -2.75 
3 16 40.625 -7.333 -5.762 40.625 -7.333 -2.75 41.083 -6.875 -2.75 
3 16 41.083 -6.875 -5.671 40.625 -7.333 -5.762 41.083 -6.875 -2.75 
3 16 40 -7.5 -5.886 40 -7.5 -2.75 40.625 -7.333 -2.75 
3 16 40.625 -7.333 -5.762 40 -7.5 -5.886 40.625 -7.333 -2.75 
3 16 45.875 -2 -0.011 45.629 -2 -3.261 46.5 -2 -0.011 
3 16 45.088 -2 -2.949 45.629 -2 -3.261 45.875 -2 -0.011 
3 16 45.088 -2 -2.949 45.875 -2 -0.011 45.875 -18 -0.011 
3 16 45.088 -18 -2.949 45.088 -2 -2.949 45.875 -18 -0.011 
3 16 42.938 -2 -5.099 45.088 -2 -2.949 45.088 -18 -2.949 
3 16 42.938 -18 -5.099 42.938 -2 -5.099 45.088 -18 -2.949 
3 16 42.938 -2 -5.099 42.938 -18 -5.099 41.25 -6.25 -5.637 
3 16 41.252 -2 -5.74 42.938 -2 -5.099 41.25 -6.25 -5.637 
3 16 41.083 -6.875 -5.671 42.938 -18 -5.099 40.625 -7.333 -5.762 
3 16 42.938 -18 -5.099 40 -18 -5.886 40.625 -7.333 -5.762 
3 16 40 -7.5 -5.886 40.625 -7.333 -5.762 40 -18 -5.886 
3 16 42.938 -18 -5.099 41.083 -6.875 -5.671 41.25 -6.25 -5.637 
3 16 43.25 0 5.618 42.906 0 2.75 41.25 0 2.75 
3 16 41.25 0 6.379 43.25 0 5.618 41.25 0 2.75 
3 16 45.629 -2 3.239 46.5 0 -0.011 45.629 0 3.239 
3 16 46.5 -2 -0.011 46.5 0 -0.011 45.629 -2 3.239 
3 16 43.25 -2 5.618 45.629 0 3.239 43.25 0 5.618 
3 16 45.629 -2 3.239 45.629 0 3.239 43.25 -2 5.618 
3 16 43.25 0 5.618 41.25 -2 6.379 43.25 -2 5.618 
3 16 41.25 0 6.379 41.25 -2 6.379 43.25 0 5.618 
3 16 44.002 0 -0.011 43.72 0 1.475 46.5 0 -0.011 
3 16 45.629 0 3.239 46.5 0 -0.011 43.72 0 1.475 
3 16 45.629 0 3.239 42.906 0 2.75 43.25 0 5.618 
3 16 43.72 0 1.475 42.906 0 2.75 45.629 0 3.239 
3 16 43.72 0 1.475 44.002 -20 -0.011 43.72 -20 1.475 
3 16 44.002 0 -0.011 44.002 -20 -0.011 43.72 0 1.475 
3 16 40 -7.5 2.75 42.906 -20 2.75 37.097 -20 2.75 
3 16 40.625 -7.333 2.75 42.906 -20 2.75 40 -7.5 2.75 
3 16 40.625 -7.333 2.75 41.083 -6.875 2.75 42.906 -20 2.75 
3 16 41.083 -6.875 2.75 41.25 -6.25 2.75 42.906 -20 2.75 
3 16 41.25 -6.25 2.75 41.25 0 2.75 42.906 0 2.75 
3 16 42.906 -20 2.75 41.25 -6.25 2.75 42.906 0 2.75 
3 16 42.906 0 2.75 43.72 -20 1.475 42.906 -20 2.75 
3 16 43.72 0 1.475 43.72 -20 1.475 42.906 0 2.75 
3 16 45.088 -2 2.926 45.629 -2 3.239 42.938 -2 5.077 
3 16 43.25 -2 5.618 42.938 -2 5.077 45.629 -2 3.239 
3 16 43.25 -2 5.618 41.25 -2 5.74 42.938 -2 5.077 
3 16 41.25 -2 6.379 41.25 -2 5.74 43.25 -2 5.618 
3 16 41.25 0 6.379 41.25 0 2.75 41.25 -2 5.74 
3 16 41.25 -2 6.379 41.25 0 6.379 41.25 -2 5.74 
3 16 41.25 -6.25 2.75 41.25 -6.25 5.615 41.25 -2 5.74 
3 16 41.25 0 2.75 41.25 -6.25 2.75 41.25 -2 5.74 
3 16 41.083 -6.875 2.75 41.25 -6.25 5.615 41.25 -6.25 2.75 
3 16 41.083 -6.875 5.649 41.25 -6.25 5.615 41.083 -6.875 2.75 
3 16 40.625 -7.333 2.75 41.083 -6.875 5.649 41.083 -6.875 2.75 
3 16 40.625 -7.333 5.74 41.083 -6.875 5.649 40.625 -7.333 2.75 
3 16 40 -7.5 2.75 40.625 -7.333 5.74 40.625 -7.333 2.75 
3 16 40 -7.5 5.864 40.625 -7.333 5.74 40 -7.5 2.75 
3 16 45.088 -2 2.926 45.875 -2 -0.011 46.5 -2 -0.011 
3 16 45.629 -2 3.239 45.088 -2 2.926 46.5 -2 -0.011 
3 16 45.875 -2 -0.011 45.088 -18 2.926 45.875 -18 -0.011 
3 16 45.088 -2 2.926 45.088 -18 2.926 45.875 -2 -0.011 
3 16 45.088 -2 2.926 42.938 -18 5.077 45.088 -18 2.926 
3 16 42.938 -2 5.077 42.938 -18 5.077 45.088 -2 2.926 
3 16 42.938 -2 5.077 41.25 -6.25 5.615 42.938 -18 5.077 
3 16 41.25 -2 5.74 41.25 -6.25 5.615 42.938 -2 5.077 
3 16 41.083 -6.875 5.649 40.625 -7.333 5.74 42.938 -18 5.077 
3 16 42.938 -18 5.077 40.625 -7.333 5.74 40 -18 5.864 
3 16 40 -7.5 5.864 40 -18 5.864 40.625 -7.333 5.74 
3 16 42.938 -18 5.077 41.25 -6.25 5.615 41.083 -6.875 5.649 
3 16 36.75 0 -5.64 37.097 0 -2.75 38.75 0 -2.75 
3 16 38.75 0 -6.379 36.75 0 -5.64 38.75 0 -2.75 
3 16 34.371 -2 -3.261 33.5 0 -0.011 34.371 0 -3.261 
3 16 33.5 -2 -0.011 33.5 0 -0.011 34.371 -2 -3.261 
3 16 36.75 -2 -5.64 34.371 0 -3.261 36.75 0 -5.64 
3 16 34.371 -2 -3.261 34.371 0 -3.261 36.75 -2 -5.64 
3 16 36.75 0 -5.64 38.75 -2 -6.379 36.75 -2 -5.64 
3 16 38.75 0 -6.379 38.75 -2 -6.379 36.75 0 -5.64 
3 16 36.002 0 -0.011 36.284 0 -1.475 33.5 0 -0.011 
3 16 34.371 0 -3.261 33.5 0 -0.011 36.284 0 -1.475 
3 16 34.371 0 -3.261 37.097 0 -2.75 36.75 0 -5.64 
3 16 36.284 0 -1.475 37.097 0 -2.75 34.371 0 -3.261 
3 16 36.002 0 -0.011 36.284 -20 -1.475 36.284 0 -1.475 
3 16 36.002 -20 -0.011 36.284 -20 -1.475 36.002 0 -0.011 
3 16 39.375 -7.333 -2.75 37.097 -20 -2.75 40 -7.5 -2.75 
3 16 39.375 -7.333 -2.75 38.917 -6.875 -2.75 37.097 -20 -2.75 
3 16 38.917 -6.875 -2.75 38.75 -6.25 -2.75 37.097 -20 -2.75 
3 16 38.75 -6.25 -2.75 38.75 0 -2.75 37.097 0 -2.75 
3 16 37.097 -20 -2.75 38.75 -6.25 -2.75 37.097 0 -2.75 
3 16 36.284 0 -1.475 37.097 -20 -2.75 37.097 0 -2.75 
3 16 36.284 -20 -1.475 37.097 -20 -2.75 36.284 0 -1.475 
3 16 34.912 -2 -2.949 34.371 -2 -3.261 37.062 -2 -5.099 
3 16 36.75 -2 -5.64 37.062 -2 -5.099 34.371 -2 -3.261 
3 16 36.75 -2 -5.64 38.752 -2 -5.74 37.062 -2 -5.099 
3 16 38.75 -2 -6.379 38.752 -2 -5.74 36.75 -2 -5.64 
3 16 38.75 0 -6.379 38.75 0 -2.75 38.752 -2 -5.74 
3 16 38.75 -2 -6.379 38.75 0 -6.379 38.752 -2 -5.74 
3 16 38.75 -6.25 -2.75 38.75 -6.25 -5.637 38.752 -2 -5.74 
3 16 38.75 0 -2.75 38.75 -6.25 -2.75 38.752 -2 -5.74 
3 16 38.917 -6.875 -2.75 38.75 -6.25 -5.637 38.75 -6.25 -2.75 
3 16 38.917 -6.875 -5.671 38.75 -6.25 -5.637 38.917 -6.875 -2.75 
3 16 39.375 -7.333 -2.75 38.917 -6.875 -5.671 38.917 -6.875 -2.75 
3 16 39.375 -7.333 -5.762 38.917 -6.875 -5.671 39.375 -7.333 -2.75 
3 16 40 -7.5 -2.75 39.375 -7.333 -5.762 39.375 -7.333 -2.75 
3 16 40 -7.5 -5.886 39.375 -7.333 -5.762 40 -7.5 -2.75 
3 16 34.912 -2 -2.949 34.125 -2 -0.011 33.5 -2 -0.011 
3 16 34.371 -2 -3.261 34.912 -2 -2.949 33.5 -2 -0.011 
3 16 34.125 -2 -0.011 34.912 -18 -2.949 34.125 -18 -0.011 
3 16 34.912 -2 -2.949 34.912 -18 -2.949 34.125 -2 -0.011 
3 16 34.912 -2 -2.949 37.062 -18 -5.099 34.912 -18 -2.949 
3 16 37.062 -2 -5.099 37.062 -18 -5.099 34.912 -2 -2.949 
3 16 37.062 -2 -5.099 38.75 -6.25 -5.637 37.062 -18 -5.099 
3 16 38.752 -2 -5.74 38.75 -6.25 -5.637 37.062 -2 -5.099 
3 16 38.917 -6.875 -5.671 39.375 -7.333 -5.762 37.062 -18 -5.099 
3 16 37.062 -18 -5.099 39.375 -7.333 -5.762 40 -18 -5.886 
3 16 40 -7.5 -5.886 40 -18 -5.886 39.375 -7.333 -5.762 
