3 16 68.682 -20.183 -16.25 67.586 -18.294 -16.25 67.581 -18.188 -12.245 
3 16 67.586 -18.294 -16.25 68.057 -16.698 -16.25 67.581 -18.188 -12.245 
3 16 67.581 -18.188 -12.245 68.057 -16.698 -16.25 68.057 -16.698 -12.245 
3 16 71.98 -16.698 -12.245 72.51 -15.052 -12.245 71.98 -16.698 -16.25 
3 16 71.98 -16.698 -16.25 72.51 -15.052 -12.245 72.684 -14.827 -16.25 
3 16 30.019 0 -9.873 30.019 0 -5.71 34.087 0 -7.898 
3 16 30.019 0 -9.873 34.087 0 -7.898 37.535 0 -13.87 
3 16 37.535 0 -13.87 34.087 0 -7.898 37.818 -0.015 -10 
3 16 67.521 -14.697 -10 67.019 -13.458 -10 65.678 -12.833 -10 
3 16 67.581 -18.188 -10 67.521 -14.697 -10 50.806 -12.833 -10 
3 16 67.521 -14.697 -10 65.678 -12.833 -10 50.806 -12.833 -10 
3 16 48.349 -23.458 -10 66.726 -23.458 -10 48.349 -18.457 -10 
3 16 48.349 -18.457 -10 66.726 -23.458 -10 50.806 -12.833 -10 
3 16 66.726 -23.458 -10 68.682 -20.183 -10 50.806 -12.833 -10 
3 16 68.682 -20.183 -10 67.581 -18.188 -10 50.806 -12.833 -10 
3 16 38.245 -12.064 -10 41.936 -18.457 -10 48.694 -11.843 -10 
3 16 41.936 -18.457 -10 48.349 -18.457 -10 48.694 -11.843 -10 
3 16 48.349 -18.457 -10 50.806 -12.833 -10 48.694 -11.843 -10 
3 16 48.694 -11.843 -10 39.647 -0.989 -10 38.245 -12.064 -10 
3 16 38.245 -12.064 -10 39.647 -0.989 -10 37.818 -0.015 -10 
3 16 68.682 -20.183 -10 66.726 -23.458 -10 70.301 -20.566 -10 
3 16 70.301 -20.566 -10 66.726 -23.458 -10 71.014 -24.315 -10 
3 16 70.301 -20.566 -10 71.014 -24.315 -10 71.789 -19.821 -10 
3 16 71.789 -19.821 -10 71.014 -24.315 -10 74.815 -22.152 -10 
3 16 71.789 -19.821 -10 74.815 -22.152 -10 72.456 -18.188 -10 
3 16 72.456 -18.188 -10 74.815 -22.152 -10 76.268 -18.027 -10 
3 16 72.456 -18.188 -10 76.268 -18.027 -10 72.51 -15.052 -10 
3 16 76.268 -18.027 -10 75.517 -15.174 -10 72.51 -15.052 -10 
3 16 72.51 -15.052 -10 75.517 -15.174 -10 74.19 -14.269 -10 
3 16 67.581 -18.188 -10 67.581 -18.188 -12.245 67.521 -14.697 -10 
3 16 67.521 -14.697 -10 67.581 -18.188 -12.245 67.521 -14.697 -12.245 
3 16 38.245 -12.064 -10 37.818 -0.015 -10 33.788 -5.253 -7.63 
3 16 33.788 -5.253 -7.63 37.818 -0.015 -10 34.087 0 -7.898 
3 16 42.603 -15.27 -15.325 42.603 -15.27 -16.25 64.469 -15.27 -15.325 
3 16 64.469 -15.27 -15.325 42.603 -15.27 -16.25 64.469 -15.27 -16.25 
3 16 64.469 -21.02 -15.325 64.469 -21.02 -16.25 42.603 -21.02 -15.325 
3 16 42.603 -21.02 -15.325 64.469 -21.02 -16.25 42.603 -21.02 -16.25 
3 16 42.603 -15.27 -16.25 42.603 -15.27 -15.325 42.603 -21.02 -16.25 
3 16 42.603 -21.02 -16.25 42.603 -15.27 -15.325 42.603 -21.02 -15.325 
3 16 63.358 -15.332 -12.425 63.803 -15.332 -12.82 62.781 -15.332 -12.283 
3 16 63.803 -15.332 -12.82 64.014 -15.332 -13.375 62.781 -15.332 -12.283 
3 16 64.014 -15.332 -13.375 63.942 -15.332 -13.965 62.781 -15.332 -12.283 
3 16 63.942 -15.332 -13.965 63.605 -15.332 -14.455 62.781 -15.332 -12.283 
3 16 63.605 -15.332 -14.455 63.078 -15.332 -14.731 62.781 -15.332 -12.283 
3 16 63.078 -15.332 -14.731 62.484 -15.332 -14.731 62.781 -15.332 -12.283 
3 16 62.484 -15.332 -14.731 61.958 -15.332 -14.455 62.781 -15.332 -12.283 
3 16 61.958 -15.332 -14.455 61.62 -15.332 -13.965 62.781 -15.332 -12.283 
3 16 61.62 -15.332 -13.965 61.548 -15.332 -13.375 62.781 -15.332 -12.283 
3 16 61.548 -15.332 -13.375 61.759 -15.332 -12.82 62.781 -15.332 -12.283 
3 16 61.759 -15.332 -12.82 62.204 -15.332 -12.425 62.781 -15.332 -12.283 
3 16 41.936 -18.457 -10 43.349 -18.457 -5 45.231 -18.457 -8.909 
3 16 41.936 -18.457 -10 45.231 -18.457 -8.909 48.349 -18.457 -10 
3 16 30.019 0 -9.873 30.019 -8 -9.873 26.269 0 -10 
3 16 26.269 0 -10 30.019 -8 -9.873 -9.981 -8 -10 
3 16 -9.981 0 -10 26.269 0 -10 -9.981 -8 -10 
3 16 33.788 -5.253 -7.63 34.087 0 -7.898 30.019 -4.25 -5.626 
3 16 30.019 -4.25 -5.626 34.087 0 -7.898 30.019 0 -5.71 
3 16 67.521 -14.697 -12.245 67.581 -18.188 -12.245 68.057 -16.698 -12.245 
3 16 72.51 -15.052 -10 72.51 -15.052 -12.245 72.456 -18.188 -10 
3 16 72.456 -18.188 -10 72.51 -15.052 -12.245 72.456 -18.188 -12.245 
3 16 48.349 -23.458 -10 48.349 -18.457 -10 45.231 -23.458 -8.909 
3 16 45.231 -23.458 -8.909 48.349 -18.457 -10 45.231 -18.457 -8.909 
3 16 45.231 -23.458 -8.909 45.231 -18.457 -8.909 43.349 -23.458 -5 
3 16 43.349 -23.458 -5 45.231 -18.457 -8.909 43.349 -18.457 -5 
3 16 41.918 -23.458 -16.25 41.918 -23.458 -16.2 41.918 -3.713 -16.25 
3 16 41.918 -3.713 -16.25 41.918 -23.458 -16.2 41.918 -3.713 -16.2 
3 16 71.98 -16.698 -12.245 72.456 -18.188 -12.245 72.51 -15.052 -12.245 
3 16 62.781 -15.332 -12.283 62.204 -15.332 -12.425 62.781 -12.833 -12.283 
3 16 62.781 -12.833 -12.283 62.204 -15.332 -12.425 62.204 -12.833 -12.425 
3 16 63.358 -15.332 -12.425 62.781 -15.332 -12.283 63.358 -12.833 -12.425 
3 16 63.358 -12.833 -12.425 62.781 -15.332 -12.283 62.781 -12.833 -12.283 
3 16 63.803 -15.332 -12.82 63.358 -15.332 -12.425 63.803 -12.833 -12.82 
3 16 63.803 -12.833 -12.82 63.358 -15.332 -12.425 63.358 -12.833 -12.425 
3 16 64.014 -15.332 -13.375 63.803 -15.332 -12.82 64.014 -12.833 -13.375 
3 16 64.014 -12.833 -13.375 63.803 -15.332 -12.82 63.803 -12.833 -12.82 
3 16 63.942 -15.332 -13.965 64.014 -15.332 -13.375 63.942 -12.833 -13.965 
3 16 63.942 -12.833 -13.965 64.014 -15.332 -13.375 64.014 -12.833 -13.375 
3 16 63.605 -15.332 -14.455 63.942 -15.332 -13.965 63.605 -12.833 -14.455 
3 16 63.605 -12.833 -14.455 63.942 -15.332 -13.965 63.942 -12.833 -13.965 
3 16 63.078 -15.332 -14.731 63.605 -15.332 -14.455 63.078 -12.833 -14.731 
3 16 63.078 -12.833 -14.731 63.605 -15.332 -14.455 63.605 -12.833 -14.455 
3 16 62.484 -15.332 -14.731 63.078 -15.332 -14.731 62.484 -12.833 -14.731 
3 16 62.484 -12.833 -14.731 63.078 -15.332 -14.731 63.078 -12.833 -14.731 
3 16 61.958 -15.332 -14.455 62.484 -15.332 -14.731 61.958 -12.833 -14.455 
3 16 61.958 -12.833 -14.455 62.484 -15.332 -14.731 62.484 -12.833 -14.731 
3 16 61.62 -15.332 -13.965 61.958 -15.332 -14.455 61.62 -12.833 -13.965 
3 16 61.62 -12.833 -13.965 61.958 -15.332 -14.455 61.958 -12.833 -14.455 
3 16 61.548 -15.332 -13.375 61.62 -15.332 -13.965 61.548 -12.833 -13.375 
3 16 61.548 -12.833 -13.375 61.62 -15.332 -13.965 61.62 -12.833 -13.965 
3 16 61.759 -15.332 -12.82 61.548 -15.332 -13.375 61.759 -12.833 -12.82 
3 16 61.759 -12.833 -12.82 61.548 -15.332 -13.375 61.548 -12.833 -13.375 
3 16 62.204 -15.332 -12.425 61.759 -15.332 -12.82 62.204 -12.833 -12.425 
3 16 62.204 -12.833 -12.425 61.759 -15.332 -12.82 61.759 -12.833 -12.82 
3 16 65.678 -12.833 -16.25 65.678 -12.833 -10 67.019 -13.458 -16.25 
3 16 67.019 -13.458 -16.25 65.678 -12.833 -10 67.019 -13.458 -10 
3 16 67.019 -13.458 -16.25 67.019 -13.458 -10 67.369 -14.13 -16.25 
3 16 67.369 -14.13 -16.25 67.019 -13.458 -10 67.521 -14.697 -12.245 
3 16 67.019 -13.458 -10 67.521 -14.697 -10 67.521 -14.697 -12.245 
3 16 48.694 -11.843 -16.25 48.694 -11.843 -10 50.806 -12.833 -16.25 
3 16 50.806 -12.833 -16.25 48.694 -11.843 -10 50.806 -12.833 -10 
3 16 39.647 -0.989 -14.993 39.647 -0.989 -10 41.918 -3.713 -16.2 
3 16 39.647 -0.989 -10 48.694 -11.843 -10 41.918 -3.713 -16.2 
3 16 41.918 -3.713 -16.2 48.694 -11.843 -10 48.694 -11.843 -16.25 
3 16 41.918 -3.713 -16.2 48.694 -11.843 -16.25 41.918 -3.713 -16.25 
3 16 37.818 -0.015 -10 39.647 -0.989 -10 37.535 0 -13.87 
3 16 37.535 0 -13.87 39.647 -0.989 -10 39.647 -0.989 -14.993 
3 16 30.019 -8 -9.873 30.019 0 -9.873 31.569 -8 -10.697 
3 16 31.569 -8 -10.697 30.019 0 -9.873 37.535 0 -13.87 
3 16 41.918 -3.713 -16.2 31.569 -8 -10.697 39.647 -0.989 -14.993 
3 16 31.569 -8 -10.697 37.535 0 -13.87 39.647 -0.989 -14.993 
3 16 41.918 -23.458 -16.2 40.493 -23.458 -15.442 41.918 -3.713 -16.2 
3 16 40.493 -23.458 -15.442 31.569 -8 -10.697 41.918 -3.713 -16.2 
3 16 64.469 -15.27 -15.325 64.469 -15.27 -16.25 63.769 -18.145 -15.325 
3 16 63.769 -18.145 -15.325 64.469 -15.27 -16.25 63.769 -18.145 -16.25 
3 16 63.769 -18.145 -15.325 63.769 -18.145 -16.25 64.469 -21.02 -15.325 
3 16 64.469 -21.02 -15.325 63.769 -18.145 -16.25 64.469 -21.02 -16.25 
3 16 64.469 -15.27 -15.325 63.769 -18.145 -15.325 42.603 -15.27 -15.325 
3 16 64.469 -21.02 -15.325 42.603 -21.02 -15.325 63.769 -18.145 -15.325 
3 16 42.603 -21.02 -15.325 42.603 -15.27 -15.325 63.769 -18.145 -15.325 
3 16 45.231 -23.458 -8.909 43.349 -23.458 -5 40.493 -23.458 -15.442 
3 16 48.349 -23.458 -10 45.231 -23.458 -8.909 41.918 -23.458 -16.2 
3 16 41.918 -23.458 -16.2 45.231 -23.458 -8.909 40.493 -23.458 -15.442 
3 16 41.918 -23.458 -16.2 66.726 -23.458 -16.25 48.349 -23.458 -10 
3 16 48.349 -23.458 -10 66.726 -23.458 -16.25 66.726 -23.458 -10 
3 16 66.726 -23.458 -16.25 41.918 -23.458 -16.2 41.918 -23.458 -16.25 
3 16 71.014 -24.315 -10 66.726 -23.458 -10 71.014 -24.315 -16.25 
3 16 71.014 -24.315 -16.25 66.726 -23.458 -10 66.726 -23.458 -16.25 
3 16 74.815 -22.152 -10 71.014 -24.315 -10 74.815 -22.152 -16.25 
3 16 74.815 -22.152 -16.25 71.014 -24.315 -10 71.014 -24.315 -16.25 
3 16 76.268 -18.027 -10 74.815 -22.152 -10 76.268 -18.027 -16.25 
3 16 76.268 -18.027 -16.25 74.815 -22.152 -10 74.815 -22.152 -16.25 
3 16 75.517 -15.174 -10 76.268 -18.027 -10 75.517 -15.174 -16.25 
3 16 75.517 -15.174 -16.25 76.268 -18.027 -10 76.268 -18.027 -16.25 
3 16 74.19 -14.269 -16.25 75.517 -15.174 -16.25 72.684 -14.827 -16.25 
3 16 76.268 -18.027 -16.25 72.452 -18.294 -16.25 75.517 -15.174 -16.25 
3 16 72.452 -18.294 -16.25 71.98 -16.698 -16.25 75.517 -15.174 -16.25 
3 16 71.98 -16.698 -16.25 72.684 -14.827 -16.25 75.517 -15.174 -16.25 
3 16 71.789 -19.821 -16.25 72.452 -18.294 -16.25 74.815 -22.152 -16.25 
3 16 74.815 -22.152 -16.25 72.452 -18.294 -16.25 76.268 -18.027 -16.25 
3 16 70.301 -20.566 -16.25 71.789 -19.821 -16.25 71.014 -24.315 -16.25 
3 16 71.014 -24.315 -16.25 71.789 -19.821 -16.25 74.815 -22.152 -16.25 
3 16 64.469 -21.02 -16.25 68.682 -20.183 -16.25 66.726 -23.458 -16.25 
3 16 71.014 -24.315 -16.25 66.726 -23.458 -16.25 70.301 -20.566 -16.25 
3 16 68.682 -20.183 -16.25 70.301 -20.566 -16.25 66.726 -23.458 -16.25 
3 16 68.682 -20.183 -16.25 64.469 -21.02 -16.25 67.586 -18.294 -16.25 
3 16 67.586 -18.294 -16.25 64.469 -21.02 -16.25 63.769 -18.145 -16.25 
3 16 63.769 -18.145 -16.25 64.469 -15.27 -16.25 67.586 -18.294 -16.25 
3 16 67.586 -18.294 -16.25 64.469 -15.27 -16.25 68.057 -16.698 -16.25 
3 16 68.057 -16.698 -16.25 64.469 -15.27 -16.25 67.369 -14.13 -16.25 
3 16 67.019 -13.458 -16.25 67.369 -14.13 -16.25 64.469 -15.27 -16.25 
3 16 65.678 -12.833 -16.25 67.019 -13.458 -16.25 64.469 -15.27 -16.25 
3 16 65.678 -12.833 -16.25 64.469 -15.27 -16.25 50.806 -12.833 -16.25 
3 16 50.806 -12.833 -16.25 64.469 -15.27 -16.25 42.603 -15.27 -16.25 
3 16 48.694 -11.843 -16.25 50.806 -12.833 -16.25 42.603 -15.27 -16.25 
3 16 48.694 -11.843 -16.25 42.603 -15.27 -16.25 41.918 -3.713 -16.25 
3 16 41.918 -3.713 -16.25 42.603 -15.27 -16.25 41.918 -23.458 -16.25 
3 16 41.918 -23.458 -16.25 42.603 -15.27 -16.25 42.603 -21.02 -16.25 
3 16 42.603 -21.02 -16.25 64.469 -21.02 -16.25 41.918 -23.458 -16.25 
3 16 41.918 -23.458 -16.25 64.469 -21.02 -16.25 66.726 -23.458 -16.25 
3 16 74.19 -14.269 -10 75.517 -15.174 -10 74.19 -14.269 -16.25 
3 16 74.19 -14.269 -16.25 75.517 -15.174 -10 75.517 -15.174 -16.25 
3 16 74.19 -14.269 -10 74.19 -14.269 -16.25 72.51 -15.052 -10 
3 16 72.51 -15.052 -10 74.19 -14.269 -16.25 72.51 -15.052 -12.245 
3 16 74.19 -14.269 -16.25 72.684 -14.827 -16.25 72.51 -15.052 -12.245 
3 16 50.806 -12.833 -10 65.678 -12.833 -10 62.204 -12.833 -12.425 
3 16 65.678 -12.833 -10 62.781 -12.833 -12.283 62.204 -12.833 -12.425 
3 16 50.806 -12.833 -10 62.204 -12.833 -12.425 61.759 -12.833 -12.82 
3 16 50.806 -12.833 -10 61.759 -12.833 -12.82 61.548 -12.833 -13.375 
3 16 61.62 -12.833 -13.965 50.806 -12.833 -16.25 61.548 -12.833 -13.375 
3 16 50.806 -12.833 -16.25 50.806 -12.833 -10 61.548 -12.833 -13.375 
3 16 50.806 -12.833 -16.25 61.62 -12.833 -13.965 61.958 -12.833 -14.455 
3 16 50.806 -12.833 -16.25 61.958 -12.833 -14.455 62.484 -12.833 -14.731 
3 16 50.806 -12.833 -16.25 62.484 -12.833 -14.731 65.678 -12.833 -16.25 
3 16 65.678 -12.833 -16.25 62.484 -12.833 -14.731 63.078 -12.833 -14.731 
3 16 65.678 -12.833 -16.25 63.078 -12.833 -14.731 63.605 -12.833 -14.455 
3 16 65.678 -12.833 -16.25 63.605 -12.833 -14.455 63.942 -12.833 -13.965 
3 16 65.678 -12.833 -10 65.678 -12.833 -16.25 64.014 -12.833 -13.375 
3 16 65.678 -12.833 -16.25 63.942 -12.833 -13.965 64.014 -12.833 -13.375 
3 16 65.678 -12.833 -10 64.014 -12.833 -13.375 63.803 -12.833 -12.82 
3 16 65.678 -12.833 -10 63.803 -12.833 -12.82 63.358 -12.833 -12.425 
3 16 65.678 -12.833 -10 63.358 -12.833 -12.425 62.781 -12.833 -12.283 
3 16 67.369 -14.13 16.25 68.057 -16.698 16.25 67.521 -14.697 12.245 
3 16 68.057 -16.698 16.25 68.057 -16.698 12.245 67.521 -14.697 12.245 
3 16 71.98 -16.698 12.245 72.456 -18.188 12.245 71.98 -16.698 16.25 
3 16 72.456 -18.188 12.245 72.452 -18.294 16.25 71.98 -16.698 16.25 
3 16 71.789 -19.821 10 71.789 -19.821 16.25 72.456 -18.188 10 
3 16 72.456 -18.188 10 71.789 -19.821 16.25 72.456 -18.188 12.245 
3 16 72.456 -18.188 12.245 71.789 -19.821 16.25 72.452 -18.294 16.25 
3 16 71.789 -19.821 10 70.301 -20.566 10 71.789 -19.821 16.25 
3 16 70.301 -20.566 10 70.301 -20.566 16.25 71.789 -19.821 16.25 
3 16 70.301 -20.566 10 68.682 -20.183 10 70.301 -20.566 16.25 
3 16 68.682 -20.183 10 68.682 -20.183 16.25 70.301 -20.566 16.25 
3 16 68.682 -20.183 10 67.581 -18.188 10 68.682 -20.183 16.25 
3 16 67.581 -18.188 10 67.581 -18.188 12.245 68.682 -20.183 16.25 
3 16 68.682 -20.183 16.25 67.581 -18.188 12.245 67.586 -18.294 16.25 
3 16 67.586 -18.294 16.25 67.581 -18.188 12.245 68.057 -16.698 16.25 
3 16 67.581 -18.188 12.245 68.057 -16.698 12.245 68.057 -16.698 16.25 
3 16 71.98 -16.698 12.245 71.98 -16.698 16.25 72.51 -15.052 12.245 
3 16 71.98 -16.698 16.25 72.684 -14.827 16.25 72.51 -15.052 12.245 
3 16 30.019 0 9.873 34.087 0 7.898 30.019 0 5.71 
3 16 30.019 0 9.873 37.535 0 13.87 34.087 0 7.898 
3 16 37.535 0 13.87 37.818 -0.015 10 34.087 0 7.898 
3 16 67.521 -14.697 10 65.678 -12.833 10 67.019 -13.458 10 
3 16 67.581 -18.188 10 50.806 -12.833 10 67.521 -14.697 10 
3 16 67.521 -14.697 10 50.806 -12.833 10 65.678 -12.833 10 
3 16 48.349 -23.458 10 48.349 -18.457 10 66.726 -23.458 10 
3 16 48.349 -18.457 10 50.806 -12.833 10 66.726 -23.458 10 
3 16 66.726 -23.458 10 50.806 -12.833 10 68.682 -20.183 10 
3 16 68.682 -20.183 10 50.806 -12.833 10 67.581 -18.188 10 
3 16 38.245 -12.064 10 48.694 -11.843 10 41.936 -18.457 10 
3 16 41.936 -18.457 10 48.694 -11.843 10 48.349 -18.457 10 
3 16 48.349 -18.457 10 48.694 -11.843 10 50.806 -12.833 10 
3 16 48.694 -11.843 10 38.245 -12.064 10 39.647 -0.989 10 
3 16 38.245 -12.064 10 37.818 -0.015 10 39.647 -0.989 10 
3 16 68.682 -20.183 10 70.301 -20.566 10 66.726 -23.458 10 
3 16 70.301 -20.566 10 71.014 -24.315 10 66.726 -23.458 10 
3 16 70.301 -20.566 10 71.789 -19.821 10 71.014 -24.315 10 
3 16 71.789 -19.821 10 74.815 -22.152 10 71.014 -24.315 10 
3 16 71.789 -19.821 10 72.456 -18.188 10 74.815 -22.152 10 
3 16 72.456 -18.188 10 76.268 -18.027 10 74.815 -22.152 10 
3 16 72.456 -18.188 10 72.51 -15.052 10 76.268 -18.027 10 
3 16 76.268 -18.027 10 72.51 -15.052 10 75.517 -15.174 10 
3 16 72.51 -15.052 10 74.19 -14.269 10 75.517 -15.174 10 
3 16 67.581 -18.188 10 67.521 -14.697 10 67.581 -18.188 12.245 
3 16 67.521 -14.697 10 67.521 -14.697 12.245 67.581 -18.188 12.245 
3 16 38.245 -12.064 10 33.788 -5.253 7.63 37.818 -0.015 10 
3 16 33.788 -5.253 7.63 34.087 0 7.898 37.818 -0.015 10 
3 16 42.603 -15.27 15.325 64.469 -15.27 15.325 42.603 -15.27 16.25 
3 16 64.469 -15.27 15.325 64.469 -15.27 16.25 42.603 -15.27 16.25 
3 16 64.469 -21.02 15.325 42.603 -21.02 15.325 64.469 -21.02 16.25 
3 16 42.603 -21.02 15.325 42.603 -21.02 16.25 64.469 -21.02 16.25 
3 16 42.603 -15.27 16.25 42.603 -21.02 16.25 42.603 -15.27 15.325 
3 16 42.603 -21.02 16.25 42.603 -21.02 15.325 42.603 -15.27 15.325 
3 16 63.358 -15.332 12.425 62.781 -15.332 12.283 63.803 -15.332 12.82 
3 16 63.803 -15.332 12.82 62.781 -15.332 12.283 64.014 -15.332 13.375 
3 16 64.014 -15.332 13.375 62.781 -15.332 12.283 63.942 -15.332 13.965 
3 16 63.942 -15.332 13.965 62.781 -15.332 12.283 63.605 -15.332 14.455 
3 16 63.605 -15.332 14.455 62.781 -15.332 12.283 63.078 -15.332 14.731 
3 16 63.078 -15.332 14.731 62.781 -15.332 12.283 62.484 -15.332 14.731 
3 16 62.484 -15.332 14.731 62.781 -15.332 12.283 61.958 -15.332 14.455 
3 16 61.958 -15.332 14.455 62.781 -15.332 12.283 61.62 -15.332 13.965 
3 16 61.62 -15.332 13.965 62.781 -15.332 12.283 61.548 -15.332 13.375 
3 16 61.548 -15.332 13.375 62.781 -15.332 12.283 61.759 -15.332 12.82 
3 16 61.759 -15.332 12.82 62.781 -15.332 12.283 62.204 -15.332 12.425 
3 16 41.936 -18.457 10 45.231 -18.457 8.909 43.349 -18.457 5 
3 16 41.936 -18.457 10 48.349 -18.457 10 45.231 -18.457 8.909 
3 16 30.019 0 9.873 26.269 0 10 30.019 -8 9.873 
3 16 26.269 0 10 -9.981 -8 10 30.019 -8 9.873 
3 16 -9.981 0 10 -9.981 -8 10 26.269 0 10 
3 16 33.788 -5.253 7.63 30.019 -4.25 5.626 34.087 0 7.898 
3 16 30.019 -4.25 5.626 30.019 0 5.71 34.087 0 7.898 
3 16 67.521 -14.697 12.245 68.057 -16.698 12.245 67.581 -18.188 12.245 
3 16 72.51 -15.052 10 72.456 -18.188 10 72.51 -15.052 12.245 
3 16 72.456 -18.188 10 72.456 -18.188 12.245 72.51 -15.052 12.245 
3 16 48.349 -23.458 10 45.231 -23.458 8.909 48.349 -18.457 10 
3 16 45.231 -23.458 8.909 45.231 -18.457 8.909 48.349 -18.457 10 
3 16 45.231 -23.458 8.909 43.349 -23.458 5 45.231 -18.457 8.909 
3 16 43.349 -23.458 5 43.349 -18.457 5 45.231 -18.457 8.909 
3 16 41.918 -23.458 16.25 41.918 -3.713 16.25 41.918 -23.458 16.2 
3 16 41.918 -3.713 16.25 41.918 -3.713 16.2 41.918 -23.458 16.2 
3 16 71.98 -16.698 12.245 72.51 -15.052 12.245 72.456 -18.188 12.245 
3 16 62.781 -15.332 12.283 62.781 -12.833 12.283 62.204 -15.332 12.425 
3 16 62.781 -12.833 12.283 62.204 -12.833 12.425 62.204 -15.332 12.425 
3 16 63.358 -15.332 12.425 63.358 -12.833 12.425 62.781 -15.332 12.283 
3 16 63.358 -12.833 12.425 62.781 -12.833 12.283 62.781 -15.332 12.283 
3 16 63.803 -15.332 12.82 63.803 -12.833 12.82 63.358 -15.332 12.425 
3 16 63.803 -12.833 12.82 63.358 -12.833 12.425 63.358 -15.332 12.425 
3 16 64.014 -15.332 13.375 64.014 -12.833 13.375 63.803 -15.332 12.82 
3 16 64.014 -12.833 13.375 63.803 -12.833 12.82 63.803 -15.332 12.82 
3 16 63.942 -15.332 13.965 63.942 -12.833 13.965 64.014 -15.332 13.375 
3 16 63.942 -12.833 13.965 64.014 -12.833 13.375 64.014 -15.332 13.375 
3 16 63.605 -15.332 14.455 63.605 -12.833 14.455 63.942 -15.332 13.965 
3 16 63.605 -12.833 14.455 63.942 -12.833 13.965 63.942 -15.332 13.965 
3 16 63.078 -15.332 14.731 63.078 -12.833 14.731 63.605 -15.332 14.455 
3 16 63.078 -12.833 14.731 63.605 -12.833 14.455 63.605 -15.332 14.455 
3 16 62.484 -15.332 14.731 62.484 -12.833 14.731 63.078 -15.332 14.731 
3 16 62.484 -12.833 14.731 63.078 -12.833 14.731 63.078 -15.332 14.731 
3 16 61.958 -15.332 14.455 61.958 -12.833 14.455 62.484 -15.332 14.731 
3 16 61.958 -12.833 14.455 62.484 -12.833 14.731 62.484 -15.332 14.731 
3 16 61.62 -15.332 13.965 61.62 -12.833 13.965 61.958 -15.332 14.455 
3 16 61.62 -12.833 13.965 61.958 -12.833 14.455 61.958 -15.332 14.455 
3 16 61.548 -15.332 13.375 61.548 -12.833 13.375 61.62 -15.332 13.965 
3 16 61.548 -12.833 13.375 61.62 -12.833 13.965 61.62 -15.332 13.965 
3 16 61.759 -15.332 12.82 61.759 -12.833 12.82 61.548 -15.332 13.375 
3 16 61.759 -12.833 12.82 61.548 -12.833 13.375 61.548 -15.332 13.375 
3 16 62.204 -15.332 12.425 62.204 -12.833 12.425 61.759 -15.332 12.82 
3 16 62.204 -12.833 12.425 61.759 -12.833 12.82 61.759 -15.332 12.82 
3 16 65.678 -12.833 16.25 67.019 -13.458 16.25 65.678 -12.833 10 
3 16 67.019 -13.458 16.25 67.019 -13.458 10 65.678 -12.833 10 
3 16 67.019 -13.458 16.25 67.369 -14.13 16.25 67.019 -13.458 10 
3 16 67.369 -14.13 16.25 67.521 -14.697 12.245 67.019 -13.458 10 
3 16 67.019 -13.458 10 67.521 -14.697 12.245 67.521 -14.697 10 
3 16 48.694 -11.843 16.25 50.806 -12.833 16.25 48.694 -11.843 10 
