3 16 133.975 -45.19 -20.15 133.975 -39.985 -10.075 133.975 -45.19 -10.075 
3 16 146.025 -45.19 -10.075 146.025 -39.985 -10.075 146.025 -45.19 -20.15 
3 16 -32.385 -18.544 -15.819 -30.617 -20.312 -13.681 -10 -40.929 -19.793 
3 16 -10 -40.929 -19.793 -30.617 -20.312 -13.681 -10 -40.929 -17.341 
3 16 -6.25 0 -10.075 -10 0 -12.527 -6.25 0 -6.325 
3 16 -6.25 0 -10.075 -6.25 0 -12.527 -10 0 -12.527 
3 16 -6.25 0 -6.325 119.298 0 -10.075 -6.25 0 -10.075 
3 16 119.298 0 -6.087 119.298 0 -10.075 -6.25 0 -6.325 
3 16 146.025 -45.19 -20.15 146.025 -39.985 -10.075 150 -45.19 -20.15 
3 16 146.025 -39.985 -10.075 150 -39.94 -9.988 150 -45.19 -20.15 
3 16 146.025 -39.985 -10.075 133.975 -39.985 -10.075 150 -39.94 -9.988 
3 16 133.975 -39.985 -10.075 130 -39.94 -9.988 150 -39.94 -9.988 
3 16 130 -39.94 -9.988 133.975 -39.985 -10.075 131.407 -45.19 -20.15 
3 16 133.975 -39.985 -10.075 133.975 -45.19 -20.15 131.407 -45.19 -20.15 
3 16 146.025 -45.19 -10.075 133.975 -45.19 -10.075 146.025 -39.985 -10.075 
3 16 146.025 -39.985 -10.075 133.975 -45.19 -10.075 133.975 -39.985 -10.075 
3 16 146.025 -45.19 -20.15 133.975 -45.19 -20.15 146.025 -45.19 -10.075 
3 16 146.025 -45.19 -10.075 133.975 -45.19 -20.15 133.975 -45.19 -10.075 
3 16 120.705 -5.25 -6.087 -6.25 -5.25 -6.325 120.705 -5.25 65.938 
3 16 -6.25 -5.25 66.175 120.705 -5.25 65.938 -6.25 -5.25 -6.325 
3 16 -10 -48 -14.5 129.054 -48 -14.5 -14.578 -43.422 -14.5 
3 16 129.054 -48 -14.5 127.827 -43.422 -14.5 -14.578 -43.422 -14.5 
3 16 130.804 -42.94 -17.698 -6.25 -42.94 -17.698 119.298 0 -10.075 
3 16 -6.25 -42.94 -17.698 -6.25 0 -10.075 119.298 0 -10.075 
3 16 -10 -5.25 -11.007 -10 -40.929 -17.341 -15.556 -5.25 -11.007 
3 16 -10 -40.929 -17.341 -30.617 -20.312 -13.681 -15.556 -5.25 -11.007 
3 16 130.804 -42.94 -20.15 130.804 -42.94 -17.698 131.407 -45.19 -20.15 
3 16 130.804 -42.94 -17.698 130 -39.94 -9.988 131.407 -45.19 -20.15 
3 16 120.705 -5.25 -6.087 130.804 -42.94 -17.698 119.298 0 -10.075 
3 16 119.298 0 -6.087 120.705 -5.25 -6.087 119.298 0 -10.075 
3 16 130 -39.94 -9.988 130.804 -42.94 -17.698 120.705 -5.25 -6.087 
3 16 118.333 -7.99 -8.209 -14.053 -7.99 -8.209 127.827 -43.422 -14.5 
3 16 -14.053 -7.99 -8.209 -14.578 -43.422 -14.5 127.827 -43.422 -14.5 
3 16 -14.053 -7.99 -8.209 -32.032 -25.968 -11.401 -14.578 -43.422 -14.5 
3 16 120.571 -4.75 26.175 120.705 -5.25 26.175 110 -4.75 26.175 
3 16 110 -4.75 26.175 120.705 -5.25 26.175 110 -5.25 26.175 
3 16 120.705 -5.25 33.675 120.571 -4.75 33.675 110 -5.25 33.675 
3 16 120.571 -4.75 33.675 110 -4.75 33.675 110 -5.25 33.675 
3 16 120.571 -4.75 26.175 110 -4.75 26.175 120.571 -4.75 33.675 
3 16 110 -4.75 26.175 110 -4.75 33.675 120.571 -4.75 33.675 
3 16 120.571 -4.75 33.675 120.705 -5.25 33.675 120.571 -4.75 26.175 
3 16 120.705 -5.25 33.675 120.705 -5.25 26.175 120.571 -4.75 26.175 
3 16 110 -5.25 -6.088 110 0 -6.088 110 -5.25 65.937 
3 16 110 0 -6.088 110 0 65.938 110 -5.25 65.937 
3 16 105 -42.94 80 105 0 72.377 105 -42.94 77.548 
3 16 105 -42.94 77.548 105 0 72.377 105 0 69.925 
3 16 110 -42.94 80 110 0 72.377 105 -42.94 80 
3 16 110 0 72.377 105 0 72.377 105 -42.94 80 
3 16 110 0 72.377 110 -42.94 80 110 0 69.925 
3 16 110 0 69.925 110 -42.94 80 110 -42.94 77.548 
3 16 110 0 72.377 110 0 69.925 105 0 72.377 
3 16 110 0 69.925 105 0 69.925 105 0 72.377 
3 16 67.5 -42.94 80 67.5 0 72.377 67.5 -42.94 77.548 
3 16 67.5 -42.94 77.548 67.5 0 72.377 67.5 0 69.925 
3 16 72.5 -42.94 80 72.5 0 72.377 67.5 -42.94 80 
3 16 72.5 0 72.377 67.5 0 72.377 67.5 -42.94 80 
3 16 72.5 0 72.377 72.5 -42.94 80 72.5 0 69.925 
3 16 72.5 0 69.925 72.5 -42.94 80 72.5 -42.94 77.548 
3 16 72.5 0 72.377 72.5 0 69.925 67.5 0 72.377 
3 16 72.5 0 69.925 67.5 0 69.925 67.5 0 72.377 
3 16 27.5 -42.94 80 27.5 0 72.377 27.5 -42.94 77.548 
3 16 27.5 -42.94 77.548 27.5 0 72.377 27.5 0 69.925 
3 16 32.5 -42.94 80 32.5 0 72.377 27.5 -42.94 80 
3 16 32.5 0 72.377 27.5 0 72.377 27.5 -42.94 80 
3 16 32.5 0 72.377 32.5 -42.94 80 32.5 0 69.925 
3 16 32.5 0 69.925 32.5 -42.94 80 32.5 -42.94 77.548 
3 16 32.5 0 72.377 32.5 0 69.925 27.5 0 72.377 
3 16 32.5 0 69.925 27.5 0 69.925 27.5 0 72.377 
3 16 105 -42.94 -20 105 -42.94 -17.548 105 0 -12.377 
3 16 105 -42.94 -17.548 105 0 -9.925 105 0 -12.377 
3 16 110 -42.94 -20 105 -42.94 -20 110 0 -12.377 
3 16 110 0 -12.377 105 -42.94 -20 105 0 -12.377 
3 16 110 0 -12.377 110 0 -9.925 110 -42.94 -20 
3 16 110 0 -9.925 110 -42.94 -17.548 110 -42.94 -20 
3 16 110 0 -12.377 105 0 -12.377 110 0 -9.925 
3 16 110 0 -9.925 105 0 -12.377 105 0 -9.925 
3 16 67.5 -42.94 -20 67.5 -42.94 -17.548 67.5 0 -12.377 
3 16 67.5 -42.94 -17.548 67.5 0 -9.925 67.5 0 -12.377 
3 16 72.5 -42.94 -20 67.5 -42.94 -20 72.5 0 -12.377 
3 16 72.5 0 -12.377 67.5 -42.94 -20 67.5 0 -12.377 
3 16 72.5 0 -12.377 72.5 0 -9.925 72.5 -42.94 -20 
3 16 72.5 0 -9.925 72.5 -42.94 -17.548 72.5 -42.94 -20 
3 16 72.5 0 -12.377 67.5 0 -12.377 72.5 0 -9.925 
3 16 72.5 0 -9.925 67.5 0 -12.377 67.5 0 -9.925 
3 16 27.5 -42.94 -20 27.5 -42.94 -17.548 27.5 0 -12.377 
3 16 27.5 -42.94 -17.548 27.5 0 -9.925 27.5 0 -12.377 
3 16 32.5 -42.94 -20 27.5 -42.94 -20 32.5 0 -12.377 
3 16 32.5 0 -12.377 27.5 -42.94 -20 27.5 0 -12.377 
3 16 32.5 0 -12.377 32.5 0 -9.925 32.5 -42.94 -20 
3 16 32.5 0 -9.925 32.5 -42.94 -17.548 32.5 -42.94 -20 
3 16 32.5 0 -12.377 27.5 0 -12.377 32.5 0 -9.925 
3 16 32.5 0 -9.925 27.5 0 -12.377 27.5 0 -9.925 
3 16 -13.841 0 47.425 -32.385 -18.544 47.425 -13.841 0 52.425 
3 16 -32.385 -18.544 47.425 -32.385 -18.544 52.425 -13.841 0 52.425 
3 16 -13.841 0 52.425 -32.385 -18.544 52.425 -15.556 -5.25 52.425 
3 16 -32.385 -18.544 52.425 -30.617 -20.312 52.425 -15.556 -5.25 52.425 
3 16 -15.556 -5.25 52.425 -10 -5.25 52.425 -13.841 0 52.425 
3 16 -13.841 0 52.425 -10 -5.25 52.425 -10 0 52.425 
3 16 -32.385 -18.544 47.425 -13.841 0 47.425 -30.617 -20.312 47.425 
3 16 -13.841 0 47.425 -15.556 -5.25 47.425 -30.617 -20.312 47.425 
3 16 -15.556 -5.25 47.425 -13.841 0 47.425 -10 -5.25 47.425 
3 16 -10 -5.25 47.425 -13.841 0 47.425 -10 0 47.425 
3 16 -13.841 0 52.425 -10 0 52.425 -13.841 0 47.425 
3 16 -10 0 52.425 -10 0 47.425 -13.841 0 47.425 
3 16 -13.841 0 12.425 -13.841 0 7.425 -32.385 -18.544 12.425 
3 16 -32.385 -18.544 12.425 -13.841 0 7.425 -32.385 -18.544 7.425 
3 16 -13.841 0 7.425 -15.556 -5.25 7.425 -32.385 -18.544 7.425 
3 16 -32.385 -18.544 7.425 -15.556 -5.25 7.425 -30.617 -20.312 7.425 
3 16 -15.556 -5.25 7.425 -13.841 0 7.425 -10 -5.25 7.425 
3 16 -13.841 0 7.425 -10 0 7.425 -10 -5.25 7.425 
3 16 -32.385 -18.544 12.425 -30.617 -20.312 12.425 -13.841 0 12.425 
3 16 -13.841 0 12.425 -30.617 -20.312 12.425 -15.556 -5.25 12.425 
3 16 -15.556 -5.25 12.425 -10 -5.25 12.425 -13.841 0 12.425 
3 16 -10 -5.25 12.425 -10 0 12.425 -13.841 0 12.425 
3 16 -13.841 0 7.425 -13.841 0 12.425 -10 0 7.425 
3 16 -10 0 7.425 -13.841 0 12.425 -10 0 12.425 
2 24 120.705 -5.25 65.938 -6.25 -5.25 66.175 
2 24 119.298 0 65.938 120.705 -5.25 65.938 
2 24 -6.25 -5.25 66.175 -6.25 0 66.175 
2 24 -6.25 0 66.175 119.298 0 65.938 
2 24 150 -39.94 -9.988 150 -39.94 69.838 
2 24 150 -48 80 150 -48 -20.15 
2 24 150 -39.94 69.838 150 -45.19 80 
2 24 150 -45.19 80 150 -48 80 
2 24 -10 -40.929 79.643 -32.385 -18.544 75.669 
2 24 -32.385 -18.544 75.669 -35.921 -22.079 76.296 
2 24 -35.921 -22.079 76.296 -15.06 -42.94 80 
2 24 -15.06 -42.94 80 -6.25 -42.94 80 
2 24 -6.25 -42.94 80 -6.25 0 72.377 
2 24 -6.25 0 72.377 -10 0 72.377 
2 24 -10 0 72.377 -10 -40.929 79.643 
2 24 -35.921 -22.079 -16.446 -35.921 -22.079 76.296 
2 24 -32.385 -18.544 75.669 -32.385 -18.544 -15.819 
2 24 -32.385 -18.544 -15.819 -35.921 -22.079 -16.446 
2 24 -10 -40.929 77.191 -10 -40.929 79.643 
2 24 -10 -5.25 70.857 -10 -40.929 77.191 
2 24 -10 -5.25 -11.007 -10 -5.25 70.857 
2 24 -10 0 72.377 -10 0 -12.527 
2 24 -15.06 -42.94 80 -10 -48 80 
2 24 130.804 -42.94 80 -6.25 -42.94 80 
2 24 131.407 -45.19 80 130.804 -42.94 80 
2 24 -10 -48 80 150 -48 80 
2 24 133.975 -45.19 80 131.407 -45.19 80 
2 24 146.025 -45.19 80 133.975 -45.19 80 
2 24 150 -45.19 80 146.025 -45.19 80 
2 24 -6.25 0 69.925 -6.25 0 72.377 
2 24 -6.25 -42.94 80 -6.25 -42.94 77.548 
2 24 -6.25 -42.94 77.548 -6.25 0 69.925 
2 24 130.804 -42.94 77.548 -6.25 -42.94 77.548 
2 24 130.804 -42.94 80 130.804 -42.94 77.548 
2 24 -14.578 -43.422 74.35 -10 -48 74.35 
2 24 -10 -48 74.35 -10 -48 80 
2 24 -32.032 -25.968 71.251 -14.578 -43.422 74.35 
2 24 -32.032 -25.968 -11.401 -32.032 -25.968 71.251 
2 24 -10 -48 74.35 129.054 -48 74.35 
2 24 129.054 -48 74.35 129.054 -48 -14.5 
2 24 133.975 -45.19 80 133.975 -45.19 69.925 
2 24 133.975 -45.19 69.925 133.975 -39.985 69.925 
2 24 133.975 -39.985 69.925 133.975 -45.19 80 
2 24 146.025 -45.19 69.925 146.025 -45.19 80 
2 24 146.025 -45.19 80 146.025 -39.985 69.925 
2 24 146.025 -39.985 69.925 146.025 -45.19 69.925 
2 24 -10 -40.929 77.191 -30.617 -20.312 73.531 
2 24 -6.25 0 66.175 -6.25 0 -6.325 
2 24 -6.25 0 69.925 119.298 0 69.925 
2 24 119.298 0 69.925 119.298 0 65.938 
2 24 133.975 -39.985 69.925 146.025 -39.985 69.925 
2 24 150 -39.94 69.838 130 -39.94 69.838 
2 24 130 -39.94 69.838 131.407 -45.19 80 
2 24 133.975 -45.19 69.925 146.025 -45.19 69.925 
2 24 -15.556 -5.25 70.857 -10 -5.25 70.857 
2 24 -15.556 -5.25 -11.007 -15.556 -5.25 70.857 
2 24 -10 -5.25 -11.007 -15.556 -5.25 -11.007 
2 24 -30.617 -20.312 73.531 -30.617 -20.312 -13.681 
2 24 -14.578 -43.422 74.35 127.827 -43.422 74.35 
2 24 127.827 -43.422 74.35 129.054 -48 74.35 
2 24 127.827 -43.422 -14.5 129.054 -48 -14.5 
2 24 127.827 -43.422 74.35 118.333 -7.99 68.059 
2 24 118.333 -7.99 68.059 118.333 -7.99 -8.209 
2 24 118.333 -7.99 -8.209 127.827 -43.422 -14.5 
2 24 130.804 -42.94 77.548 119.298 0 69.925 
2 24 -15.556 -5.25 70.857 -30.617 -20.312 73.531 
2 24 120.705 -5.25 -6.087 120.705 -5.25 65.938 
2 24 130 -39.94 69.838 130 -39.94 -9.988 
2 24 -15.556 -5.25 -11.007 -30.617 -20.312 -13.681 
2 24 -14.053 -7.99 68.059 118.333 -7.99 68.059 
2 24 -32.032 -25.968 71.251 -14.053 -7.99 68.059 
2 24 -14.053 -7.99 68.059 -14.053 -7.99 -8.209 
2 24 -14.053 -7.99 -8.209 118.333 -7.99 -8.209 
2 24 -32.032 -25.968 -11.401 -14.053 -7.99 -8.209 
2 24 120.705 -5.25 -6.087 119.298 0 -6.087 
2 24 -6.25 -5.25 -6.325 120.705 -5.25 -6.087 
2 24 119.298 0 -6.087 -6.25 0 -6.325 
2 24 -6.25 0 -6.325 -6.25 -5.25 -6.325 
2 24 150 -48 -20.15 150 -45.19 -20.15 
2 24 150 -45.19 -20.15 150 -39.94 -9.988 
2 24 -32.385 -18.544 -15.819 -10 -40.929 -19.793 
2 24 -15.06 -42.94 -20.15 -35.921 -22.079 -16.446 
2 24 -6.25 -42.94 -20.15 -15.06 -42.94 -20.15 
2 24 -6.25 0 -12.527 -6.25 -42.94 -20.15 
2 24 -10 -40.929 -19.793 -10 0 -12.527 
2 24 -10 0 -12.527 -6.25 0 -12.527 
2 24 -10 -40.929 -19.793 -10 -40.929 -17.341 
2 24 -10 -40.929 -17.341 -10 -5.25 -11.007 
2 24 -10 -48 -20.15 -15.06 -42.94 -20.15 
2 24 150 -48 -20.15 -10 -48 -20.15 
2 24 130.804 -42.94 -20.15 131.407 -45.19 -20.15 
2 24 -6.25 -42.94 -20.15 130.804 -42.94 -20.15 
2 24 131.407 -45.19 -20.15 133.975 -45.19 -20.15 
2 24 133.975 -45.19 -20.15 146.025 -45.19 -20.15 
2 24 146.025 -45.19 -20.15 150 -45.19 -20.15 
2 24 -6.25 0 -12.527 -6.25 0 -10.075 
2 24 -6.25 0 -10.075 -6.25 -42.94 -17.698 
2 24 -6.25 -42.94 -17.698 -6.25 -42.94 -20.15 
2 24 -6.25 -42.94 -17.698 130.804 -42.94 -17.698 
2 24 130.804 -42.94 -17.698 130.804 -42.94 -20.15 
2 24 -10 -48 -20.15 -10 -48 -14.5 
2 24 -10 -48 -14.5 -14.578 -43.422 -14.5 
2 24 -14.578 -43.422 -14.5 -32.032 -25.968 -11.401 
2 24 129.054 -48 -14.5 -10 -48 -14.5 
2 24 133.975 -45.19 -20.15 133.975 -39.985 -10.075 
2 24 133.975 -39.985 -10.075 133.975 -45.19 -10.075 
2 24 133.975 -45.19 -10.075 133.975 -45.19 -20.15 
2 24 146.025 -45.19 -10.075 146.025 -39.985 -10.075 
2 24 146.025 -39.985 -10.075 146.025 -45.19 -20.15 
2 24 146.025 -45.19 -20.15 146.025 -45.19 -10.075 
2 24 -30.617 -20.312 -13.681 -10 -40.929 -17.341 
2 24 119.298 0 -10.075 -6.25 0 -10.075 
2 24 119.298 0 -6.087 119.298 0 -10.075 
2 24 146.025 -39.985 -10.075 133.975 -39.985 -10.075 
2 24 130 -39.94 -9.988 150 -39.94 -9.988 
2 24 131.407 -45.19 -20.15 130 -39.94 -9.988 
2 24 146.025 -45.19 -10.075 133.975 -45.19 -10.075 
2 24 -6.25 -5.25 -6.325 -6.25 -5.25 66.175 
2 24 127.827 -43.422 -14.5 -14.578 -43.422 -14.5 
2 24 119.298 0 -10.075 130.804 -42.94 -17.698 
2 24 120.571 -4.75 26.175 120.705 -5.25 26.175 
2 24 110 -4.75 26.175 120.571 -4.75 26.175 
2 24 120.705 -5.25 26.175 110 -5.25 26.175 
2 24 110 -5.25 26.175 110 -4.75 26.175 
2 24 120.705 -5.25 33.675 120.571 -4.75 33.675 
2 24 110 -5.25 33.675 120.705 -5.25 33.675 
2 24 120.571 -4.75 33.675 110 -4.75 33.675 
2 24 110 -4.75 33.675 110 -5.25 33.675 
2 24 120.571 -4.75 33.675 120.571 -4.75 26.175 
2 24 110 -4.75 26.175 110 -4.75 33.675 
2 24 120.705 -5.25 33.675 120.705 -5.25 26.175 
2 24 110 -5.25 -6.088 110 0 -6.088 
2 24 110 -5.25 65.937 110 -5.25 -6.088 
2 24 110 0 -6.088 110 0 65.938 
2 24 110 0 65.938 110 -5.25 65.937 
2 24 105 -42.94 80 105 0 72.377 
2 24 105 -42.94 77.548 105 -42.94 80 
2 24 105 0 72.377 105 0 69.925 
2 24 105 0 69.925 105 -42.94 77.548 
2 24 110 -42.94 80 110 0 72.377 
2 24 105 -42.94 80 110 -42.94 80 
2 24 110 0 72.377 105 0 72.377 
2 24 110 0 69.925 110 0 72.377 
2 24 110 -42.94 80 110 -42.94 77.548 
2 24 110 -42.94 77.548 110 0 69.925 
2 24 110 0 69.925 105 0 69.925 
