3 16 -9.589 -7.375 -3.694 -9.184 -6.947 -3.469 -7.3 -6.947 -4.488 
3 16 -9.589 -7.375 -3.694 -10.585 -7.367 -2.309 -9.184 -6.947 -3.469 
3 16 -10.585 -7.367 -2.309 -10.245 -6.948 -2.22 -9.184 -6.947 -3.469 
3 16 -10.585 -7.367 -2.309 -9.589 -7.375 -3.694 -10.709 -7.909 -2.455 
3 16 -9.589 -7.375 -3.694 -9.835 -7.918 -3.724 -10.709 -7.909 -2.455 
3 16 -10.585 -7.367 -2.309 -11.277 -7.356 0 -10.245 -6.948 -2.22 
3 16 -11.277 -7.356 0 -10.829 -6.947 0 -10.245 -6.948 -2.22 
3 16 -10.709 -7.909 -2.455 -11.456 -7.902 0 -10.585 -7.367 -2.309 
3 16 -11.456 -7.902 0 -11.277 -7.356 0 -10.585 -7.367 -2.309 
3 16 -10.245 -6.948 -2.22 -10.829 -6.947 0 -10.181 -6.477 -2.186 
3 16 -10.749 -6.475 0 -10.181 -6.477 -2.186 -10.829 -6.947 0 
3 16 -9.184 -6.947 -3.469 -10.245 -6.948 -2.22 -9.151 -6.478 -3.418 
3 16 -10.181 -6.477 -2.186 -9.151 -6.478 -3.418 -10.245 -6.948 -2.22 
3 16 -9.151 -6.478 -3.418 -7.262 -6.476 -4.453 -9.184 -6.947 -3.469 
3 16 -9.184 -6.947 -3.469 -7.262 -6.476 -4.453 -7.3 -6.947 -4.488 
3 16 -10.709 -7.909 -2.455 -9.835 -7.918 -3.724 -10.692 -8.314 -2.55 
3 16 -9.921 -8.164 -3.609 -10.692 -8.314 -2.55 -9.835 -7.918 -3.724 
3 16 -10.692 -8.314 -2.55 -11.345 -8.442 0 -10.709 -7.909 -2.455 
3 16 -11.345 -8.442 0 -11.456 -7.902 0 -10.709 -7.909 -2.455 
3 16 -11.061 -5.993 0 -10.506 -5.998 -2.271 -10.749 -6.475 0 
3 16 -10.506 -5.998 -2.271 -10.181 -6.477 -2.186 -10.749 -6.475 0 
3 16 -10.506 -5.998 -2.271 -9.409 -6.008 -3.638 -10.181 -6.477 -2.186 
3 16 -9.409 -6.008 -3.638 -9.151 -6.478 -3.418 -10.181 -6.477 -2.186 
3 16 -9.409 -6.008 -3.638 -7.391 -6.024 -4.77 -9.151 -6.478 -3.418 
3 16 -7.391 -6.024 -4.77 -7.262 -6.476 -4.453 -9.151 -6.478 -3.418 
3 16 -7.391 -6.024 -4.77 -3.789 -6.046 -5.24 -7.262 -6.476 -4.453 
3 16 -3.789 -6.046 -5.24 -3.78 -6.477 -4.864 -7.262 -6.476 -4.453 
3 16 -7.311 -4.58 -4.245 -3.685 -4.581 -4.82 -7.276 -4.976 -4.71 
3 16 -3.685 -4.581 -4.82 -3.733 -5.002 -5.217 -7.276 -4.976 -4.71 
3 16 -7.276 -4.976 -4.71 -9.262 -4.96 -3.59 -7.311 -4.58 -4.245 
3 16 -9.262 -4.96 -3.59 -8.959 -4.579 -3.281 -7.311 -4.58 -4.245 
3 16 -9.262 -4.96 -3.59 -10.341 -4.95 -2.24 -8.959 -4.579 -3.281 
3 16 -9.974 -4.58 -1.956 -8.959 -4.579 -3.281 -10.341 -4.95 -2.24 
3 16 -10.341 -4.95 -2.24 -10.884 -4.944 0 -9.974 -4.58 -1.956 
3 16 -10.427 -4.582 0 -9.974 -4.58 -1.956 -10.884 -4.944 0 
3 16 -9.974 -4.58 -1.956 -10.427 -4.582 0 -9.947 -4.164 -1.862 
3 16 -10.356 -4.16 0 -9.947 -4.164 -1.862 -10.427 -4.582 0 
3 16 -8.959 -4.579 -3.281 -9.974 -4.58 -1.956 -9.014 -4.169 -3.152 
3 16 -9.974 -4.58 -1.956 -9.947 -4.164 -1.862 -9.014 -4.169 -3.152 
3 16 -9.014 -4.169 -3.152 -7.328 -4.164 -4.199 -8.959 -4.579 -3.281 
3 16 -7.328 -4.164 -4.199 -7.311 -4.58 -4.245 -8.959 -4.579 -3.281 
3 16 -7.276 -4.976 -4.71 -9.409 -6.008 -3.638 -9.262 -4.96 -3.59 
3 16 -7.391 -6.024 -4.77 -9.409 -6.008 -3.638 -7.276 -4.976 -4.71 
3 16 -9.262 -4.96 -3.59 -10.506 -5.998 -2.271 -10.341 -4.95 -2.24 
3 16 -9.409 -6.008 -3.638 -10.506 -5.998 -2.271 -9.262 -4.96 -3.59 
3 16 -10.341 -4.95 -2.24 -11.061 -5.993 0 -10.884 -4.944 0 
3 16 -10.341 -4.95 -2.24 -10.506 -5.998 -2.271 -11.061 -5.993 0 
3 16 -3.733 -5.002 -5.217 -7.391 -6.024 -4.77 -7.276 -4.976 -4.71 
3 16 -3.733 -5.002 -5.217 -3.789 -6.046 -5.24 -7.391 -6.024 -4.77 
3 16 -7.328 -4.164 -4.199 -3.679 -4.161 -4.808 -7.311 -4.58 -4.245 
3 16 -3.679 -4.161 -4.808 -3.685 -4.581 -4.82 -7.311 -4.58 -4.245 
3 16 0 -4.583 -4.991 -3.685 -4.581 -4.82 0 -4.159 -4.991 
3 16 -3.685 -4.581 -4.82 -3.679 -4.161 -4.808 0 -4.159 -4.991 
3 16 -9.372 -3.689 -3.254 -7.574 -3.7 -4.471 -9.014 -4.169 -3.152 
3 16 -7.574 -3.7 -4.471 -7.328 -4.164 -4.199 -9.014 -4.169 -3.152 
3 16 -7.574 -3.7 -4.471 -3.856 -3.723 -5.161 -7.328 -4.164 -4.199 
3 16 -3.856 -3.723 -5.161 -3.679 -4.161 -4.808 -7.328 -4.164 -4.199 
3 16 -10.659 -3.69 0 -10.239 -3.68 -1.993 -10.356 -4.16 0 
3 16 -10.239 -3.68 -1.993 -9.947 -4.164 -1.862 -10.356 -4.16 0 
3 16 -9.014 -4.169 -3.152 -9.947 -4.164 -1.862 -9.372 -3.689 -3.254 
3 16 -10.239 -3.68 -1.993 -9.372 -3.689 -3.254 -9.947 -4.164 -1.862 
3 16 -7.45 -2.626 -4.409 -9.22 -2.617 -3.211 -7.225 -2.242 -4.041 
3 16 -7.225 -2.242 -4.041 -9.22 -2.617 -3.211 -8.698 -2.239 -3.14 
3 16 -8.64 -1.921 -3.17 -7.111 -1.917 -4.124 -8.698 -2.239 -3.14 
3 16 -8.698 -2.239 -3.14 -7.111 -1.917 -4.124 -7.225 -2.242 -4.041 
3 16 -7.225 -2.242 -4.041 -3.497 -2.247 -4.78 -7.45 -2.626 -4.409 
3 16 -3.803 -2.655 -5.133 -7.45 -2.626 -4.409 -3.497 -2.247 -4.78 
3 16 -3.497 -2.247 -4.78 -7.225 -2.242 -4.041 -3.578 -1.914 -4.779 
3 16 -7.225 -2.242 -4.041 -7.111 -1.917 -4.124 -3.578 -1.914 -4.779 
3 16 -3.578 -1.914 -4.779 0 -1.912 -4.989 -3.497 -2.247 -4.78 
3 16 0 -2.248 -4.989 -3.497 -2.247 -4.78 0 -1.912 -4.989 
3 16 -3.856 -3.723 -5.161 -7.574 -3.7 -4.471 -3.803 -2.655 -5.133 
3 16 -3.803 -2.655 -5.133 -7.574 -3.7 -4.471 -7.45 -2.626 -4.409 
3 16 -9.22 -2.617 -3.211 -7.45 -2.626 -4.409 -9.372 -3.689 -3.254 
3 16 -7.574 -3.7 -4.471 -9.372 -3.689 -3.254 -7.45 -2.626 -4.409 
3 16 -9.22 -2.617 -3.211 -10.069 -2.608 -1.965 -8.698 -2.239 -3.14 
3 16 -9.59 -2.243 -1.965 -8.698 -2.239 -3.14 -10.069 -2.608 -1.965 
3 16 -9.55 -1.917 -1.992 -8.64 -1.921 -3.17 -9.59 -2.243 -1.965 
3 16 -9.59 -2.243 -1.965 -8.64 -1.921 -3.17 -8.698 -2.239 -3.14 
3 16 -10.069 -2.608 -1.965 -9.22 -2.617 -3.211 -10.239 -3.68 -1.993 
3 16 -9.372 -3.689 -3.254 -10.239 -3.68 -1.993 -9.22 -2.617 -3.211 
3 16 -10.48 -2.602 0 -10.069 -2.608 -1.965 -10.659 -3.69 0 
3 16 -10.069 -2.608 -1.965 -10.239 -3.68 -1.993 -10.659 -3.69 0 
3 16 -9.856 -1.438 -1.992 -8.989 -1.447 -3.252 -9.55 -1.917 -1.992 
3 16 -9.55 -1.917 -1.992 -8.989 -1.447 -3.252 -8.64 -1.921 -3.17 
3 16 -8.989 -1.447 -3.252 -7.103 -1.457 -4.491 -8.64 -1.921 -3.17 
3 16 -7.103 -1.457 -4.491 -7.111 -1.917 -4.124 -8.64 -1.921 -3.17 
3 16 -7.103 -1.457 -4.491 -3.573 -1.48 -5.152 -7.111 -1.917 -4.124 
3 16 -3.573 -1.48 -5.152 -3.578 -1.914 -4.779 -7.111 -1.917 -4.124 
3 16 0 -1.912 -4.989 -3.578 -1.914 -4.779 0 -1.507 -5.36 
3 16 -3.578 -1.914 -4.779 -3.573 -1.48 -5.152 0 -1.507 -5.36 
3 16 -11.536 1.136 -2.33 -11.97 1.148 0 -9.973 3.091 -2.579 
3 16 -10.36 3.328 0 -9.973 3.091 -2.579 -11.97 1.148 0 
3 16 -10.492 1.115 -4.075 -11.536 1.136 -2.33 -9.358 2.754 -4.2 
3 16 -9.358 2.754 -4.2 -11.536 1.136 -2.33 -9.973 3.091 -2.579 
3 16 -9.358 2.754 -4.2 -7.887 2.385 -5.859 -10.492 1.115 -4.075 
3 16 -7.887 2.385 -5.859 -7.962 1.128 -6.031 -10.492 1.115 -4.075 
3 16 -10.492 1.115 -4.075 -7.962 1.128 -6.031 -8.5 -0.003 -2.949 
3 16 -6.75 -0.003 -4.138 -8.5 -0.003 -2.949 -7.962 1.128 -6.031 
3 16 -11.536 1.136 -2.33 -10.492 1.115 -4.075 -9.269 -0.002 -1.829 
3 16 -10.492 1.115 -4.075 -8.5 -0.003 -2.949 -9.269 -0.002 -1.829 
3 16 -11.97 1.148 0 -11.536 1.136 -2.33 -9.655 -0.003 0 
3 16 -11.536 1.136 -2.33 -9.269 -0.002 -1.829 -9.655 -0.003 0 
3 16 -7.995 4.606 -2.944 -7.666 3.639 -4.893 -9.973 3.091 -2.579 
3 16 -7.666 3.639 -4.893 -9.358 2.754 -4.2 -9.973 3.091 -2.579 
3 16 -7.666 3.639 -4.893 -7.887 2.385 -5.859 -9.358 2.754 -4.2 
3 16 -9.973 3.091 -2.579 -10.36 3.328 0 -7.995 4.606 -2.944 
3 16 -10.36 3.328 0 -8.475 4.9 0 -7.995 4.606 -2.944 
3 16 -3.881 1.238 -7.198 -7.962 1.128 -6.031 -3.771 2.689 -6.833 
3 16 -7.887 2.385 -5.859 -3.771 2.689 -6.833 -7.962 1.128 -6.031 
3 16 -3.771 2.689 -6.833 -7.887 2.385 -5.859 -3.475 4.701 -5.66 
3 16 -7.666 3.639 -4.893 -3.475 4.701 -5.66 -7.887 2.385 -5.859 
3 16 -7.962 1.128 -6.031 -3.881 1.238 -7.198 -6.75 -0.003 -4.138 
3 16 -3.386 -0.002 -4.748 -6.75 -0.003 -4.138 -3.881 1.238 -7.198 
3 16 -3.568 6.248 -3.706 -7.995 4.606 -2.944 -4.041 6.925 0 
3 16 -7.995 4.606 -2.944 -8.475 4.9 0 -4.041 6.925 0 
3 16 -7.995 4.606 -2.944 -3.568 6.248 -3.706 -7.666 3.639 -4.893 
3 16 -3.568 6.248 -3.706 -3.475 4.701 -5.66 -7.666 3.639 -4.893 
3 16 0 1.234 -7.479 -3.881 1.238 -7.198 0 2.881 -7.175 
3 16 0 2.881 -7.175 -3.881 1.238 -7.198 -3.771 2.689 -6.833 
3 16 -6.986 -0.392 -4.438 -8.846 -0.383 -3.216 -6.75 -0.003 -4.138 
3 16 -8.5 -0.003 -2.949 -6.75 -0.003 -4.138 -8.846 -0.383 -3.216 
3 16 -8.846 -0.383 -3.216 -9.697 -0.374 -1.968 -8.5 -0.003 -2.949 
3 16 -9.269 -0.002 -1.829 -8.5 -0.003 -2.949 -9.697 -0.374 -1.968 
3 16 -9.697 -0.374 -1.968 -10.109 -0.368 0 -9.269 -0.002 -1.829 
3 16 -10.109 -0.368 0 -9.655 -0.003 0 -9.269 -0.002 -1.829 
3 16 -8.846 -0.383 -3.216 -6.986 -0.392 -4.438 -8.989 -1.447 -3.252 
3 16 -7.103 -1.457 -4.491 -8.989 -1.447 -3.252 -6.986 -0.392 -4.438 
3 16 -9.697 -0.374 -1.968 -8.846 -0.383 -3.216 -9.856 -1.438 -1.992 
3 16 -8.989 -1.447 -3.252 -9.856 -1.438 -1.992 -8.846 -0.383 -3.216 
3 16 -10.109 -0.368 0 -9.697 -0.374 -1.968 -10.277 -1.444 0 
3 16 -9.697 -0.374 -1.968 -9.856 -1.438 -1.992 -10.277 -1.444 0 
3 16 -3.526 -0.421 -5.132 -6.986 -0.392 -4.438 -3.386 -0.002 -4.748 
3 16 -3.386 -0.002 -4.748 -6.986 -0.392 -4.438 -6.75 -0.003 -4.138 
3 16 -6.986 -0.392 -4.438 -3.526 -0.421 -5.132 -7.103 -1.457 -4.491 
3 16 -7.103 -1.457 -4.491 -3.526 -0.421 -5.132 -3.573 -1.48 -5.152 
3 16 -10.031 -2.247 0 -9.59 -2.243 -1.965 -10.48 -2.602 0 
3 16 -10.48 -2.602 0 -9.59 -2.243 -1.965 -10.069 -2.608 -1.965 
3 16 -9.974 -1.913 0 -9.55 -1.917 -1.992 -10.031 -2.247 0 
3 16 -9.59 -2.243 -1.965 -10.031 -2.247 0 -9.55 -1.917 -1.992 
3 16 -9.55 -1.917 -1.992 -9.974 -1.913 0 -9.856 -1.438 -1.992 
3 16 -9.856 -1.438 -1.992 -9.974 -1.913 0 -10.277 -1.444 0 
3 16 0 -6.222 5.277 0 -5.003 5.38 0 -5.979 5.421 
3 16 0 -5.979 5.421 0 -5.003 5.38 -3.789 -6.046 5.24 
3 16 0 -2.248 4.989 0 -2.666 5.377 0 -4.159 4.991 
3 16 0 -2.666 5.377 0 -3.735 5.381 0 -4.159 4.991 
3 16 -3.856 -3.723 5.161 -3.679 -4.161 4.808 0 -3.735 5.381 
3 16 0 -3.735 5.381 -3.679 -4.161 4.808 0 -4.159 4.991 
3 16 0 -3.735 5.381 0 -2.666 5.377 -3.856 -3.723 5.161 
3 16 0 -2.666 5.377 -3.803 -2.655 5.133 -3.856 -3.723 5.161 
3 16 0 -2.666 5.377 0 -2.248 4.989 -3.803 -2.655 5.133 
3 16 0 -2.248 4.989 -3.497 -2.247 4.78 -3.803 -2.655 5.133 
3 16 0 -0.003 4.989 0 -0.413 5.362 0 -1.912 4.989 
3 16 0 -0.413 5.362 0 -1.507 5.36 0 -1.912 4.989 
3 16 0 -1.507 5.36 0 -0.413 5.362 -3.573 -1.48 5.152 
3 16 0 -0.413 5.362 -3.526 -0.421 5.132 -3.573 -1.48 5.152 
3 16 0 -0.413 5.362 0 -0.003 4.989 -3.526 -0.421 5.132 
3 16 -3.386 -0.002 4.748 -3.526 -0.421 5.132 0 -0.003 4.989 
3 16 -3.881 1.238 7.198 -3.386 -0.002 4.748 0 1.234 7.479 
3 16 0 1.234 7.479 -3.386 -0.002 4.748 0 -0.003 4.989 
3 16 0 -5.003 5.38 0 -6.222 5.277 0 -4.583 4.991 
3 16 0 2.881 7.175 0 5.233 5.859 -3.771 2.689 6.833 
3 16 -3.475 4.701 5.66 -3.771 2.689 6.833 0 5.233 5.859 
3 16 -3.568 6.248 3.706 -3.475 4.701 5.66 0 6.501 3.93 
3 16 0 6.501 3.93 -3.475 4.701 5.66 0 5.233 5.859 
3 16 -4.041 6.925 0 -3.568 6.248 3.706 0 7.448 0 
3 16 0 7.448 0 -3.568 6.248 3.706 0 6.501 3.93 
3 16 0 -6.222 5.277 0 -5.979 5.421 -3.78 -6.477 4.864 
3 16 0 -5.979 5.421 -3.789 -6.046 5.24 -3.78 -6.477 4.864 
3 16 -3.733 -5.002 5.217 -3.789 -6.046 5.24 0 -5.003 5.38 
3 16 0 -5.003 5.38 0 -4.583 4.991 -3.733 -5.002 5.217 
3 16 -3.733 -5.002 5.217 0 -4.583 4.991 -3.685 -4.581 4.82 
3 16 -7.535 -7.39 4.841 -7.49 -7.688 4.973 -3.704 -6.947 4.882 
3 16 -3.704 -6.947 4.882 -7.3 -6.947 4.488 -7.535 -7.39 4.841 
3 16 -3.78 -6.477 4.864 -3.704 -6.947 4.882 0 -6.222 5.277 
3 16 -7.49 -7.688 4.973 -7.535 -7.39 4.841 -9.835 -7.918 3.724 
3 16 -7.535 -7.39 4.841 -9.589 -7.375 3.694 -9.835 -7.918 3.724 
3 16 -9.921 -8.164 3.609 -7.49 -7.688 4.973 -9.835 -7.918 3.724 
3 16 -3.704 -6.947 4.882 -3.78 -6.477 4.864 -7.3 -6.947 4.488 
3 16 -7.262 -6.476 4.453 -7.3 -6.947 4.488 -3.78 -6.477 4.864 
3 16 -7.535 -7.39 4.841 -7.3 -6.947 4.488 -9.589 -7.375 3.694 
3 16 -9.589 -7.375 3.694 -7.3 -6.947 4.488 -9.184 -6.947 3.469 
3 16 -9.589 -7.375 3.694 -9.184 -6.947 3.469 -10.585 -7.367 2.309 
3 16 -10.585 -7.367 2.309 -9.184 -6.947 3.469 -10.245 -6.948 2.22 
3 16 -10.585 -7.367 2.309 -10.709 -7.909 2.455 -9.589 -7.375 3.694 
3 16 -9.589 -7.375 3.694 -10.709 -7.909 2.455 -9.835 -7.918 3.724 
3 16 -10.585 -7.367 2.309 -10.245 -6.948 2.22 -11.277 -7.356 0 
3 16 -11.277 -7.356 0 -10.245 -6.948 2.22 -10.829 -6.947 0 
3 16 -10.709 -7.909 2.455 -10.585 -7.367 2.309 -11.456 -7.902 0 
3 16 -11.456 -7.902 0 -10.585 -7.367 2.309 -11.277 -7.356 0 
3 16 -10.245 -6.948 2.22 -10.181 -6.477 2.186 -10.829 -6.947 0 
3 16 -10.749 -6.475 0 -10.829 -6.947 0 -10.181 -6.477 2.186 
3 16 -9.184 -6.947 3.469 -9.151 -6.478 3.418 -10.245 -6.948 2.22 
3 16 -10.181 -6.477 2.186 -10.245 -6.948 2.22 -9.151 -6.478 3.418 
3 16 -9.151 -6.478 3.418 -9.184 -6.947 3.469 -7.262 -6.476 4.453 
3 16 -9.184 -6.947 3.469 -7.3 -6.947 4.488 -7.262 -6.476 4.453 
3 16 -10.709 -7.909 2.455 -10.692 -8.314 2.55 -9.835 -7.918 3.724 
3 16 -9.921 -8.164 3.609 -9.835 -7.918 3.724 -10.692 -8.314 2.55 
3 16 -10.692 -8.314 2.55 -10.709 -7.909 2.455 -11.345 -8.442 0 
3 16 -11.345 -8.442 0 -10.709 -7.909 2.455 -11.456 -7.902 0 
3 16 -11.061 -5.993 0 -10.749 -6.475 0 -10.506 -5.998 2.271 
3 16 -10.506 -5.998 2.271 -10.749 -6.475 0 -10.181 -6.477 2.186 
3 16 -10.506 -5.998 2.271 -10.181 -6.477 2.186 -9.409 -6.008 3.638 
3 16 -9.409 -6.008 3.638 -10.181 -6.477 2.186 -9.151 -6.478 3.418 
3 16 -9.409 -6.008 3.638 -9.151 -6.478 3.418 -7.391 -6.024 4.77 
3 16 -7.391 -6.024 4.77 -9.151 -6.478 3.418 -7.262 -6.476 4.453 
3 16 -7.391 -6.024 4.77 -7.262 -6.476 4.453 -3.789 -6.046 5.24 
3 16 -3.789 -6.046 5.24 -7.262 -6.476 4.453 -3.78 -6.477 4.864 
3 16 -7.311 -4.58 4.245 -7.276 -4.976 4.71 -3.685 -4.581 4.82 
3 16 -3.685 -4.581 4.82 -7.276 -4.976 4.71 -3.733 -5.002 5.217 
3 16 -3.733 -5.002 5.217 -7.276 -4.976 4.71 -7.391 -6.024 4.77 
3 16 -7.276 -4.976 4.71 -7.311 -4.58 4.245 -9.262 -4.96 3.59 
3 16 -9.262 -4.96 3.59 -7.311 -4.58 4.245 -8.959 -4.579 3.281 
3 16 -7.276 -4.976 4.71 -9.262 -4.96 3.59 -9.409 -6.008 3.638 
3 16 -9.262 -4.96 3.59 -8.959 -4.579 3.281 -10.341 -4.95 2.24 
3 16 -9.974 -4.58 1.956 -10.341 -4.95 2.24 -8.959 -4.579 3.281 
3 16 -9.262 -4.96 3.59 -10.341 -4.95 2.24 -10.506 -5.998 2.271 
3 16 -10.341 -4.95 2.24 -9.974 -4.58 1.956 -10.884 -4.944 0 
3 16 -10.427 -4.582 0 -10.884 -4.944 0 -9.974 -4.58 1.956 
3 16 -10.341 -4.95 2.24 -10.884 -4.944 0 -11.061 -5.993 0 
3 16 -9.974 -4.58 1.956 -9.947 -4.164 1.862 -10.427 -4.582 0 
3 16 -10.356 -4.16 0 -10.427 -4.582 0 -9.947 -4.164 1.862 
3 16 -8.959 -4.579 3.281 -9.014 -4.169 3.152 -9.974 -4.58 1.956 
3 16 -9.974 -4.58 1.956 -9.014 -4.169 3.152 -9.947 -4.164 1.862 
3 16 -9.014 -4.169 3.152 -8.959 -4.579 3.281 -7.328 -4.164 4.199 
3 16 -7.328 -4.164 4.199 -8.959 -4.579 3.281 -7.311 -4.58 4.245 
3 16 -7.391 -6.024 4.77 -7.276 -4.976 4.71 -9.409 -6.008 3.638 
3 16 -9.409 -6.008 3.638 -9.262 -4.96 3.59 -10.506 -5.998 2.271 
3 16 -10.341 -4.95 2.24 -11.061 -5.993 0 -10.506 -5.998 2.271 
3 16 -3.733 -5.002 5.217 -7.391 -6.024 4.77 -3.789 -6.046 5.24 
3 16 -7.328 -4.164 4.199 -7.311 -4.58 4.245 -3.679 -4.161 4.808 
3 16 -3.679 -4.161 4.808 -7.311 -4.58 4.245 -3.685 -4.581 4.82 
3 16 0 -4.583 4.991 0 -4.159 4.991 -3.685 -4.581 4.82 
3 16 -3.685 -4.581 4.82 0 -4.159 4.991 -3.679 -4.161 4.808 
3 16 -9.372 -3.689 3.254 -9.014 -4.169 3.152 -7.574 -3.7 4.471 
3 16 -7.574 -3.7 4.471 -9.014 -4.169 3.152 -7.328 -4.164 4.199 
3 16 -7.574 -3.7 4.471 -7.328 -4.164 4.199 -3.856 -3.723 5.161 
3 16 -3.856 -3.723 5.161 -7.328 -4.164 4.199 -3.679 -4.161 4.808 
3 16 -10.659 -3.69 0 -10.356 -4.16 0 -10.239 -3.68 1.993 
3 16 -10.239 -3.68 1.993 -10.356 -4.16 0 -9.947 -4.164 1.862 
3 16 -9.014 -4.169 3.152 -9.372 -3.689 3.254 -9.947 -4.164 1.862 
3 16 -10.239 -3.68 1.993 -9.947 -4.164 1.862 -9.372 -3.689 3.254 
3 16 -7.45 -2.626 4.409 -7.225 -2.242 4.041 -9.22 -2.617 3.211 
3 16 -7.225 -2.242 4.041 -8.698 -2.239 3.14 -9.22 -2.617 3.211 
3 16 -8.64 -1.921 3.17 -8.698 -2.239 3.14 -7.111 -1.917 4.124 
3 16 -8.698 -2.239 3.14 -7.225 -2.242 4.041 -7.111 -1.917 4.124 
3 16 -7.225 -2.242 4.041 -7.45 -2.626 4.409 -3.497 -2.247 4.78 
3 16 -3.803 -2.655 5.133 -3.497 -2.247 4.78 -7.45 -2.626 4.409 
3 16 -3.497 -2.247 4.78 -3.578 -1.914 4.779 -7.225 -2.242 4.041 
3 16 -7.225 -2.242 4.041 -3.578 -1.914 4.779 -7.111 -1.917 4.124 
3 16 -3.578 -1.914 4.779 -3.497 -2.247 4.78 0 -1.912 4.989 
3 16 0 -2.248 4.989 0 -1.912 4.989 -3.497 -2.247 4.78 
3 16 -3.856 -3.723 5.161 -3.803 -2.655 5.133 -7.574 -3.7 4.471 
3 16 -3.803 -2.655 5.133 -7.45 -2.626 4.409 -7.574 -3.7 4.471 
3 16 -9.22 -2.617 3.211 -9.372 -3.689 3.254 -7.45 -2.626 4.409 
3 16 -7.574 -3.7 4.471 -7.45 -2.626 4.409 -9.372 -3.689 3.254 
3 16 -9.22 -2.617 3.211 -8.698 -2.239 3.14 -10.069 -2.608 1.965 
